207.246.70.215
storage is mounted successfully
[youtube] deoElb-wiqg: Downloading webpage
[youtube] Downloading just video deoElb-wiqg because of --no-playlist
[download] 100% of 5.23MiB in 00:06
45.77.92.124
storage is already mounted
Directory is already present
[youtube] e8ZZ2cVyajk: Downloading webpage
[youtube] Downloading just video e8ZZ2cVyajk because of --no-playlist
[youtube] e8ZZ2cVyajk: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 11-e8ZZ2cVyajk.mp4

[download]   0.0% of 7.17MiB at   47.25B/s ETA 44:12:40
[download]   0.0% of 7.17MiB at   70.87B/s ETA 29:28:22
[download]   0.0% of 7.17MiB at  118.12B/s ETA 17:40:53
[download]   0.1% of 7.17MiB at  212.62B/s ETA 09:49:14
[download]   0.1% of 7.17MiB at  395.12B/s ETA 05:16:53
[download]   0.2% of 7.17MiB at  765.54B/s ETA 02:43:23
[download]   0.4% of 7.17MiB at  1.45KiB/s ETA 01:24:11
[download]   0.9% of 7.17MiB at  2.82KiB/s ETA 42:58
[download]   1.7% of 7.17MiB at  5.53KiB/s ETA 21:45
[download]   3.5% of 7.17MiB at 10.72KiB/s ETA 11:01
[download]   6.0% of 7.17MiB at 17.71KiB/s ETA 06:29
[download]   8.8% of 7.17MiB at 24.67KiB/s ETA 04:31
[download]  11.0% of 7.17MiB at 29.73KiB/s ETA 03:40
[download]  13.2% of 7.17MiB at 35.00KiB/s ETA 03:02
[download]  17.0% of 7.17MiB at 42.66KiB/s ETA 02:22
[download]  19.4% of 7.17MiB at 46.83KiB/s ETA 02:06
[download]  21.5% of 7.17MiB at 50.16KiB/s ETA 01:54
[download]  23.5% of 7.17MiB at 53.36KiB/s ETA 01:45
[download]  25.9% of 7.17MiB at 57.56KiB/s ETA 01:34
[download]  29.2% of 7.17MiB at 62.71KiB/s ETA 01:22
[download]  32.0% of 7.17MiB at 66.15KiB/s ETA 01:15
[download]  34.2% of 7.17MiB at 69.18KiB/s ETA 01:09
[download]  37.0% of 7.17MiB at 72.35KiB/s ETA 01:03
[download]  39.2% of 7.17MiB at 75.40KiB/s ETA 00:59
[download]  42.7% of 7.17MiB at 79.06KiB/s ETA 00:53
[download]  45.0% of 7.17MiB at 81.71KiB/s ETA 00:49
[download]  47.8% of 7.17MiB at 84.50KiB/s ETA 00:45
[download]  50.4% of 7.17MiB at 87.08KiB/s ETA 00:41
[download]  53.2% of 7.17MiB at 89.45KiB/s ETA 00:38
[download]  55.6% of 7.17MiB at 92.14KiB/s ETA 00:35
[download]  59.3% of 7.17MiB at 95.11KiB/s ETA 00:31
[download]  61.8% of 7.17MiB at 97.20KiB/s ETA 00:28
[download]  64.6% of 7.17MiB at 98.96KiB/s ETA 00:26
[download]  66.8% of 7.17MiB at 100.16KiB/s ETA 00:24
[download]  68.9% of 7.17MiB at 100.97KiB/s ETA 00:22
[download]  70.8% of 7.17MiB at 101.07KiB/s ETA 00:21
[download]  72.2% of 7.17MiB at 102.12KiB/s ETA 00:19
[download]  75.1% of 7.17MiB at 102.33KiB/s ETA 00:17
[download]  76.5% of 7.17MiB at 102.50KiB/s ETA 00:16
[download]  78.0% of 7.17MiB at 103.20KiB/s ETA 00:15
[download]  80.2% of 7.17MiB at 103.82KiB/s ETA 00:14
[download]  82.0% of 7.17MiB at 104.93KiB/s ETA 00:12
[download]  84.7% of 7.17MiB at 105.05KiB/s ETA 00:10
[download]  86.2% of 7.17MiB at 105.60KiB/s ETA 00:09
[download]  88.3% of 7.17MiB at 106.56KiB/s ETA 00:08
[download]  90.6% of 7.17MiB at 106.50KiB/s ETA 00:06
[download]  92.0% of 7.17MiB at 106.53KiB/s ETA 00:05
[download]  93.5% of 7.17MiB at 106.51KiB/s ETA 00:04
[download]  94.9% of 7.17MiB at 106.10KiB/s ETA 00:03
[download]  96.1% of 7.17MiB at 105.65KiB/s ETA 00:02
[download]  97.2% of 7.17MiB at 105.79KiB/s ETA 00:01
[download]  98.8% of 7.17MiB at 105.86KiB/s ETA 00:00
[download] 100.0% of 7.17MiB at 105.62KiB/s ETA 00:00
[download] 100% of 7.17MiB in 02:41
45.77.153.102
storage is already mounted
Directory is already present
[youtube] 9HMwep5vX5c: Downloading webpage
[youtube] Downloading just video 9HMwep5vX5c because of --no-playlist
[youtube] 9HMwep5vX5c: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 12-9HMwep5vX5c.mp4

[download]   0.0% of 5.68MiB at 11.27KiB/s ETA 08:36
[download]   0.1% of 5.68MiB at 33.59KiB/s ETA 02:53
[download]   0.1% of 5.68MiB at 78.00KiB/s ETA 01:14
[download]   0.3% of 5.68MiB at 162.97KiB/s ETA 00:35
[download]   0.5% of 5.68MiB at 333.07KiB/s ETA 00:17
[download]   1.1% of 5.68MiB at 667.30KiB/s ETA 00:08
[download]   2.2% of 5.68MiB at 914.73KiB/s ETA 00:06
[download]   4.4% of 5.68MiB at  1.36MiB/s ETA 00:04
[download]   8.8% of 5.68MiB at  2.22MiB/s ETA 00:02
[download]  17.6% of 5.68MiB at  3.76MiB/s ETA 00:01
[download]  35.2% of 5.68MiB at  6.49MiB/s ETA 00:00
[download]  70.4% of 5.68MiB at  1.55MiB/s ETA 00:01
[download]  88.0% of 5.68MiB at  1.18MiB/s ETA 00:00
[download]  98.6% of 5.68MiB at  1.06MiB/s ETA 00:00
[download] 100.0% of 5.68MiB at  1.06MiB/s ETA 00:00
[download] 100% of 5.68MiB in 00:12
149.28.100.138
storage is already mounted
Directory is already present
[youtube] V-uLj4JZ_HQ: Downloading webpage
[youtube] Downloading just video V-uLj4JZ_HQ because of --no-playlist
[youtube] V-uLj4JZ_HQ: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 13-V-uLj4JZ_HQ.mp4

[download]   0.0% of 5.98MiB at   86.33B/s ETA 20:10:26
[download]   0.0% of 5.98MiB at  129.49B/s ETA 13:26:55
[download]   0.0% of 5.98MiB at  215.82B/s ETA 08:04:05
[download]   0.1% of 5.98MiB at  388.46B/s ETA 04:28:51
[download]   0.1% of 5.98MiB at  733.73B/s ETA 02:22:14
[download]   0.3% of 5.98MiB at  1.39KiB/s ETA 01:13:11
[download]   0.5% of 5.98MiB at  2.74KiB/s ETA 37:03
[download]   1.1% of 5.98MiB at  5.44KiB/s ETA 18:34
[download]   2.1% of 5.98MiB at 10.59KiB/s ETA 09:25
[download]   4.2% of 5.98MiB at 21.06KiB/s ETA 04:38
[download]   8.4% of 5.98MiB at 41.91KiB/s ETA 02:13
[download]  16.7% of 5.98MiB at 83.52KiB/s ETA 01:01
[download]  33.4% of 5.98MiB at 160.30KiB/s ETA 00:25
[download]  66.1% of 5.98MiB at 188.39KiB/s ETA 00:11
[download]  82.4% of 5.98MiB at 186.85KiB/s ETA 00:05
[download]  90.6% of 5.98MiB at 189.85KiB/s ETA 00:03
[download]  94.7% of 5.98MiB at 191.52KiB/s ETA 00:01
[download]  98.6% of 5.98MiB at 193.73KiB/s ETA 00:00
[download] 100.0% of 5.98MiB at 192.87KiB/s ETA 00:00
[download] 100% of 5.98MiB in 00:41
45.63.75.137
storage is already mounted
Directory is already present
[youtube] eBI2fdgdS3k: Downloading webpage
[youtube] Downloading just video eBI2fdgdS3k because of --no-playlist
[youtube] eBI2fdgdS3k: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 14-eBI2fdgdS3k.mp4

[download]   0.0% of 7.74MiB at  3.64KiB/s ETA 36:19
[download]   0.0% of 7.74MiB at 10.89KiB/s ETA 12:07
[download]   0.1% of 7.74MiB at 25.36KiB/s ETA 05:12
[download]   0.2% of 7.74MiB at 54.19KiB/s ETA 02:25
[download]   0.4% of 7.74MiB at 111.59KiB/s ETA 01:10
[download]   0.8% of 7.74MiB at 225.58KiB/s ETA 00:34
[download]   1.6% of 7.74MiB at 451.61KiB/s ETA 00:17
[download]   3.2% of 7.74MiB at 881.54KiB/s ETA 00:08
[download]   6.4% of 7.74MiB at  1.66MiB/s ETA 00:04
[download]  12.9% of 7.74MiB at  3.13MiB/s ETA 00:02
[download]  25.8% of 7.74MiB at  5.50MiB/s ETA 00:01
[download]  51.7% of 7.74MiB at  4.20MiB/s ETA 00:00
[download]  95.6% of 7.74MiB at  3.82MiB/s ETA 00:00
[download] 100.0% of 7.74MiB at  3.82MiB/s ETA 00:00
[download] 100% of 7.74MiB in 00:05
45.77.153.102
storage is already mounted
Directory is already present
[youtube] t6UiOlYqp9U: Downloading webpage
[youtube] Downloading just video t6UiOlYqp9U because of --no-playlist
[youtube] t6UiOlYqp9U: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 15-t6UiOlYqp9U.mp4

[download]   0.0% of 5.71MiB at 11.24KiB/s ETA 08:40
[download]   0.1% of 5.71MiB at 33.62KiB/s ETA 02:53
[download]   0.1% of 5.71MiB at 78.09KiB/s ETA 01:14
[download]   0.3% of 5.71MiB at 163.24KiB/s ETA 00:35
[download]   0.5% of 5.71MiB at 335.08KiB/s ETA 00:17
[download]   1.1% of 5.71MiB at 673.74KiB/s ETA 00:08
[download]   2.2% of 5.71MiB at  1.07MiB/s ETA 00:05
[download]   4.4% of 5.71MiB at  1.82MiB/s ETA 00:03
[download]   8.7% of 5.71MiB at  3.09MiB/s ETA 00:01
[download]  17.5% of 5.71MiB at  5.33MiB/s ETA 00:00
[download]  35.0% of 5.71MiB at  9.56MiB/s ETA 00:00
[download]  70.0% of 5.71MiB at 967.24KiB/s ETA 00:01
[download]  87.5% of 5.71MiB at 931.99KiB/s ETA 00:00
[download] 100.0% of 5.71MiB at 951.60KiB/s ETA 00:00
[download] 100% of 5.71MiB in 00:08
45.63.75.137
storage is already mounted
Directory is already present
[youtube] 3TYsxnyXwoQ: Downloading webpage
[youtube] Downloading just video 3TYsxnyXwoQ because of --no-playlist
[youtube] 3TYsxnyXwoQ: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 16-3TYsxnyXwoQ.mp4

[download]   0.0% of 7.10MiB at  3.63KiB/s ETA 33:25
[download]   0.0% of 7.10MiB at 10.86KiB/s ETA 11:09
[download]   0.1% of 7.10MiB at 25.30KiB/s ETA 04:47
[download]   0.2% of 7.10MiB at 53.81KiB/s ETA 02:14
[download]   0.4% of 7.10MiB at 110.86KiB/s ETA 01:05
[download]   0.9% of 7.10MiB at 224.21KiB/s ETA 00:32
[download]   1.7% of 7.10MiB at 447.02KiB/s ETA 00:15
[download]   3.5% of 7.10MiB at 883.42KiB/s ETA 00:07
[download]   7.0% of 7.10MiB at  1.69MiB/s ETA 00:03
[download]  14.1% of 7.10MiB at  3.25MiB/s ETA 00:01
[download]  28.2% of 7.10MiB at  6.09MiB/s ETA 00:00
[download]  56.3% of 7.10MiB at  3.68MiB/s ETA 00:00
[download]  93.5% of 7.10MiB at  2.98MiB/s ETA 00:00
[download] 100.0% of 7.10MiB at  2.93MiB/s ETA 00:00
[download] 100% of 7.10MiB in 00:04
63.209.32.132
storage is already mounted
Directory is already present
[youtube] zCA6cZpP0Iw: Downloading webpage
[youtube] Downloading just video zCA6cZpP0Iw because of --no-playlist
[youtube] zCA6cZpP0Iw: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 17-zCA6cZpP0Iw.mp4

[download]   0.0% of 9.05MiB at  3.00KiB/s ETA 51:30
[download]   0.0% of 9.05MiB at  8.98KiB/s ETA 17:10
[download]   0.1% of 9.05MiB at 20.94KiB/s ETA 07:22
[download]   0.2% of 9.05MiB at 44.58KiB/s ETA 03:27
[download]   0.3% of 9.05MiB at 91.93KiB/s ETA 01:40
[download]   0.7% of 9.05MiB at 186.24KiB/s ETA 00:49
[download]   1.4% of 9.05MiB at 305.62KiB/s ETA 00:29
[download]   2.8% of 9.05MiB at 547.18KiB/s ETA 00:16
[download]   5.5% of 9.05MiB at 992.28KiB/s ETA 00:08
[download]  11.0% of 9.05MiB at  1.73MiB/s ETA 00:04
[download]  22.1% of 9.05MiB at  3.15MiB/s ETA 00:02
[download]  44.2% of 9.05MiB at  3.17MiB/s ETA 00:01
[download]  79.5% of 9.05MiB at  3.14MiB/s ETA 00:00
[download] 100.0% of 9.05MiB at  3.20MiB/s ETA 00:00
[download] 100% of 9.05MiB in 00:05
155.138.217.8
storage is already mounted
Directory is already present
[youtube] 7520wXUrHAA: Downloading webpage
[youtube] Downloading just video 7520wXUrHAA because of --no-playlist
[youtube] 7520wXUrHAA: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 18-7520wXUrHAA.mp4

[download]   0.0% of 8.55MiB at 32.50KiB/s ETA 04:29
[download]   0.0% of 8.55MiB at 96.49KiB/s ETA 01:30
[download]   0.1% of 8.55MiB at 222.52KiB/s ETA 00:39
[download]   0.2% of 8.55MiB at 450.19KiB/s ETA 00:19
[download]   0.4% of 8.55MiB at 913.07KiB/s ETA 00:09
[download]   0.7% of 8.55MiB at  1.23MiB/s ETA 00:06
[download]   1.5% of 8.55MiB at  1.65MiB/s ETA 00:05
[download]   2.9% of 8.55MiB at  2.47MiB/s ETA 00:03
[download]   5.8% of 8.55MiB at  3.91MiB/s ETA 00:02
[download]  11.7% of 8.55MiB at  6.46MiB/s ETA 00:01
[download]  23.4% of 8.55MiB at 10.55MiB/s ETA 00:00
[download]  46.8% of 8.55MiB at  4.95MiB/s ETA 00:00
[download]  84.6% of 8.55MiB at  4.23MiB/s ETA 00:00
[download] 100.0% of 8.55MiB at  4.16MiB/s ETA 00:00
[download] 100% of 8.55MiB in 00:03
108.61.242.172
storage is already mounted
Directory is already present
[youtube] -QImwjvdwdU: Downloading webpage
[youtube] Downloading just video -QImwjvdwdU because of --no-playlist
[youtube] -QImwjvdwdU: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 19--QImwjvdwdU.mp4

[download]   0.0% of 7.68MiB at  544.22B/s ETA 04:06:42
[download]   0.0% of 7.68MiB at  833.25B/s ETA 02:41:07
[download]   0.0% of 7.68MiB at  1.38KiB/s ETA 01:35:06
[download]   0.1% of 7.68MiB at  2.51KiB/s ETA 52:16
[download]   0.1% of 7.68MiB at  4.76KiB/s ETA 27:29
[download]   0.2% of 7.68MiB at  9.28KiB/s ETA 14:06
[download]   0.4% of 7.68MiB at 18.30KiB/s ETA 07:08
[download]   0.9% of 7.68MiB at 36.33KiB/s ETA 03:34
[download]   1.7% of 7.68MiB at 72.36KiB/s ETA 01:46
[download]   3.5% of 7.68MiB at 143.91KiB/s ETA 00:52
[download]   6.9% of 7.68MiB at 287.08KiB/s ETA 00:25
[download]  13.8% of 7.68MiB at 569.41KiB/s ETA 00:11
[download]  27.7% of 7.68MiB at 1011.17KiB/s ETA 00:05
[download]  55.3% of 7.68MiB at  1.57MiB/s ETA 00:02
[download] 100.0% of 7.68MiB at  2.24MiB/s ETA 00:00
[download] 100% of 7.68MiB in 00:05
149.28.100.138
storage is already mounted
Directory is already present
[youtube] CC0AhZpGep0: Downloading webpage
[youtube] Downloading just video CC0AhZpGep0 because of --no-playlist
[youtube] CC0AhZpGep0: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 20-CC0AhZpGep0.mp4

[download]   0.0% of 5.48MiB at   67.09B/s ETA 23:46:25
[download]   0.0% of 5.48MiB at  100.64B/s ETA 15:50:53
[download]   0.0% of 5.48MiB at  167.72B/s ETA 09:30:25
[download]   0.1% of 5.48MiB at  301.90B/s ETA 05:16:47
[download]   0.2% of 5.48MiB at  570.24B/s ETA 02:47:36
[download]   0.3% of 5.48MiB at  1.08KiB/s ETA 01:26:13
[download]   0.6% of 5.48MiB at  2.13KiB/s ETA 43:38
[download]   1.2% of 5.48MiB at  4.22KiB/s ETA 21:52
[download]   2.3% of 5.48MiB at  8.29KiB/s ETA 11:00
[download]   4.6% of 5.48MiB at 16.38KiB/s ETA 05:26
[download]   9.1% of 5.48MiB at 32.21KiB/s ETA 02:38
[download]  18.3% of 5.48MiB at 62.89KiB/s ETA 01:12
[download]  36.5% of 5.48MiB at 121.92KiB/s ETA 00:29
[download]  72.2% of 5.48MiB at 182.89KiB/s ETA 00:08
[download]  90.1% of 5.48MiB at 200.99KiB/s ETA 00:02
[download]  99.0% of 5.48MiB at 206.39KiB/s ETA 00:00
[download] 100.0% of 5.48MiB at 205.87KiB/s ETA 00:00
[download] 100% of 5.48MiB in 00:39
149.28.98.10
storage is already mounted
Directory is already present
[youtube] WD5Z5kybw2Y: Downloading webpage
[youtube] Downloading just video WD5Z5kybw2Y because of --no-playlist
[youtube] WD5Z5kybw2Y: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 21-WD5Z5kybw2Y.mp4

[download]   0.0% of 6.05MiB at   50.36B/s ETA 35:00:30
[download]   0.0% of 6.05MiB at   75.53B/s ETA 23:20:24
[download]   0.0% of 6.05MiB at  125.88B/s ETA 14:00:09
[download]   0.1% of 6.05MiB at  226.09B/s ETA 07:47:36
[download]   0.1% of 6.05MiB at  426.75B/s ETA 04:07:34
[download]   0.3% of 6.05MiB at  825.34B/s ETA 02:07:50
[download]   0.5% of 6.05MiB at  1.57KiB/s ETA 01:05:15
[download]   1.0% of 6.05MiB at  3.08KiB/s ETA 33:08
[download]   2.1% of 6.05MiB at  6.07KiB/s ETA 16:39
[download]   4.1% of 6.05MiB at 11.68KiB/s ETA 08:28
[download]   6.7% of 6.05MiB at 18.24KiB/s ETA 05:17
[download]   9.6% of 6.05MiB at 25.51KiB/s ETA 03:39
[download]  14.4% of 6.05MiB at 36.36KiB/s ETA 02:25
[download]  18.6% of 6.05MiB at 44.70KiB/s ETA 01:52
[download]  22.1% of 6.05MiB at 51.54KiB/s ETA 01:33
[download]  26.4% of 6.05MiB at 59.37KiB/s ETA 01:16
[download]  30.9% of 6.05MiB at 67.12KiB/s ETA 01:03
[download]  35.4% of 6.05MiB at 74.26KiB/s ETA 00:53
[download]  39.9% of 6.05MiB at 80.71KiB/s ETA 00:46
[download]  44.1% of 6.05MiB at 86.18KiB/s ETA 00:40
[download]  48.0% of 6.05MiB at 90.11KiB/s ETA 00:35
[download]  51.0% of 6.05MiB at 93.28KiB/s ETA 00:32
[download]  54.4% of 6.05MiB at 96.74KiB/s ETA 00:29
[download]  57.9% of 6.05MiB at 100.38KiB/s ETA 00:26
[download]  61.9% of 6.05MiB at 104.16KiB/s ETA 00:22
[download]  65.6% of 6.05MiB at 108.38KiB/s ETA 00:19
[download]  71.1% of 6.05MiB at 114.35KiB/s ETA 00:15
[download]  76.4% of 6.05MiB at 120.91KiB/s ETA 00:12
[download]  84.6% of 6.05MiB at 130.50KiB/s ETA 00:07
[download]  92.8% of 6.05MiB at 139.50KiB/s ETA 00:03
[download] 100.0% of 6.05MiB at 146.23KiB/s ETA 00:00
[download] 100% of 6.05MiB in 00:59
149.28.100.138
storage is already mounted
Directory is already present
[youtube] fd0lTV-H2FM: Downloading webpage
[youtube] Downloading just video fd0lTV-H2FM because of --no-playlist
[youtube] fd0lTV-H2FM: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 22-fd0lTV-H2FM.mp4

[download]   0.0% of 5.99MiB at  105.39B/s ETA 16:33:40
[download]   0.0% of 5.99MiB at  158.08B/s ETA 11:02:25
[download]   0.0% of 5.99MiB at  263.47B/s ETA 06:37:23
[download]   0.1% of 5.99MiB at  474.15B/s ETA 03:40:44
[download]   0.1% of 5.99MiB at  895.44B/s ETA 01:56:48
[download]   0.3% of 5.99MiB at  1.70KiB/s ETA 01:00:06
[download]   0.5% of 5.99MiB at  3.34KiB/s ETA 30:26
[download]   1.1% of 5.99MiB at  6.39KiB/s ETA 15:49
[download]   2.1% of 5.99MiB at 12.09KiB/s ETA 08:17
[download]   4.0% of 5.99MiB at 22.14KiB/s ETA 04:26
[download]   7.9% of 5.99MiB at 40.23KiB/s ETA 02:20
[download]  12.4% of 5.99MiB at 57.82KiB/s ETA 01:33
[download]  16.3% of 5.99MiB at 72.99KiB/s ETA 01:10
[download]  23.0% of 5.99MiB at 93.78KiB/s ETA 00:50
[download]  28.0% of 5.99MiB at 109.21KiB/s ETA 00:40
[download]  35.5% of 5.99MiB at 131.78KiB/s ETA 00:30
[download]  44.7% of 5.99MiB at 155.21KiB/s ETA 00:21
[download]  52.8% of 5.99MiB at 171.77KiB/s ETA 00:16
[download]  59.6% of 5.99MiB at 186.03KiB/s ETA 00:13
[download]  68.1% of 5.99MiB at 199.64KiB/s ETA 00:09
[download]  74.8% of 5.99MiB at 208.00KiB/s ETA 00:07
[download]  80.7% of 5.99MiB at 214.11KiB/s ETA 00:05
[download]  86.3% of 5.99MiB at 221.72KiB/s ETA 00:03
[download]  93.7% of 5.99MiB at 228.55KiB/s ETA 00:01
[download]  99.5% of 5.99MiB at 232.07KiB/s ETA 00:00
[download] 100.0% of 5.99MiB at 230.82KiB/s ETA 00:00
[download] 100% of 5.99MiB in 00:35
149.28.105.231
storage is already mounted
Directory is already present
[youtube] xxTCMV1feT4: Downloading webpage
[youtube] Downloading just video xxTCMV1feT4 because of --no-playlist
[youtube] xxTCMV1feT4: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 23-xxTCMV1feT4.mp4

[download]   0.0% of 5.80MiB at  337.76B/s ETA 04:59:53
[download]   0.0% of 5.80MiB at  506.60B/s ETA 03:19:55
[download]   0.0% of 5.80MiB at  844.31B/s ETA 01:59:56
[download]   0.1% of 5.80MiB at  1.47KiB/s ETA 01:07:15
[download]   0.1% of 5.80MiB at  2.77KiB/s ETA 35:36
[download]   0.3% of 5.80MiB at  5.39KiB/s ETA 18:19
[download]   0.5% of 5.80MiB at 10.61KiB/s ETA 09:16
[download]   1.1% of 5.80MiB at 21.04KiB/s ETA 04:39
[download]   2.2% of 5.80MiB at 41.04KiB/s ETA 02:21
[download]   4.3% of 5.80MiB at 73.48KiB/s ETA 01:17
[download]   8.6% of 5.80MiB at 141.44KiB/s ETA 00:38
[download]  17.3% of 5.80MiB at 258.57KiB/s ETA 00:18
[download]  34.5% of 5.80MiB at 466.20KiB/s ETA 00:08
[download]  69.0% of 5.80MiB at 669.68KiB/s ETA 00:02
[download]  89.0% of 5.80MiB at 769.80KiB/s ETA 00:00
[download] 100.0% of 5.80MiB at 780.73KiB/s ETA 00:00
[download] 100% of 5.80MiB in 00:24
45.32.212.222
storage is already mounted
Directory is already present
[youtube] 74oBz6-_p0g: Downloading webpage
[youtube] Downloading just video 74oBz6-_p0g because of --no-playlist
[youtube] 74oBz6-_p0g: Downloading MPD manifest
[download] Destination: برنامج مشاهير الحلقة 24-74oBz6-_p0g.mp4

[download]   0.0% of 7.12MiB at  229.25B/s ETA 09:02:31
[download]   0.0% of 7.12MiB at  343.86B/s ETA 06:01:40
[download]   0.0% of 7.12MiB at  573.09B/s ETA 03:36:58
[download]   0.1% of 7.12MiB at  1.01KiB/s ETA 02:00:31
[download]   0.1% of 7.12MiB at  1.90KiB/s ETA 01:03:46
[download]   0.2% of 7.12MiB at  3.69KiB/s ETA 32:50
[download]   0.4% of 7.12MiB at  7.17KiB/s ETA 16:51
[download]   0.9% of 7.12MiB at 14.14KiB/s ETA 08:30
[download]   1.8% of 7.12MiB at 27.76KiB/s ETA 04:17
[download]   3.5% of 7.12MiB at 53.70KiB/s ETA 02:10
[download]   7.0% of 7.12MiB at 101.78KiB/s ETA 01:06
[download]  14.1% of 7.12MiB at 187.32KiB/s ETA 00:33
[download]  28.1% of 7.12MiB at 315.30KiB/s ETA 00:16
[download]  41.8% of 7.12MiB at 397.96KiB/s ETA 00:10
[download]  53.6% of 7.12MiB at 450.84KiB/s ETA 00:07
[download]  65.3% of 7.12MiB at 505.27KiB/s ETA 00:05
[download]  80.9% of 7.12MiB at 571.13KiB/s ETA 00:02
[download]  98.1% of 7.12MiB at 647.35KiB/s ETA 00:00
[download] 100.0% of 7.12MiB at 654.43KiB/s ETA 00:00
[download] 100% of 7.12MiB in 00:18
155.138.228.90
storage is already mounted
Directory is already present
[youtube] vGj0CXXGRLc: Downloading webpage
[youtube] Downloading just video vGj0CXXGRLc because of --no-playlist
[youtube] vGj0CXXGRLc: Downloading MPD manifest
[download] Destination: برنامج اقرأ وارتقي الحلقة 8-vGj0CXXGRLc.mp4

[download]   0.0% of 52.32MiB at  456.33B/s ETA 33:23:46
[download]   0.0% of 52.32MiB at  684.34B/s ETA 22:16:06
[download]   0.0% of 52.32MiB at  1.11KiB/s ETA 13:21:40
[download]   0.0% of 52.32MiB at  1.99KiB/s ETA 07:28:37
[download]   0.0% of 52.32MiB at  3.76KiB/s ETA 03:57:38
[download]   0.0% of 52.32MiB at  7.27KiB/s ETA 02:02:47
[download]   0.1% of 52.32MiB at 14.12KiB/s ETA 01:03:13
[download]   0.1% of 52.32MiB at 27.72KiB/s ETA 32:10
[download]   0.2% of 52.32MiB at 53.59KiB/s ETA 16:37
[download]   0.5% of 52.32MiB at 102.71KiB/s ETA 08:39
[download]   1.0% of 52.32MiB at 184.65KiB/s ETA 04:47
[download]   1.9% of 52.32MiB at 314.41KiB/s ETA 02:47
[download]   3.8% of 52.32MiB at 493.48KiB/s ETA 01:44
[download]   6.0% of 52.32MiB at 627.12KiB/s ETA 01:20
[download]   8.2% of 52.32MiB at 732.91KiB/s ETA 01:07
[download]  10.7% of 52.32MiB at 833.27KiB/s ETA 00:57
[download]  13.6% of 52.32MiB at 881.99KiB/s ETA 00:52
[download]  15.7% of 52.32MiB at 886.53KiB/s ETA 00:50
[download]  17.4% of 52.32MiB at 909.73KiB/s ETA 00:48
[download]  19.6% of 52.32MiB at 916.96KiB/s ETA 00:46
[download]  21.4% of 52.32MiB at 930.63KiB/s ETA 00:45
[download]  23.5% of 52.32MiB at 955.05KiB/s ETA 00:42
[download]  26.0% of 52.32MiB at 949.83KiB/s ETA 00:41
[download]  27.6% of 52.32MiB at 952.20KiB/s ETA 00:40
[download]  29.5% of 52.32MiB at 953.70KiB/s ETA 00:39
[download]  31.3% of 52.32MiB at 947.01KiB/s ETA 00:38
[download]  32.9% of 52.32MiB at 938.55KiB/s ETA 00:38
[download]  34.4% of 52.32MiB at 946.53KiB/s ETA 00:37
[download]  36.6% of 52.32MiB at 961.83KiB/s ETA 00:35
[download]  39.0% of 52.32MiB at 975.58KiB/s ETA 00:33
[download]  41.3% of 52.32MiB at 992.67KiB/s ETA 00:31
[download]  43.9% of 52.32MiB at 1015.25KiB/s ETA 00:29
[download]  46.9% of 52.32MiB at  1.00MiB/s ETA 00:27
[download]  49.2% of 52.32MiB at 1014.59KiB/s ETA 00:26
[download]  50.7% of 52.32MiB at 1004.00KiB/s ETA 00:26
[download]  52.1% of 52.32MiB at 1009.46KiB/s ETA 00:25
[download]  54.5% of 52.32MiB at  1.00MiB/s ETA 00:23
[download]  57.4% of 52.32MiB at  1.01MiB/s ETA 00:22
[download]  59.8% of 52.32MiB at 1023.74KiB/s ETA 00:21
[download]  61.3% of 52.32MiB at 1021.52KiB/s ETA 00:20
[download]  63.0% of 52.32MiB at  1.01MiB/s ETA 00:19
[download]  65.7% of 52.32MiB at  1.01MiB/s ETA 00:17
[download]  68.2% of 52.32MiB at  1.02MiB/s ETA 00:16
[download]  70.9% of 52.32MiB at  1.03MiB/s ETA 00:14
[download]  73.4% of 52.32MiB at  1.05MiB/s ETA 00:13
[download]  76.5% of 52.32MiB at  1.05MiB/s ETA 00:11
[download]  78.8% of 52.32MiB at  1.05MiB/s ETA 00:10
[download]  80.7% of 52.32MiB at  1.05MiB/s ETA 00:09
[download]  82.5% of 52.32MiB at  1.05MiB/s ETA 00:08
[download]  85.1% of 52.32MiB at  1.05MiB/s ETA 00:07
[download]  87.0% of 52.32MiB at  1.05MiB/s ETA 00:06
[download]  89.3% of 52.32MiB at  1.06MiB/s ETA 00:05
[download]  91.9% of 52.32MiB at  1.07MiB/s ETA 00:03
