45.77.92.124
storage is already mounted
Directory is already present
[youtube] ldZWouWo6X0: Downloading webpage
[youtube] Downloading just video ldZWouWo6X0 because of --no-playlist
[download]  30.5% of 39.90MiB at 586.30KiB/s ETA 00:48
[download]  32.1% of 39.90MiB at 589.67KiB/s ETA 00:47
[download]  33.7% of 39.90MiB at 589.14KiB/s ETA 00:45
[download]  35.1% of 39.90MiB at 590.22KiB/s ETA 00:44
[download]  36.6% of 39.90MiB at 587.45KiB/s ETA 00:44
[download]  37.9% of 39.90MiB at 585.38KiB/s ETA 00:43
[download]  39.2% of 39.90MiB at 585.33KiB/s ETA 00:42
[download]  40.7% of 39.90MiB at 576.67KiB/s ETA 00:42
[download]  41.7% of 39.90MiB at 576.38KiB/s ETA 00:41
[download]  43.0% of 39.90MiB at 574.86KiB/s ETA 00:40
[download]  44.4% of 39.90MiB at 578.11KiB/s ETA 00:39
[download]  46.1% of 39.90MiB at 582.54KiB/s ETA 00:37
[download]  47.9% of 39.90MiB at 592.56KiB/s ETA 00:35
[download]  50.5% of 39.90MiB at 594.20KiB/s ETA 00:34
[download]  52.0% of 39.90MiB at 592.60KiB/s ETA 00:33
[download]  53.3% of 39.90MiB at 590.11KiB/s ETA 00:32
[download]  54.6% of 39.90MiB at 583.23KiB/s ETA 00:31
[download]  55.5% of 39.90MiB at 578.95KiB/s ETA 00:31
[download]  56.5% of 39.90MiB at 575.00KiB/s ETA 00:30
[download]  57.6% of 39.90MiB at 570.33KiB/s ETA 00:30
[download]  58.5% of 39.90MiB at 567.97KiB/s ETA 00:29
[download]  59.6% of 39.90MiB at 568.60KiB/s ETA 00:29
[download]  61.1% of 39.90MiB at 571.22KiB/s ETA 00:27
[download]  62.8% of 39.90MiB at 573.38KiB/s ETA 00:26
[download]  64.5% of 39.90MiB at 574.07KiB/s ETA 00:25
[download]  65.9% of 39.90MiB at 576.48KiB/s ETA 00:24
[download]  67.7% of 39.90MiB at 579.07KiB/s ETA 00:22
[download]  69.4% of 39.90MiB at 585.58KiB/s ETA 00:21
[download]  71.9% of 39.90MiB at 594.90KiB/s ETA 00:19
[download]  74.5% of 39.90MiB at 602.21KiB/s ETA 00:17
[download]  76.7% of 39.90MiB at 608.14KiB/s ETA 00:15
[download]  79.0% of 39.90MiB at 612.97KiB/s ETA 00:14
[download]  81.0% of 39.90MiB at 618.53KiB/s ETA 00:12
[download]  83.3% of 39.90MiB at 623.84KiB/s ETA 00:10
[download]  85.5% of 39.90MiB at 625.79KiB/s ETA 00:09
[download]  87.3% of 39.90MiB at 627.23KiB/s ETA 00:08
[download]  89.0% of 39.90MiB at 627.81KiB/s ETA 00:07
[download]  90.6% of 39.90MiB at 629.81KiB/s ETA 00:06
[download]  92.5% of 39.90MiB at 627.71KiB/s ETA 00:04
[download]  93.8% of 39.90MiB at 627.96KiB/s ETA 00:04
[download]  95.4% of 39.90MiB at 626.55KiB/s ETA 00:03
[download]  96.7% of 39.90MiB at 623.69KiB/s ETA 00:02
[download]  97.9% of 39.90MiB at 620.84KiB/s ETA 00:01
[download]  99.0% of 39.90MiB at 619.99KiB/s ETA 00:00
[download] 100.0% of 39.90MiB at 617.21KiB/s ETA 00:00
[download] 100% of 39.90MiB in 01:24
45.77.203.154
storage is already mounted
Directory is already present
[youtube] Hfb3rb7mhQg: Downloading webpage
[youtube] Downloading just video Hfb3rb7mhQg because of --no-playlist
[youtube] Hfb3rb7mhQg: Downloading MPD manifest
[download] Destination: شرح العقيدة السفارينية للشيخ ابن عثيمين 120-Hfb3rb7mhQg.mp4

[download]   0.0% of 37.10MiB at   92.82B/s ETA --:--:--
[download]   0.0% of 37.10MiB at  139.21B/s ETA 77:36:58
[download]   0.0% of 37.10MiB at  232.01B/s ETA 46:34:08
[download]   0.0% of 37.10MiB at  415.57B/s ETA 25:59:53
[download]   0.0% of 37.10MiB at  766.85B/s ETA 14:05:14
[download]   0.0% of 37.10MiB at  1.43KiB/s ETA 07:21:54
[download]   0.1% of 37.10MiB at  2.75KiB/s ETA 03:50:12
[download]   0.2% of 37.10MiB at  5.26KiB/s ETA 02:00:14
[download]   0.3% of 37.10MiB at 10.07KiB/s ETA 01:02:40
[download]   0.7% of 37.10MiB at 18.91KiB/s ETA 33:14
[download]   1.1% of 37.10MiB at 28.66KiB/s ETA 21:50
[download]   1.5% of 37.10MiB at 36.81KiB/s ETA 16:56
[download]   1.9% of 37.10MiB at 42.88KiB/s ETA 14:29
[download]   2.2% of 37.10MiB at 48.82KiB/s ETA 12:40
[download]   2.7% of 37.10MiB at 54.87KiB/s ETA 11:13
[download]   3.1% of 37.10MiB at 57.98KiB/s ETA 10:35
[download]   3.3% of 37.10MiB at 59.99KiB/s ETA 10:12
[download]   3.6% of 37.10MiB at 61.62KiB/s ETA 09:54
[download]   3.9% of 37.10MiB at 64.55KiB/s ETA 09:25
[download]   4.4% of 37.10MiB at 69.20KiB/s ETA 08:45
[download]   4.8% of 37.10MiB at 71.74KiB/s ETA 08:24
[download]   5.1% of 37.10MiB at 74.00KiB/s ETA 08:07
[download]   5.5% of 37.10MiB at 75.71KiB/s ETA 07:54
[download]   5.7% of 37.10MiB at 76.77KiB/s ETA 07:46
[download]   6.0% of 37.10MiB at 78.04KiB/s ETA 07:37
[download]   6.3% of 37.10MiB at 80.23KiB/s ETA 07:23
[download]   6.8% of 37.10MiB at 82.93KiB/s ETA 07:06
[download]   7.2% of 37.10MiB at 84.91KiB/s ETA 06:55
[download]   7.6% of 37.10MiB at 86.14KiB/s ETA 06:47
[download]   7.9% of 37.10MiB at 87.04KiB/s ETA 06:42
[download]   8.2% of 37.10MiB at 87.93KiB/s ETA 06:36
[download]   8.5% of 37.10MiB at 88.84KiB/s ETA 06:31
[download]   8.8% of 37.10MiB at 89.68KiB/s ETA 06:26
[download]   9.1% of 37.10MiB at 90.28KiB/s ETA 06:22
[download]   9.4% of 37.10MiB at 90.38KiB/s ETA 06:20
[download]   9.7% of 37.10MiB at 90.54KiB/s ETA 06:18
[download]   9.9% of 37.10MiB at 89.93KiB/s ETA 06:20
[download]  10.1% of 37.10MiB at 90.24KiB/s ETA 06:18
[download]  10.4% of 37.10MiB at 89.58KiB/s ETA 06:19
[download]  10.6% of 37.10MiB at 88.55KiB/s ETA 06:23
[download]  10.7% of 37.10MiB at 87.63KiB/s ETA 06:26
[download]  10.9% of 37.10MiB at 86.99KiB/s ETA 06:29
[download]  11.0% of 37.10MiB at 86.64KiB/s ETA 06:30
[download]  11.2% of 37.10MiB at 86.23KiB/s ETA 06:31
[download]  11.4% of 37.10MiB at 84.88KiB/s ETA 06:36
[download]  11.5% of 37.10MiB at 84.28KiB/s ETA 06:39
[download]  11.6% of 37.10MiB at 83.46KiB/s ETA 06:42
[download]  11.7% of 37.10MiB at 82.72KiB/s ETA 06:45
[download]  11.8% of 37.10MiB at 82.17KiB/s ETA 06:47
[download]  12.0% of 37.10MiB at 81.75KiB/s ETA 06:49
[download]  12.1% of 37.10MiB at 81.29KiB/s ETA 06:50
[download]  12.3% of 37.10MiB at 80.20KiB/s ETA 06:55
[download]  12.4% of 37.10MiB at 80.20KiB/s ETA 06:55
[download]  12.6% of 37.10MiB at 79.77KiB/s ETA 06:56
[download]  12.7% of 37.10MiB at 78.74KiB/s ETA 07:01
[download]  12.8% of 37.10MiB at 78.22KiB/s ETA 07:03
[download]  12.9% of 37.10MiB at 78.27KiB/s ETA 07:02
[download]  13.2% of 37.10MiB at 78.17KiB/s ETA 07:02
[download]  13.3% of 37.10MiB at 78.36KiB/s ETA 07:00
[download]  13.6% of 37.10MiB at 78.78KiB/s ETA 06:56
[download]  13.9% of 37.10MiB at 79.08KiB/s ETA 06:53
[download]  14.1% of 37.10MiB at 79.20KiB/s ETA 06:51
[download]  14.4% of 37.10MiB at 79.42KiB/s ETA 06:49
[download]  14.6% of 37.10MiB at 79.51KiB/s ETA 06:47
[download]  14.8% of 37.10MiB at 79.51KiB/s ETA 06:46
[download]  15.1% of 37.10MiB at 79.55KiB/s ETA 06:45
[download]  15.3% of 37.10MiB at 80.08KiB/s ETA 06:41
[download]  15.7% of 37.10MiB at 80.41KiB/s ETA 06:38
[download]  15.9% of 37.10MiB at 80.45KiB/s ETA 06:37
[download]  16.1% of 37.10MiB at 80.51KiB/s ETA 06:35
[download]  16.4% of 37.10MiB at 80.95KiB/s ETA 06:32
[download]  16.7% of 37.10MiB at 81.76KiB/s ETA 06:26
[download]  17.1% of 37.10MiB at 82.61KiB/s ETA 06:21
[download]  17.5% of 37.10MiB at 83.41KiB/s ETA 06:15
[download]  17.9% of 37.10MiB at 84.13KiB/s ETA 06:10
[download]  18.2% of 37.10MiB at 84.89KiB/s ETA 06:05
[download]  18.6% of 37.10MiB at 85.56KiB/s ETA 06:01
[download]  19.0% of 37.10MiB at 86.00KiB/s ETA 05:57
[download]  19.3% of 37.10MiB at 86.11KiB/s ETA 05:55
[download]  19.6% of 37.10MiB at 86.36KiB/s ETA 05:53
[download]  19.8% of 37.10MiB at 86.55KiB/s ETA 05:51
[download]  20.1% of 37.10MiB at 87.22KiB/s ETA 05:47
[download]  20.7% of 37.10MiB at 87.82KiB/s ETA 05:43
[download]  21.0% of 37.10MiB at 87.49KiB/s ETA 05:43
[download]  21.1% of 37.10MiB at 87.54KiB/s ETA 05:42
[download]  21.4% of 37.10MiB at 86.86KiB/s ETA 05:43
[download]  21.5% of 37.10MiB at 86.53KiB/s ETA 05:44
[download]  21.7% of 37.10MiB at 86.17KiB/s ETA 05:45
[download]  21.8% of 37.10MiB at 85.81KiB/s ETA 05:46
[download]  21.9% of 37.10MiB at 85.37KiB/s ETA 05:47
[download]  22.1% of 37.10MiB at 84.71KiB/s ETA 05:49
[download]  22.2% of 37.10MiB at 84.52KiB/s ETA 05:49
[download]  22.3% of 37.10MiB at 83.90KiB/s ETA 05:51
[download]  22.4% of 37.10MiB at 83.27KiB/s ETA 05:53
[download]  22.5% of 37.10MiB at 83.13KiB/s ETA 05:54
[download]  22.7% of 37.10MiB at 82.59KiB/s ETA 05:55
[download]  22.8% of 37.10MiB at 81.98KiB/s ETA 05:57
[download]  22.8% of 37.10MiB at 81.83KiB/s ETA 05:58
[download]  23.0% of 37.10MiB at 81.62KiB/s ETA 05:58
[download]  23.1% of 37.10MiB at 81.76KiB/s ETA 05:57
[download]  23.4% of 37.10MiB at 82.08KiB/s ETA 05:54
[download]  23.8% of 37.10MiB at 82.43KiB/s ETA 05:51
[download]  24.1% of 37.10MiB at 82.82KiB/s ETA 05:48
[download]  24.4% of 37.10MiB at 83.31KiB/s ETA 05:44
[download]  24.8% of 37.10MiB at 84.07KiB/s ETA 05:39
[download]  25.3% of 37.10MiB at 85.42KiB/s ETA 05:32
[download]  26.2% of 37.10MiB at 87.79KiB/s ETA 05:19
[download]  27.2% of 37.10MiB at 90.07KiB/s ETA 05:07
[download]  28.0% of 37.10MiB at 91.84KiB/s ETA 04:57
[download]  28.7% of 37.10MiB at 93.15KiB/s ETA 04:50
[download]  29.3% of 37.10MiB at 94.32KiB/s ETA 04:44
[download]  29.9% of 37.10MiB at 95.52KiB/s ETA 04:38
[download]  30.6% of 37.10MiB at 96.77KiB/s ETA 04:32
[download]  31.2% of 37.10MiB at 97.74KiB/s ETA 04:27
[download]  31.7% of 37.10MiB at 98.48KiB/s ETA 04:23
[download]  32.2% of 37.10MiB at 98.94KiB/s ETA 04:20
[download]  32.6% of 37.10MiB at 99.40KiB/s ETA 04:17
[download]  33.0% of 37.10MiB at 99.36KiB/s ETA 04:16
[download]  33.3% of 37.10MiB at 99.58KiB/s ETA 04:14
[download]  33.6% of 37.10MiB at 99.59KiB/s ETA 04:13
[download]  33.9% of 37.10MiB at 99.77KiB/s ETA 04:11
[download]  34.2% of 37.10MiB at 99.94KiB/s ETA 04:10
[download]  34.5% of 37.10MiB at 99.74KiB/s ETA 04:09
[download]  34.8% of 37.10MiB at 100.04KiB/s ETA 04:07
[download]  35.2% of 37.10MiB at 99.94KiB/s ETA 04:06
[download]  35.4% of 37.10MiB at 99.89KiB/s ETA 04:05
[download]  35.7% of 37.10MiB at 99.92KiB/s ETA 04:04
[download]  36.0% of 37.10MiB at 99.75KiB/s ETA 04:03
[download]  36.2% of 37.10MiB at 99.77KiB/s ETA 04:03
[download]  36.4% of 37.10MiB at 99.56KiB/s ETA 04:02
[download]  36.6% of 37.10MiB at 99.22KiB/s ETA 04:02
[download]  36.8% of 37.10MiB at 99.11KiB/s ETA 04:02
[download]  37.0% of 37.10MiB at 98.95KiB/s ETA 04:01
[download]  37.2% of 37.10MiB at 99.08KiB/s ETA 04:00
[download]  37.6% of 37.10MiB at 98.89KiB/s ETA 03:59
[download]  37.8% of 37.10MiB at 98.57KiB/s ETA 03:59
[download]  37.9% of 37.10MiB at 98.66KiB/s ETA 03:58
[download]  38.3% of 37.10MiB at 98.98KiB/s ETA 03:56
[download]  38.7% of 37.10MiB at 99.54KiB/s ETA 03:54
[download]  39.2% of 37.10MiB at 99.88KiB/s ETA 03:51
[download]  39.6% of 37.10MiB at 100.18KiB/s ETA 03:49
[download]  40.0% of 37.10MiB at 100.51KiB/s ETA 03:46
[download]  40.4% of 37.10MiB at 100.89KiB/s ETA 03:44
[download]  40.8% of 37.10MiB at 101.43KiB/s ETA 03:41
[download]  41.3% of 37.10MiB at 102.34KiB/s ETA 03:37
[download]  42.2% of 37.10MiB at 103.99KiB/s ETA 03:31
[download]  43.3% of 37.10MiB at 106.31KiB/s ETA 03:22
[download]  45.1% of 37.10MiB at 109.79KiB/s ETA 03:10
[download]  46.7% of 37.10MiB at 113.15KiB/s ETA 02:59
[download]  48.6% of 37.10MiB at 117.30KiB/s ETA 02:46
[download]  51.3% of 37.10MiB at 123.00KiB/s ETA 02:30
[download]  54.2% of 37.10MiB at 129.19KiB/s ETA 02:14
[download]  57.1% of 37.10MiB at 135.24KiB/s ETA 02:00
[download]  60.0% of 37.10MiB at 141.07KiB/s ETA 01:47
[download]  62.6% of 37.10MiB at 146.15KiB/s ETA 01:37
[download]  64.7% of 37.10MiB at 150.14KiB/s ETA 01:29
[download]  66.8% of 37.10MiB at 154.26KiB/s ETA 01:21
[download]  69.4% of 37.10MiB at 159.36KiB/s ETA 01:12
[download]  72.4% of 37.10MiB at 164.98KiB/s ETA 01:03
[download]  74.8% of 37.10MiB at 169.20KiB/s ETA 00:56
[download]  76.7% of 37.10MiB at 172.27KiB/s ETA 00:51
[download]  78.3% of 37.10MiB at 174.86KiB/s ETA 00:47
[download]  79.9% of 37.10MiB at 177.20KiB/s ETA 00:43
[download]  81.3% of 37.10MiB at 179.25KiB/s ETA 00:39
[download]  82.7% of 37.10MiB at 181.06KiB/s ETA 00:36
[download]  83.8% of 37.10MiB at 182.52KiB/s ETA 00:33
[download]  85.0% of 37.10MiB at 183.82KiB/s ETA 00:30
[download]  86.0% of 37.10MiB at 184.32KiB/s ETA 00:28
[download]  86.6% of 37.10MiB at 184.56KiB/s ETA 00:27
[download]  87.2% of 37.10MiB at 184.70KiB/s ETA 00:26
[download]  87.7% of 37.10MiB at 184.86KiB/s ETA 00:25
[download]  88.3% of 37.10MiB at 184.88KiB/s ETA 00:24
[download]  88.8% of 37.10MiB at 184.89KiB/s ETA 00:22
[download]  89.3% of 37.10MiB at 184.88KiB/s ETA 00:21
[download]  89.8% of 37.10MiB at 184.55KiB/s ETA 00:21
[download]  90.2% of 37.10MiB at 184.31KiB/s ETA 00:20
[download]  90.5% of 37.10MiB at 183.93KiB/s ETA 00:19
[download]  90.8% of 37.10MiB at 183.49KiB/s ETA 00:18
[download]  91.1% of 37.10MiB at 183.00KiB/s ETA 00:18
[download]  91.4% of 37.10MiB at 182.48KiB/s ETA 00:17
[download]  91.6% of 37.10MiB at 182.08KiB/s ETA 00:17
[download]  91.9% of 37.10MiB at 181.90KiB/s ETA 00:16
[download]  92.2% of 37.10MiB at 181.95KiB/s ETA 00:16
[download]  92.8% of 37.10MiB at 181.60KiB/s ETA 00:15
[download]  93.1% of 37.10MiB at 181.53KiB/s ETA 00:14
[download]  93.5% of 37.10MiB at 180.97KiB/s ETA 00:13
[download]  93.8% of 37.10MiB at 180.55KiB/s ETA 00:12
[download]  94.1% of 37.10MiB at 180.37KiB/s ETA 00:12
[download]  94.5% of 37.10MiB at 179.94KiB/s ETA 00:11
[download]  94.7% of 37.10MiB at 179.65KiB/s ETA 00:11
[download]  95.1% of 37.10MiB at 179.58KiB/s ETA 00:10
[download]  95.5% of 37.10MiB at 179.60KiB/s ETA 00:09
[download]  96.0% of 37.10MiB at 179.76KiB/s ETA 00:08
[download]  96.5% of 37.10MiB at 180.03KiB/s ETA 00:07
[download]  97.2% of 37.10MiB at 180.27KiB/s ETA 00:05
[download]  97.8% of 37.10MiB at 180.48KiB/s ETA 00:04
[download]  98.4% of 37.10MiB at 180.60KiB/s ETA 00:03
[download]  98.9% of 37.10MiB at 180.44KiB/s ETA 00:02
[download]  99.3% of 37.10MiB at 180.34KiB/s ETA 00:01
[download]  99.7% of 37.10MiB at 180.25KiB/s ETA 00:00
[download] 100.0% of 37.10MiB at 180.10KiB/s ETA 00:00
[download] 100% of 37.10MiB in 03:53
207.246.70.215
storage is already mounted
Directory is already present
[youtube] gmpQcKBloiA: Downloading webpage
[youtube] Downloading just video gmpQcKBloiA because of --no-playlist
[youtube] gmpQcKBloiA: Downloading MPD manifest
[download] Destination: شرح العقيدة السفارينية للشيخ ابن عثيمين 117-gmpQcKBloiA.mp4

[download]   0.0% of 39.69MiB at  2.71KiB/s ETA 04:09:59
[download]   0.0% of 39.69MiB at  8.12KiB/s ETA 01:23:25
[download]   0.0% of 39.69MiB at 18.91KiB/s ETA 35:49
[download]   0.0% of 39.69MiB at 40.37KiB/s ETA 16:46
[download]   0.1% of 39.69MiB at 83.29KiB/s ETA 08:07
[download]   0.2% of 39.69MiB at 168.84KiB/s ETA 04:00
[download]   0.3% of 39.69MiB at 310.75KiB/s ETA 02:10
[download]   0.6% of 39.69MiB at 514.88KiB/s ETA 01:18
[download]   1.3% of 39.69MiB at 848.16KiB/s ETA 00:47
[download]   2.5% of 39.69MiB at  1.26MiB/s ETA 00:30
[download]   5.0% of 39.69MiB at  1.84MiB/s ETA 00:20
[download]  10.1% of 39.69MiB at  1.49MiB/s ETA 00:23
[download]  13.2% of 39.69MiB at  1.25MiB/s ETA 00:27
[download]  15.3% of 39.69MiB at  1.17MiB/s ETA 00:28
[download]  17.4% of 39.69MiB at  1.07MiB/s ETA 00:30
[download]  19.0% of 39.69MiB at 1022.31KiB/s ETA 00:32
[download]  20.5% of 39.69MiB at 991.38KiB/s ETA 00:32
[download]  22.3% of 39.69MiB at 918.19KiB/s ETA 00:34
[download]  23.5% of 39.69MiB at 902.10KiB/s ETA 00:34
[download]  25.2% of 39.69MiB at 822.72KiB/s ETA 00:36
[download]  26.1% of 39.69MiB at 733.90KiB/s ETA 00:40
[download]  26.5% of 39.69MiB at 702.37KiB/s ETA 00:42
[download]  27.0% of 39.69MiB at 676.21KiB/s ETA 00:43
[download]  27.6% of 39.69MiB at 630.91KiB/s ETA 00:46
[download]  28.0% of 39.69MiB at 607.54KiB/s ETA 00:48
[download]  28.4% of 39.69MiB at 585.67KiB/s ETA 00:49
[download]  28.8% of 39.69MiB at 553.56KiB/s ETA 00:52
[download]  29.0% of 39.69MiB at 539.60KiB/s ETA 00:53
[download]  29.4% of 39.69MiB at 524.04KiB/s ETA 00:54
[download]  29.8% of 39.69MiB at 508.99KiB/s ETA 00:56
[download]  30.2% of 39.69MiB at 495.45KiB/s ETA 00:57
[download]  30.6% of 39.69MiB at 483.82KiB/s ETA 00:58
[download]  31.1% of 39.69MiB at 473.76KiB/s ETA 00:59
[download]  31.5% of 39.69MiB at 465.60KiB/s ETA 00:59
[download]  32.1% of 39.69MiB at 451.19KiB/s ETA 01:01
[download]  32.5% of 39.69MiB at 439.48KiB/s ETA 01:02
[download]  32.8% of 39.69MiB at 431.90KiB/s ETA 01:03
[download]  33.2% of 39.69MiB at 425.00KiB/s ETA 01:03
[download]  33.7% of 39.69MiB at 419.83KiB/s ETA 01:04
[download]  34.2% of 39.69MiB at 413.92KiB/s ETA 01:04
[download]  34.8% of 39.69MiB at 407.06KiB/s ETA 01:05
[download]  35.3% of 39.69MiB at 398.61KiB/s ETA 01:06
[download]  35.7% of 39.69MiB at 392.35KiB/s ETA 01:06
[download]  36.1% of 39.69MiB at 387.67KiB/s ETA 01:07
[download]  36.5% of 39.69MiB at 382.66KiB/s ETA 01:07
[download]  37.0% of 39.69MiB at 377.28KiB/s ETA 01:07
[download]  37.4% of 39.69MiB at 369.62KiB/s ETA 01:08
[download]  37.8% of 39.69MiB at 365.88KiB/s ETA 01:09
[download]  38.2% of 39.69MiB at 358.96KiB/s ETA 01:09
[download]  38.5% of 39.69MiB at 353.24KiB/s ETA 01:10
[download]  38.8% of 39.69MiB at 350.93KiB/s ETA 01:10
[download]  39.3% of 39.69MiB at 342.05KiB/s ETA 01:12
[download]  39.6% of 39.69MiB at 334.44KiB/s ETA 01:13
[download]  39.8% of 39.69MiB at 331.73KiB/s ETA 01:13
[download]  40.1% of 39.69MiB at 326.29KiB/s ETA 01:14
[download]  40.3% of 39.69MiB at 320.17KiB/s ETA 01:15
[download]  40.5% of 39.69MiB at 318.03KiB/s ETA 01:15
[download]  40.9% of 39.69MiB at 308.72KiB/s ETA 01:17
[download]  41.0% of 39.69MiB at 305.86KiB/s ETA 01:18
[download]  41.3% of 39.69MiB at 299.63KiB/s ETA 01:19
[download]  41.4% of 39.69MiB at 292.81KiB/s ETA 01:21
[download]  41.5% of 39.69MiB at 288.97KiB/s ETA 01:22
[download]  41.7% of 39.69MiB at 283.89KiB/s ETA 01:23
[download]  41.7% of 39.69MiB at 282.38KiB/s ETA 01:23
[download]  41.9% of 39.69MiB at 277.12KiB/s ETA 01:25
[download]  42.1% of 39.69MiB at 271.89KiB/s ETA 01:26
[download]  42.2% of 39.69MiB at 269.46KiB/s ETA 01:27
[download]  42.3% of 39.69MiB at 267.34KiB/s ETA 01:27
[download]  42.5% of 39.69MiB at 262.97KiB/s ETA 01:28
[download]  42.6% of 39.69MiB at 260.73KiB/s ETA 01:29
[download]  42.8% of 39.69MiB at 259.90KiB/s ETA 01:29
[download]  43.2% of 39.69MiB at 255.18KiB/s ETA 01:30
[download]  43.4% of 39.69MiB at 254.21KiB/s ETA 01:30
[download]  43.7% of 39.69MiB at 249.32KiB/s ETA 01:31
[download]  43.9% of 39.69MiB at 246.85KiB/s ETA 01:32
[download]  44.1% of 39.69MiB at 242.87KiB/s ETA 01:33
[download]  44.2% of 39.69MiB at 242.30KiB/s ETA 01:33
[download]  44.4% of 39.69MiB at 237.75KiB/s ETA 01:35
[download]  44.6% of 39.69MiB at 236.16KiB/s ETA 01:35
[download]  44.7% of 39.69MiB at 234.18KiB/s ETA 01:35
[download]  44.9% of 39.69MiB at 232.50KiB/s ETA 01:36
[download]  45.1% of 39.69MiB at 229.93KiB/s ETA 01:36
[download]  45.3% of 39.69MiB at 228.63KiB/s ETA 01:37
[download]  45.5% of 39.69MiB at 226.35KiB/s ETA 01:37
[download]  45.7% of 39.69MiB at 224.94KiB/s ETA 01:38
[download]  45.9% of 39.69MiB at 222.78KiB/s ETA 01:38
[download]  46.1% of 39.69MiB at 222.16KiB/s ETA 01:38
[download]  46.4% of 39.69MiB at 221.38KiB/s ETA 01:38
[download]  46.8% of 39.69MiB at 219.80KiB/s ETA 01:38
[download]  47.1% of 39.69MiB at 218.65KiB/s ETA 01:38
[download]  47.4% of 39.69MiB at 217.44KiB/s ETA 01:38
[download]  47.6% of 39.69MiB at 216.47KiB/s ETA 01:38
[download]  47.9% of 39.69MiB at 215.28KiB/s ETA 01:38
[download]  48.2% of 39.69MiB at 214.14KiB/s ETA 01:38
[download]  48.5% of 39.69MiB at 212.17KiB/s ETA 01:38
[download]  48.7% of 39.69MiB at 211.55KiB/s ETA 01:38
[download]  49.0% of 39.69MiB at 210.18KiB/s ETA 01:38
[download]  49.3% of 39.69MiB at 209.82KiB/s ETA 01:38
[download]  49.7% of 39.69MiB at 209.61KiB/s ETA 01:37
[download]  50.1% of 39.69MiB at 208.46KiB/s ETA 01:37
[download]  50.4% of 39.69MiB at 208.34KiB/s ETA 01:36
[download]  50.9% of 39.69MiB at 207.48KiB/s ETA 01:36
[download]  51.3% of 39.69MiB at 207.60KiB/s ETA 01:35
[download]  51.8% of 39.69MiB at 206.83KiB/s ETA 01:34
[download]  52.2% of 39.69MiB at 204.47KiB/s ETA 01:35
[download]  52.4% of 39.69MiB at 203.53KiB/s ETA 01:35
[download]  52.6% of 39.69MiB at 201.76KiB/s ETA 01:35
[download]  52.8% of 39.69MiB at 200.97KiB/s ETA 01:35
[download]  53.0% of 39.69MiB at 199.27KiB/s ETA 01:35
[download]  53.2% of 39.69MiB at 198.55KiB/s ETA 01:35
[download]  53.4% of 39.69MiB at 197.68KiB/s ETA 01:35
[download]  53.6% of 39.69MiB at 197.37KiB/s ETA 01:35
[download]  54.0% of 39.69MiB at 196.83KiB/s ETA 01:35
[download]  54.3% of 39.69MiB at 196.09KiB/s ETA 01:34
[download]  54.6% of 39.69MiB at 195.29KiB/s ETA 01:34
[download]  54.9% of 39.69MiB at 194.52KiB/s ETA 01:34
[download]  55.2% of 39.69MiB at 193.76KiB/s ETA 01:34
[download]  55.4% of 39.69MiB at 193.25KiB/s ETA 01:33
[download]  55.8% of 39.69MiB at 191.84KiB/s ETA 01:33
[download]  56.0% of 39.69MiB at 191.23KiB/s ETA 01:33
[download]  56.2% of 39.69MiB at 190.22KiB/s ETA 01:33
[download]  56.4% of 39.69MiB at 189.53KiB/s ETA 01:33
[download]  56.7% of 39.69MiB at 189.28KiB/s ETA 01:33
[download]  57.0% of 39.69MiB at 188.99KiB/s ETA 01:32
[download]  57.4% of 39.69MiB at 188.53KiB/s ETA 01:31
[download]  57.7% of 39.69MiB at 188.27KiB/s ETA 01:31
[download]  58.1% of 39.69MiB at 187.64KiB/s ETA 01:30
[download]  58.4% of 39.69MiB at 187.30KiB/s ETA 01:30
[download]  58.8% of 39.69MiB at 186.67KiB/s ETA 01:29
[download]  59.0% of 39.69MiB at 186.24KiB/s ETA 01:29
[download]  59.4% of 39.69MiB at 185.83KiB/s ETA 01:28
[download]  59.7% of 39.69MiB at 184.85KiB/s ETA 01:28
[download]  59.9% of 39.69MiB at 184.31KiB/s ETA 01:28
[download]  60.2% of 39.69MiB at 184.09KiB/s ETA 01:27
[download]  60.5% of 39.69MiB at 182.76KiB/s ETA 01:27
[download]  60.7% of 39.69MiB at 182.06KiB/s ETA 01:27
[download]  60.9% of 39.69MiB at 181.25KiB/s ETA 01:27
[download]  61.1% of 39.69MiB at 180.54KiB/s ETA 01:27
[download]  61.3% of 39.69MiB at 179.70KiB/s ETA 01:27
[download]  61.5% of 39.69MiB at 178.94KiB/s ETA 01:27
[download]  61.7% of 39.69MiB at 177.98KiB/s ETA 01:27
[download]  61.8% of 39.69MiB at 176.88KiB/s ETA 01:27
[download]  62.0% of 39.69MiB at 176.35KiB/s ETA 01:27
[download]  62.2% of 39.69MiB at 175.41KiB/s ETA 01:27
[download]  62.3% of 39.69MiB at 174.65KiB/s ETA 01:27
[download]  62.5% of 39.69MiB at 173.63KiB/s ETA 01:27
[download]  62.6% of 39.69MiB at 173.16KiB/s ETA 01:27
[download]  62.8% of 39.69MiB at 172.16KiB/s ETA 01:27
[download]  62.9% of 39.69MiB at 171.25KiB/s ETA 01:28
[download]  63.0% of 39.69MiB at 170.86KiB/s ETA 01:27
[download]  63.2% of 39.69MiB at 170.07KiB/s ETA 01:27
[download]  63.4% of 39.69MiB at 169.04KiB/s ETA 01:27
