66.42.115.243
storage is already mounted
Directory is already present
[youtube] OV69aPcMW_4: Downloading webpage
[youtube] Downloading just video OV69aPcMW_4 because of --no-playlist
[download]  93.3% of 170.79MiB at  1.58MiB/s ETA 00:07
[download]  95.6% of 170.79MiB at  1.60MiB/s ETA 00:04
[download]  97.2% of 170.79MiB at  1.60MiB/s ETA 00:02
[download]  98.2% of 170.79MiB at  1.60MiB/s ETA 00:01
[download]  99.1% of 170.79MiB at  1.61MiB/s ETA 00:00
[download] 100.0% of 170.79MiB at  1.61MiB/s ETA 00:00
[download] 100% of 170.79MiB in 01:48
108.61.203.13
storage is already mounted
Directory is already present
[youtube] d99XjFZQeig: Downloading webpage
[youtube] Downloading just video d99XjFZQeig because of --no-playlist
[download] Destination: وسط حضور أكثر من 5 الاف مصلي ~ الشيخ عادل الكلباني يبكي ويُبكي من في المسجد وخارجه _ قنوت ليلة 27-d99XjFZQeig.mp4

[download]   0.0% of 48.40MiB at  8.58KiB/s ETA 01:36:15
[download]   0.0% of 48.40MiB at 25.70KiB/s ETA 32:08
[download]   0.0% of 48.40MiB at 59.83KiB/s ETA 13:48
[download]   0.0% of 48.40MiB at 122.44KiB/s ETA 06:44
[download]   0.1% of 48.40MiB at 251.65KiB/s ETA 03:16
[download]   0.1% of 48.40MiB at 507.15KiB/s ETA 01:37
[download]   0.3% of 48.40MiB at 1007.96KiB/s ETA 00:49
[download]   0.5% of 48.40MiB at  1.93MiB/s ETA 00:24
[download]   1.0% of 48.40MiB at  3.64MiB/s ETA 00:13
[download]   2.1% of 48.40MiB at  6.68MiB/s ETA 00:07
[download]   4.1% of 48.40MiB at 11.64MiB/s ETA 00:03
[download]   8.3% of 48.40MiB at  6.50MiB/s ETA 00:06
[download]  16.5% of 48.40MiB at  6.82MiB/s ETA 00:05
[download]  24.8% of 48.40MiB at  5.85MiB/s ETA 00:06
[download]  33.1% of 48.40MiB at  5.91MiB/s ETA 00:05
[download]  41.3% of 48.40MiB at  6.05MiB/s ETA 00:04
[download]  49.6% of 48.40MiB at  5.09MiB/s ETA 00:04
[download]  55.4% of 48.40MiB at  5.12MiB/s ETA 00:04
[download]  63.7% of 48.40MiB at  4.80MiB/s ETA 00:03
[download]  70.7% of 48.40MiB at  4.91MiB/s ETA 00:02
[download]  79.0% of 48.40MiB at  5.06MiB/s ETA 00:02
[download]  87.2% of 48.40MiB at  5.11MiB/s ETA 00:01
[download]  95.5% of 48.40MiB at  5.23MiB/s ETA 00:00
[download] 100.0% of 48.40MiB at  5.30MiB/s ETA 00:00
[download] 100% of 48.40MiB in 00:10
108.61.203.13
storage is already mounted
Directory is already present
[youtube] I6QbTzyDANw: Downloading webpage
[youtube] Downloading just video I6QbTzyDANw because of --no-playlist
[download] Destination: تلاوة خاشعة باكية من سورة الواقعة ليلة 27 رمضان 1435 _ الشيخ عادل الكلباني-I6QbTzyDANw.mp4

[download]   0.0% of 62.44MiB at  1.36KiB/s ETA 13:03:07
[download]   0.0% of 62.44MiB at  3.21KiB/s ETA 05:31:54
[download]   0.0% of 62.44MiB at  6.91KiB/s ETA 02:34:14
[download]   0.0% of 62.44MiB at 14.28KiB/s ETA 01:14:37
[download]   0.0% of 62.44MiB at 29.02KiB/s ETA 36:42
[download]   0.1% of 62.44MiB at 58.47KiB/s ETA 18:12
[download]   0.1% of 62.44MiB at 117.25KiB/s ETA 09:04
[download]   0.3% of 62.44MiB at 233.62KiB/s ETA 04:32
[download]   0.5% of 62.44MiB at 464.53KiB/s ETA 02:16
[download]   1.1% of 62.44MiB at 921.66KiB/s ETA 01:08
[download]   2.2% of 62.44MiB at  1.77MiB/s ETA 00:34
[download]   4.4% of 62.44MiB at  2.10MiB/s ETA 00:28
[download]   8.5% of 62.44MiB at  2.61MiB/s ETA 00:21
[download]  14.1% of 62.44MiB at  2.78MiB/s ETA 00:19
[download]  19.0% of 62.44MiB at  3.23MiB/s ETA 00:15
[download]  25.4% of 62.44MiB at  3.21MiB/s ETA 00:14
[download]  30.5% of 62.44MiB at  3.46MiB/s ETA 00:12
[download]  36.9% of 62.44MiB at  3.45MiB/s ETA 00:11
[download]  42.3% of 62.44MiB at  3.75MiB/s ETA 00:09
[download]  48.7% of 62.44MiB at  3.66MiB/s ETA 00:08
[download]  53.8% of 62.44MiB at  3.83MiB/s ETA 00:07
[download]  60.2% of 62.44MiB at  3.65MiB/s ETA 00:06
[download]  64.4% of 62.44MiB at  3.79MiB/s ETA 00:05
[download]  70.8% of 62.44MiB at  3.55MiB/s ETA 00:05
[download]  74.3% of 62.44MiB at  3.64MiB/s ETA 00:04
[download]  80.7% of 62.44MiB at  3.58MiB/s ETA 00:03
[download]  85.4% of 62.44MiB at  3.58MiB/s ETA 00:02
[download]  91.1% of 62.44MiB at  3.61MiB/s ETA 00:01
[download]  97.5% of 62.44MiB at  3.63MiB/s ETA 00:00
[download] 100.0% of 62.44MiB at  3.66MiB/s ETA 00:00
[download] 100% of 62.44MiB in 00:18
66.42.116.50
storage is already mounted
Directory is already present
[youtube] hmpyqgb_Ydw: Downloading webpage
[youtube] Downloading just video hmpyqgb_Ydw because of --no-playlist
[download] Destination: تراويح ليلة 26 رمضان 1435 من سور الجزء 26 وسورة الذاريات والطور _ الشيخ عادل الكلباني-hmpyqgb_Ydw.mp4

[download]   0.0% of 616.36MiB at  7.22KiB/s ETA 24:16:23
[download]   0.0% of 616.36MiB at 21.63KiB/s ETA 08:06:21
[download]   0.0% of 616.36MiB at 50.35KiB/s ETA 03:28:55
[download]   0.0% of 616.36MiB at 106.71KiB/s ETA 01:38:36
[download]   0.0% of 616.36MiB at 219.42KiB/s ETA 47:56
[download]   0.0% of 616.36MiB at 442.59KiB/s ETA 23:45
[download]   0.0% of 616.36MiB at 872.74KiB/s ETA 12:03
[download]   0.0% of 616.36MiB at  1.63MiB/s ETA 06:18
[download]   0.1% of 616.36MiB at  3.12MiB/s ETA 03:17
[download]   0.2% of 616.36MiB at  5.59MiB/s ETA 01:50
[download]   0.3% of 616.36MiB at  7.40MiB/s ETA 01:23
[download]   0.6% of 616.36MiB at  8.63MiB/s ETA 01:10
[download]   1.3% of 616.36MiB at  5.48MiB/s ETA 01:50
[download]   1.9% of 616.36MiB at  5.94MiB/s ETA 01:41
[download]   2.6% of 616.36MiB at  5.87MiB/s ETA 01:42
[download]   3.2% of 616.36MiB at  6.13MiB/s ETA 01:37
[download]   3.9% of 616.36MiB at  6.20MiB/s ETA 01:35
[download]   4.5% of 616.36MiB at  6.26MiB/s ETA 01:33
[download]   5.2% of 616.36MiB at  6.38MiB/s ETA 01:31
[download]   5.8% of 616.36MiB at  6.54MiB/s ETA 01:28
[download]   6.5% of 616.36MiB at  6.59MiB/s ETA 01:27
[download]   7.1% of 616.36MiB at  6.69MiB/s ETA 01:25
[download]   7.8% of 616.36MiB at  6.75MiB/s ETA 01:24
[download]   8.4% of 616.36MiB at  6.84MiB/s ETA 01:22
[download]   9.1% of 616.36MiB at  6.90MiB/s ETA 01:21
[download]   9.7% of 616.36MiB at  7.00MiB/s ETA 01:19
[download]  10.4% of 616.36MiB at  7.11MiB/s ETA 01:17
[download]  11.0% of 616.36MiB at  7.22MiB/s ETA 01:15
[download]  11.7% of 616.36MiB at  7.38MiB/s ETA 01:13
[download]  12.3% of 616.36MiB at  7.43MiB/s ETA 01:12
[download]  13.0% of 616.36MiB at  7.55MiB/s ETA 01:11
[download]  13.6% of 616.36MiB at  7.67MiB/s ETA 01:09
[download]  14.3% of 616.36MiB at  7.71MiB/s ETA 01:08
[download]  14.9% of 616.36MiB at  7.80MiB/s ETA 01:07
[download]  15.6% of 616.36MiB at  7.84MiB/s ETA 01:06
[download]  16.2% of 616.36MiB at  7.95MiB/s ETA 01:04
[download]  16.9% of 616.36MiB at  7.94MiB/s ETA 01:04
[download]  17.5% of 616.36MiB at  8.04MiB/s ETA 01:03
[download]  18.2% of 616.36MiB at  8.08MiB/s ETA 01:02
[download]  18.8% of 616.36MiB at  8.16MiB/s ETA 01:01
[download]  19.5% of 616.36MiB at  8.08MiB/s ETA 01:01
[download]  20.1% of 616.36MiB at  8.17MiB/s ETA 01:00
[download]  20.8% of 616.36MiB at  8.27MiB/s ETA 00:59
[download]  21.4% of 616.36MiB at  8.28MiB/s ETA 00:58
[download]  22.1% of 616.36MiB at  8.33MiB/s ETA 00:57
[download]  22.7% of 616.36MiB at  8.14MiB/s ETA 00:58
[download]  23.4% of 616.36MiB at  8.20MiB/s ETA 00:57
[download]  24.0% of 616.36MiB at  8.22MiB/s ETA 00:56
[download]  24.7% of 616.36MiB at  8.20MiB/s ETA 00:56
[download]  25.3% of 616.36MiB at  8.19MiB/s ETA 00:56
[download]  26.0% of 616.36MiB at  8.30MiB/s ETA 00:54
[download]  26.6% of 616.36MiB at  8.39MiB/s ETA 00:53
[download]  27.3% of 616.36MiB at  8.40MiB/s ETA 00:53
[download]  27.9% of 616.36MiB at  8.43MiB/s ETA 00:52
[download]  28.6% of 616.36MiB at  8.47MiB/s ETA 00:52
[download]  29.2% of 616.36MiB at  8.48MiB/s ETA 00:51
[download]  29.9% of 616.36MiB at  8.44MiB/s ETA 00:51
[download]  30.5% of 616.36MiB at  8.48MiB/s ETA 00:50
[download]  31.2% of 616.36MiB at  8.41MiB/s ETA 00:50
[download]  31.8% of 616.36MiB at  8.44MiB/s ETA 00:49
[download]  32.4% of 616.36MiB at  8.46MiB/s ETA 00:49
[download]  33.1% of 616.36MiB at  8.48MiB/s ETA 00:48
[download]  33.7% of 616.36MiB at  8.48MiB/s ETA 00:48
[download]  34.4% of 616.36MiB at  8.47MiB/s ETA 00:47
[download]  35.0% of 616.36MiB at  8.48MiB/s ETA 00:47
[download]  35.7% of 616.36MiB at  8.54MiB/s ETA 00:46
[download]  36.3% of 616.36MiB at  8.51MiB/s ETA 00:46
[download]  37.0% of 616.36MiB at  8.51MiB/s ETA 00:45
[download]  37.6% of 616.36MiB at  8.49MiB/s ETA 00:45
[download]  38.3% of 616.36MiB at  8.49MiB/s ETA 00:44
[download]  38.9% of 616.36MiB at  8.51MiB/s ETA 00:44
[download]  39.6% of 616.36MiB at  8.50MiB/s ETA 00:43
[download]  40.2% of 616.36MiB at  8.51MiB/s ETA 00:43
[download]  40.9% of 616.36MiB at  8.40MiB/s ETA 00:43
[download]  41.5% of 616.36MiB at  8.36MiB/s ETA 00:43
[download]  42.2% of 616.36MiB at  8.35MiB/s ETA 00:42
[download]  42.8% of 616.36MiB at  8.36MiB/s ETA 00:42
[download]  43.5% of 616.36MiB at  8.36MiB/s ETA 00:41
[download]  44.1% of 616.36MiB at  8.35MiB/s ETA 00:41
[download]  44.8% of 616.36MiB at  8.29MiB/s ETA 00:41
[download]  45.4% of 616.36MiB at  8.29MiB/s ETA 00:40
[download]  46.1% of 616.36MiB at  8.26MiB/s ETA 00:40
[download]  46.7% of 616.36MiB at  8.25MiB/s ETA 00:39
[download]  47.4% of 616.36MiB at  8.23MiB/s ETA 00:39
[download]  48.0% of 616.36MiB at  8.24MiB/s ETA 00:38
[download]  48.7% of 616.36MiB at  8.24MiB/s ETA 00:38
[download]  49.3% of 616.36MiB at  8.25MiB/s ETA 00:37
[download]  50.0% of 616.36MiB at  8.27MiB/s ETA 00:37
[download]  50.6% of 616.36MiB at  8.28MiB/s ETA 00:36
[download]  51.3% of 616.36MiB at  8.27MiB/s ETA 00:36
[download]  51.9% of 616.36MiB at  8.28MiB/s ETA 00:35
[download]  52.6% of 616.36MiB at  8.28MiB/s ETA 00:35
[download]  53.2% of 616.36MiB at  8.27MiB/s ETA 00:34
[download]  53.9% of 616.36MiB at  8.29MiB/s ETA 00:34
[download]  54.5% of 616.36MiB at  8.29MiB/s ETA 00:33
[download]  55.2% of 616.36MiB at  8.28MiB/s ETA 00:33
[download]  55.8% of 616.36MiB at  8.27MiB/s ETA 00:32
[download]  56.5% of 616.36MiB at  8.27MiB/s ETA 00:32
[download]  57.1% of 616.36MiB at  8.26MiB/s ETA 00:32
[download]  57.8% of 616.36MiB at  8.27MiB/s ETA 00:31
[download]  58.4% of 616.36MiB at  8.28MiB/s ETA 00:30
[download]  59.1% of 616.36MiB at  8.29MiB/s ETA 00:30
[download]  59.7% of 616.36MiB at  8.29MiB/s ETA 00:29
[download]  60.4% of 616.36MiB at  8.27MiB/s ETA 00:29
[download]  61.0% of 616.36MiB at  8.28MiB/s ETA 00:29
[download]  61.7% of 616.36MiB at  8.33MiB/s ETA 00:28
[download]  62.3% of 616.36MiB at  8.31MiB/s ETA 00:27
[download]  63.0% of 616.36MiB at  8.32MiB/s ETA 00:27
[download]  63.6% of 616.36MiB at  8.31MiB/s ETA 00:26
[download]  64.2% of 616.36MiB at  8.34MiB/s ETA 00:26
[download]  64.9% of 616.36MiB at  8.34MiB/s ETA 00:25
[download]  65.5% of 616.36MiB at  8.35MiB/s ETA 00:25
[download]  66.2% of 616.36MiB at  8.36MiB/s ETA 00:24
[download]  66.8% of 616.36MiB at  8.39MiB/s ETA 00:24
[download]  67.5% of 616.36MiB at  8.38MiB/s ETA 00:23
[download]  68.1% of 616.36MiB at  8.40MiB/s ETA 00:23
[download]  68.8% of 616.36MiB at  8.39MiB/s ETA 00:22
[download]  69.4% of 616.36MiB at  8.39MiB/s ETA 00:22
[download]  70.1% of 616.36MiB at  8.38MiB/s ETA 00:21
[download]  70.7% of 616.36MiB at  8.39MiB/s ETA 00:21
[download]  71.4% of 616.36MiB at  8.38MiB/s ETA 00:21
[download]  72.0% of 616.36MiB at  8.35MiB/s ETA 00:20
[download]  72.7% of 616.36MiB at  8.36MiB/s ETA 00:20
[download]  73.3% of 616.36MiB at  8.36MiB/s ETA 00:19
[download]  74.0% of 616.36MiB at  8.36MiB/s ETA 00:19
[download]  74.6% of 616.36MiB at  8.35MiB/s ETA 00:18
[download]  75.3% of 616.36MiB at  8.35MiB/s ETA 00:18
[download]  75.9% of 616.36MiB at  8.36MiB/s ETA 00:17
[download]  76.6% of 616.36MiB at  8.37MiB/s ETA 00:17
[download]  77.2% of 616.36MiB at  8.37MiB/s ETA 00:16
[download]  77.9% of 616.36MiB at  8.38MiB/s ETA 00:16
[download]  78.5% of 616.36MiB at  8.38MiB/s ETA 00:15
[download]  79.2% of 616.36MiB at  8.37MiB/s ETA 00:15
[download]  79.8% of 616.36MiB at  8.38MiB/s ETA 00:14
[download]  80.5% of 616.36MiB at  8.40MiB/s ETA 00:14
[download]  81.1% of 616.36MiB at  8.39MiB/s ETA 00:13
[download]  81.8% of 616.36MiB at  8.40MiB/s ETA 00:13
[download]  82.4% of 616.36MiB at  8.35MiB/s ETA 00:12
[download]  83.1% of 616.36MiB at  8.33MiB/s ETA 00:12
[download]  83.7% of 616.36MiB at  8.34MiB/s ETA 00:12
[download]  84.4% of 616.36MiB at  8.34MiB/s ETA 00:11
[download]  85.0% of 616.36MiB at  8.34MiB/s ETA 00:11
[download]  85.7% of 616.36MiB at  8.33MiB/s ETA 00:10
[download]  86.3% of 616.36MiB at  8.34MiB/s ETA 00:10
[download]  87.0% of 616.36MiB at  8.33MiB/s ETA 00:09
[download]  87.6% of 616.36MiB at  8.34MiB/s ETA 00:09
[download]  88.3% of 616.36MiB at  8.35MiB/s ETA 00:08
[download]  88.9% of 616.36MiB at  8.34MiB/s ETA 00:08
[download]  89.6% of 616.36MiB at  8.33MiB/s ETA 00:07
[download]  90.2% of 616.36MiB at  8.34MiB/s ETA 00:07
[download]  90.9% of 616.36MiB at  8.33MiB/s ETA 00:06
[download]  91.5% of 616.36MiB at  8.34MiB/s ETA 00:06
[download]  92.2% of 616.36MiB at  8.33MiB/s ETA 00:05
[download]  92.8% of 616.36MiB at  8.33MiB/s ETA 00:05
[download]  93.5% of 616.36MiB at  8.34MiB/s ETA 00:04
[download]  94.1% of 616.36MiB at  8.34MiB/s ETA 00:04
[download]  94.7% of 616.36MiB at  8.34MiB/s ETA 00:03
[download]  95.4% of 616.36MiB at  8.35MiB/s ETA 00:03
[download]  96.0% of 616.36MiB at  8.36MiB/s ETA 00:02
[download]  96.7% of 616.36MiB at  8.36MiB/s ETA 00:02
[download]  97.3% of 616.36MiB at  8.36MiB/s ETA 00:01
[download]  98.0% of 616.36MiB at  8.37MiB/s ETA 00:01
[download]  98.6% of 616.36MiB at  8.38MiB/s ETA 00:00
[download]  99.3% of 616.36MiB at  8.40MiB/s ETA 00:00
[download]  99.9% of 616.36MiB at  8.40MiB/s ETA 00:00
[download] 100.0% of 616.36MiB at  8.40MiB/s ETA 00:00
[download] 100% of 616.36MiB in 01:14
45.32.171.198
storage is already mounted
Directory is already present
[youtube] aFXodOT9nP8: Downloading webpage
[youtube] Downloading just video aFXodOT9nP8 because of --no-playlist
[download] Destination: تلاوة حزينة خاشعة من سورة ق من تراويح ليلة 26 رمضان 1435 _ الشيخ عادل الكلباني-aFXodOT9nP8.mp4

[download]   0.0% of 12.41MiB at  2.74KiB/s ETA 01:17:18
[download]   0.0% of 12.41MiB at  8.21KiB/s ETA 25:46
[download]   0.1% of 12.41MiB at 19.15KiB/s ETA 11:03
[download]   0.1% of 12.41MiB at 41.00KiB/s ETA 05:09
[download]   0.2% of 12.41MiB at 84.63KiB/s ETA 02:29
[download]   0.5% of 12.41MiB at 171.60KiB/s ETA 01:13
[download]   1.0% of 12.41MiB at 305.59KiB/s ETA 00:41
[download]   2.0% of 12.41MiB at 545.96KiB/s ETA 00:22
[download]   4.0% of 12.41MiB at 1003.04KiB/s ETA 00:12
[download]   8.1% of 12.41MiB at  1.77MiB/s ETA 00:06
[download]  16.1% of 12.41MiB at  3.22MiB/s ETA 00:03
[download]  32.2% of 12.41MiB at  3.87MiB/s ETA 00:02
[download]  64.5% of 12.41MiB at  4.23MiB/s ETA 00:01
[download]  96.7% of 12.41MiB at  4.41MiB/s ETA 00:00
[download] 100.0% of 12.41MiB at  4.31MiB/s ETA 00:00
[download] 100% of 12.41MiB in 00:03
66.42.116.50
storage is already mounted
Directory is already present
[youtube] F6E2FSn_Btw: Downloading webpage
[youtube] Downloading just video F6E2FSn_Btw because of --no-playlist
[youtube] F6E2FSn_Btw: Downloading MPD manifest
[download] Destination: خاشع ورائع جدا ~ مقطع من دعاء القنوت ليلة 26 رمضان 1435 _ الشيخ عادل الكلباني-F6E2FSn_Btw.mp4

[download]   0.0% of 33.04MiB at  2.49KiB/s ETA 03:46:53
[download]   0.0% of 33.04MiB at  7.45KiB/s ETA 01:15:40
[download]   0.0% of 33.04MiB at 17.37KiB/s ETA 32:27
[download]   0.0% of 33.04MiB at 36.99KiB/s ETA 15:14
[download]   0.1% of 33.04MiB at 76.29KiB/s ETA 07:23
[download]   0.2% of 33.04MiB at 154.57KiB/s ETA 03:38
[download]   0.4% of 33.04MiB at 310.27KiB/s ETA 01:48
[download]   0.8% of 33.04MiB at 617.52KiB/s ETA 00:54
[download]   1.5% of 33.04MiB at  1.19MiB/s ETA 00:27
[download]   3.0% of 33.04MiB at  2.33MiB/s ETA 00:13
[download]   6.1% of 33.04MiB at  4.33MiB/s ETA 00:07
[download]  12.1% of 33.04MiB at  5.39MiB/s ETA 00:05
[download]  24.2% of 33.04MiB at  3.87MiB/s ETA 00:06
[download]  33.3% of 33.04MiB at  4.63MiB/s ETA 00:04
[download]  45.5% of 33.04MiB at  5.11MiB/s ETA 00:03
[download]  57.6% of 33.04MiB at  5.03MiB/s ETA 00:02
[download]  69.7% of 33.04MiB at  5.29MiB/s ETA 00:01
[download]  81.8% of 33.04MiB at  5.75MiB/s ETA 00:01
[download]  93.9% of 33.04MiB at  5.67MiB/s ETA 00:00
[download] 100.0% of 33.04MiB at  5.74MiB/s ETA 00:00
[download] 100% of 33.04MiB in 00:07
155.138.206.95
storage is already mounted
Directory is already present
[youtube] QiCcdw8rtNQ: Downloading webpage
[youtube] Downloading just video QiCcdw8rtNQ because of --no-playlist
[download] Destination: من أجمل الأدعية ~ دعاء القنوت ليلة 25 رمضان 1435 الشيخ عادل الكلباني-QiCcdw8rtNQ.mp4

[download]   0.0% of 36.97MiB at  229.62B/s ETA 46:54:01
[download]   0.0% of 36.97MiB at  344.37B/s ETA 31:16:15
[download]   0.0% of 36.97MiB at  573.94B/s ETA 18:45:45
[download]   0.0% of 36.97MiB at  1.01KiB/s ETA 10:26:27
[download]   0.0% of 36.97MiB at  1.90KiB/s ETA 05:32:48
[download]   0.0% of 36.97MiB at  3.64KiB/s ETA 02:53:09
[download]   0.1% of 36.97MiB at  7.07KiB/s ETA 01:29:12
[download]   0.2% of 36.97MiB at 13.72KiB/s ETA 45:54
[download]   0.3% of 36.97MiB at 26.16KiB/s ETA 24:02
[download]   0.7% of 36.97MiB at 50.80KiB/s ETA 12:20
[download]   1.4% of 36.97MiB at 92.26KiB/s ETA 06:44
[download]   2.7% of 36.97MiB at 163.67KiB/s ETA 03:45
[download]   4.7% of 36.97MiB at 248.17KiB/s ETA 02:25
[download]   6.8% of 36.97MiB at 318.63KiB/s ETA 01:50
[download]   9.1% of 36.97MiB at 373.28KiB/s ETA 01:32
[download]  11.1% of 36.97MiB at 410.27KiB/s ETA 01:21
[download]  13.0% of 36.97MiB at 428.26KiB/s ETA 01:16
[download]  14.6% of 36.97MiB at 451.44KiB/s ETA 01:11
[download]  16.8% of 36.97MiB at 495.67KiB/s ETA 01:03
[download]  20.4% of 36.97MiB at 561.38KiB/s ETA 00:53
[download]  24.2% of 36.97MiB at 621.10KiB/s ETA 00:46
[download]  28.1% of 36.97MiB at 665.10KiB/s ETA 00:40
[download]  31.3% of 36.97MiB at 712.95KiB/s ETA 00:36
[download]  36.4% of 36.97MiB at 791.32KiB/s ETA 00:30
[download]  42.6% of 36.97MiB at 885.96KiB/s ETA 00:24
[download]  50.6% of 36.97MiB at 1010.70KiB/s ETA 00:18
[download]  61.4% of 36.97MiB at  1.14MiB/s ETA 00:12
[download]  72.2% of 36.97MiB at  1.29MiB/s ETA 00:07
[download]  83.0% of 36.97MiB at  1.45MiB/s ETA 00:04
[download]  93.8% of 36.97MiB at  1.60MiB/s ETA 00:01
[download] 100.0% of 36.97MiB at  1.69MiB/s ETA 00:00
[download] 100% of 36.97MiB in 00:24
155.138.241.217
storage is already mounted
Directory is already present
[youtube] 4mZdXc5RLr4: Downloading webpage
[youtube] Downloading just video 4mZdXc5RLr4 because of --no-playlist
[download] Destination: تراويح ليلة 25 رمضان 1435 _ الشيخ عادل الكلباني-4mZdXc5RLr4.mp4

[download]   0.0% of 823.85MiB at  8.35KiB/s ETA 28:05:02
[download]   0.0% of 823.85MiB at 24.95KiB/s ETA 09:23:41
[download]   0.0% of 823.85MiB at 57.96KiB/s ETA 04:02:35
[download]   0.0% of 823.85MiB at 121.37KiB/s ETA 01:55:51
[download]   0.0% of 823.85MiB at 248.78KiB/s ETA 56:31
[download]   0.0% of 823.85MiB at 498.83KiB/s ETA 28:11
[download]   0.0% of 823.85MiB at 975.34KiB/s ETA 14:24
[download]   0.0% of 823.85MiB at  1.85MiB/s ETA 07:26
[download]   0.1% of 823.85MiB at  3.54MiB/s ETA 03:52
[download]   0.1% of 823.85MiB at  2.18MiB/s ETA 06:17
[download]   0.2% of 823.85MiB at  4.14MiB/s ETA 03:18
[download]   0.5% of 823.85MiB at  4.44MiB/s ETA 03:04
[download]   1.0% of 823.85MiB at  3.80MiB/s ETA 03:34
[download]   1.4% of 823.85MiB at  4.22MiB/s ETA 03:12
[download]   1.9% of 823.85MiB at  4.18MiB/s ETA 03:13
[download]   2.3% of 823.85MiB at  4.40MiB/s ETA 03:02
[download]   2.8% of 823.85MiB at  4.48MiB/s ETA 02:58
[download]   3.3% of 823.85MiB at  4.41MiB/s ETA 03:00
[download]   3.8% of 823.85MiB at  4.44MiB/s ETA 02:58
[download]   4.3% of 823.85MiB at  4.46MiB/s ETA 02:56
[download]   4.8% of 823.85MiB at  4.21MiB/s ETA 03:06
[download]   5.1% of 823.85MiB at  4.36MiB/s ETA 02:59
[download]   5.6% of 823.85MiB at  4.46MiB/s ETA 02:54
[download]   6.1% of 823.85MiB at  4.52MiB/s ETA 02:51
[download]   6.6% of 823.85MiB at  4.53MiB/s ETA 02:49
[download]   7.1% of 823.85MiB at  4.46MiB/s ETA 02:51
[download]   7.5% of 823.85MiB at  4.47MiB/s ETA 02:50
[download]   8.0% of 823.85MiB at  4.48MiB/s ETA 02:49
[download]   8.5% of 823.85MiB at  4.55MiB/s ETA 02:45
[download]   9.0% of 823.85MiB at  4.51MiB/s ETA 02:46
[download]   9.4% of 823.85MiB at  4.56MiB/s ETA 02:43
[download]   9.9% of 823.85MiB at  4.60MiB/s ETA 02:41
[download]  10.4% of 823.85MiB at  4.65MiB/s ETA 02:38
[download]  10.9% of 823.85MiB at  4.62MiB/s ETA 02:38
[download]  11.4% of 823.85MiB at  4.64MiB/s ETA 02:37
[download]  11.9% of 823.85MiB at  4.62MiB/s ETA 02:37
[download]  12.3% of 823.85MiB at  4.60MiB/s ETA 02:36
[download]  12.8% of 823.85MiB at  4.58MiB/s ETA 02:36
[download]  13.3% of 823.85MiB at  4.59MiB/s ETA 02:35
[download]  13.8% of 823.85MiB at  4.60MiB/s ETA 02:34
[download]  14.3% of 823.85MiB at  4.59MiB/s ETA 02:33
[download]  14.8% of 823.85MiB at  4.51MiB/s ETA 02:35
[download]  15.1% of 823.85MiB at  4.53MiB/s ETA 02:34
[download]  15.6% of 823.85MiB at  4.54MiB/s ETA 02:33
[download]  16.1% of 823.85MiB at  4.57MiB/s ETA 02:31
[download]  16.6% of 823.85MiB at  4.60MiB/s ETA 02:29
[download]  17.1% of 823.85MiB at  4.65MiB/s ETA 02:26
[download]  17.6% of 823.85MiB at  4.70MiB/s ETA 02:24
[download]  18.1% of 823.85MiB at  4.72MiB/s ETA 02:23
[download]  18.5% of 823.85MiB at  4.73MiB/s ETA 02:21
[download]  19.0% of 823.85MiB at  4.76MiB/s ETA 02:20
[download]  19.5% of 823.85MiB at  4.79MiB/s ETA 02:18
[download]  20.0% of 823.85MiB at  4.80MiB/s ETA 02:17
[download]  20.5% of 823.85MiB at  4.80MiB/s ETA 02:16
[download]  21.0% of 823.85MiB at  4.82MiB/s ETA 02:15
[download]  21.5% of 823.85MiB at  4.84MiB/s ETA 02:13
[download]  21.9% of 823.85MiB at  4.85MiB/s ETA 02:12
[download]  22.4% of 823.85MiB at  4.85MiB/s ETA 02:11
[download]  22.9% of 823.85MiB at  4.86MiB/s ETA 02:10
[download]  23.4% of 823.85MiB at  4.86MiB/s ETA 02:09
[download]  23.9% of 823.85MiB at  4.85MiB/s ETA 02:09
[download]  24.4% of 823.85MiB at  4.84MiB/s ETA 02:08
[download]  24.9% of 823.85MiB at  4.85MiB/s ETA 02:07
[download]  25.3% of 823.85MiB at  4.83MiB/s ETA 02:07
[download]  25.8% of 823.85MiB at  4.82MiB/s ETA 02:06
[download]  26.3% of 823.85MiB at  4.82MiB/s ETA 02:05
[download]  26.8% of 823.85MiB at  4.84MiB/s ETA 02:04
[download]  27.3% of 823.85MiB at  4.84MiB/s ETA 02:03
[download]  27.8% of 823.85MiB at  4.83MiB/s ETA 02:03
[download]  28.3% of 823.85MiB at  4.84MiB/s ETA 02:02
[download]  28.7% of 823.85MiB at  4.84MiB/s ETA 02:01
[download]  29.2% of 823.85MiB at  4.85MiB/s ETA 02:00
[download]  29.7% of 823.85MiB at  4.85MiB/s ETA 01:59
[download]  30.2% of 823.85MiB at  4.85MiB/s ETA 01:58
[download]  30.7% of 823.85MiB at  4.81MiB/s ETA 01:58
[download]  31.1% of 823.85MiB at  4.77MiB/s ETA 01:59
[download]  31.4% of 823.85MiB at  4.74MiB/s ETA 01:59
[download]  31.8% of 823.85MiB at  4.71MiB/s ETA 01:59
[download]  32.1% of 823.85MiB at  4.68MiB/s ETA 01:59
