155.138.159.124
storage is already mounted
Directory is already present
[youtube] 5wzVCz_CLVY: Downloading webpage
[youtube] Downloading just video 5wzVCz_CLVY because of --no-playlist
[download]   0.3% of 713.22MiB at  3.65MiB/s ETA 03:15
[download]   0.6% of 713.22MiB at 694.87KiB/s ETA 17:25
[download]   0.7% of 713.22MiB at 664.41KiB/s ETA 18:11
[download]   0.8% of 713.22MiB at 674.29KiB/s ETA 17:54
[download]   0.9% of 713.22MiB at 686.94KiB/s ETA 17:33
[download]   1.0% of 713.22MiB at 695.97KiB/s ETA 17:18
[download]   1.1% of 713.22MiB at 722.81KiB/s ETA 16:39
[download]   1.3% of 713.22MiB at 750.54KiB/s ETA 16:00
[download]   1.4% of 713.22MiB at 786.78KiB/s ETA 15:15
[download]   1.6% of 713.22MiB at 824.08KiB/s ETA 14:32
[download]   1.8% of 713.22MiB at 859.38KiB/s ETA 13:54
[download]   2.0% of 713.22MiB at 906.22KiB/s ETA 13:10
[download]   2.2% of 713.22MiB at 962.30KiB/s ETA 12:22
[download]   2.5% of 713.22MiB at 1019.06KiB/s ETA 11:39
[download]   2.7% of 713.22MiB at  1.05MiB/s ETA 10:58
[download]   3.0% of 713.22MiB at  1.12MiB/s ETA 10:20
[download]   3.4% of 713.22MiB at  1.19MiB/s ETA 09:38
[download]   3.8% of 713.22MiB at  1.28MiB/s ETA 08:55
[download]   4.2% of 713.22MiB at  1.36MiB/s ETA 08:21
[download]   4.7% of 713.22MiB at  1.44MiB/s ETA 07:51
[download]   5.2% of 713.22MiB at  1.52MiB/s ETA 07:24
[download]   5.6% of 713.22MiB at  1.60MiB/s ETA 06:59
[download]   6.2% of 713.22MiB at  1.69MiB/s ETA 06:37
[download]   6.7% of 713.22MiB at  1.76MiB/s ETA 06:17
[download]   7.2% of 713.22MiB at  1.83MiB/s ETA 06:00
[download]   7.7% of 713.22MiB at  1.90MiB/s ETA 05:45
[download]   8.3% of 713.22MiB at  1.97MiB/s ETA 05:31
[download]   8.8% of 713.22MiB at  2.04MiB/s ETA 05:18
[download]   9.4% of 713.22MiB at  2.11MiB/s ETA 05:06
[download]  10.0% of 713.22MiB at  2.18MiB/s ETA 04:55
[download]  10.5% of 713.22MiB at  2.24MiB/s ETA 04:44
[download]  11.1% of 713.22MiB at  2.30MiB/s ETA 04:35
[download]  11.6% of 713.22MiB at  2.38MiB/s ETA 04:24
[download]  12.2% of 713.22MiB at  2.43MiB/s ETA 04:17
[download]  12.8% of 713.22MiB at  2.48MiB/s ETA 04:11
[download]  13.3% of 713.22MiB at  2.52MiB/s ETA 04:05
[download]  13.9% of 713.22MiB at  2.59MiB/s ETA 03:57
[download]  14.4% of 713.22MiB at  2.64MiB/s ETA 03:51
[download]  15.0% of 713.22MiB at  2.67MiB/s ETA 03:47
[download]  15.5% of 713.22MiB at  2.72MiB/s ETA 03:41
[download]  16.1% of 713.22MiB at  2.78MiB/s ETA 03:35
[download]  16.6% of 713.22MiB at  2.80MiB/s ETA 03:32
[download]  17.1% of 713.22MiB at  2.84MiB/s ETA 03:27
[download]  17.7% of 713.22MiB at  2.88MiB/s ETA 03:23
[download]  18.3% of 713.22MiB at  2.91MiB/s ETA 03:20
[download]  18.8% of 713.22MiB at  2.96MiB/s ETA 03:15
[download]  19.4% of 713.22MiB at  2.99MiB/s ETA 03:12
[download]  19.9% of 713.22MiB at  3.00MiB/s ETA 03:10
[download]  20.4% of 713.22MiB at  3.04MiB/s ETA 03:06
[download]  21.0% of 713.22MiB at  3.07MiB/s ETA 03:03
[download]  21.5% of 713.22MiB at  3.12MiB/s ETA 02:59
[download]  22.1% of 713.22MiB at  3.13MiB/s ETA 02:57
[download]  22.6% of 713.22MiB at  3.15MiB/s ETA 02:55
[download]  23.2% of 713.22MiB at  3.20MiB/s ETA 02:51
[download]  23.7% of 713.22MiB at  3.20MiB/s ETA 02:49
[download]  24.2% of 713.22MiB at  3.23MiB/s ETA 02:47
[download]  24.8% of 713.22MiB at  3.27MiB/s ETA 02:44
[download]  25.3% of 713.22MiB at  3.31MiB/s ETA 02:40
[download]  25.9% of 713.22MiB at  3.30MiB/s ETA 02:40
[download]  26.3% of 713.22MiB at  3.32MiB/s ETA 02:38
[download]  26.8% of 713.22MiB at  3.32MiB/s ETA 02:37
[download]  27.3% of 713.22MiB at  3.36MiB/s ETA 02:34
[download]  27.9% of 713.22MiB at  3.36MiB/s ETA 02:32
[download]  28.4% of 713.22MiB at  3.39MiB/s ETA 02:30
[download]  28.9% of 713.22MiB at  3.42MiB/s ETA 02:28
[download]  29.5% of 713.22MiB at  3.42MiB/s ETA 02:27
[download]  30.0% of 713.22MiB at  3.45MiB/s ETA 02:24
[download]  30.6% of 713.22MiB at  3.47MiB/s ETA 02:22
[download]  31.1% of 713.22MiB at  3.49MiB/s ETA 02:20
[download]  31.7% of 713.22MiB at  3.51MiB/s ETA 02:18
[download]  32.2% of 713.22MiB at  3.53MiB/s ETA 02:16
[download]  32.8% of 713.22MiB at  3.55MiB/s ETA 02:15
[download]  33.4% of 713.22MiB at  3.54MiB/s ETA 02:14
[download]  33.8% of 713.22MiB at  3.56MiB/s ETA 02:12
[download]  34.3% of 713.22MiB at  3.56MiB/s ETA 02:11
[download]  34.9% of 713.22MiB at  3.59MiB/s ETA 02:09
[download]  35.4% of 713.22MiB at  3.59MiB/s ETA 02:08
[download]  35.9% of 713.22MiB at  3.58MiB/s ETA 02:07
[download]  36.4% of 713.22MiB at  3.59MiB/s ETA 02:06
[download]  37.0% of 713.22MiB at  3.60MiB/s ETA 02:05
[download]  37.5% of 713.22MiB at  3.61MiB/s ETA 02:03
[download]  38.1% of 713.22MiB at  3.63MiB/s ETA 02:01
[download]  38.6% of 713.22MiB at  3.66MiB/s ETA 01:59
[download]  39.2% of 713.22MiB at  3.69MiB/s ETA 01:57
[download]  39.8% of 713.22MiB at  3.72MiB/s ETA 01:55
[download]  40.3% of 713.22MiB at  3.72MiB/s ETA 01:54
[download]  40.8% of 713.22MiB at  3.75MiB/s ETA 01:52
[download]  41.4% of 713.22MiB at  3.75MiB/s ETA 01:51
[download]  41.9% of 713.22MiB at  3.75MiB/s ETA 01:50
[download]  42.4% of 713.22MiB at  3.76MiB/s ETA 01:49
[download]  42.9% of 713.22MiB at  3.75MiB/s ETA 01:48
[download]  43.4% of 713.22MiB at  3.77MiB/s ETA 01:47
[download]  43.9% of 713.22MiB at  3.73MiB/s ETA 01:47
[download]  44.2% of 713.22MiB at  3.70MiB/s ETA 01:47
[download]  44.5% of 713.22MiB at  3.70MiB/s ETA 01:47
[download]  44.9% of 713.22MiB at  3.67MiB/s ETA 01:47
[download]  45.2% of 713.22MiB at  3.67MiB/s ETA 01:46
[download]  45.6% of 713.22MiB at  3.66MiB/s ETA 01:45
[download]  46.1% of 713.22MiB at  3.66MiB/s ETA 01:45
[download]  46.5% of 713.22MiB at  3.65MiB/s ETA 01:44
[download]  46.9% of 713.22MiB at  3.65MiB/s ETA 01:43
[download]  47.4% of 713.22MiB at  3.64MiB/s ETA 01:43
[download]  47.8% of 713.22MiB at  3.64MiB/s ETA 01:42
[download]  48.4% of 713.22MiB at  3.64MiB/s ETA 01:41
[download]  48.9% of 713.22MiB at  3.64MiB/s ETA 01:40
[download]  49.4% of 713.22MiB at  3.65MiB/s ETA 01:38
[download]  50.0% of 713.22MiB at  3.65MiB/s ETA 01:37
[download]  50.5% of 713.22MiB at  3.65MiB/s ETA 01:36
[download]  51.1% of 713.22MiB at  3.65MiB/s ETA 01:35
[download]  51.6% of 713.22MiB at  3.65MiB/s ETA 01:34
[download]  52.1% of 713.22MiB at  3.65MiB/s ETA 01:33
[download]  52.6% of 713.22MiB at  3.65MiB/s ETA 01:32
[download]  53.0% of 713.22MiB at  3.65MiB/s ETA 01:31
[download]  53.5% of 713.22MiB at  3.65MiB/s ETA 01:30
[download]  54.1% of 713.22MiB at  3.67MiB/s ETA 01:29
[download]  54.7% of 713.22MiB at  3.67MiB/s ETA 01:27
[download]  55.2% of 713.22MiB at  3.68MiB/s ETA 01:26
[download]  55.8% of 713.22MiB at  3.69MiB/s ETA 01:25
[download]  56.3% of 713.22MiB at  3.70MiB/s ETA 01:24
[download]  56.9% of 713.22MiB at  3.72MiB/s ETA 01:22
[download]  57.5% of 713.22MiB at  3.73MiB/s ETA 01:21
[download]  58.0% of 713.22MiB at  3.73MiB/s ETA 01:20
[download]  58.5% of 713.22MiB at  3.73MiB/s ETA 01:19
[download]  59.0% of 713.22MiB at  3.72MiB/s ETA 01:18
[download]  59.5% of 713.22MiB at  3.72MiB/s ETA 01:17
[download]  60.0% of 713.22MiB at  3.73MiB/s ETA 01:16
[download]  60.6% of 713.22MiB at  3.72MiB/s ETA 01:15
[download]  61.0% of 713.22MiB at  3.72MiB/s ETA 01:14
[download]  61.4% of 713.22MiB at  3.72MiB/s ETA 01:13
[download]  62.0% of 713.22MiB at  3.72MiB/s ETA 01:12
[download]  62.6% of 713.22MiB at  3.73MiB/s ETA 01:11
[download]  63.1% of 713.22MiB at  3.73MiB/s ETA 01:10
[download]  63.7% of 713.22MiB at  3.73MiB/s ETA 01:09
[download]  64.2% of 713.22MiB at  3.74MiB/s ETA 01:08
[download]  64.8% of 713.22MiB at  3.75MiB/s ETA 01:07
[download]  65.3% of 713.22MiB at  3.76MiB/s ETA 01:05
[download]  65.9% of 713.22MiB at  3.77MiB/s ETA 01:04
[download]  66.5% of 713.22MiB at  3.77MiB/s ETA 01:03
[download]  67.0% of 713.22MiB at  3.78MiB/s ETA 01:02
[download]  67.6% of 713.22MiB at  3.78MiB/s ETA 01:01
[download]  68.1% of 713.22MiB at  3.79MiB/s ETA 00:59
[download]  68.7% of 713.22MiB at  3.80MiB/s ETA 00:58
[download]  69.3% of 713.22MiB at  3.81MiB/s ETA 00:57
[download]  69.8% of 713.22MiB at  3.82MiB/s ETA 00:56
[download]  70.4% of 713.22MiB at  3.82MiB/s ETA 00:55
[download]  71.0% of 713.22MiB at  3.83MiB/s ETA 00:54
[download]  71.5% of 713.22MiB at  3.84MiB/s ETA 00:52
[download]  72.1% of 713.22MiB at  3.85MiB/s ETA 00:51
[download]  72.6% of 713.22MiB at  3.86MiB/s ETA 00:50
[download]  73.2% of 713.22MiB at  3.87MiB/s ETA 00:49
[download]  73.8% of 713.22MiB at  3.86MiB/s ETA 00:48
[download]  74.2% of 713.22MiB at  3.87MiB/s ETA 00:47
[download]  74.8% of 713.22MiB at  3.87MiB/s ETA 00:46
[download]  75.3% of 713.22MiB at  3.87MiB/s ETA 00:45
[download]  75.9% of 713.22MiB at  3.87MiB/s ETA 00:44
[download]  76.4% of 713.22MiB at  3.86MiB/s ETA 00:43
[download]  76.9% of 713.22MiB at  3.86MiB/s ETA 00:42
[download]  77.4% of 713.22MiB at  3.86MiB/s ETA 00:41
[download]  77.8% of 713.22MiB at  3.85MiB/s ETA 00:41
[download]  78.3% of 713.22MiB at  3.85MiB/s ETA 00:40
[download]  78.8% of 713.22MiB at  3.85MiB/s ETA 00:39
[download]  79.3% of 713.22MiB at  3.86MiB/s ETA 00:38
[download]  79.9% of 713.22MiB at  3.86MiB/s ETA 00:37
[download]  80.5% of 713.22MiB at  3.87MiB/s ETA 00:35
[download]  81.0% of 713.22MiB at  3.87MiB/s ETA 00:34
[download]  81.5% of 713.22MiB at  3.88MiB/s ETA 00:33
[download]  82.1% of 713.22MiB at  3.88MiB/s ETA 00:32
[download]  82.6% of 713.22MiB at  3.88MiB/s ETA 00:32
[download]  83.1% of 713.22MiB at  3.88MiB/s ETA 00:31
[download]  83.6% of 713.22MiB at  3.89MiB/s ETA 00:29
[download]  84.2% of 713.22MiB at  3.90MiB/s ETA 00:28
[download]  84.7% of 713.22MiB at  3.90MiB/s ETA 00:27
[download]  85.3% of 713.22MiB at  3.91MiB/s ETA 00:26
[download]  85.9% of 713.22MiB at  3.91MiB/s ETA 00:25
[download]  86.4% of 713.22MiB at  3.91MiB/s ETA 00:24
[download]  87.0% of 713.22MiB at  3.92MiB/s ETA 00:23
[download]  87.5% of 713.22MiB at  3.91MiB/s ETA 00:22
[download]  88.0% of 713.22MiB at  3.92MiB/s ETA 00:21
[download]  88.5% of 713.22MiB at  3.92MiB/s ETA 00:20
[download]  89.0% of 713.22MiB at  3.93MiB/s ETA 00:19
[download]  89.6% of 713.22MiB at  3.93MiB/s ETA 00:18
[download]  90.1% of 713.22MiB at  3.94MiB/s ETA 00:17
[download]  90.7% of 713.22MiB at  3.94MiB/s ETA 00:16
[download]  91.2% of 713.22MiB at  3.94MiB/s ETA 00:15
[download]  91.7% of 713.22MiB at  3.95MiB/s ETA 00:14
[download]  92.3% of 713.22MiB at  3.95MiB/s ETA 00:13
[download]  92.9% of 713.22MiB at  3.96MiB/s ETA 00:12
[download]  93.4% of 713.22MiB at  3.97MiB/s ETA 00:11
[download]  94.0% of 713.22MiB at  3.97MiB/s ETA 00:10
[download]  94.6% of 713.22MiB at  3.97MiB/s ETA 00:09
[download]  95.0% of 713.22MiB at  3.98MiB/s ETA 00:08
[download]  95.6% of 713.22MiB at  3.98MiB/s ETA 00:07
[download]  96.1% of 713.22MiB at  3.97MiB/s ETA 00:06
[download]  96.6% of 713.22MiB at  3.98MiB/s ETA 00:06
[download]  97.2% of 713.22MiB at  3.98MiB/s ETA 00:05
[download]  97.7% of 713.22MiB at  3.99MiB/s ETA 00:04
[download]  98.3% of 713.22MiB at  3.99MiB/s ETA 00:03
[download]  98.8% of 713.22MiB at  3.99MiB/s ETA 00:02
[download]  99.4% of 713.22MiB at  4.00MiB/s ETA 00:01
[download]  99.9% of 713.22MiB at  4.00MiB/s ETA 00:00
[download] 100.0% of 713.22MiB at  4.00MiB/s ETA 00:00
[download] 100% of 713.22MiB in 02:59
140.82.3.83
storage is already mounted
Directory is already present
[youtube] 0bYtwztzZnY: Downloading webpage
[youtube] Downloading just video 0bYtwztzZnY because of --no-playlist
[youtube] 0bYtwztzZnY: Downloading MPD manifest
[download] Destination: قراءة مختصر تفسير ابن كثير (9)  - - للشيخ - عادل السبعان-0bYtwztzZnY.mp4

[download]   0.0% of 477.00MiB at  9.68KiB/s ETA 14:01:42
[download]   0.0% of 477.00MiB at 28.92KiB/s ETA 04:41:32
[download]   0.0% of 477.00MiB at 67.27KiB/s ETA 02:01:01
[download]   0.0% of 477.00MiB at 141.66KiB/s ETA 57:28
[download]   0.0% of 477.00MiB at 290.66KiB/s ETA 28:00
[download]   0.0% of 477.00MiB at 584.68KiB/s ETA 13:55
[download]   0.0% of 477.00MiB at 941.37KiB/s ETA 08:38
[download]   0.1% of 477.00MiB at  1.48MiB/s ETA 05:21
[download]   0.1% of 477.00MiB at  2.56MiB/s ETA 03:06
[download]   0.2% of 477.00MiB at  4.54MiB/s ETA 01:44
[download]   0.4% of 477.00MiB at  8.07MiB/s ETA 00:58
[download]   0.8% of 477.00MiB at  3.47MiB/s ETA 02:16
[download]   1.3% of 477.00MiB at  3.11MiB/s ETA 02:31
[download]   1.8% of 477.00MiB at  2.96MiB/s ETA 02:38
[download]   2.4% of 477.00MiB at  2.83MiB/s ETA 02:44
[download]   2.9% of 477.00MiB at  2.84MiB/s ETA 02:42
[download]   3.5% of 477.00MiB at  2.88MiB/s ETA 02:39
[download]   4.2% of 477.00MiB at  2.88MiB/s ETA 02:38
[download]   4.8% of 477.00MiB at  2.96MiB/s ETA 02:33
[download]   5.5% of 477.00MiB at  3.05MiB/s ETA 02:27
[download]   6.3% of 477.00MiB at  3.13MiB/s ETA 02:22
[download]   7.1% of 477.00MiB at  3.20MiB/s ETA 02:18
[download]   8.0% of 477.00MiB at  3.29MiB/s ETA 02:13
[download]   8.8% of 477.00MiB at  3.40MiB/s ETA 02:07
[download]   9.6% of 477.00MiB at  3.48MiB/s ETA 02:03
[download]  10.5% of 477.00MiB at  3.62MiB/s ETA 01:57
[download]  11.3% of 477.00MiB at  3.70MiB/s ETA 01:54
[download]  12.2% of 477.00MiB at  3.86MiB/s ETA 01:48
[download]  13.0% of 477.00MiB at  3.98MiB/s ETA 01:44
[download]  13.8% of 477.00MiB at  4.09MiB/s ETA 01:40
[download]  14.7% of 477.00MiB at  4.21MiB/s ETA 01:36
[download]  15.5% of 477.00MiB at  4.31MiB/s ETA 01:33
[download]  16.3% of 477.00MiB at  4.40MiB/s ETA 01:30
[download]  17.2% of 477.00MiB at  4.54MiB/s ETA 01:26
[download]  18.0% of 477.00MiB at  4.46MiB/s ETA 01:27
[download]  18.7% of 477.00MiB at  4.54MiB/s ETA 01:25
[download]  19.5% of 477.00MiB at  4.59MiB/s ETA 01:23
[download]  20.4% of 477.00MiB at  4.66MiB/s ETA 01:21
[download]  21.2% of 477.00MiB at  4.73MiB/s ETA 01:19
[download]  22.1% of 477.00MiB at  4.77MiB/s ETA 01:17
[download]  22.9% of 477.00MiB at  4.80MiB/s ETA 01:16
[download]  23.7% of 477.00MiB at  4.88MiB/s ETA 01:14
[download]  24.6% of 477.00MiB at  4.94MiB/s ETA 01:12
[download]  25.4% of 477.00MiB at  4.98MiB/s ETA 01:11
[download]  26.3% of 477.00MiB at  5.03MiB/s ETA 01:09
[download]  27.1% of 477.00MiB at  5.08MiB/s ETA 01:08
[download]  27.9% of 477.00MiB at  5.14MiB/s ETA 01:06
[download]  28.8% of 477.00MiB at  5.21MiB/s ETA 01:05
[download]  29.6% of 477.00MiB at  5.27MiB/s ETA 01:03
[download]  30.4% of 477.00MiB at  5.32MiB/s ETA 01:02
[download]  31.3% of 477.00MiB at  5.36MiB/s ETA 01:01
[download]  32.1% of 477.00MiB at  5.42MiB/s ETA 00:59
[download]  33.0% of 477.00MiB at  5.47MiB/s ETA 00:58
[download]  33.8% of 477.00MiB at  5.51MiB/s ETA 00:57
[download]  34.6% of 477.00MiB at  5.57MiB/s ETA 00:55
[download]  35.5% of 477.00MiB at  5.63MiB/s ETA 00:54
[download]  36.3% of 477.00MiB at  5.68MiB/s ETA 00:53
[download]  37.2% of 477.00MiB at  5.74MiB/s ETA 00:52
[download]  38.0% of 477.00MiB at  5.81MiB/s ETA 00:50
[download]  38.8% of 477.00MiB at  5.86MiB/s ETA 00:49
[download]  39.7% of 477.00MiB at  5.92MiB/s ETA 00:48
[download]  40.5% of 477.00MiB at  5.92MiB/s ETA 00:47
[download]  41.3% of 477.00MiB at  5.98MiB/s ETA 00:46
[download]  42.2% of 477.00MiB at  5.98MiB/s ETA 00:46
[download]  43.0% of 477.00MiB at  6.04MiB/s ETA 00:45
[download]  43.9% of 477.00MiB at  6.05MiB/s ETA 00:44
[download]  44.7% of 477.00MiB at  6.12MiB/s ETA 00:43
[download]  45.5% of 477.00MiB at  6.14MiB/s ETA 00:42
[download]  46.4% of 477.00MiB at  6.19MiB/s ETA 00:41
[download]  47.2% of 477.00MiB at  6.23MiB/s ETA 00:40
[download]  48.1% of 477.00MiB at  6.27MiB/s ETA 00:39
[download]  48.9% of 477.00MiB at  6.30MiB/s ETA 00:38
[download]  49.7% of 477.00MiB at  6.33MiB/s ETA 00:37
[download]  50.6% of 477.00MiB at  6.38MiB/s ETA 00:36
[download]  51.4% of 477.00MiB at  6.37MiB/s ETA 00:36
[download]  52.2% of 477.00MiB at  6.42MiB/s ETA 00:35
[download]  53.1% of 477.00MiB at  6.43MiB/s ETA 00:34
[download]  53.9% of 477.00MiB at  6.47MiB/s ETA 00:33
[download]  54.8% of 477.00MiB at  6.48MiB/s ETA 00:33
[download]  55.6% of 477.00MiB at  6.48MiB/s ETA 00:32
[download]  56.4% of 477.00MiB at  6.48MiB/s ETA 00:32
[download]  57.3% of 477.00MiB at  6.49MiB/s ETA 00:31
[download]  58.1% of 477.00MiB at  6.48MiB/s ETA 00:30
[download]  59.0% of 477.00MiB at  6.47MiB/s ETA 00:30
[download]  59.8% of 477.00MiB at  6.50MiB/s ETA 00:29
[download]  60.6% of 477.00MiB at  6.50MiB/s ETA 00:28
[download]  61.5% of 477.00MiB at  6.51MiB/s ETA 00:28
[download]  62.3% of 477.00MiB at  6.53MiB/s ETA 00:27
[download]  63.2% of 477.00MiB at  6.53MiB/s ETA 00:26
[download]  64.0% of 477.00MiB at  6.54MiB/s ETA 00:26
[download]  64.8% of 477.00MiB at  6.57MiB/s ETA 00:25
[download]  65.7% of 477.00MiB at  6.56MiB/s ETA 00:24
[download]  66.5% of 477.00MiB at  6.56MiB/s ETA 00:24
[download]  67.3% of 477.00MiB at  6.57MiB/s ETA 00:23
[download]  68.2% of 477.00MiB at  6.58MiB/s ETA 00:23
[download]  69.0% of 477.00MiB at  6.61MiB/s ETA 00:22
[download]  69.9% of 477.00MiB at  6.62MiB/s ETA 00:21
[download]  70.7% of 477.00MiB at  6.65MiB/s ETA 00:21
[download]  71.5% of 477.00MiB at  6.68MiB/s ETA 00:20
[download]  72.4% of 477.00MiB at  6.70MiB/s ETA 00:19
[download]  73.2% of 477.00MiB at  6.72MiB/s ETA 00:19
[download]  74.1% of 477.00MiB at  6.71MiB/s ETA 00:18
[download]  74.9% of 477.00MiB at  6.68MiB/s ETA 00:17
[download]  75.7% of 477.00MiB at  6.70MiB/s ETA 00:17
[download]  76.6% of 477.00MiB at  6.72MiB/s ETA 00:16
[download]  77.4% of 477.00MiB at  6.74MiB/s ETA 00:15
[download]  78.2% of 477.00MiB at  6.75MiB/s ETA 00:15
[download]  79.1% of 477.00MiB at  6.77MiB/s ETA 00:14
[download]  79.9% of 477.00MiB at  6.77MiB/s ETA 00:14
[download]  80.8% of 477.00MiB at  6.76MiB/s ETA 00:13
[download]  81.6% of 477.00MiB at  6.76MiB/s ETA 00:12
[download]  82.4% of 477.00MiB at  6.77MiB/s ETA 00:12
[download]  83.3% of 477.00MiB at  6.74MiB/s ETA 00:11
[download]  84.1% of 477.00MiB at  6.70MiB/s ETA 00:11
[download]  85.0% of 477.00MiB at  6.71MiB/s ETA 00:10
[download]  85.8% of 477.00MiB at  6.71MiB/s ETA 00:10
[download]  86.6% of 477.00MiB at  6.71MiB/s ETA 00:09
[download]  87.5% of 477.00MiB at  6.71MiB/s ETA 00:08
[download]  88.3% of 477.00MiB at  6.71MiB/s ETA 00:08
[download]  89.1% of 477.00MiB at  6.67MiB/s ETA 00:07
[download]  90.0% of 477.00MiB at  6.65MiB/s ETA 00:07
[download]  90.8% of 477.00MiB at  6.64MiB/s ETA 00:06
[download]  91.6% of 477.00MiB at  6.64MiB/s ETA 00:06
[download]  92.5% of 477.00MiB at  6.65MiB/s ETA 00:05
[download]  93.3% of 477.00MiB at  6.65MiB/s ETA 00:04
[download]  94.2% of 477.00MiB at  6.66MiB/s ETA 00:04
[download]  95.0% of 477.00MiB at  6.66MiB/s ETA 00:03
[download]  95.8% of 477.00MiB at  6.67MiB/s ETA 00:02
[download]  96.7% of 477.00MiB at  6.69MiB/s ETA 00:02
[download]  97.5% of 477.00MiB at  6.71MiB/s ETA 00:01
[download]  98.3% of 477.00MiB at  6.72MiB/s ETA 00:01
[download]  99.2% of 477.00MiB at  6.73MiB/s ETA 00:00
[download] 100.0% of 477.00MiB at  6.75MiB/s ETA 00:00
[download] 100% of 477.00MiB in 01:12
149.28.247.98
storage is already mounted
Directory is already present
[youtube] LZjmi7hAYXI: Downloading webpage
[youtube] Downloading just video LZjmi7hAYXI because of --no-playlist
[youtube] LZjmi7hAYXI: Downloading MPD manifest
[download] Destination: قراءة مختصر تفسير ابن كثير (8)  - - للشيخ - عادل السبعان-LZjmi7hAYXI.mp4

[download]   0.0% of 442.82MiB at  2.17KiB/s ETA 58:09:21
[download]   0.0% of 442.82MiB at  6.49KiB/s ETA 19:23:49
[download]   0.0% of 442.82MiB at 15.14KiB/s ETA 08:19:13
[download]   0.0% of 442.82MiB at 32.30KiB/s ETA 03:53:58
[download]   0.0% of 442.82MiB at 66.64KiB/s ETA 01:53:23
[download]   0.0% of 442.82MiB at 135.14KiB/s ETA 55:54
[download]   0.0% of 442.82MiB at 251.85KiB/s ETA 30:00
[download]   0.1% of 442.82MiB at 422.85KiB/s ETA 17:51
[download]   0.1% of 442.82MiB at 665.28KiB/s ETA 11:20
[download]   0.2% of 442.82MiB at 982.99KiB/s ETA 07:40
[download]   0.5% of 442.82MiB at  1.37MiB/s ETA 05:22
[download]   0.9% of 442.82MiB at  1.52MiB/s ETA 04:48
[download]   1.3% of 442.82MiB at  1.44MiB/s ETA 05:04
[download]   1.6% of 442.82MiB at  1.41MiB/s ETA 05:08
[download]   1.9% of 442.82MiB at  1.38MiB/s ETA 05:14
[download]   2.2% of 442.82MiB at  1.39MiB/s ETA 05:11
[download]   2.5% of 442.82MiB at  1.41MiB/s ETA 05:07
[download]   2.8% of 442.82MiB at  1.42MiB/s ETA 05:02
[download]   3.2% of 442.82MiB at  1.44MiB/s ETA 04:58
[download]   3.5% of 442.82MiB at  1.47MiB/s ETA 04:51
[download]   3.9% of 442.82MiB at  1.48MiB/s ETA 04:47
[download]   4.3% of 442.82MiB at  1.52MiB/s ETA 04:39
[download]   4.8% of 442.82MiB at  1.54MiB/s ETA 04:34
[download]   5.2% of 442.82MiB at  1.57MiB/s ETA 04:27
[download]   5.6% of 442.82MiB at  1.60MiB/s ETA 04:21
[download]   6.1% of 442.82MiB at  1.64MiB/s ETA 04:13
[download]   6.7% of 442.82MiB at  1.67MiB/s ETA 04:07
[download]   7.1% of 442.82MiB at  1.71MiB/s ETA 04:01
[download]   7.7% of 442.82MiB at  1.76MiB/s ETA 03:51
[download]   8.4% of 442.82MiB at  1.81MiB/s ETA 03:43
[download]   9.0% of 442.82MiB at  1.87MiB/s ETA 03:35
[download]   9.7% of 442.82MiB at  1.92MiB/s ETA 03:28
[download]  10.3% of 442.82MiB at  1.94MiB/s ETA 03:24
[download]  10.9% of 442.82MiB at  1.99MiB/s ETA 03:18
[download]  11.7% of 442.82MiB at  2.04MiB/s ETA 03:11
[download]  12.4% of 442.82MiB at  2.09MiB/s ETA 03:05
[download]  13.2% of 442.82MiB at  2.15MiB/s ETA 02:58
[download]  14.1% of 442.82MiB at  2.22MiB/s ETA 02:51
[download]  15.0% of 442.82MiB at  2.30MiB/s ETA 02:43
[download]  15.9% of 442.82MiB at  2.38MiB/s ETA 02:36
[download]  16.8% of 442.82MiB at  2.45MiB/s ETA 02:30
[download]  17.7% of 442.82MiB at  2.52MiB/s ETA 02:24
[download]  18.6% of 442.82MiB at  2.58MiB/s ETA 02:19
[download]  19.5% of 442.82MiB at  2.66MiB/s ETA 02:14
[download]  20.4% of 442.82MiB at  2.72MiB/s ETA 02:09
[download]  21.3% of 442.82MiB at  2.79MiB/s ETA 02:04
[download]  22.2% of 442.82MiB at  2.86MiB/s ETA 02:00
[download]  23.1% of 442.82MiB at  2.93MiB/s ETA 01:56
[download]  24.0% of 442.82MiB at  3.00MiB/s ETA 01:52
[download]  24.9% of 442.82MiB at  3.06MiB/s ETA 01:48
[download]  25.8% of 442.82MiB at  3.11MiB/s ETA 01:45
[download]  26.7% of 442.82MiB at  3.18MiB/s ETA 01:42
[download]  27.6% of 442.82MiB at  3.24MiB/s ETA 01:39
[download]  28.5% of 442.82MiB at  3.30MiB/s ETA 01:35
[download]  29.4% of 442.82MiB at  3.36MiB/s ETA 01:32
[download]  30.3% of 442.82MiB at  3.42MiB/s ETA 01:30
[download]  31.2% of 442.82MiB at  3.48MiB/s ETA 01:27
[download]  32.1% of 442.82MiB at  3.54MiB/s ETA 01:24
[download]  33.0% of 442.82MiB at  3.60MiB/s ETA 01:22
[download]  34.0% of 442.82MiB at  3.66MiB/s ETA 01:19
[download]  34.9% of 442.82MiB at  3.71MiB/s ETA 01:17
[download]  35.8% of 442.82MiB at  3.77MiB/s ETA 01:15
[download]  36.7% of 442.82MiB at  3.81MiB/s ETA 01:13
