45.77.114.93
storage is already mounted
Directory is already present
[youtube] UAcygwyC8A4: Downloading webpage
[youtube] Downloading just video UAcygwyC8A4 because of --no-playlist
[download]   0.7% of 9.10MiB at 21.38KiB/s ETA 07:12
[download]   1.4% of 9.10MiB at 41.67KiB/s ETA 03:40
[download]   2.8% of 9.10MiB at 80.19KiB/s ETA 01:53
[download]   5.5% of 9.10MiB at 152.59KiB/s ETA 00:57
[download]  11.0% of 9.10MiB at 260.96KiB/s ETA 00:31
[download]  20.7% of 9.10MiB at 414.29KiB/s ETA 00:17
[download]  34.0% of 9.10MiB at 589.32KiB/s ETA 00:10
[download]  52.3% of 9.10MiB at 788.55KiB/s ETA 00:05
[download]  75.1% of 9.10MiB at 968.66KiB/s ETA 00:02
[download]  97.0% of 9.10MiB at  1.05MiB/s ETA 00:00
[download] 100.0% of 9.10MiB at  1.04MiB/s ETA 00:00
[download] 100% of 9.10MiB in 00:15
45.76.31.31
storage is already mounted
Directory is already present
[youtube] Dh4ZKwtQD_Y: Downloading webpage
[youtube] Downloading just video Dh4ZKwtQD_Y because of --no-playlist
[youtube] Dh4ZKwtQD_Y: Downloading MPD manifest
[download] Destination: Day1 14330123 32-Dh4ZKwtQD_Y.mp4

[download]   0.0% of 33.09MiB at  5.12KiB/s ETA 01:50:19
[download]   0.0% of 33.09MiB at 15.34KiB/s ETA 36:48
[download]   0.0% of 33.09MiB at 35.75KiB/s ETA 15:47
[download]   0.0% of 33.09MiB at 75.81KiB/s ETA 07:26
[download]   0.1% of 33.09MiB at 156.14KiB/s ETA 03:36
[download]   0.2% of 33.09MiB at 315.89KiB/s ETA 01:47
[download]   0.4% of 33.09MiB at 632.11KiB/s ETA 00:53
[download]   0.8% of 33.09MiB at  1.22MiB/s ETA 00:26
[download]   1.5% of 33.09MiB at  2.37MiB/s ETA 00:13
[download]   3.0% of 33.09MiB at  4.57MiB/s ETA 00:07
[download]   6.0% of 33.09MiB at  8.58MiB/s ETA 00:03
[download]  12.1% of 33.09MiB at  6.93MiB/s ETA 00:04
[download]  24.2% of 33.09MiB at  5.84MiB/s ETA 00:04
[download]  36.3% of 33.09MiB at  6.46MiB/s ETA 00:03
[download]  48.3% of 33.09MiB at  6.71MiB/s ETA 00:02
[download]  60.4% of 33.09MiB at  6.74MiB/s ETA 00:01
[download]  72.5% of 33.09MiB at  7.01MiB/s ETA 00:01
[download]  84.6% of 33.09MiB at  6.90MiB/s ETA 00:00
[download]  96.7% of 33.09MiB at  7.08MiB/s ETA 00:00
[download] 100.0% of 33.09MiB at  7.19MiB/s ETA 00:00
[download] 100% of 33.09MiB in 00:05
108.61.203.13
storage is already mounted
Directory is already present
[youtube] 5nKZFEZP7fc: Downloading webpage
[youtube] Downloading just video 5nKZFEZP7fc because of --no-playlist
[download] Destination: Day1 14330123 31-5nKZFEZP7fc.mp4

[download]   0.0% of 6.35MiB at  2.25KiB/s ETA 48:11
[download]   0.0% of 6.35MiB at  6.74KiB/s ETA 16:04
[download]   0.1% of 6.35MiB at 15.73KiB/s ETA 06:53
[download]   0.2% of 6.35MiB at 33.58KiB/s ETA 03:13
[download]   0.5% of 6.35MiB at 69.31KiB/s ETA 01:33
[download]   1.0% of 6.35MiB at 140.53KiB/s ETA 00:45
[download]   2.0% of 6.35MiB at 282.27KiB/s ETA 00:22
[download]   3.9% of 6.35MiB at 562.13KiB/s ETA 00:11
[download]   7.9% of 6.35MiB at  1.08MiB/s ETA 00:05
[download]  15.7% of 6.35MiB at  2.12MiB/s ETA 00:02
[download]  31.5% of 6.35MiB at  4.07MiB/s ETA 00:01
[download]  63.0% of 6.35MiB at  3.28MiB/s ETA 00:00
[download] 100.0% of 6.35MiB at  3.12MiB/s ETA 00:00
[download] 100% of 6.35MiB in 00:03
107.191.43.106
storage is already mounted
Directory is already present
[youtube] nEkluKP0cmk: Downloading webpage
[youtube] Downloading just video nEkluKP0cmk because of --no-playlist
[youtube] nEkluKP0cmk: Downloading MPD manifest
[download] Destination: Day1 14330123 30-nEkluKP0cmk.mp4

[download]   0.0% of 5.04MiB at  1.19KiB/s ETA 01:12:28
[download]   0.0% of 5.04MiB at  2.59KiB/s ETA 33:09
[download]   0.1% of 5.04MiB at  5.39KiB/s ETA 15:56
[download]   0.2% of 5.04MiB at 10.95KiB/s ETA 07:50
[download]   0.4% of 5.04MiB at 20.67KiB/s ETA 04:08
[download]   0.7% of 5.04MiB at 38.19KiB/s ETA 02:14
[download]   1.5% of 5.04MiB at 76.18KiB/s ETA 01:06
[download]   2.9% of 5.04MiB at 150.93KiB/s ETA 00:33
[download]   5.9% of 5.04MiB at 260.03KiB/s ETA 00:18
[download]  11.8% of 5.04MiB at 430.40KiB/s ETA 00:10
[download]  23.5% of 5.04MiB at 708.57KiB/s ETA 00:05
[download]  47.0% of 5.04MiB at  1.10MiB/s ETA 00:02
[download]  94.1% of 5.04MiB at  1.73MiB/s ETA 00:00
[download] 100.0% of 5.04MiB at  1.73MiB/s ETA 00:00
[download] 100% of 5.04MiB in 00:05
149.28.251.83
storage is already mounted
Directory is already present
[youtube] 34eZsi1YUoE: Downloading webpage
[youtube] Downloading just video 34eZsi1YUoE because of --no-playlist
[youtube] 34eZsi1YUoE: Downloading MPD manifest
[download] Destination: Day1 14330123 29-34eZsi1YUoE.mp4

[download]   0.0% of 12.41MiB at  8.41KiB/s ETA 25:11
[download]   0.0% of 12.41MiB at 25.19KiB/s ETA 08:24
[download]   0.1% of 12.41MiB at 58.64KiB/s ETA 03:36
[download]   0.1% of 12.41MiB at 123.81KiB/s ETA 01:42
[download]   0.2% of 12.41MiB at 254.30KiB/s ETA 00:49
[download]   0.5% of 12.41MiB at 512.80KiB/s ETA 00:24
[download]   1.0% of 12.41MiB at 1019.89KiB/s ETA 00:12
[download]   2.0% of 12.41MiB at  1.87MiB/s ETA 00:06
[download]   4.0% of 12.41MiB at  3.54MiB/s ETA 00:03
[download]   8.0% of 12.41MiB at  6.59MiB/s ETA 00:01
[download]  16.1% of 12.41MiB at 11.70MiB/s ETA 00:00
[download]  32.2% of 12.41MiB at  8.16MiB/s ETA 00:01
[download]  64.4% of 12.41MiB at  4.96MiB/s ETA 00:00
[download]  93.2% of 12.41MiB at  4.72MiB/s ETA 00:00
[download] 100.0% of 12.41MiB at  4.85MiB/s ETA 00:00
[download] 100% of 12.41MiB in 00:03
45.76.248.103
storage is already mounted
Directory is already present
[youtube] gHYDBnL-O_g: Downloading webpage
[youtube] Downloading just video gHYDBnL-O_g because of --no-playlist
[youtube] gHYDBnL-O_g: Downloading MPD manifest
[download] Destination: Day1 14330123 28-gHYDBnL-O_g.mp4

[download]   0.0% of 20.66MiB at  110.51B/s ETA 54:26:18
[download]   0.0% of 20.66MiB at  165.71B/s ETA 36:18:20
[download]   0.0% of 20.66MiB at  276.17B/s ETA 21:46:57
[download]   0.0% of 20.66MiB at  486.96B/s ETA 12:21:09
[download]   0.0% of 20.66MiB at  900.25B/s ETA 06:40:49
[download]   0.1% of 20.66MiB at  1.61KiB/s ETA 03:38:12
[download]   0.1% of 20.66MiB at  2.88KiB/s ETA 02:02:04
[download]   0.3% of 20.66MiB at  5.16KiB/s ETA 01:08:07
[download]   0.5% of 20.66MiB at  7.35KiB/s ETA 47:45
[download]   0.6% of 20.66MiB at  8.88KiB/s ETA 39:28
[download]   0.8% of 20.66MiB at 11.30KiB/s ETA 30:57
[download]   1.0% of 20.66MiB at 13.29KiB/s ETA 26:15
[download]   1.2% of 20.66MiB at 14.31KiB/s ETA 24:20
[download]   1.3% of 20.66MiB at 14.52KiB/s ETA 23:57
[download]   1.4% of 20.66MiB at 14.76KiB/s ETA 23:32
[download]   1.5% of 20.66MiB at 15.40KiB/s ETA 22:32
[download]   1.7% of 20.66MiB at 16.66KiB/s ETA 20:48
[download]   1.9% of 20.66MiB at 18.21KiB/s ETA 18:59
[download]   2.2% of 20.66MiB at 20.50KiB/s ETA 16:48
[download]   2.6% of 20.66MiB at 22.98KiB/s ETA 14:56
[download]   3.0% of 20.66MiB at 24.95KiB/s ETA 13:42
[download]   3.3% of 20.66MiB at 26.29KiB/s ETA 12:58
[download]   3.6% of 20.66MiB at 26.84KiB/s ETA 12:39
[download]   3.7% of 20.66MiB at 26.73KiB/s ETA 12:41
[download]   3.8% of 20.66MiB at 26.59KiB/s ETA 12:44
[download]   4.0% of 20.66MiB at 26.29KiB/s ETA 12:52
[download]   4.0% of 20.66MiB at 26.55KiB/s ETA 12:44
[download]   4.2% of 20.66MiB at 26.56KiB/s ETA 12:42
[download]   4.3% of 20.66MiB at 26.66KiB/s ETA 12:39
[download]   4.5% of 20.66MiB at 27.11KiB/s ETA 12:25
[download]   4.8% of 20.66MiB at 27.22KiB/s ETA 12:20
[download]   4.9% of 20.66MiB at 27.53KiB/s ETA 12:10
[download]   5.1% of 20.66MiB at 27.90KiB/s ETA 11:59
[download]   5.3% of 20.66MiB at 28.35KiB/s ETA 11:46
[download]   5.5% of 20.66MiB at 28.26KiB/s ETA 11:47
[download]   5.7% of 20.66MiB at 28.38KiB/s ETA 11:43
[download]   5.8% of 20.66MiB at 28.66KiB/s ETA 11:35
[download]   6.0% of 20.66MiB at 29.13KiB/s ETA 11:22
[download]   6.3% of 20.66MiB at 29.78KiB/s ETA 11:05
[download]   6.6% of 20.66MiB at 30.49KiB/s ETA 10:48
[download]   6.9% of 20.66MiB at 30.88KiB/s ETA 10:37
[download]   7.1% of 20.66MiB at 31.32KiB/s ETA 10:27
[download]   7.4% of 20.66MiB at 31.15KiB/s ETA 10:28
[download]   7.5% of 20.66MiB at 31.00KiB/s ETA 10:31
[download]   7.6% of 20.66MiB at 31.11KiB/s ETA 10:28
[download]   7.8% of 20.66MiB at 31.19KiB/s ETA 10:25
[download]   8.0% of 20.66MiB at 31.34KiB/s ETA 10:21
[download]   8.2% of 20.66MiB at 31.06KiB/s ETA 10:25
[download]   8.3% of 20.66MiB at 30.81KiB/s ETA 10:29
[download]   8.4% of 20.66MiB at 30.91KiB/s ETA 10:27
[download]   8.5% of 20.66MiB at 30.50KiB/s ETA 10:34
[download]   8.6% of 20.66MiB at 30.25KiB/s ETA 10:38
[download]   8.7% of 20.66MiB at 30.39KiB/s ETA 10:35
[download]   8.9% of 20.66MiB at 30.05KiB/s ETA 10:41
[download]   9.0% of 20.66MiB at 30.06KiB/s ETA 10:40
[download]   9.1% of 20.66MiB at 29.97KiB/s ETA 10:41
[download]   9.2% of 20.66MiB at 29.88KiB/s ETA 10:42
[download]   9.3% of 20.66MiB at 29.74KiB/s ETA 10:44
[download]   9.4% of 20.66MiB at 29.72KiB/s ETA 10:44
[download]   9.6% of 20.66MiB at 29.46KiB/s ETA 10:49
[download]   9.7% of 20.66MiB at 29.37KiB/s ETA 10:50
[download]   9.8% of 20.66MiB at 29.23KiB/s ETA 10:52
[download]   9.9% of 20.66MiB at 29.36KiB/s ETA 10:49
[download]  10.1% of 20.66MiB at 29.51KiB/s ETA 10:44
[download]  10.2% of 20.66MiB at 29.66KiB/s ETA 10:40
[download]  10.4% of 20.66MiB at 29.73KiB/s ETA 10:37
[download]  10.6% of 20.66MiB at 29.85KiB/s ETA 10:33
[download]  10.8% of 20.66MiB at 30.02KiB/s ETA 10:28
[download]  11.0% of 20.66MiB at 30.38KiB/s ETA 10:19
[download]  11.4% of 20.66MiB at 30.97KiB/s ETA 10:05
[download]  11.7% of 20.66MiB at 31.62KiB/s ETA 09:50
[download]  12.2% of 20.66MiB at 32.38KiB/s ETA 09:33
[download]  12.6% of 20.66MiB at 32.93KiB/s ETA 09:21
[download]  12.9% of 20.66MiB at 33.59KiB/s ETA 09:08
[download]  13.5% of 20.66MiB at 35.01KiB/s ETA 08:42
[download]  14.7% of 20.66MiB at 37.91KiB/s ETA 07:56
[download]  17.0% of 20.66MiB at 43.28KiB/s ETA 06:45
[download]  19.1% of 20.66MiB at 48.08KiB/s ETA 05:55
[download]  21.6% of 20.66MiB at 53.58KiB/s ETA 05:09
[download]  23.5% of 20.66MiB at 57.11KiB/s ETA 04:43
[download]  24.6% of 20.66MiB at 58.61KiB/s ETA 04:32
[download]  25.2% of 20.66MiB at 59.27KiB/s ETA 04:26
[download]  25.7% of 20.66MiB at 59.57KiB/s ETA 04:23
[download]  26.1% of 20.66MiB at 58.86KiB/s ETA 04:25
[download]  26.3% of 20.66MiB at 59.27KiB/s ETA 04:23
[download]  26.7% of 20.66MiB at 59.68KiB/s ETA 04:19
[download]  27.2% of 20.66MiB at 60.37KiB/s ETA 04:15
[download]  27.9% of 20.66MiB at 61.45KiB/s ETA 04:08
[download]  28.9% of 20.66MiB at 63.03KiB/s ETA 03:58
[download]  30.0% of 20.66MiB at 65.09KiB/s ETA 03:47
[download]  32.0% of 20.66MiB at 68.73KiB/s ETA 03:29
[download]  33.8% of 20.66MiB at 71.55KiB/s ETA 03:15
[download]  35.1% of 20.66MiB at 72.78KiB/s ETA 03:08
[download]  35.7% of 20.66MiB at 73.25KiB/s ETA 03:05
[download]  36.3% of 20.66MiB at 73.93KiB/s ETA 03:02
[download]  37.2% of 20.66MiB at 74.42KiB/s ETA 02:58
[download]  37.7% of 20.66MiB at 74.52KiB/s ETA 02:56
[download]  38.1% of 20.66MiB at 75.12KiB/s ETA 02:54
[download]  38.8% of 20.66MiB at 76.28KiB/s ETA 02:49
[download]  40.3% of 20.66MiB at 78.45KiB/s ETA 02:41
[download]  41.9% of 20.66MiB at 81.09KiB/s ETA 02:31
[download]  44.0% of 20.66MiB at 84.49KiB/s ETA 02:20
[download]  46.8% of 20.66MiB at 89.12KiB/s ETA 02:06
[download]  49.5% of 20.66MiB at 93.33KiB/s ETA 01:54
[download]  52.0% of 20.66MiB at 95.95KiB/s ETA 01:45
[download]  53.2% of 20.66MiB at 96.83KiB/s ETA 01:42
[download]  54.0% of 20.66MiB at 97.75KiB/s ETA 01:39
[download]  55.4% of 20.66MiB at 99.39KiB/s ETA 01:34
[download]  56.7% of 20.66MiB at 101.17KiB/s ETA 01:30
[download]  59.0% of 20.66MiB at 104.52KiB/s ETA 01:23
[download]  61.6% of 20.66MiB at 108.48KiB/s ETA 01:14
[download]  65.0% of 20.66MiB at 113.42KiB/s ETA 01:05
[download]  68.2% of 20.66MiB at 118.24KiB/s ETA 00:56
[download]  72.0% of 20.66MiB at 123.48KiB/s ETA 00:48
[download]  75.1% of 20.66MiB at 127.15KiB/s ETA 00:41
[download]  77.0% of 20.66MiB at 129.35KiB/s ETA 00:37
[download]  78.9% of 20.66MiB at 129.66KiB/s ETA 00:34
[download]  79.8% of 20.66MiB at 130.49KiB/s ETA 00:32
[download]  81.2% of 20.66MiB at 131.03KiB/s ETA 00:30
[download]  82.0% of 20.66MiB at 131.59KiB/s ETA 00:28
[download]  83.0% of 20.66MiB at 132.14KiB/s ETA 00:27
[download]  84.0% of 20.66MiB at 132.11KiB/s ETA 00:25
[download]  84.6% of 20.66MiB at 132.71KiB/s ETA 00:24
[download]  85.8% of 20.66MiB at 132.93KiB/s ETA 00:22
[download]  86.5% of 20.66MiB at 132.32KiB/s ETA 00:21
[download]  86.9% of 20.66MiB at 132.00KiB/s ETA 00:20
[download]  87.3% of 20.66MiB at 131.44KiB/s ETA 00:20
[download]  87.7% of 20.66MiB at 131.07KiB/s ETA 00:19
[download]  88.0% of 20.66MiB at 130.90KiB/s ETA 00:19
[download]  88.5% of 20.66MiB at 130.94KiB/s ETA 00:18
[download]  89.1% of 20.66MiB at 129.00KiB/s ETA 00:17
[download]  89.5% of 20.66MiB at 129.45KiB/s ETA 00:17
[download]  90.1% of 20.66MiB at 128.07KiB/s ETA 00:16
[download]  90.5% of 20.66MiB at 127.67KiB/s ETA 00:15
[download]  90.8% of 20.66MiB at 127.43KiB/s ETA 00:15
[download]  91.2% of 20.66MiB at 127.66KiB/s ETA 00:14
[download]  92.0% of 20.66MiB at 128.25KiB/s ETA 00:13
[download]  93.3% of 20.66MiB at 129.22KiB/s ETA 00:11
[download]  94.6% of 20.66MiB at 129.87KiB/s ETA 00:08
[download]  95.5% of 20.66MiB at 129.44KiB/s ETA 00:07
[download]  96.0% of 20.66MiB at 130.06KiB/s ETA 00:06
[download]  97.0% of 20.66MiB at 130.11KiB/s ETA 00:04
[download]  97.6% of 20.66MiB at 130.01KiB/s ETA 00:03
[download]  98.2% of 20.66MiB at 129.99KiB/s ETA 00:02
[download]  98.8% of 20.66MiB at 129.86KiB/s ETA 00:02
[download]  99.3% of 20.66MiB at 129.74KiB/s ETA 00:01
[download]  99.8% of 20.66MiB at 130.27KiB/s ETA 00:00
[download] 100.0% of 20.66MiB at 130.20KiB/s ETA 00:00
[download] 100% of 20.66MiB in 02:57
45.76.248.103
storage is already mounted
Directory is already present
[youtube] Q25YmcVAEuw: Downloading webpage
[youtube] Downloading just video Q25YmcVAEuw because of --no-playlist
[download] Destination: Day1 14330123 27-Q25YmcVAEuw.mp4

[download]   0.0% of 10.81MiB at  458.48B/s ETA 06:52:07
[download]   0.0% of 10.81MiB at  687.61B/s ETA 04:34:46
[download]   0.0% of 10.81MiB at  1.12KiB/s ETA 02:44:51
[download]   0.0% of 10.81MiB at  1.98KiB/s ETA 01:32:56
[download]   0.1% of 10.81MiB at  3.69KiB/s ETA 50:01
[download]   0.1% of 10.81MiB at  6.74KiB/s ETA 27:19
[download]   0.3% of 10.81MiB at 12.91KiB/s ETA 14:15
[download]   0.6% of 10.81MiB at 24.42KiB/s ETA 07:30
[download]   1.2% of 10.81MiB at 43.62KiB/s ETA 04:10
[download]   2.3% of 10.81MiB at 77.07KiB/s ETA 02:20
[download]   4.6% of 10.81MiB at 114.47KiB/s ETA 01:32
[download]   6.6% of 10.81MiB at 137.71KiB/s ETA 01:15
[download]   9.0% of 10.81MiB at 145.66KiB/s ETA 01:09
[download]  10.5% of 10.81MiB at 152.86KiB/s ETA 01:04
[download]  12.5% of 10.81MiB at 158.58KiB/s ETA 01:01
[download]  14.3% of 10.81MiB at 160.15KiB/s ETA 00:59
[download]  15.8% of 10.81MiB at 124.72KiB/s ETA 01:14
[download]  16.6% of 10.81MiB at 124.79KiB/s ETA 01:13
[download]  17.7% of 10.81MiB at 114.47KiB/s ETA 01:19
[download]  18.3% of 10.81MiB at 116.86KiB/s ETA 01:17
[download]  19.4% of 10.81MiB at 120.97KiB/s ETA 01:13
[download]  21.7% of 10.81MiB at 117.67KiB/s ETA 01:13
[download]  22.9% of 10.81MiB at 120.04KiB/s ETA 01:11
[download]  24.6% of 10.81MiB at 122.88KiB/s ETA 01:07
[download]  26.2% of 10.81MiB at 127.58KiB/s ETA 01:04
[download]  29.0% of 10.81MiB at 129.52KiB/s ETA 01:00
[download]  30.4% of 10.81MiB at 132.74KiB/s ETA 00:58
[download]  32.9% of 10.81MiB at 123.56KiB/s ETA 01:00
[download]  34.1% of 10.81MiB at 114.25KiB/s ETA 01:03
[download]  34.7% of 10.81MiB at 107.74KiB/s ETA 01:07
[download]  35.1% of 10.81MiB at 107.30KiB/s ETA 01:07
[download]  35.7% of 10.81MiB at 106.85KiB/s ETA 01:06
[download]  36.5% of 10.81MiB at 108.03KiB/s ETA 01:05
[download]  38.0% of 10.81MiB at 109.15KiB/s ETA 01:02
[download]  39.3% of 10.81MiB at 110.09KiB/s ETA 01:01
[download]  40.6% of 10.81MiB at 112.74KiB/s ETA 00:58
[download]  43.3% of 10.81MiB at 113.02KiB/s ETA 00:55
[download]  44.6% of 10.81MiB at 113.75KiB/s ETA 00:53
[download]  45.9% of 10.81MiB at 115.16KiB/s ETA 00:51
[download]  47.7% of 10.81MiB at 117.69KiB/s ETA 00:49
[download]  50.2% of 10.81MiB at 121.85KiB/s ETA 00:45
[download]  53.8% of 10.81MiB at 124.83KiB/s ETA 00:40
[download]  55.6% of 10.81MiB at 124.53KiB/s ETA 00:39
[download]  56.7% of 10.81MiB at 124.50KiB/s ETA 00:38
[download]  57.8% of 10.81MiB at 121.69KiB/s ETA 00:38
[download]  58.4% of 10.81MiB at 120.56KiB/s ETA 00:38
[download]  58.9% of 10.81MiB at 119.44KiB/s ETA 00:38
[download]  59.5% of 10.81MiB at 117.13KiB/s ETA 00:38
[download]  59.8% of 10.81MiB at 116.01KiB/s ETA 00:38
[download]  60.2% of 10.81MiB at 115.34KiB/s ETA 00:38
[download]  60.7% of 10.81MiB at 114.27KiB/s ETA 00:38
[download]  61.3% of 10.81MiB at 114.06KiB/s ETA 00:37
[download]  62.1% of 10.81MiB at 114.66KiB/s ETA 00:36
[download]  63.8% of 10.81MiB at 116.17KiB/s ETA 00:34
[download]  65.8% of 10.81MiB at 118.73KiB/s ETA 00:31
[download]  69.3% of 10.81MiB at 124.06KiB/s ETA 00:27
[download]  76.3% of 10.81MiB at 134.45KiB/s ETA 00:19
[download]  83.5% of 10.81MiB at 144.09KiB/s ETA 00:12
[download]  89.0% of 10.81MiB at 151.21KiB/s ETA 00:08
[download]  94.4% of 10.81MiB at 159.08KiB/s ETA 00:03
[download] 100.0% of 10.81MiB at 164.39KiB/s ETA 00:00
[download] 100% of 10.81MiB in 01:15
45.63.65.162
storage is already mounted
Directory is already present
[youtube] X7ynx9U3PGs: Downloading webpage
[youtube] Downloading just video X7ynx9U3PGs because of --no-playlist
[download] Destination: Day1 14330123 25-X7ynx9U3PGs.mp4

[download]   0.0% of 7.16MiB at  5.68KiB/s ETA 21:31
[download]   0.0% of 7.16MiB at 17.01KiB/s ETA 07:11
[download]   0.1% of 7.16MiB at 39.61KiB/s ETA 03:05
[download]   0.2% of 7.16MiB at 84.44KiB/s ETA 01:26
[download]   0.4% of 7.16MiB at 172.18KiB/s ETA 00:42
[download]   0.9% of 7.16MiB at 347.07KiB/s ETA 00:20
[download]   1.7% of 7.16MiB at 691.63KiB/s ETA 00:10
[download]   3.5% of 7.16MiB at  1.32MiB/s ETA 00:05
[download]   7.0% of 7.16MiB at  2.51MiB/s ETA 00:02
[download]  13.9% of 7.16MiB at  4.61MiB/s ETA 00:01
[download]  27.9% of 7.16MiB at  7.89MiB/s ETA 00:00
[download]  55.8% of 7.16MiB at  5.83MiB/s ETA 00:00
[download] 100.0% of 7.16MiB at  5.60MiB/s ETA 00:00
[download] 100% of 7.16MiB in 00:03
66.42.116.50
storage is already mounted
Directory is already present
[youtube] i1BQs77ngZA: Downloading webpage
[youtube] Downloading just video i1BQs77ngZA because of --no-playlist
[youtube] i1BQs77ngZA: Downloading MPD manifest
[download] Destination: Day1 14330123 24-i1BQs77ngZA.mp4

[download]   0.0% of 6.21MiB at  4.34KiB/s ETA 24:25
[download]   0.0% of 6.21MiB at 13.00KiB/s ETA 08:08
[download]   0.1% of 6.21MiB at 30.31KiB/s ETA 03:29
[download]   0.2% of 6.21MiB at 64.42KiB/s ETA 01:38
[download]   0.5% of 6.21MiB at 132.70KiB/s ETA 00:47
[download]   1.0% of 6.21MiB at 268.31KiB/s ETA 00:23
[download]   2.0% of 6.21MiB at 536.35KiB/s ETA 00:11
[download]   4.0% of 6.21MiB at  1.03MiB/s ETA 00:05
[download]   8.0% of 6.21MiB at  2.03MiB/s ETA 00:02
[download]  16.1% of 6.21MiB at  3.87MiB/s ETA 00:01
[download]  32.2% of 6.21MiB at  7.29MiB/s ETA 00:00
[download]  64.4% of 6.21MiB at  5.71MiB/s ETA 00:00
[download] 100.0% of 6.21MiB at  6.06MiB/s ETA 00:00
[download] 100% of 6.21MiB in 00:02
155.138.229.110
storage is already mounted
Directory is already present
[youtube] aKsx4yqu5O0: Downloading webpage
[youtube] Downloading just video aKsx4yqu5O0 because of --no-playlist
[youtube] aKsx4yqu5O0: Downloading MPD manifest
[download] Destination: Day1 14330123 23-aKsx4yqu5O0.mp4

[download]   0.0% of 7.84MiB at  733.52B/s ETA 03:06:45
[download]   0.0% of 7.84MiB at  1.23KiB/s ETA 01:48:50
[download]   0.0% of 7.84MiB at  2.25KiB/s ETA 59:19
[download]   0.1% of 7.84MiB at  4.27KiB/s ETA 31:16
[download]   0.1% of 7.84MiB at  7.97KiB/s ETA 16:45
[download]   0.3% of 7.84MiB at 15.71KiB/s ETA 08:29
[download]   0.6% of 7.84MiB at 31.11KiB/s ETA 04:16
[download]   1.1% of 7.84MiB at 59.04KiB/s ETA 02:14
[download]   2.3% of 7.84MiB at 108.97KiB/s ETA 01:11
[download]   4.6% of 7.84MiB at 196.24KiB/s ETA 00:39
[download]   9.1% of 7.84MiB at 309.22KiB/s ETA 00:23
[download]  18.2% of 7.84MiB at 451.90KiB/s ETA 00:14
[download]  28.7% of 7.84MiB at 540.69KiB/s ETA 00:10
[download]  38.9% of 7.84MiB at 625.32KiB/s ETA 00:07
[download]  52.9% of 7.84MiB at 726.64KiB/s ETA 00:05
[download]  69.4% of 7.84MiB at 863.50KiB/s ETA 00:02
[download]  96.4% of 7.84MiB at 998.34KiB/s ETA 00:00
[download] 100.0% of 7.84MiB at 1015.32KiB/s ETA 00:00
[download] 100% of 7.84MiB in 00:10
45.63.65.162
storage is already mounted
Directory is already present
[youtube] FvxhKs6zAHQ: Downloading webpage
[youtube] Downloading just video FvxhKs6zAHQ because of --no-playlist
[youtube] FvxhKs6zAHQ: Downloading MPD manifest
[download] Destination: Day1 14330123 22-FvxhKs6zAHQ.mp4

[download]   0.0% of 11.91MiB at  2.27KiB/s ETA 01:29:42
[download]   0.0% of 11.91MiB at  6.79KiB/s ETA 29:55
[download]   0.1% of 11.91MiB at 15.83KiB/s ETA 12:50
[download]   0.1% of 11.91MiB at 33.76KiB/s ETA 06:00
[download]   0.3% of 11.91MiB at 69.64KiB/s ETA 02:54
[download]   0.5% of 11.91MiB at 141.18KiB/s ETA 01:25
[download]   1.0% of 11.91MiB at 283.43KiB/s ETA 00:42
[download]   2.1% of 11.91MiB at 562.05KiB/s ETA 00:21
[download]   4.2% of 11.91MiB at  1.08MiB/s ETA 00:10
[download]   8.4% of 11.91MiB at  2.08MiB/s ETA 00:05
[download]  16.8% of 11.91MiB at  3.95MiB/s ETA 00:02
[download]  33.6% of 11.91MiB at  3.14MiB/s ETA 00:02
[download]  55.5% of 11.91MiB at  3.21MiB/s ETA 00:01
[download]  83.4% of 11.91MiB at  3.46MiB/s ETA 00:00
[download] 100.0% of 11.91MiB at  3.32MiB/s ETA 00:00
[download] 100% of 11.91MiB in 00:05
155.138.133.58
storage is already mounted
Directory is already present
[youtube] wRXJzgltQvw: Downloading webpage
[youtube] Downloading just video wRXJzgltQvw because of --no-playlist
[youtube] wRXJzgltQvw: Downloading MPD manifest
[download] Destination: Day1 14330123 21-wRXJzgltQvw.mp4

[download]   0.0% of 31.73MiB at  4.51KiB/s ETA 02:00:11
[download]   0.0% of 31.73MiB at 13.50KiB/s ETA 40:06
[download]   0.0% of 31.73MiB at 31.47KiB/s ETA 17:12
[download]   0.0% of 31.73MiB at 66.95KiB/s ETA 08:05
[download]   0.1% of 31.73MiB at 137.89KiB/s ETA 03:55
[download]   0.2% of 31.73MiB at 279.27KiB/s ETA 01:56
[download]   0.4% of 31.73MiB at 382.96KiB/s ETA 01:24
[download]   0.8% of 31.73MiB at 572.41KiB/s ETA 00:56
[download]   1.6% of 31.73MiB at 937.04KiB/s ETA 00:34
[download]   3.1% of 31.73MiB at  1.57MiB/s ETA 00:19
[download]   6.3% of 31.73MiB at  2.71MiB/s ETA 00:10
[download]  12.6% of 31.73MiB at  1.26MiB/s ETA 00:22
[download]  15.8% of 31.73MiB at  1.21MiB/s ETA 00:22
[download]  19.1% of 31.73MiB at  1.15MiB/s ETA 00:22
[download]  22.1% of 31.73MiB at  1.12MiB/s ETA 00:22
[download]  25.0% of 31.73MiB at  1.11MiB/s ETA 00:21
[download]  28.2% of 31.73MiB at  1.10MiB/s ETA 00:20
[download]  31.5% of 31.73MiB at  1.09MiB/s ETA 00:19
