45.63.75.137
storage is already mounted
Directory is already present
[youtube] U-7D08Zz5UY: Downloading webpage
[youtube] Downloading just video U-7D08Zz5UY because of --no-playlist
[download]   1.0% of 95.32MiB at 208.51KiB/s ETA 07:43
[download]   2.0% of 95.32MiB at 316.78KiB/s ETA 05:02
[download]   2.8% of 95.32MiB at 397.16KiB/s ETA 03:58
[download]   3.9% of 95.32MiB at 470.70KiB/s ETA 03:19
[download]   4.8% of 95.32MiB at 517.34KiB/s ETA 02:59
[download]   5.7% of 95.32MiB at 553.20KiB/s ETA 02:46
[download]   6.6% of 95.32MiB at 559.75KiB/s ETA 02:42
[download]   7.2% of 95.32MiB at 561.78KiB/s ETA 02:41
[download]   7.8% of 95.32MiB at 570.39KiB/s ETA 02:37
[download]   8.5% of 95.32MiB at 566.70KiB/s ETA 02:37
[download]   9.1% of 95.32MiB at 574.29KiB/s ETA 02:34
[download]   9.8% of 95.32MiB at 578.32KiB/s ETA 02:32
[download]  10.5% of 95.32MiB at 589.57KiB/s ETA 02:28
[download]  11.3% of 95.32MiB at 601.08KiB/s ETA 02:23
[download]  12.2% of 95.32MiB at 618.44KiB/s ETA 02:18
[download]  13.2% of 95.32MiB at 633.90KiB/s ETA 02:13
[download]  14.1% of 95.32MiB at 645.67KiB/s ETA 02:09
[download]  15.0% of 95.32MiB at 659.23KiB/s ETA 02:05
[download]  16.0% of 95.32MiB at 672.24KiB/s ETA 02:01
[download]  17.0% of 95.32MiB at 681.09KiB/s ETA 01:58
[download]  17.9% of 95.32MiB at 694.47KiB/s ETA 01:55
[download]  19.0% of 95.32MiB at 706.90KiB/s ETA 01:51
[download]  20.0% of 95.32MiB at 722.90KiB/s ETA 01:47
[download]  21.3% of 95.32MiB at 736.46KiB/s ETA 01:44
[download]  22.4% of 95.32MiB at 750.36KiB/s ETA 01:40
[download]  23.6% of 95.32MiB at 774.50KiB/s ETA 01:36
[download]  25.5% of 95.32MiB at 804.19KiB/s ETA 01:30
[download]  27.1% of 95.32MiB at 816.82KiB/s ETA 01:27
[download]  28.2% of 95.32MiB at 832.06KiB/s ETA 01:24
[download]  29.8% of 95.32MiB at 850.12KiB/s ETA 01:20
[download]  31.2% of 95.32MiB at 872.50KiB/s ETA 01:16
[download]  33.2% of 95.32MiB at 898.11KiB/s ETA 01:12
[download]  34.9% of 95.32MiB at 920.38KiB/s ETA 01:09
[download]  36.7% of 95.32MiB at 944.70KiB/s ETA 01:05
[download]  38.7% of 95.32MiB at 969.16KiB/s ETA 01:01
[download]  40.6% of 95.32MiB at 992.93KiB/s ETA 00:58
[download]  42.6% of 95.32MiB at 1009.09KiB/s ETA 00:55
[download]  44.2% of 95.32MiB at 1017.65KiB/s ETA 00:53
[download]  45.5% of 95.32MiB at 1023.16KiB/s ETA 00:51
[download]  46.8% of 95.32MiB at  1.01MiB/s ETA 00:50
[download]  48.8% of 95.32MiB at  1.03MiB/s ETA 00:47
[download]  50.6% of 95.32MiB at  1.04MiB/s ETA 00:45
[download]  52.3% of 95.32MiB at  1.05MiB/s ETA 00:43
[download]  53.8% of 95.32MiB at  1.06MiB/s ETA 00:41
[download]  55.4% of 95.32MiB at  1.06MiB/s ETA 00:39
[download]  56.6% of 95.32MiB at  1.07MiB/s ETA 00:38
[download]  58.1% of 95.32MiB at  1.08MiB/s ETA 00:37
[download]  59.6% of 95.32MiB at  1.09MiB/s ETA 00:35
[download]  61.5% of 95.32MiB at  1.09MiB/s ETA 00:33
[download]  62.8% of 95.32MiB at  1.10MiB/s ETA 00:32
[download]  64.8% of 95.32MiB at  1.12MiB/s ETA 00:29
[download]  66.8% of 95.32MiB at  1.13MiB/s ETA 00:28
[download]  68.5% of 95.32MiB at  1.14MiB/s ETA 00:26
[download]  70.2% of 95.32MiB at  1.14MiB/s ETA 00:24
[download]  71.9% of 95.32MiB at  1.16MiB/s ETA 00:23
[download]  73.8% of 95.32MiB at  1.17MiB/s ETA 00:21
[download]  75.8% of 95.32MiB at  1.17MiB/s ETA 00:19
[download]  77.4% of 95.32MiB at  1.18MiB/s ETA 00:18
[download]  79.0% of 95.32MiB at  1.19MiB/s ETA 00:16
[download]  81.6% of 95.32MiB at  1.21MiB/s ETA 00:14
[download]  83.9% of 95.32MiB at  1.22MiB/s ETA 00:12
[download]  85.8% of 95.32MiB at  1.23MiB/s ETA 00:11
[download]  87.5% of 95.32MiB at  1.23MiB/s ETA 00:09
[download]  89.4% of 95.32MiB at  1.24MiB/s ETA 00:08
[download]  90.9% of 95.32MiB at  1.24MiB/s ETA 00:06
[download]  92.2% of 95.32MiB at  1.24MiB/s ETA 00:06
[download]  93.5% of 95.32MiB at  1.24MiB/s ETA 00:04
[download]  95.3% of 95.32MiB at  1.24MiB/s ETA 00:03
[download]  96.5% of 95.32MiB at  1.24MiB/s ETA 00:02
[download]  97.5% of 95.32MiB at  1.23MiB/s ETA 00:01
[download]  98.5% of 95.32MiB at  1.23MiB/s ETA 00:01
[download]  99.8% of 95.32MiB at  1.23MiB/s ETA 00:00
[download] 100.0% of 95.32MiB at  1.23MiB/s ETA 00:00
[download] 100% of 95.32MiB in 01:26
155.138.198.67
storage is already mounted
Directory is already present
[youtube] 39ozDeuQ00g: Downloading webpage
[youtube] Downloading just video 39ozDeuQ00g because of --no-playlist
[download] Destination: تعزية استشهاد زهران علوش للشيخ عبد العزيز الفوزان-39ozDeuQ00g.mp4

[download]   0.0% of 12.02MiB at  2.13KiB/s ETA 01:36:12
[download]   0.0% of 12.02MiB at  6.39KiB/s ETA 32:05
[download]   0.1% of 12.02MiB at 14.91KiB/s ETA 13:45
[download]   0.1% of 12.02MiB at 31.78KiB/s ETA 06:27
[download]   0.3% of 12.02MiB at 65.55KiB/s ETA 03:07
[download]   0.5% of 12.02MiB at 132.83KiB/s ETA 01:32
[download]   1.0% of 12.02MiB at 246.94KiB/s ETA 00:49
[download]   2.1% of 12.02MiB at 404.97KiB/s ETA 00:29
[download]   4.2% of 12.02MiB at 621.87KiB/s ETA 00:18
[download]   8.3% of 12.02MiB at 911.82KiB/s ETA 00:12
[download]  16.6% of 12.02MiB at  1.31MiB/s ETA 00:07
[download]  33.3% of 12.02MiB at  1.87MiB/s ETA 00:04
[download]  60.3% of 12.02MiB at  1.77MiB/s ETA 00:02
[download]  74.2% of 12.02MiB at  1.82MiB/s ETA 00:01
[download]  91.4% of 12.02MiB at  1.81MiB/s ETA 00:00
[download] 100.0% of 12.02MiB at  1.83MiB/s ETA 00:00
[download] 100% of 12.02MiB in 00:07
144.202.76.21
storage is already mounted
Directory is already present
[youtube] aBgX6m9xNVQ: Downloading webpage
[youtube] Downloading just video aBgX6m9xNVQ because of --no-playlist
[download] Destination: سكرات الموت ـ فضيلة الشيخ أ.د_ عبد العزيز الفوزان-aBgX6m9xNVQ.mp4

[download]   0.0% of 21.44MiB at  549.82B/s ETA 11:21:22
[download]   0.0% of 21.44MiB at  844.32B/s ETA 07:23:41
[download]   0.0% of 21.44MiB at  1.40KiB/s ETA 04:21:18
[download]   0.0% of 21.44MiB at  2.55KiB/s ETA 02:23:43
[download]   0.0% of 21.44MiB at  4.83KiB/s ETA 01:15:41
[download]   0.1% of 21.44MiB at  9.41KiB/s ETA 38:50
[download]   0.2% of 21.44MiB at 18.56KiB/s ETA 19:40
[download]   0.3% of 21.44MiB at 36.84KiB/s ETA 09:53
[download]   0.6% of 21.44MiB at 72.94KiB/s ETA 04:59
[download]   1.3% of 21.44MiB at 142.32KiB/s ETA 02:32
[download]   2.5% of 21.44MiB at 251.51KiB/s ETA 01:25
[download]   5.0% of 21.44MiB at 426.87KiB/s ETA 00:48
[download]  10.0% of 21.44MiB at 697.78KiB/s ETA 00:28
[download]  18.7% of 21.44MiB at 940.28KiB/s ETA 00:18
[download]  25.8% of 21.44MiB at  1.04MiB/s ETA 00:15
[download]  33.3% of 21.44MiB at  1.12MiB/s ETA 00:12
[download]  40.6% of 21.44MiB at  1.20MiB/s ETA 00:10
[download]  48.5% of 21.44MiB at  1.28MiB/s ETA 00:08
[download]  57.6% of 21.44MiB at  1.31MiB/s ETA 00:06
[download]  64.5% of 21.44MiB at  1.34MiB/s ETA 00:05
[download]  72.8% of 21.44MiB at  1.40MiB/s ETA 00:04
[download]  82.3% of 21.44MiB at  1.41MiB/s ETA 00:02
[download]  89.3% of 21.44MiB at  1.42MiB/s ETA 00:01
[download]  96.4% of 21.44MiB at  1.44MiB/s ETA 00:00
[download] 100.0% of 21.44MiB at  1.44MiB/s ETA 00:00
[download] 100% of 21.44MiB in 00:19
149.28.122.9
storage is already mounted
Directory is already present
[youtube] UP7SNUmCg5I: Downloading webpage
[youtube] Downloading just video UP7SNUmCg5I because of --no-playlist
[download] Destination: الحكمة من شق اللحد في القبرلفضيلة الشيخ عبد العزيز الفوزان-UP7SNUmCg5I.mp4

[download]   0.0% of 12.19MiB at 19.20KiB/s ETA 10:50
[download]   0.0% of 12.19MiB at 57.36KiB/s ETA 03:37
[download]   0.1% of 12.19MiB at 133.20KiB/s ETA 01:33
[download]   0.1% of 12.19MiB at 277.42KiB/s ETA 00:44
[download]   0.2% of 12.19MiB at 565.93KiB/s ETA 00:22
[download]   0.5% of 12.19MiB at  1.11MiB/s ETA 00:10
[download]   1.0% of 12.19MiB at  1.66MiB/s ETA 00:07
[download]   2.0% of 12.19MiB at  2.31MiB/s ETA 00:05
[download]   4.1% of 12.19MiB at  2.83MiB/s ETA 00:04
[download]   8.2% of 12.19MiB at  4.18MiB/s ETA 00:02
[download]  16.4% of 12.19MiB at  6.82MiB/s ETA 00:01
[download]  32.8% of 12.19MiB at  4.50MiB/s ETA 00:01
[download]  60.4% of 12.19MiB at  2.90MiB/s ETA 00:01
[download]  77.1% of 12.19MiB at  2.62MiB/s ETA 00:01
[download]  93.0% of 12.19MiB at  2.50MiB/s ETA 00:00
[download] 100.0% of 12.19MiB at  2.47MiB/s ETA 00:00
[download] 100% of 12.19MiB in 00:06
149.28.123.77
storage is already mounted
Directory is already present
[youtube] olwGxQ0bgwY: Downloading webpage
[youtube] Downloading just video olwGxQ0bgwY because of --no-playlist
[download] Destination: الصلاة خلف إمام لا يحسن قراءة الفاتحة لفضيلة الشيخ عبد العزيز الفوزان-olwGxQ0bgwY.mp4

[download]   0.0% of 8.23MiB at  3.66KiB/s ETA 38:19
[download]   0.0% of 8.23MiB at 10.98KiB/s ETA 12:46
[download]   0.1% of 8.23MiB at 25.60KiB/s ETA 05:28
[download]   0.2% of 8.23MiB at 54.52KiB/s ETA 02:34
[download]   0.4% of 8.23MiB at 112.40KiB/s ETA 01:14
[download]   0.7% of 8.23MiB at 227.66KiB/s ETA 00:36
[download]   1.5% of 8.23MiB at 455.23KiB/s ETA 00:18
[download]   3.0% of 8.23MiB at 901.49KiB/s ETA 00:09
[download]   6.1% of 8.23MiB at  1.73MiB/s ETA 00:04
[download]  12.1% of 8.23MiB at  3.33MiB/s ETA 00:02
[download]  24.3% of 8.23MiB at  6.27MiB/s ETA 00:00
[download]  48.6% of 8.23MiB at  4.89MiB/s ETA 00:00
[download]  97.2% of 8.23MiB at  3.82MiB/s ETA 00:00
[download] 100.0% of 8.23MiB at  3.73MiB/s ETA 00:00
[download] 100% of 8.23MiB in 00:03
155.138.198.67
storage is already mounted
Directory is already present
[youtube] 82Q-7WyzW2Y: Downloading webpage
[youtube] Downloading just video 82Q-7WyzW2Y because of --no-playlist
[download] Destination: الجمع بين قوله تعالى - { فاتقوا الله ما استطعتم } وحديث - ( لو لم تذنبوا لذهب الله بكم )-82Q-7WyzW2Y.mp4

[download]   0.0% of 27.85MiB at 28.40KiB/s ETA 16:45
[download]   0.0% of 27.85MiB at 83.72KiB/s ETA 05:40
[download]   0.0% of 27.85MiB at 192.24KiB/s ETA 02:28
[download]   0.1% of 27.85MiB at 388.23KiB/s ETA 01:13
[download]   0.1% of 27.85MiB at 785.93KiB/s ETA 00:36
[download]   0.2% of 27.85MiB at  1.52MiB/s ETA 00:18
[download]   0.4% of 27.85MiB at 270.53KiB/s ETA 01:44
[download]   0.9% of 27.85MiB at 299.17KiB/s ETA 01:34
[download]   1.8% of 27.85MiB at 594.92KiB/s ETA 00:47
[download]   3.6% of 27.85MiB at  1.14MiB/s ETA 00:23
[download]   7.2% of 27.85MiB at  2.20MiB/s ETA 00:11
[download]  14.4% of 27.85MiB at  1.87MiB/s ETA 00:12
[download]  20.2% of 27.85MiB at  1.78MiB/s ETA 00:12
[download]  25.9% of 27.85MiB at  1.64MiB/s ETA 00:12
[download]  30.5% of 27.85MiB at  1.72MiB/s ETA 00:11
[download]  38.9% of 27.85MiB at  1.64MiB/s ETA 00:10
[download]  44.0% of 27.85MiB at  1.69MiB/s ETA 00:09
[download]  52.0% of 27.85MiB at  1.73MiB/s ETA 00:07
[download]  59.1% of 27.85MiB at  1.47MiB/s ETA 00:07
[download]  62.6% of 27.85MiB at  1.47MiB/s ETA 00:07
[download]  67.7% of 27.85MiB at  1.41MiB/s ETA 00:06
[download]  71.0% of 27.85MiB at  1.40MiB/s ETA 00:05
[download]  75.7% of 27.85MiB at  1.40MiB/s ETA 00:04
[download]  80.7% of 27.85MiB at  1.35MiB/s ETA 00:03
[download]  83.8% of 27.85MiB at  1.33MiB/s ETA 00:03
[download]  87.0% of 27.85MiB at  1.26MiB/s ETA 00:02
[download]  89.0% of 27.85MiB at  1.24MiB/s ETA 00:02
[download]  91.8% of 27.85MiB at  1.25MiB/s ETA 00:01
[download]  96.5% of 27.85MiB at  1.24MiB/s ETA 00:00
[download] 100.0% of 27.85MiB at  1.20MiB/s ETA 00:00
[download] 100% of 27.85MiB in 00:36
144.202.19.172
storage is already mounted
Directory is already present
[youtube] O3jWaKRZBAo: Downloading webpage
[youtube] Downloading just video O3jWaKRZBAo because of --no-playlist
[download] Destination: المد الصفوي ونهايته القريبة-O3jWaKRZBAo.mp4

[download]   0.0% of 26.06MiB at  3.37KiB/s ETA 02:11:47
[download]   0.0% of 26.06MiB at 10.11KiB/s ETA 43:57
[download]   0.0% of 26.06MiB at 23.57KiB/s ETA 18:51
[download]   0.1% of 26.06MiB at 50.39KiB/s ETA 08:49
[download]   0.1% of 26.06MiB at 103.87KiB/s ETA 04:16
[download]   0.2% of 26.06MiB at 210.36KiB/s ETA 02:06
[download]   0.5% of 26.06MiB at 395.75KiB/s ETA 01:07
[download]   1.0% of 26.06MiB at 721.77KiB/s ETA 00:36
[download]   1.9% of 26.06MiB at  1.32MiB/s ETA 00:19
[download]   3.8% of 26.06MiB at  2.50MiB/s ETA 00:10
[download]   7.7% of 26.06MiB at  4.72MiB/s ETA 00:05
[download]  15.3% of 26.06MiB at  2.52MiB/s ETA 00:08
[download]  22.0% of 26.06MiB at  1.81MiB/s ETA 00:11
[download]  26.1% of 26.06MiB at  1.60MiB/s ETA 00:12
[download]  30.0% of 26.06MiB at  1.45MiB/s ETA 00:12
[download]  33.3% of 26.06MiB at  1.43MiB/s ETA 00:12
[download]  38.2% of 26.06MiB at  1.43MiB/s ETA 00:11
[download]  43.9% of 26.06MiB at  1.53MiB/s ETA 00:09
[download]  54.9% of 26.06MiB at  1.65MiB/s ETA 00:07
[download]  64.1% of 26.06MiB at  1.66MiB/s ETA 00:05
[download]  70.7% of 26.06MiB at  1.66MiB/s ETA 00:04
[download]  77.2% of 26.06MiB at  1.69MiB/s ETA 00:03
[download]  85.1% of 26.06MiB at  1.71MiB/s ETA 00:02
[download]  92.7% of 26.06MiB at  1.69MiB/s ETA 00:01
[download]  98.3% of 26.06MiB at  1.64MiB/s ETA 00:00
[download] 100.0% of 26.06MiB at  1.62MiB/s ETA 00:00
[download] 100% of 26.06MiB in 00:19
45.76.58.127
storage is already mounted
Directory is already present
[youtube] ZLkM_nn0GKY: Downloading webpage
[youtube] Downloading just video ZLkM_nn0GKY because of --no-playlist
[download] Destination: حكم طلب الطلاق من زوج شيعي-ZLkM_nn0GKY.mp4

[download]   0.0% of 70.01MiB at 11.29KiB/s ETA 01:45:51
[download]   0.0% of 70.01MiB at 33.75KiB/s ETA 35:24
[download]   0.0% of 70.01MiB at 78.46KiB/s ETA 15:13
[download]   0.0% of 70.01MiB at 164.41KiB/s ETA 07:16
[download]   0.0% of 70.01MiB at 336.50KiB/s ETA 03:33
[download]   0.1% of 70.01MiB at 673.59KiB/s ETA 01:46
[download]   0.2% of 70.01MiB at 233.34KiB/s ETA 05:06
[download]   0.4% of 70.01MiB at 466.17KiB/s ETA 02:33
[download]   0.7% of 70.01MiB at 675.83KiB/s ETA 01:45
[download]   1.4% of 70.01MiB at  1.31MiB/s ETA 00:52
[download]   2.9% of 70.01MiB at  2.55MiB/s ETA 00:26
[download]   5.7% of 70.01MiB at  2.56MiB/s ETA 00:25
[download]   9.4% of 70.01MiB at  2.37MiB/s ETA 00:26
[download]  12.4% of 70.01MiB at  2.32MiB/s ETA 00:26
[download]  15.5% of 70.01MiB at  2.19MiB/s ETA 00:26
[download]  18.1% of 70.01MiB at  2.14MiB/s ETA 00:26
[download]  20.8% of 70.01MiB at  2.19MiB/s ETA 00:25
[download]  24.5% of 70.01MiB at  2.21MiB/s ETA 00:23
[download]  27.8% of 70.01MiB at  2.20MiB/s ETA 00:22
[download]  30.9% of 70.01MiB at  2.25MiB/s ETA 00:21
[download]  35.0% of 70.01MiB at  2.34MiB/s ETA 00:19
[download]  39.7% of 70.01MiB at  2.44MiB/s ETA 00:17
[download]  44.7% of 70.01MiB at  2.53MiB/s ETA 00:15
[download]  49.7% of 70.01MiB at  2.58MiB/s ETA 00:13
[download]  54.3% of 70.01MiB at  2.66MiB/s ETA 00:12
[download]  60.0% of 70.01MiB at  2.74MiB/s ETA 00:10
[download]  65.6% of 70.01MiB at  2.84MiB/s ETA 00:08
[download]  71.3% of 70.01MiB at  2.91MiB/s ETA 00:06
[download]  77.0% of 70.01MiB at  2.95MiB/s ETA 00:05
[download]  82.1% of 70.01MiB at  2.99MiB/s ETA 00:04
[download]  87.7% of 70.01MiB at  3.05MiB/s ETA 00:02
[download]  93.5% of 70.01MiB at  3.09MiB/s ETA 00:01
[download]  98.9% of 70.01MiB at  3.07MiB/s ETA 00:00
[download] 100.0% of 70.01MiB at  3.08MiB/s ETA 00:00
[download] 100% of 70.01MiB in 00:24
155.138.226.216
storage is already mounted
Directory is already present
[youtube] AbFmTi6AInA: Downloading webpage
[youtube] Downloading just video AbFmTi6AInA because of --no-playlist
[download] Destination: تعليق الشيخ عبد العزيز الفوزان حول التحالف الإسلامي العسكري-AbFmTi6AInA.mp4

[download]   0.0% of 51.73MiB at  464.83B/s ETA 32:24:47
[download]   0.0% of 51.73MiB at  697.18B/s ETA 21:36:37
[download]   0.0% of 51.73MiB at  1.13KiB/s ETA 12:57:58
[download]   0.0% of 51.73MiB at  2.04KiB/s ETA 07:12:14
[download]   0.0% of 51.73MiB at  3.86KiB/s ETA 03:48:56
[download]   0.0% of 51.73MiB at  7.47KiB/s ETA 01:58:06
[download]   0.1% of 51.73MiB at 14.50KiB/s ETA 01:00:49
[download]   0.1% of 51.73MiB at 28.69KiB/s ETA 30:43
[download]   0.2% of 51.73MiB at 56.45KiB/s ETA 15:35
[download]   0.5% of 51.73MiB at 109.51KiB/s ETA 08:01
[download]   1.0% of 51.73MiB at 206.12KiB/s ETA 04:14
[download]   1.9% of 51.73MiB at 376.70KiB/s ETA 02:17
[download]   3.9% of 51.73MiB at 598.97KiB/s ETA 01:25
[download]   6.6% of 51.73MiB at 789.67KiB/s ETA 01:02
[download]   9.3% of 51.73MiB at 965.94KiB/s ETA 00:49
[download]  13.4% of 51.73MiB at  1.20MiB/s ETA 00:37
[download]  19.4% of 51.73MiB at  1.42MiB/s ETA 00:29
[download]  24.0% of 51.73MiB at  1.50MiB/s ETA 00:26
[download]  27.8% of 51.73MiB at  1.48MiB/s ETA 00:25
[download]  30.4% of 51.73MiB at  1.49MiB/s ETA 00:24
[download]  33.8% of 51.73MiB at  1.53MiB/s ETA 00:22
[download]  37.7% of 51.73MiB at  1.55MiB/s ETA 00:20
[download]  40.9% of 51.73MiB at  1.56MiB/s ETA 00:19
[download]  44.3% of 51.73MiB at  1.58MiB/s ETA 00:18
[download]  47.8% of 51.73MiB at  1.58MiB/s ETA 00:17
[download]  50.9% of 51.73MiB at  1.55MiB/s ETA 00:16
[download]  53.3% of 51.73MiB at  1.55MiB/s ETA 00:15
[download]  56.3% of 51.73MiB at  1.59MiB/s ETA 00:14
[download]  61.6% of 51.73MiB at  1.64MiB/s ETA 00:12
[download]  66.3% of 51.73MiB at  1.69MiB/s ETA 00:10
[download]  71.6% of 51.73MiB at  1.73MiB/s ETA 00:08
[download]  76.5% of 51.73MiB at  1.78MiB/s ETA 00:06
[download]  82.6% of 51.73MiB at  1.84MiB/s ETA 00:04
[download]  88.5% of 51.73MiB at  1.88MiB/s ETA 00:03
[download]  93.8% of 51.73MiB at  1.91MiB/s ETA 00:01
[download]  98.9% of 51.73MiB at  1.94MiB/s ETA 00:00
[download] 100.0% of 51.73MiB at  1.94MiB/s ETA 00:00
[download] 100% of 51.73MiB in 00:32
45.76.58.127
storage is already mounted
Directory is already present
[youtube] 5Rl5IfWcPvk: Downloading webpage
[youtube] Downloading just video 5Rl5IfWcPvk because of --no-playlist
[download] Destination: أحكام المفقود وعدة المرأة المحادة له-5Rl5IfWcPvk.mp4

[download]   0.0% of 47.61MiB at 11.35KiB/s ETA 01:11:34
[download]   0.0% of 47.61MiB at 33.92KiB/s ETA 23:56
[download]   0.0% of 47.61MiB at 78.84KiB/s ETA 10:18
[download]   0.0% of 47.61MiB at 166.06KiB/s ETA 04:53
[download]   0.1% of 47.61MiB at 340.69KiB/s ETA 02:23
[download]   0.1% of 47.61MiB at 686.10KiB/s ETA 01:10
[download]   0.3% of 47.61MiB at 256.35KiB/s ETA 03:09
[download]   0.5% of 47.61MiB at 294.86KiB/s ETA 02:44
[download]   1.0% of 47.61MiB at 587.67KiB/s ETA 01:22
[download]   2.1% of 47.61MiB at  1.14MiB/s ETA 00:41
[download]   4.2% of 47.61MiB at  2.23MiB/s ETA 00:20
[download]   8.4% of 47.61MiB at  1.32MiB/s ETA 00:33
[download]  10.5% of 47.61MiB at  1.23MiB/s ETA 00:34
[download]  12.5% of 47.61MiB at  1.12MiB/s ETA 00:37
[download]  14.1% of 47.61MiB at  1.05MiB/s ETA 00:38
[download]  15.6% of 47.61MiB at 1017.50KiB/s ETA 00:40
[download]  17.0% of 47.61MiB at 970.34KiB/s ETA 00:41
[download]  18.3% of 47.61MiB at 962.08KiB/s ETA 00:41
[download]  20.1% of 47.61MiB at 984.03KiB/s ETA 00:39
[download]  22.7% of 47.61MiB at  1.02MiB/s ETA 00:36
[download]  26.5% of 47.61MiB at  1.08MiB/s ETA 00:32
[download]  30.1% of 47.61MiB at  1.12MiB/s ETA 00:29
[download]  33.4% of 47.61MiB at  1.16MiB/s ETA 00:27
[download]  36.8% of 47.61MiB at  1.18MiB/s ETA 00:25
[download]  39.8% of 47.61MiB at  1.18MiB/s ETA 00:24
[download]  42.3% of 47.61MiB at  1.17MiB/s ETA 00:23
[download]  44.5% of 47.61MiB at  1.18MiB/s ETA 00:22
[download]  47.5% of 47.61MiB at  1.21MiB/s ETA 00:20
[download]  51.3% of 47.61MiB at  1.23MiB/s ETA 00:18
[download]  54.7% of 47.61MiB at  1.25MiB/s ETA 00:17
[download]  58.0% of 47.61MiB at  1.28MiB/s ETA 00:15
[download]  62.4% of 47.61MiB at  1.29MiB/s ETA 00:13
[download]  65.6% of 47.61MiB at  1.30MiB/s ETA 00:12
[download]  69.1% of 47.61MiB at  1.32MiB/s ETA 00:11
[download]  73.1% of 47.61MiB at  1.36MiB/s ETA 00:09
[download]  78.2% of 47.61MiB at  1.41MiB/s ETA 00:07
[download]  84.2% of 47.61MiB at  1.47MiB/s ETA 00:05
[download]  91.6% of 47.61MiB at  1.54MiB/s ETA 00:02
[download]  99.0% of 47.61MiB at  1.60MiB/s ETA 00:00
[download] 100.0% of 47.61MiB at  1.62MiB/s ETA 00:00
[download] 100% of 47.61MiB in 00:31
45.32.219.194
storage is already mounted
Directory is already present
[youtube] dkanTpY78sg: Downloading webpage
[youtube] Downloading just video dkanTpY78sg because of --no-playlist
[download] Destination: تعليق الشيخ عبد العزيز الفوزان حول ما يحدث في العراق-dkanTpY78sg.mp4

[download]   0.0% of 59.86MiB at 28.42KiB/s ETA 35:58
[download]   0.0% of 59.86MiB at 84.54KiB/s ETA 12:05
[download]   0.0% of 59.86MiB at 195.14KiB/s ETA 05:14
[download]   0.0% of 59.86MiB at 394.02KiB/s ETA 02:35
[download]   0.1% of 59.86MiB at 795.96KiB/s ETA 01:17
[download]   0.1% of 59.86MiB at  1.53MiB/s ETA 00:39
[download]   0.2% of 59.86MiB at  2.03MiB/s ETA 00:29
[download]   0.4% of 59.86MiB at  2.96MiB/s ETA 00:20
[download]   0.8% of 59.86MiB at  4.77MiB/s ETA 00:12
[download]   1.7% of 59.86MiB at  7.73MiB/s ETA 00:07
[download]   3.3% of 59.86MiB at 12.72MiB/s ETA 00:04
[download]   6.7% of 59.86MiB at  4.96MiB/s ETA 00:11
[download]  11.8% of 59.86MiB at  4.31MiB/s ETA 00:12
[download]  18.0% of 59.86MiB at  4.07MiB/s ETA 00:12
[download]  24.1% of 59.86MiB at  3.76MiB/s ETA 00:12
[download]  29.3% of 59.86MiB at  3.63MiB/s ETA 00:11
[download]  34.5% of 59.86MiB at  3.69MiB/s ETA 00:10
[download]  41.2% of 59.86MiB at  3.81MiB/s ETA 00:09
[download]  47.9% of 59.86MiB at  3.91MiB/s ETA 00:07
[download]  54.5% of 59.86MiB at  3.86MiB/s ETA 00:07
[download]  60.5% of 59.86MiB at  3.78MiB/s ETA 00:06
[download]  65.8% of 59.86MiB at  3.68MiB/s ETA 00:05
[download]  70.6% of 59.86MiB at  3.60MiB/s ETA 00:04
[download]  75.1% of 59.86MiB at  3.64MiB/s ETA 00:04
[download]  81.8% of 59.86MiB at  3.67MiB/s ETA 00:02
[download]  88.5% of 59.86MiB at  3.62MiB/s ETA 00:01
[download]  93.6% of 59.86MiB at  3.50MiB/s ETA 00:01
[download]  97.3% of 59.86MiB at  3.39MiB/s ETA 00:00
[download] 100.0% of 59.86MiB at  3.35MiB/s ETA 00:00
[download] 100% of 59.86MiB in 00:20
45.32.219.194
storage is already mounted
Directory is already present
[youtube] FZgPDA0V780: Downloading webpage
[youtube] Downloading just video FZgPDA0V780 because of --no-playlist
[download] Destination: متى يشرع للمسافر الأخذ برخص السفر؟-FZgPDA0V780.mp4

[download]   0.0% of 35.32MiB at  4.07KiB/s ETA 02:28:12
[download]   0.0% of 35.32MiB at 12.18KiB/s ETA 49:28
[download]   0.0% of 35.32MiB at 28.38KiB/s ETA 21:14
[download]   0.0% of 35.32MiB at 60.60KiB/s ETA 09:56
[download]   0.1% of 35.32MiB at 124.87KiB/s ETA 04:49
[download]   0.2% of 35.32MiB at 252.73KiB/s ETA 02:22
[download]   0.4% of 35.32MiB at 300.23KiB/s ETA 02:00
[download]   0.7% of 35.32MiB at 571.84KiB/s ETA 01:02
[download]   1.4% of 35.32MiB at 808.74KiB/s ETA 00:44
[download]   2.8% of 35.32MiB at  1.51MiB/s ETA 00:22
[download]   5.7% of 35.32MiB at  2.93MiB/s ETA 00:11
[download]  11.3% of 35.32MiB at  3.24MiB/s ETA 00:09
[download]  21.6% of 35.32MiB at  2.96MiB/s ETA 00:09
[download]  29.2% of 35.32MiB at  2.78MiB/s ETA 00:09
[download]  35.9% of 35.32MiB at  2.55MiB/s ETA 00:08
[download]  41.3% of 35.32MiB at  2.43MiB/s ETA 00:08
[download]  46.5% of 35.32MiB at  2.36MiB/s ETA 00:08
