45.77.153.102
storage is already mounted
Directory is already present
[youtube] eh7AaARxPBY: Downloading webpage
[youtube] Downloading just video eh7AaARxPBY because of --no-playlist
[download]   4.2% of 130.33MiB at 63.83KiB/s ETA 33:23
[download]   4.3% of 130.33MiB at 64.78KiB/s ETA 32:51
[download]   4.4% of 130.33MiB at 65.94KiB/s ETA 32:14
[download]   4.5% of 130.33MiB at 67.06KiB/s ETA 31:39
[download]   4.7% of 130.33MiB at 67.82KiB/s ETA 31:16
[download]   4.7% of 130.33MiB at 68.32KiB/s ETA 31:00
[download]   4.8% of 130.33MiB at 68.99KiB/s ETA 30:40
[download]   4.9% of 130.33MiB at 69.58KiB/s ETA 30:23
[download]   5.0% of 130.33MiB at 70.15KiB/s ETA 30:06
[download]   5.1% of 130.33MiB at 70.91KiB/s ETA 29:45
[download]   5.2% of 130.33MiB at 71.59KiB/s ETA 29:26
[download]   5.3% of 130.33MiB at 71.92KiB/s ETA 29:16
[download]   5.4% of 130.33MiB at 72.21KiB/s ETA 29:08
[download]   5.5% of 130.33MiB at 72.76KiB/s ETA 28:53
[download]   5.6% of 130.33MiB at 73.34KiB/s ETA 28:37
[download]   5.7% of 130.33MiB at 73.57KiB/s ETA 28:30
[download]   5.8% of 130.33MiB at 73.96KiB/s ETA 28:20
[download]   5.9% of 130.33MiB at 74.11KiB/s ETA 28:15
[download]   5.9% of 130.33MiB at 74.33KiB/s ETA 28:09
[download]   6.0% of 130.33MiB at 74.48KiB/s ETA 28:04
[download]   6.1% of 130.33MiB at 74.52KiB/s ETA 28:02
[download]   6.1% of 130.33MiB at 74.82KiB/s ETA 27:54
[download]   6.2% of 130.33MiB at 74.88KiB/s ETA 27:51
[download]   6.3% of 130.33MiB at 75.08KiB/s ETA 27:45
[download]   6.4% of 130.33MiB at 75.56KiB/s ETA 27:33
[download]   6.5% of 130.33MiB at 75.91KiB/s ETA 27:24
[download]   6.5% of 130.33MiB at 76.26KiB/s ETA 27:15
[download]   6.6% of 130.33MiB at 76.30KiB/s ETA 27:12
[download]   6.7% of 130.33MiB at 76.38KiB/s ETA 27:10
[download]   6.8% of 130.33MiB at 76.62KiB/s ETA 27:03
[download]   6.9% of 130.33MiB at 76.65KiB/s ETA 27:01
[download]   6.9% of 130.33MiB at 76.61KiB/s ETA 27:01
[download]   7.0% of 130.33MiB at 76.63KiB/s ETA 27:00
[download]   7.0% of 130.33MiB at 76.70KiB/s ETA 26:57
[download]   7.1% of 130.33MiB at 76.77KiB/s ETA 26:55
[download]   7.2% of 130.33MiB at 76.70KiB/s ETA 26:55
[download]   7.2% of 130.33MiB at 76.74KiB/s ETA 26:53
[download]   7.3% of 130.33MiB at 76.83KiB/s ETA 26:50
[download]   7.3% of 130.33MiB at 76.87KiB/s ETA 26:48
[download]   7.4% of 130.33MiB at 77.20KiB/s ETA 26:40
[download]   7.5% of 130.33MiB at 77.79KiB/s ETA 26:26
[download]   7.6% of 130.33MiB at 78.22KiB/s ETA 26:16
[download]   7.7% of 130.33MiB at 78.64KiB/s ETA 26:05
[download]   7.8% of 130.33MiB at 79.19KiB/s ETA 25:53
[download]   7.9% of 130.33MiB at 79.69KiB/s ETA 25:41
[download]   8.0% of 130.33MiB at 80.34KiB/s ETA 25:27
[download]   8.2% of 130.33MiB at 81.32KiB/s ETA 25:06
[download]   8.4% of 130.33MiB at 82.41KiB/s ETA 24:43
[download]   8.6% of 130.33MiB at 83.86KiB/s ETA 24:14
[download]   8.8% of 130.33MiB at 85.24KiB/s ETA 23:48
[download]   9.0% of 130.33MiB at 86.94KiB/s ETA 23:16
[download]   9.3% of 130.33MiB at 88.39KiB/s ETA 22:49
[download]   9.4% of 130.33MiB at 89.28KiB/s ETA 22:34
[download]   9.6% of 130.33MiB at 90.25KiB/s ETA 22:16
[download]   9.8% of 130.33MiB at 91.38KiB/s ETA 21:57
[download]  10.0% of 130.33MiB at 92.62KiB/s ETA 21:36
[download]  10.2% of 130.33MiB at 93.34KiB/s ETA 21:24
[download]  10.3% of 130.33MiB at 94.22KiB/s ETA 21:10
[download]  10.5% of 130.33MiB at 95.26KiB/s ETA 20:53
[download]  10.7% of 130.33MiB at 95.90KiB/s ETA 20:43
[download]  10.8% of 130.33MiB at 96.65KiB/s ETA 20:31
[download]  11.0% of 130.33MiB at 97.14KiB/s ETA 20:22
[download]  11.1% of 130.33MiB at 97.47KiB/s ETA 20:17
[download]  11.2% of 130.33MiB at 97.68KiB/s ETA 20:13
[download]  11.3% of 130.33MiB at 97.95KiB/s ETA 20:08
[download]  11.4% of 130.33MiB at 97.96KiB/s ETA 20:07
[download]  11.5% of 130.33MiB at 97.92KiB/s ETA 20:06
[download]  11.5% of 130.33MiB at 97.81KiB/s ETA 20:06
[download]  11.6% of 130.33MiB at 97.92KiB/s ETA 20:04
[download]  11.7% of 130.33MiB at 97.72KiB/s ETA 20:05
[download]  11.8% of 130.33MiB at 97.58KiB/s ETA 20:06
[download]  11.8% of 130.33MiB at 97.67KiB/s ETA 20:04
[download]  11.9% of 130.33MiB at 97.60KiB/s ETA 20:04
[download]  12.0% of 130.33MiB at 97.34KiB/s ETA 20:06
[download]  12.0% of 130.33MiB at 97.33KiB/s ETA 20:06
[download]  12.1% of 130.33MiB at 97.15KiB/s ETA 20:07
[download]  12.1% of 130.33MiB at 96.99KiB/s ETA 20:08
[download]  12.2% of 130.33MiB at 96.76KiB/s ETA 20:10
[download]  12.3% of 130.33MiB at 96.82KiB/s ETA 20:09
[download]  12.3% of 130.33MiB at 96.52KiB/s ETA 20:12
[download]  12.4% of 130.33MiB at 96.32KiB/s ETA 20:13
[download]  12.4% of 130.33MiB at 95.94KiB/s ETA 20:17
[download]  12.5% of 130.33MiB at 96.02KiB/s ETA 20:16
[download]  12.5% of 130.33MiB at 95.48KiB/s ETA 20:22
[download]  12.6% of 130.33MiB at 95.40KiB/s ETA 20:22
[download]  12.6% of 130.33MiB at 95.06KiB/s ETA 20:26
[download]  12.7% of 130.33MiB at 94.59KiB/s ETA 20:32
[download]  12.7% of 130.33MiB at 94.30KiB/s ETA 20:35
[download]  12.7% of 130.33MiB at 94.34KiB/s ETA 20:34
[download]  12.8% of 130.33MiB at 94.33KiB/s ETA 20:33
[download]  12.9% of 130.33MiB at 93.78KiB/s ETA 20:40
[download]  12.9% of 130.33MiB at 93.62KiB/s ETA 20:41
[download]  12.9% of 130.33MiB at 93.24KiB/s ETA 20:46
[download]  13.0% of 130.33MiB at 93.03KiB/s ETA 20:48
[download]  13.0% of 130.33MiB at 92.96KiB/s ETA 20:49
[download]  13.1% of 130.33MiB at 92.56KiB/s ETA 20:53
[download]  13.1% of 130.33MiB at 92.80KiB/s ETA 20:49
[download]  13.2% of 130.33MiB at 92.74KiB/s ETA 20:49
[download]  13.2% of 130.33MiB at 92.68KiB/s ETA 20:49
[download]  13.3% of 130.33MiB at 92.76KiB/s ETA 20:47
[download]  13.4% of 130.33MiB at 92.34KiB/s ETA 20:52
[download]  13.4% of 130.33MiB at 92.33KiB/s ETA 20:51
[download]  13.5% of 130.33MiB at 92.22KiB/s ETA 20:52
[download]  13.5% of 130.33MiB at 92.15KiB/s ETA 20:52
[download]  13.6% of 130.33MiB at 91.96KiB/s ETA 20:53
[download]  13.6% of 130.33MiB at 91.69KiB/s ETA 20:57
[download]  13.7% of 130.33MiB at 91.58KiB/s ETA 20:58
[download]  13.7% of 130.33MiB at 91.31KiB/s ETA 21:01
[download]  13.8% of 130.33MiB at 91.34KiB/s ETA 21:00
[download]  13.8% of 130.33MiB at 90.86KiB/s ETA 21:05
[download]  13.9% of 130.33MiB at 90.76KiB/s ETA 21:06
[download]  13.9% of 130.33MiB at 90.51KiB/s ETA 21:09
[download]  14.0% of 130.33MiB at 90.30KiB/s ETA 21:11
[download]  14.0% of 130.33MiB at 90.35KiB/s ETA 21:10
[download]  14.1% of 130.33MiB at 90.32KiB/s ETA 21:09
[download]  14.1% of 130.33MiB at 90.35KiB/s ETA 21:08
[download]  14.2% of 130.33MiB at 90.47KiB/s ETA 21:05
[download]  14.3% of 130.33MiB at 90.75KiB/s ETA 21:00
[download]  14.4% of 130.33MiB at 91.05KiB/s ETA 20:54
[download]  14.5% of 130.33MiB at 91.28KiB/s ETA 20:49
[download]  14.6% of 130.33MiB at 91.47KiB/s ETA 20:45
[download]  14.7% of 130.33MiB at 91.49KiB/s ETA 20:43
[download]  14.8% of 130.33MiB at 91.60KiB/s ETA 20:41
[download]  14.9% of 130.33MiB at 91.59KiB/s ETA 20:40
[download]  15.0% of 130.33MiB at 91.66KiB/s ETA 20:38
[download]  15.0% of 130.33MiB at 91.72KiB/s ETA 20:36
[download]  15.1% of 130.33MiB at 91.69KiB/s ETA 20:35
[download]  15.2% of 130.33MiB at 91.59KiB/s ETA 20:35
[download]  15.2% of 130.33MiB at 91.69KiB/s ETA 20:33
[download]  15.3% of 130.33MiB at 91.91KiB/s ETA 20:29
[download]  15.4% of 130.33MiB at 92.15KiB/s ETA 20:24
[download]  15.6% of 130.33MiB at 92.23KiB/s ETA 20:21
[download]  15.6% of 130.33MiB at 92.31KiB/s ETA 20:19
[download]  15.7% of 130.33MiB at 92.42KiB/s ETA 20:17
[download]  15.8% of 130.33MiB at 92.49KiB/s ETA 20:14
[download]  15.9% of 130.33MiB at 92.43KiB/s ETA 20:14
[download]  15.9% of 130.33MiB at 92.48KiB/s ETA 20:12
[download]  16.0% of 130.33MiB at 92.46KiB/s ETA 20:12
[download]  16.1% of 130.33MiB at 92.45KiB/s ETA 20:11
[download]  16.2% of 130.33MiB at 92.32KiB/s ETA 20:11
[download]  16.2% of 130.33MiB at 92.40KiB/s ETA 20:10
[download]  16.3% of 130.33MiB at 92.36KiB/s ETA 20:09
[download]  16.4% of 130.33MiB at 92.35KiB/s ETA 20:08
[download]  16.4% of 130.33MiB at 92.21KiB/s ETA 20:09
[download]  16.5% of 130.33MiB at 92.17KiB/s ETA 20:09
[download]  16.6% of 130.33MiB at 92.09KiB/s ETA 20:09
[download]  16.6% of 130.33MiB at 91.95KiB/s ETA 20:10
[download]  16.7% of 130.33MiB at 91.86KiB/s ETA 20:10
[download]  16.7% of 130.33MiB at 91.83KiB/s ETA 20:10
[download]  16.8% of 130.33MiB at 91.84KiB/s ETA 20:09
[download]  16.8% of 130.33MiB at 91.99KiB/s ETA 20:06
[download]  17.0% of 130.33MiB at 92.25KiB/s ETA 20:01
[download]  17.1% of 130.33MiB at 92.40KiB/s ETA 19:57
[download]  17.2% of 130.33MiB at 92.46KiB/s ETA 19:55
[download]  17.2% of 130.33MiB at 92.52KiB/s ETA 19:53
[download]  17.3% of 130.33MiB at 92.34KiB/s ETA 19:54
[download]  17.4% of 130.33MiB at 92.58KiB/s ETA 19:51
[download]  17.5% of 130.33MiB at 92.72KiB/s ETA 19:47
[download]  17.6% of 130.33MiB at 92.81KiB/s ETA 19:45
[download]  17.6% of 130.33MiB at 92.95KiB/s ETA 19:42
[download]  17.8% of 130.33MiB at 93.26KiB/s ETA 19:36
[download]  17.9% of 130.33MiB at 93.69KiB/s ETA 19:29
[download]  18.1% of 130.33MiB at 94.05KiB/s ETA 19:22
[download]  18.2% of 130.33MiB at 94.40KiB/s ETA 19:16
[download]  18.3% of 130.33MiB at 94.77KiB/s ETA 19:10
[download]  18.5% of 130.33MiB at 95.13KiB/s ETA 19:03
[download]  18.6% of 130.33MiB at 95.34KiB/s ETA 18:59
[download]  18.7% of 130.33MiB at 95.49KiB/s ETA 18:55
[download]  18.8% of 130.33MiB at 95.43KiB/s ETA 18:55
[download]  18.9% of 130.33MiB at 95.48KiB/s ETA 18:53
[download]  19.0% of 130.33MiB at 95.52KiB/s ETA 18:52
[download]  19.0% of 130.33MiB at 95.44KiB/s ETA 18:51
[download]  19.1% of 130.33MiB at 95.49KiB/s ETA 18:50
[download]  19.2% of 130.33MiB at 95.51KiB/s ETA 18:49
[download]  19.3% of 130.33MiB at 95.58KiB/s ETA 18:47
[download]  19.4% of 130.33MiB at 95.50KiB/s ETA 18:46
[download]  19.4% of 130.33MiB at 95.56KiB/s ETA 18:45
[download]  19.5% of 130.33MiB at 95.61KiB/s ETA 18:43
[download]  19.6% of 130.33MiB at 95.85KiB/s ETA 18:39
[download]  19.7% of 130.33MiB at 95.97KiB/s ETA 18:35
[download]  19.8% of 130.33MiB at 95.94KiB/s ETA 18:35
[download]  19.9% of 130.33MiB at 96.01KiB/s ETA 18:33
[download]  20.0% of 130.33MiB at 96.12KiB/s ETA 18:30
[download]  20.1% of 130.33MiB at 96.27KiB/s ETA 18:27
[download]  20.2% of 130.33MiB at 96.38KiB/s ETA 18:24
[download]  20.3% of 130.33MiB at 96.50KiB/s ETA 18:22
[download]  20.4% of 130.33MiB at 96.59KiB/s ETA 18:19
[download]  20.5% of 130.33MiB at 96.73KiB/s ETA 18:17
[download]  20.6% of 130.33MiB at 96.89KiB/s ETA 18:13
[download]  20.7% of 130.33MiB at 97.15KiB/s ETA 18:09
[download]  20.8% of 130.33MiB at 97.61KiB/s ETA 18:02
[download]  21.0% of 130.33MiB at 98.16KiB/s ETA 17:53
[download]  21.2% of 130.33MiB at 98.46KiB/s ETA 17:47
[download]  21.3% of 130.33MiB at 98.64KiB/s ETA 17:44
[download]  21.4% of 130.33MiB at 98.88KiB/s ETA 17:40
[download]  21.6% of 130.33MiB at 99.07KiB/s ETA 17:36
[download]  21.7% of 130.33MiB at 99.20KiB/s ETA 17:33
[download]  21.8% of 130.33MiB at 99.34KiB/s ETA 17:30
[download]  21.9% of 130.33MiB at 99.52KiB/s ETA 17:27
[download]  22.0% of 130.33MiB at 99.80KiB/s ETA 17:22
[download]  22.2% of 130.33MiB at 100.20KiB/s ETA 17:16
[download]  22.3% of 130.33MiB at 100.51KiB/s ETA 17:11
[download]  22.5% of 130.33MiB at 100.68KiB/s ETA 17:07
[download]  22.6% of 130.33MiB at 100.96KiB/s ETA 17:03
[download]  22.8% of 130.33MiB at 101.42KiB/s ETA 16:56
[download]  22.9% of 130.33MiB at 101.98KiB/s ETA 16:48
[download]  23.2% of 130.33MiB at 102.74KiB/s ETA 16:37
[download]  23.5% of 130.33MiB at 103.70KiB/s ETA 16:24
[download]  23.8% of 130.33MiB at 105.04KiB/s ETA 16:08
[download]  24.4% of 130.33MiB at 107.30KiB/s ETA 15:39
[download]  24.8% of 130.33MiB at 108.65KiB/s ETA 15:23
[download]  25.2% of 130.33MiB at 109.92KiB/s ETA 15:08
[download]  25.7% of 130.33MiB at 111.73KiB/s ETA 14:47
[download]  26.3% of 130.33MiB at 114.00KiB/s ETA 14:23
[download]  27.1% of 130.33MiB at 117.11KiB/s ETA 13:50
[download]  27.7% of 130.33MiB at 119.46KiB/s ETA 13:27
[download]  28.3% of 130.33MiB at 121.56KiB/s ETA 13:07
[download]  28.9% of 130.33MiB at 123.73KiB/s ETA 12:46
[download]  29.5% of 130.33MiB at 125.27KiB/s ETA 12:31
[download]  29.8% of 130.33MiB at 126.25KiB/s ETA 12:22
[download]  30.2% of 130.33MiB at 127.57KiB/s ETA 12:10
[download]  30.6% of 130.33MiB at 128.96KiB/s ETA 11:58
[download]  31.1% of 130.33MiB at 130.48KiB/s ETA 11:45
[download]  31.4% of 130.33MiB at 131.64KiB/s ETA 11:35
[download]  31.8% of 130.33MiB at 132.87KiB/s ETA 11:24
[download]  32.3% of 130.33MiB at 134.32KiB/s ETA 11:13
[download]  32.7% of 130.33MiB at 135.85KiB/s ETA 11:01
[download]  33.3% of 130.33MiB at 137.73KiB/s ETA 10:46
[download]  33.8% of 130.33MiB at 139.61KiB/s ETA 10:32
[download]  34.3% of 130.33MiB at 141.31KiB/s ETA 10:20
[download]  34.9% of 130.33MiB at 142.71KiB/s ETA 10:09
[download]  35.2% of 130.33MiB at 143.75KiB/s ETA 10:01
[download]  35.7% of 130.33MiB at 145.38KiB/s ETA 09:50
[download]  36.1% of 130.33MiB at 146.53KiB/s ETA 09:41
[download]  36.5% of 130.33MiB at 147.57KiB/s ETA 09:34
[download]  36.9% of 130.33MiB at 148.63KiB/s ETA 09:26
[download]  37.3% of 130.33MiB at 149.90KiB/s ETA 09:18
[download]  37.8% of 130.33MiB at 151.53KiB/s ETA 09:08
[download]  38.3% of 130.33MiB at 153.32KiB/s ETA 08:56
[download]  38.9% of 130.33MiB at 155.30KiB/s ETA 08:44
[download]  39.5% of 130.33MiB at 157.22KiB/s ETA 08:33
[download]  40.2% of 130.33MiB at 159.20KiB/s ETA 08:21
[download]  40.7% of 130.33MiB at 160.63KiB/s ETA 08:13
[download]  41.2% of 130.33MiB at 162.21KiB/s ETA 08:03
[download]  41.7% of 130.33MiB at 163.55KiB/s ETA 07:55
[download]  42.1% of 130.33MiB at 164.73KiB/s ETA 07:49
[download]  42.5% of 130.33MiB at 165.76KiB/s ETA 07:42
[download]  42.9% of 130.33MiB at 166.69KiB/s ETA 07:37
[download]  43.2% of 130.33MiB at 167.69KiB/s ETA 07:31
[download]  43.6% of 130.33MiB at 168.90KiB/s ETA 07:25
[download]  44.2% of 130.33MiB at 170.38KiB/s ETA 07:17
[download]  44.6% of 130.33MiB at 171.86KiB/s ETA 07:09
[download]  45.3% of 130.33MiB at 173.75KiB/s ETA 07:00
[download]  45.9% of 130.33MiB at 175.93KiB/s ETA 06:50
[download]  46.7% of 130.33MiB at 178.19KiB/s ETA 06:39
[download]  47.4% of 130.33MiB at 180.21KiB/s ETA 06:29
[download]  48.0% of 130.33MiB at 182.01KiB/s ETA 06:21
[download]  48.5% of 130.33MiB at 183.67KiB/s ETA 06:13
[download]  49.1% of 130.33MiB at 185.49KiB/s ETA 06:05
[download]  49.9% of 130.33MiB at 187.65KiB/s ETA 05:56
[download]  50.6% of 130.33MiB at 189.76KiB/s ETA 05:47
[download]  51.3% of 130.33MiB at 191.69KiB/s ETA 05:39
[download]  51.8% of 130.33MiB at 193.08KiB/s ETA 05:33
[download]  52.3% of 130.33MiB at 194.26KiB/s ETA 05:27
[download]  52.7% of 130.33MiB at 195.44KiB/s ETA 05:22
[download]  53.2% of 130.33MiB at 196.65KiB/s ETA 05:17
[download]  53.7% of 130.33MiB at 197.92KiB/s ETA 05:12
[download]  54.2% of 130.33MiB at 199.49KiB/s ETA 05:06
[download]  54.9% of 130.33MiB at 201.35KiB/s ETA 04:59
[download]  55.6% of 130.33MiB at 203.19KiB/s ETA 04:51
[download]  56.1% of 130.33MiB at 204.57KiB/s ETA 04:46
[download]  56.6% of 130.33MiB at 205.68KiB/s ETA 04:41
[download]  57.1% of 130.33MiB at 206.99KiB/s ETA 04:36
[download]  57.6% of 130.33MiB at 208.18KiB/s ETA 04:31
[download]  58.1% of 130.33MiB at 209.26KiB/s ETA 04:27
[download]  58.5% of 130.33MiB at 210.32KiB/s ETA 04:23
[download]  59.0% of 130.33MiB at 211.47KiB/s ETA 04:18
[download]  59.4% of 130.33MiB at 212.59KiB/s ETA 04:14
[download]  60.0% of 130.33MiB at 213.95KiB/s ETA 04:09
[download]  60.5% of 130.33MiB at 215.15KiB/s ETA 04:05
[download]  61.0% of 130.33MiB at 216.58KiB/s ETA 04:00
[download]  61.6% of 130.33MiB at 218.19KiB/s ETA 03:54
[download]  62.3% of 130.33MiB at 220.07KiB/s ETA 03:48
[download]  63.0% of 130.33MiB at 221.77KiB/s ETA 03:42
[download]  63.6% of 130.33MiB at 223.38KiB/s ETA 03:37
[download]  64.2% of 130.33MiB at 224.77KiB/s ETA 03:32
[download]  64.8% of 130.33MiB at 226.21KiB/s ETA 03:27
[download]  65.3% of 130.33MiB at 227.70KiB/s ETA 03:23
[download]  66.0% of 130.33MiB at 229.42KiB/s ETA 03:17
[download]  66.6% of 130.33MiB at 230.97KiB/s ETA 03:12
[download]  67.3% of 130.33MiB at 232.43KiB/s ETA 03:07
[download]  67.8% of 130.33MiB at 233.74KiB/s ETA 03:03
[download]  68.5% of 130.33MiB at 235.36KiB/s ETA 02:58
[download]  69.0% of 130.33MiB at 236.83KiB/s ETA 02:54
[download]  69.7% of 130.33MiB at 238.12KiB/s ETA 02:49
[download]  70.1% of 130.33MiB at 239.16KiB/s ETA 02:46
[download]  70.7% of 130.33MiB at 240.53KiB/s ETA 02:42
[download]  71.3% of 130.33MiB at 241.63KiB/s ETA 02:38
[download]  71.7% of 130.33MiB at 242.51KiB/s ETA 02:35
[download]  72.1% of 130.33MiB at 243.33KiB/s ETA 02:32
[download]  72.6% of 130.33MiB at 243.95KiB/s ETA 02:30
[download]  72.9% of 130.33MiB at 244.44KiB/s ETA 02:28
[download]  73.2% of 130.33MiB at 245.02KiB/s ETA 02:25
[download]  73.6% of 130.33MiB at 245.75KiB/s ETA 02:23
[download]  74.1% of 130.33MiB at 246.58KiB/s ETA 02:20
[download]  74.5% of 130.33MiB at 247.47KiB/s ETA 02:17
[download]  75.0% of 130.33MiB at 248.63KiB/s ETA 02:14
[download]  75.5% of 130.33MiB at 249.83KiB/s ETA 02:10
[download]  76.1% of 130.33MiB at 251.30KiB/s ETA 02:06
[download]  76.9% of 130.33MiB at 253.12KiB/s ETA 02:01
[download]  77.6% of 130.33MiB at 254.85KiB/s ETA 01:57
[download]  78.3% of 130.33MiB at 256.60KiB/s ETA 01:52
[download]  79.0% of 130.33MiB at 258.33KiB/s ETA 01:48
[download]  79.8% of 130.33MiB at 260.27KiB/s ETA 01:43
[download]  80.6% of 130.33MiB at 262.21KiB/s ETA 01:38
[download]  81.4% of 130.33MiB at 264.13KiB/s ETA 01:34
[download]  82.2% of 130.33MiB at 265.92KiB/s ETA 01:29
[download]  82.9% of 130.33MiB at 267.63KiB/s ETA 01:25
[download]  83.6% of 130.33MiB at 269.38KiB/s ETA 01:21
[download]  84.3% of 130.33MiB at 271.03KiB/s ETA 01:17
[download]  85.2% of 130.33MiB at 272.98KiB/s ETA 01:12
[download]  85.9% of 130.33MiB at 274.66KiB/s ETA 01:08
[download]  86.6% of 130.33MiB at 276.18KiB/s ETA 01:04
[download]  87.3% of 130.33MiB at 277.75KiB/s ETA 01:01
[download]  88.0% of 130.33MiB at 279.27KiB/s ETA 00:57
[download]  88.7% of 130.33MiB at 280.86KiB/s ETA 00:53
[download]  89.4% of 130.33MiB at 282.08KiB/s ETA 00:50
[download]  89.9% of 130.33MiB at 283.13KiB/s ETA 00:47
[download]  90.6% of 130.33MiB at 284.77KiB/s ETA 00:44
[download]  91.3% of 130.33MiB at 286.47KiB/s ETA 00:40
[download]  92.2% of 130.33MiB at 288.71KiB/s ETA 00:35
[download]  93.1% of 130.33MiB at 290.67KiB/s ETA 00:31
[download]  93.9% of 130.33MiB at 292.18KiB/s ETA 00:28
[download]  94.5% of 130.33MiB at 293.49KiB/s ETA 00:24
[download]  95.1% of 130.33MiB at 294.80KiB/s ETA 00:21
[download]  95.8% of 130.33MiB at 295.89KiB/s ETA 00:18
[download]  96.3% of 130.33MiB at 296.66KiB/s ETA 00:16
[download]  96.7% of 130.33MiB at 297.44KiB/s ETA 00:14
[download]  97.2% of 130.33MiB at 298.04KiB/s ETA 00:12
[download]  97.6% of 130.33MiB at 298.56KiB/s ETA 00:10
[download]  98.0% of 130.33MiB at 299.09KiB/s ETA 00:08
[download]  98.4% of 130.33MiB at 299.71KiB/s ETA 00:07
[download]  98.9% of 130.33MiB at 300.47KiB/s ETA 00:04
[download]  99.4% of 130.33MiB at 301.28KiB/s ETA 00:02
[download]  99.9% of 130.33MiB at 302.23KiB/s ETA 00:00
[download] 100.0% of 130.33MiB at 302.42KiB/s ETA 00:00
[download] 100% of 130.33MiB in 07:33
149.28.105.231
storage is already mounted
Directory is already present
[youtube] jzDiR_H2VVQ: Downloading webpage
[youtube] Downloading just video jzDiR_H2VVQ because of --no-playlist
[youtube] jzDiR_H2VVQ: Downloading MPD manifest
[download] Destination: محاضرة  تأملات في آيات من سورة الأعراف  دبي ــ 11 8 1435هـ   الشيخ صالح المغامسي-jzDiR_H2VVQ.mp4

[download]   0.0% of 84.58MiB at  1.03KiB/s ETA 23:17:33
[download]   0.0% of 84.58MiB at  2.10KiB/s ETA 11:27:49
[download]   0.0% of 84.58MiB at  4.23KiB/s ETA 05:41:29
[download]   0.0% of 84.58MiB at  8.48KiB/s ETA 02:50:16
[download]   0.0% of 84.58MiB at 16.60KiB/s ETA 01:26:55
[download]   0.0% of 84.58MiB at 33.18KiB/s ETA 43:29
[download]   0.1% of 84.58MiB at 64.64KiB/s ETA 22:19
[download]   0.2% of 84.58MiB at 121.84KiB/s ETA 11:49
[download]   0.3% of 84.58MiB at 220.37KiB/s ETA 06:31
[download]   0.6% of 84.58MiB at 373.58KiB/s ETA 03:50
[download]   1.2% of 84.58MiB at 558.14KiB/s ETA 02:33
[download]   2.4% of 84.58MiB at 752.90KiB/s ETA 01:52
[download]   3.8% of 84.58MiB at 886.43KiB/s ETA 01:34
[download]   5.3% of 84.58MiB at 966.95KiB/s ETA 01:24
[download]   6.7% of 84.58MiB at 984.14KiB/s ETA 01:22
[download]   7.9% of 84.58MiB at 936.72KiB/s ETA 01:25
[download]   8.8% of 84.58MiB at 924.46KiB/s ETA 01:25
[download]   9.8% of 84.58MiB at 885.46KiB/s ETA 01:28
[download]  10.5% of 84.58MiB at 863.07KiB/s ETA 01:29
[download]  11.2% of 84.58MiB at 833.34KiB/s ETA 01:32
[download]  11.9% of 84.58MiB at 807.61KiB/s ETA 01:34
[download]  12.5% of 84.58MiB at 792.87KiB/s ETA 01:35
[download]  13.2% of 84.58MiB at 786.33KiB/s ETA 01:35
[download]  14.0% of 84.58MiB at 779.69KiB/s ETA 01:35
[download]  14.7% of 84.58MiB at 772.46KiB/s ETA 01:35
[download]  15.5% of 84.58MiB at 759.02KiB/s ETA 01:36
[download]  16.2% of 84.58MiB at 765.79KiB/s ETA 01:34
[download]  17.3% of 84.58MiB at 771.23KiB/s ETA 01:32
[download]  18.3% of 84.58MiB at 770.97KiB/s ETA 01:31
[download]  19.2% of 84.58MiB at 769.66KiB/s ETA 01:30
[download]  20.0% of 84.58MiB at 764.91KiB/s ETA 01:30
[download]  20.8% of 84.58MiB at 759.72KiB/s ETA 01:30
[download]  21.5% of 84.58MiB at 751.12KiB/s ETA 01:30
[download]  22.2% of 84.58MiB at 745.53KiB/s ETA 01:30
[download]  22.9% of 84.58MiB at 746.37KiB/s ETA 01:29
[download]  23.8% of 84.58MiB at 747.69KiB/s ETA 01:28
[download]  24.7% of 84.58MiB at 748.53KiB/s ETA 01:27
[download]  25.6% of 84.58MiB at 744.36KiB/s ETA 01:26
[download]  26.3% of 84.58MiB at 743.15KiB/s ETA 01:25
[download]  27.1% of 84.58MiB at 732.79KiB/s ETA 01:26
[download]  27.7% of 84.58MiB at 724.82KiB/s ETA 01:26
[download]  28.3% of 84.58MiB at 719.61KiB/s ETA 01:26
[download]  28.9% of 84.58MiB at 719.17KiB/s ETA 01:25
[download]  29.7% of 84.58MiB at 714.74KiB/s ETA 01:25
[download]  30.4% of 84.58MiB at 707.19KiB/s ETA 01:25
[download]  30.9% of 84.58MiB at 696.62KiB/s ETA 01:25
[download]  31.4% of 84.58MiB at 695.37KiB/s ETA 01:25
[download]  32.1% of 84.58MiB at 696.78KiB/s ETA 01:24
[download]  33.0% of 84.58MiB at 698.30KiB/s ETA 01:23
[download]  33.8% of 84.58MiB at 698.83KiB/s ETA 01:21
[download]  34.7% of 84.58MiB at 700.10KiB/s ETA 01:20
[download]  35.6% of 84.58MiB at 702.17KiB/s ETA 01:19
[download]  36.5% of 84.58MiB at 699.61KiB/s ETA 01:18
[download]  37.2% of 84.58MiB at 694.95KiB/s ETA 01:18
[download]  37.8% of 84.58MiB at 693.11KiB/s ETA 01:17
[download]  38.5% of 84.58MiB at 686.24KiB/s ETA 01:17
[download]  39.0% of 84.58MiB at 680.11KiB/s ETA 01:17
