63.209.32.132
storage is already mounted
Directory is already present
[youtube] zYqrnAO5ZFs: Downloading webpage
[youtube] Downloading just video zYqrnAO5ZFs because of --no-playlist
[download]  71.1% of 99.62MiB at  3.21MiB/s ETA 00:08
[download]  73.3% of 99.62MiB at  3.18MiB/s ETA 00:08
[download]  75.7% of 99.62MiB at  3.15MiB/s ETA 00:07
[download]  78.1% of 99.62MiB at  3.12MiB/s ETA 00:07
[download]  80.5% of 99.62MiB at  3.13MiB/s ETA 00:06
[download]  84.2% of 99.62MiB at  3.16MiB/s ETA 00:04
[download]  88.1% of 99.62MiB at  3.21MiB/s ETA 00:03
[download]  92.1% of 99.62MiB at  3.28MiB/s ETA 00:02
[download]  96.1% of 99.62MiB at  3.37MiB/s ETA 00:01
[download] 100.0% of 99.62MiB at  3.46MiB/s ETA 00:00
[download] 100% of 99.62MiB in 00:29
149.28.98.10
storage is already mounted
Directory is already present
[youtube] Xr0ss7F-8kM: Downloading webpage
[youtube] Downloading just video Xr0ss7F-8kM because of --no-playlist
[download] Destination: بينات 1431 11 سورة النساء الآية 19-Xr0ss7F-8kM.mp4

[download]   0.0% of 105.25MiB at  2.06KiB/s ETA 14:31:26
[download]   0.0% of 105.25MiB at  6.18KiB/s ETA 04:50:47
[download]   0.0% of 105.25MiB at 14.33KiB/s ETA 02:05:20
[download]   0.0% of 105.25MiB at 30.53KiB/s ETA 58:49
[download]   0.0% of 105.25MiB at 62.91KiB/s ETA 28:32
[download]   0.1% of 105.25MiB at 127.10KiB/s ETA 14:07
[download]   0.1% of 105.25MiB at 240.34KiB/s ETA 07:27
[download]   0.2% of 105.25MiB at 410.14KiB/s ETA 04:22
[download]   0.5% of 105.25MiB at 689.96KiB/s ETA 02:35
[download]   0.9% of 105.25MiB at  1.06MiB/s ETA 01:38
[download]   1.9% of 105.25MiB at  1.58MiB/s ETA 01:05
[download]   3.8% of 105.25MiB at 463.41KiB/s ETA 03:43
[download]   4.7% of 105.25MiB at 369.69KiB/s ETA 04:37
[download]   5.2% of 105.25MiB at 351.63KiB/s ETA 04:50
[download]   5.5% of 105.25MiB at 335.06KiB/s ETA 05:04
[download]   5.6% of 105.25MiB at 330.18KiB/s ETA 05:08
[download]   5.8% of 105.25MiB at 320.83KiB/s ETA 05:16
[download]   6.0% of 105.25MiB at 311.18KiB/s ETA 05:25
[download]   6.1% of 105.25MiB at 310.16KiB/s ETA 05:26
[download]   6.4% of 105.25MiB at 298.66KiB/s ETA 05:37
[download]   6.5% of 105.25MiB at 295.31KiB/s ETA 05:41
[download]   6.7% of 105.25MiB at 288.66KiB/s ETA 05:48
[download]   6.9% of 105.25MiB at 285.17KiB/s ETA 05:52
[download]   7.0% of 105.25MiB at 279.28KiB/s ETA 05:58
[download]   7.2% of 105.25MiB at 281.07KiB/s ETA 05:55
[download]   7.5% of 105.25MiB at 281.19KiB/s ETA 05:54
[download]   7.7% of 105.25MiB at 282.56KiB/s ETA 05:52
[download]   8.0% of 105.25MiB at 281.72KiB/s ETA 05:51
[download]   8.3% of 105.25MiB at 283.02KiB/s ETA 05:49
[download]   8.6% of 105.25MiB at 282.19KiB/s ETA 05:49
[download]   8.8% of 105.25MiB at 285.26KiB/s ETA 05:44
[download]   9.2% of 105.25MiB at 281.20KiB/s ETA 05:47
[download]   9.5% of 105.25MiB at 280.42KiB/s ETA 05:47
[download]   9.7% of 105.25MiB at 279.38KiB/s ETA 05:48
[download]   9.9% of 105.25MiB at 279.28KiB/s ETA 05:47
[download]  10.2% of 105.25MiB at 278.64KiB/s ETA 05:47
[download]  10.4% of 105.25MiB at 282.08KiB/s ETA 05:42
[download]  10.9% of 105.25MiB at 288.18KiB/s ETA 05:33
[download]  11.4% of 105.25MiB at 295.96KiB/s ETA 05:22
[download]  12.0% of 105.25MiB at 305.63KiB/s ETA 05:10
[download]  12.7% of 105.25MiB at 316.89KiB/s ETA 04:56
[download]  13.6% of 105.25MiB at 329.74KiB/s ETA 04:42
[download]  14.3% of 105.25MiB at 339.48KiB/s ETA 04:32
[download]  15.0% of 105.25MiB at 347.51KiB/s ETA 04:23
[download]  15.6% of 105.25MiB at 356.11KiB/s ETA 04:15
[download]  16.5% of 105.25MiB at 367.27KiB/s ETA 04:05
[download]  17.3% of 105.25MiB at 375.33KiB/s ETA 03:57
[download]  17.9% of 105.25MiB at 382.87KiB/s ETA 03:51
[download]  18.7% of 105.25MiB at 390.96KiB/s ETA 03:43
[download]  19.4% of 105.25MiB at 399.30KiB/s ETA 03:37
[download]  20.3% of 105.25MiB at 409.11KiB/s ETA 03:29
[download]  21.1% of 105.25MiB at 418.89KiB/s ETA 03:22
[download]  22.1% of 105.25MiB at 432.51KiB/s ETA 03:14
[download]  23.4% of 105.25MiB at 448.55KiB/s ETA 03:04
[download]  24.6% of 105.25MiB at 462.58KiB/s ETA 02:55
[download]  25.8% of 105.25MiB at 478.00KiB/s ETA 02:47
[download]  27.2% of 105.25MiB at 495.12KiB/s ETA 02:38
[download]  28.5% of 105.25MiB at 509.94KiB/s ETA 02:31
[download]  29.7% of 105.25MiB at 521.10KiB/s ETA 02:25
[download]  30.7% of 105.25MiB at 530.47KiB/s ETA 02:20
[download]  31.8% of 105.25MiB at 539.72KiB/s ETA 02:16
[download]  32.8% of 105.25MiB at 547.49KiB/s ETA 02:12
[download]  33.7% of 105.25MiB at 552.51KiB/s ETA 02:09
[download]  34.5% of 105.25MiB at 559.92KiB/s ETA 02:06
[download]  35.7% of 105.25MiB at 566.98KiB/s ETA 02:02
[download]  36.5% of 105.25MiB at 569.20KiB/s ETA 02:00
[download]  37.2% of 105.25MiB at 572.59KiB/s ETA 01:58
[download]  38.0% of 105.25MiB at 574.44KiB/s ETA 01:56
[download]  38.6% of 105.25MiB at 575.58KiB/s ETA 01:54
[download]  39.2% of 105.25MiB at 575.60KiB/s ETA 01:53
[download]  39.7% of 105.25MiB at 576.02KiB/s ETA 01:52
[download]  40.3% of 105.25MiB at 575.28KiB/s ETA 01:51
[download]  40.8% of 105.25MiB at 575.46KiB/s ETA 01:50
[download]  41.3% of 105.25MiB at 575.43KiB/s ETA 01:49
[download]  41.9% of 105.25MiB at 576.54KiB/s ETA 01:48
[download]  42.5% of 105.25MiB at 576.80KiB/s ETA 01:47
[download]  43.1% of 105.25MiB at 580.20KiB/s ETA 01:45
[download]  44.0% of 105.25MiB at 584.37KiB/s ETA 01:43
[download]  44.8% of 105.25MiB at 589.42KiB/s ETA 01:40
[download]  45.9% of 105.25MiB at 596.29KiB/s ETA 01:37
[download]  47.0% of 105.25MiB at 604.73KiB/s ETA 01:34
[download]  48.4% of 105.25MiB at 614.06KiB/s ETA 01:30
[download]  49.6% of 105.25MiB at 622.34KiB/s ETA 01:27
[download]  50.8% of 105.25MiB at 630.41KiB/s ETA 01:24
[download]  52.0% of 105.25MiB at 638.46KiB/s ETA 01:20
[download]  53.3% of 105.25MiB at 647.68KiB/s ETA 01:17
[download]  54.7% of 105.25MiB at 660.06KiB/s ETA 01:13
[download]  56.9% of 105.25MiB at 677.75KiB/s ETA 01:08
[download]  58.9% of 105.25MiB at 695.32KiB/s ETA 01:03
[download]  61.3% of 105.25MiB at 717.63KiB/s ETA 00:58
[download]  64.4% of 105.25MiB at 746.70KiB/s ETA 00:51
[download]  67.9% of 105.25MiB at 774.27KiB/s ETA 00:44
[download]  70.1% of 105.25MiB at 793.60KiB/s ETA 00:40
[download]  73.1% of 105.25MiB at 817.32KiB/s ETA 00:35
[download]  75.8% of 105.25MiB at 838.91KiB/s ETA 00:31
[download]  78.5% of 105.25MiB at 862.80KiB/s ETA 00:26
[download]  82.2% of 105.25MiB at 893.50KiB/s ETA 00:21
[download]  85.6% of 105.25MiB at 921.94KiB/s ETA 00:16
[download]  89.4% of 105.25MiB at 954.26KiB/s ETA 00:11
[download]  93.2% of 105.25MiB at 987.53KiB/s ETA 00:07
[download]  97.0% of 105.25MiB at 1019.79KiB/s ETA 00:03
[download] 100.0% of 105.25MiB at  1.02MiB/s ETA 00:00
[download] 100% of 105.25MiB in 01:45
45.63.1.154
storage is already mounted
Directory is already present
[youtube] Wwi_QfJU2BM: Downloading webpage
[youtube] Downloading just video Wwi_QfJU2BM because of --no-playlist
[download] Destination: بينات 1431 14 سورة النساء الآيات 26   28-Wwi_QfJU2BM.mp4

[download]   0.0% of 102.89MiB at  3.07KiB/s ETA 09:31:21
[download]   0.0% of 102.89MiB at  9.21KiB/s ETA 03:10:34
[download]   0.0% of 102.89MiB at 21.47KiB/s ETA 01:21:46
[download]   0.0% of 102.89MiB at 45.74KiB/s ETA 38:23
[download]   0.0% of 102.89MiB at 94.31KiB/s ETA 18:36
[download]   0.1% of 102.89MiB at 191.10KiB/s ETA 09:11
[download]   0.1% of 102.89MiB at 328.40KiB/s ETA 05:20
[download]   0.2% of 102.89MiB at 516.62KiB/s ETA 03:23
[download]   0.5% of 102.89MiB at 735.47KiB/s ETA 02:22
[download]   1.0% of 102.89MiB at 990.84KiB/s ETA 01:45
[download]   1.9% of 102.89MiB at  1.30MiB/s ETA 01:17
[download]   3.9% of 102.89MiB at  1.56MiB/s ETA 01:03
[download]   5.8% of 102.89MiB at  1.35MiB/s ETA 01:11
[download]   6.8% of 102.89MiB at  1.39MiB/s ETA 01:09
[download]   8.4% of 102.89MiB at  1.47MiB/s ETA 01:04
[download]  10.3% of 102.89MiB at  1.62MiB/s ETA 00:56
[download]  13.2% of 102.89MiB at  1.83MiB/s ETA 00:48
[download]  16.4% of 102.89MiB at  2.06MiB/s ETA 00:41
[download]  20.3% of 102.89MiB at  2.28MiB/s ETA 00:35
[download]  24.2% of 102.89MiB at  2.49MiB/s ETA 00:31
[download]  28.1% of 102.89MiB at  2.68MiB/s ETA 00:27
[download]  32.0% of 102.89MiB at  2.87MiB/s ETA 00:24
[download]  35.9% of 102.89MiB at  3.03MiB/s ETA 00:21
[download]  39.7% of 102.89MiB at  3.19MiB/s ETA 00:19
[download]  43.6% of 102.89MiB at  3.31MiB/s ETA 00:17
[download]  47.5% of 102.89MiB at  3.40MiB/s ETA 00:15
[download]  51.4% of 102.89MiB at  3.50MiB/s ETA 00:14
[download]  55.3% of 102.89MiB at  3.59MiB/s ETA 00:12
[download]  59.2% of 102.89MiB at  3.62MiB/s ETA 00:11
[download]  63.1% of 102.89MiB at  3.66MiB/s ETA 00:10
[download]  67.0% of 102.89MiB at  3.73MiB/s ETA 00:09
[download]  70.8% of 102.89MiB at  3.79MiB/s ETA 00:07
[download]  74.7% of 102.89MiB at  3.84MiB/s ETA 00:06
[download]  78.6% of 102.89MiB at  3.88MiB/s ETA 00:05
[download]  82.5% of 102.89MiB at  3.93MiB/s ETA 00:04
[download]  86.4% of 102.89MiB at  3.97MiB/s ETA 00:03
[download]  90.3% of 102.89MiB at  4.01MiB/s ETA 00:02
[download]  94.2% of 102.89MiB at  3.99MiB/s ETA 00:01
[download]  97.6% of 102.89MiB at  4.02MiB/s ETA 00:00
[download] 100.0% of 102.89MiB at  4.05MiB/s ETA 00:00
[download] 100% of 102.89MiB in 00:26
45.76.60.45
storage is already mounted
Directory is already present
[youtube] mlsVbV940zQ: Downloading webpage
[youtube] Downloading just video mlsVbV940zQ because of --no-playlist
[download] Destination: بينات 1431 26 سورة النساء الآيات 58   59-mlsVbV940zQ.mp4

[download]   0.0% of 118.34MiB at  707.54B/s ETA 48:42:59
[download]   0.0% of 118.34MiB at  1.17KiB/s ETA 28:49:19
[download]   0.0% of 118.34MiB at  2.12KiB/s ETA 15:51:50
[download]   0.0% of 118.34MiB at  4.03KiB/s ETA 08:21:25
[download]   0.0% of 118.34MiB at  7.77KiB/s ETA 04:19:47
[download]   0.0% of 118.34MiB at 15.30KiB/s ETA 02:11:56
[download]   0.0% of 118.34MiB at 29.49KiB/s ETA 01:08:27
[download]   0.1% of 118.34MiB at 57.45KiB/s ETA 35:07
[download]   0.1% of 118.34MiB at 110.00KiB/s ETA 18:20
[download]   0.3% of 118.34MiB at 203.14KiB/s ETA 09:54
[download]   0.6% of 118.34MiB at 363.09KiB/s ETA 05:31
[download]   1.2% of 118.34MiB at 613.99KiB/s ETA 03:15
[download]   2.3% of 118.34MiB at 861.47KiB/s ETA 02:17
[download]   3.5% of 118.34MiB at 1006.63KiB/s ETA 01:56
[download]   4.8% of 118.34MiB at  1.10MiB/s ETA 01:42
[download]   6.2% of 118.34MiB at  1.27MiB/s ETA 01:27
[download]   8.5% of 118.34MiB at  1.52MiB/s ETA 01:11
[download]  11.1% of 118.34MiB at  1.70MiB/s ETA 01:01
[download]  13.5% of 118.34MiB at  1.79MiB/s ETA 00:57
[download]  15.5% of 118.34MiB at  1.78MiB/s ETA 00:56
[download]  17.0% of 118.34MiB at  1.74MiB/s ETA 00:56
[download]  18.2% of 118.34MiB at  1.77MiB/s ETA 00:54
[download]  20.0% of 118.34MiB at  1.75MiB/s ETA 00:54
[download]  21.4% of 118.34MiB at  1.72MiB/s ETA 00:54
[download]  22.5% of 118.34MiB at  1.63MiB/s ETA 00:56
[download]  23.2% of 118.34MiB at  1.57MiB/s ETA 00:57
[download]  23.8% of 118.34MiB at  1.56MiB/s ETA 00:57
[download]  24.9% of 118.34MiB at  1.53MiB/s ETA 00:58
[download]  25.7% of 118.34MiB at  1.46MiB/s ETA 01:00
[download]  26.3% of 118.34MiB at  1.42MiB/s ETA 01:01
[download]  26.9% of 118.34MiB at  1.40MiB/s ETA 01:01
[download]  27.6% of 118.34MiB at  1.41MiB/s ETA 01:00
[download]  29.0% of 118.34MiB at  1.42MiB/s ETA 00:59
[download]  30.2% of 118.34MiB at  1.44MiB/s ETA 00:57
[download]  32.2% of 118.34MiB at  1.50MiB/s ETA 00:53
[download]  35.6% of 118.34MiB at  1.60MiB/s ETA 00:47
[download]  38.9% of 118.34MiB at  1.66MiB/s ETA 00:43
[download]  41.2% of 118.34MiB at  1.68MiB/s ETA 00:41
[download]  43.0% of 118.34MiB at  1.70MiB/s ETA 00:39
[download]  44.9% of 118.34MiB at  1.73MiB/s ETA 00:37
[download]  47.6% of 118.34MiB at  1.75MiB/s ETA 00:35
[download]  49.3% of 118.34MiB at  1.76MiB/s ETA 00:33
[download]  51.3% of 118.34MiB at  1.77MiB/s ETA 00:32
[download]  53.0% of 118.34MiB at  1.78MiB/s ETA 00:31
[download]  54.8% of 118.34MiB at  1.80MiB/s ETA 00:29
[download]  56.7% of 118.34MiB at  1.80MiB/s ETA 00:28
[download]  58.4% of 118.34MiB at  1.81MiB/s ETA 00:27
[download]  60.0% of 118.34MiB at  1.80MiB/s ETA 00:26
[download]  61.5% of 118.34MiB at  1.80MiB/s ETA 00:25
[download]  62.9% of 118.34MiB at  1.79MiB/s ETA 00:24
[download]  64.2% of 118.34MiB at  1.78MiB/s ETA 00:23
[download]  65.4% of 118.34MiB at  1.77MiB/s ETA 00:23
[download]  66.4% of 118.34MiB at  1.76MiB/s ETA 00:22
[download]  67.5% of 118.34MiB at  1.75MiB/s ETA 00:21
[download]  68.8% of 118.34MiB at  1.75MiB/s ETA 00:21
[download]  70.2% of 118.34MiB at  1.73MiB/s ETA 00:20
[download]  71.0% of 118.34MiB at  1.71MiB/s ETA 00:20
[download]  71.8% of 118.34MiB at  1.70MiB/s ETA 00:19
[download]  72.8% of 118.34MiB at  1.68MiB/s ETA 00:19
[download]  73.5% of 118.34MiB at  1.67MiB/s ETA 00:18
[download]  74.3% of 118.34MiB at  1.66MiB/s ETA 00:18
[download]  75.6% of 118.34MiB at  1.65MiB/s ETA 00:17
[download]  76.7% of 118.34MiB at  1.64MiB/s ETA 00:16
[download]  77.5% of 118.34MiB at  1.62MiB/s ETA 00:16
[download]  78.2% of 118.34MiB at  1.61MiB/s ETA 00:16
[download]  79.0% of 118.34MiB at  1.60MiB/s ETA 00:15
[download]  79.7% of 118.34MiB at  1.58MiB/s ETA 00:15
[download]  80.3% of 118.34MiB at  1.57MiB/s ETA 00:14
[download]  81.1% of 118.34MiB at  1.57MiB/s ETA 00:14
[download]  82.5% of 118.34MiB at  1.58MiB/s ETA 00:13
[download]  83.9% of 118.34MiB at  1.57MiB/s ETA 00:12
[download]  85.2% of 118.34MiB at  1.57MiB/s ETA 00:11
[download]  86.3% of 118.34MiB at  1.56MiB/s ETA 00:10
[download]  87.2% of 118.34MiB at  1.55MiB/s ETA 00:09
[download]  87.9% of 118.34MiB at  1.54MiB/s ETA 00:09
[download]  88.8% of 118.34MiB at  1.54MiB/s ETA 00:08
[download]  89.8% of 118.34MiB at  1.53MiB/s ETA 00:07
[download]  90.8% of 118.34MiB at  1.53MiB/s ETA 00:07
[download]  92.1% of 118.34MiB at  1.53MiB/s ETA 00:06
[download]  93.3% of 118.34MiB at  1.53MiB/s ETA 00:05
[download]  94.6% of 118.34MiB at  1.52MiB/s ETA 00:04
[download]  95.6% of 118.34MiB at  1.52MiB/s ETA 00:03
[download]  96.7% of 118.34MiB at  1.52MiB/s ETA 00:02
[download]  97.9% of 118.34MiB at  1.52MiB/s ETA 00:01
[download]  99.1% of 118.34MiB at  1.51MiB/s ETA 00:00
[download] 100.0% of 118.34MiB at  1.51MiB/s ETA 00:00
[download] 100% of 118.34MiB in 01:25
207.246.70.215
storage is already mounted
Directory is already present
[youtube] NQmV1A5pyWY: Downloading webpage
[youtube] Downloading just video NQmV1A5pyWY because of --no-playlist
[download] Destination: بينات 1431 23 سورة النساء الآيات 47   48-NQmV1A5pyWY.mp4

[download]   0.0% of 105.66MiB at  545.24B/s ETA 56:26:44
[download]   0.0% of 105.66MiB at  835.22B/s ETA 36:50:48
[download]   0.0% of 105.66MiB at  1.38KiB/s ETA 21:44:34
[download]   0.0% of 105.66MiB at  2.51KiB/s ETA 11:57:14
[download]   0.0% of 105.66MiB at  4.68KiB/s ETA 06:25:24
[download]   0.0% of 105.66MiB at  9.11KiB/s ETA 03:18:00
[download]   0.0% of 105.66MiB at 17.95KiB/s ETA 01:40:24
[download]   0.1% of 105.66MiB at 35.64KiB/s ETA 50:33
[download]   0.1% of 105.66MiB at 65.86KiB/s ETA 27:20
[download]   0.3% of 105.66MiB at 130.83KiB/s ETA 13:44
[download]   0.5% of 105.66MiB at 239.45KiB/s ETA 07:29
[download]   1.0% of 105.66MiB at 419.85KiB/s ETA 04:15
[download]   2.0% of 105.66MiB at 699.29KiB/s ETA 02:31
[download]   3.9% of 105.66MiB at 992.61KiB/s ETA 01:44
[download]   5.6% of 105.66MiB at  1.09MiB/s ETA 01:31
[download]   7.1% of 105.66MiB at  1.22MiB/s ETA 01:20
[download]   9.1% of 105.66MiB at  1.33MiB/s ETA 01:12
[download]  11.0% of 105.66MiB at  1.42MiB/s ETA 01:06
[download]  13.0% of 105.66MiB at  1.48MiB/s ETA 01:02
[download]  14.8% of 105.66MiB at  1.48MiB/s ETA 01:00
[download]  16.2% of 105.66MiB at  1.50MiB/s ETA 00:59
[download]  17.7% of 105.66MiB at  1.52MiB/s ETA 00:57
[download]  19.5% of 105.66MiB at  1.59MiB/s ETA 00:53
[download]  22.2% of 105.66MiB at  1.65MiB/s ETA 00:49
[download]  24.4% of 105.66MiB at  1.69MiB/s ETA 00:47
[download]  26.4% of 105.66MiB at  1.73MiB/s ETA 00:45
[download]  28.7% of 105.66MiB at  1.73MiB/s ETA 00:43
[download]  30.4% of 105.66MiB at  1.74MiB/s ETA 00:42
[download]  32.2% of 105.66MiB at  1.73MiB/s ETA 00:41
[download]  33.6% of 105.66MiB at  1.73MiB/s ETA 00:40
[download]  35.4% of 105.66MiB at  1.76MiB/s ETA 00:38
[download]  37.6% of 105.66MiB at  1.77MiB/s ETA 00:37
[download]  39.6% of 105.66MiB at  1.79MiB/s ETA 00:35
[download]  41.8% of 105.66MiB at  1.82MiB/s ETA 00:33
[download]  44.2% of 105.66MiB at  1.85MiB/s ETA 00:31
[download]  46.6% of 105.66MiB at  1.88MiB/s ETA 00:30
[download]  49.1% of 105.66MiB at  1.89MiB/s ETA 00:28
[download]  51.0% of 105.66MiB at  1.91MiB/s ETA 00:27
[download]  53.5% of 105.66MiB at  1.91MiB/s ETA 00:25
[download]  55.4% of 105.66MiB at  1.93MiB/s ETA 00:24
[download]  57.9% of 105.66MiB at  1.94MiB/s ETA 00:22
[download]  59.9% of 105.66MiB at  1.93MiB/s ETA 00:21
[download]  61.6% of 105.66MiB at  1.94MiB/s ETA 00:20
[download]  63.7% of 105.66MiB at  1.96MiB/s ETA 00:19
[download]  66.0% of 105.66MiB at  1.97MiB/s ETA 00:18
[download]  68.3% of 105.66MiB at  1.99MiB/s ETA 00:16
[download]  71.0% of 105.66MiB at  2.00MiB/s ETA 00:15
[download]  73.2% of 105.66MiB at  2.02MiB/s ETA 00:13
[download]  75.9% of 105.66MiB at  2.03MiB/s ETA 00:12
[download]  78.2% of 105.66MiB at  2.05MiB/s ETA 00:11
[download]  80.9% of 105.66MiB at  2.07MiB/s ETA 00:09
[download]  83.4% of 105.66MiB at  2.07MiB/s ETA 00:08
[download]  85.7% of 105.66MiB at  2.08MiB/s ETA 00:07
[download]  88.1% of 105.66MiB at  2.10MiB/s ETA 00:05
[download]  91.1% of 105.66MiB at  2.11MiB/s ETA 00:04
[download]  93.1% of 105.66MiB at  2.11MiB/s ETA 00:03
[download]  95.3% of 105.66MiB at  2.11MiB/s ETA 00:02
[download]  97.5% of 105.66MiB at  2.11MiB/s ETA 00:01
[download]  99.5% of 105.66MiB at  2.11MiB/s ETA 00:00
[download] 100.0% of 105.66MiB at  2.11MiB/s ETA 00:00
[download] 100% of 105.66MiB in 00:55
149.28.120.66
storage is already mounted
Directory is already present
[youtube] vdbTY0VsHYM: Downloading webpage
[youtube] Downloading just video vdbTY0VsHYM because of --no-playlist
[download] Destination: بينات 1431 06 سورة النساء الآيات 7   9-vdbTY0VsHYM.mp4

[download]   0.0% of 102.35MiB at  555.80B/s ETA 53:38:17
[download]   0.0% of 102.35MiB at  856.96B/s ETA 34:47:15
[download]   0.0% of 102.35MiB at  1.43KiB/s ETA 20:25:42
[download]   0.0% of 102.35MiB at  2.59KiB/s ETA 11:14:59
[download]   0.0% of 102.35MiB at  4.84KiB/s ETA 06:01:04
[download]   0.0% of 102.35MiB at  9.41KiB/s ETA 03:05:35
[download]   0.0% of 102.35MiB at 18.55KiB/s ETA 01:34:08
[download]   0.1% of 102.35MiB at 36.01KiB/s ETA 48:28
[download]   0.1% of 102.35MiB at 68.81KiB/s ETA 25:21
[download]   0.3% of 102.35MiB at 130.98KiB/s ETA 13:18
[download]   0.5% of 102.35MiB at 226.57KiB/s ETA 07:40
[download]   1.1% of 102.35MiB at 361.30KiB/s ETA 04:47
[download]   1.9% of 102.35MiB at 480.99KiB/s ETA 03:33
[download]   2.7% of 102.35MiB at 543.07KiB/s ETA 03:07
[download]   3.4% of 102.35MiB at 579.42KiB/s ETA 02:54
[download]   4.2% of 102.35MiB at 622.46KiB/s ETA 02:41
[download]   5.1% of 102.35MiB at 650.24KiB/s ETA 02:32
[download]   5.9% of 102.35MiB at 638.33KiB/s ETA 02:34
[download]   6.4% of 102.35MiB at 621.96KiB/s ETA 02:37
[download]   6.9% of 102.35MiB at 610.45KiB/s ETA 02:39
[download]   7.3% of 102.35MiB at 605.52KiB/s ETA 02:40
[download]   7.9% of 102.35MiB at 620.54KiB/s ETA 02:35
[download]   8.8% of 102.35MiB at 637.46KiB/s ETA 02:29
[download]   9.6% of 102.35MiB at 654.72KiB/s ETA 02:24
[download]  10.5% of 102.35MiB at 677.50KiB/s ETA 02:18
[download]  11.5% of 102.35MiB at 694.86KiB/s ETA 02:13
[download]  12.4% of 102.35MiB at 716.94KiB/s ETA 02:08
[download]  13.5% of 102.35MiB at 739.22KiB/s ETA 02:02
[download]  14.6% of 102.35MiB at 762.13KiB/s ETA 01:57
[download]  15.8% of 102.35MiB at 796.02KiB/s ETA 01:50
[download]  17.5% of 102.35MiB at 851.01KiB/s ETA 01:41
[download]  19.9% of 102.35MiB at 921.96KiB/s ETA 01:31
[download]  22.1% of 102.35MiB at 979.40KiB/s ETA 01:23
[download]  24.2% of 102.35MiB at  1.00MiB/s ETA 01:17
[download]  26.2% of 102.35MiB at  1.03MiB/s ETA 01:13
[download]  27.7% of 102.35MiB at  1.04MiB/s ETA 01:10
[download]  29.0% of 102.35MiB at  1.04MiB/s ETA 01:09
[download]  30.0% of 102.35MiB at  1.03MiB/s ETA 01:09
[download]  30.8% of 102.35MiB at  1.03MiB/s ETA 01:08
[download]  31.8% of 102.35MiB at  1.02MiB/s ETA 01:08
[download]  32.5% of 102.35MiB at  1.01MiB/s ETA 01:08
[download]  33.2% of 102.35MiB at  1.01MiB/s ETA 01:07
[download]  34.1% of 102.35MiB at 1023.81KiB/s ETA 01:07
[download]  34.8% of 102.35MiB at 1020.28KiB/s ETA 01:06
[download]  35.7% of 102.35MiB at 1015.49KiB/s ETA 01:06
[download]  36.5% of 102.35MiB at 1012.15KiB/s ETA 01:05
[download]  37.3% of 102.35MiB at 1002.10KiB/s ETA 01:05
[download]  38.0% of 102.35MiB at 986.01KiB/s ETA 01:05
[download]  38.5% of 102.35MiB at 980.11KiB/s ETA 01:05
[download]  39.1% of 102.35MiB at 980.00KiB/s ETA 01:05
[download]  40.1% of 102.35MiB at 980.29KiB/s ETA 01:04
[download]  41.0% of 102.35MiB at 990.55KiB/s ETA 01:02
[download]  42.7% of 102.35MiB at 1013.31KiB/s ETA 00:59
[download]  44.9% of 102.35MiB at  1.02MiB/s ETA 00:55
[download]  47.3% of 102.35MiB at  1.05MiB/s ETA 00:51
[download]  49.8% of 102.35MiB at  1.09MiB/s ETA 00:47
[download]  52.8% of 102.35MiB at  1.12MiB/s ETA 00:43
[download]  55.1% of 102.35MiB at  1.15MiB/s ETA 00:40
[download]  57.4% of 102.35MiB at  1.15MiB/s ETA 00:37
[download]  58.6% of 102.35MiB at  1.15MiB/s ETA 00:36
[download]  59.8% of 102.35MiB at  1.15MiB/s ETA 00:35
[download]  60.9% of 102.35MiB at  1.15MiB/s ETA 00:34
[download]  62.1% of 102.35MiB at  1.15MiB/s ETA 00:33
[download]  63.1% of 102.35MiB at  1.15MiB/s ETA 00:32
[download]  64.3% of 102.35MiB at  1.16MiB/s ETA 00:31
[download]  65.7% of 102.35MiB at  1.16MiB/s ETA 00:30
[download]  67.2% of 102.35MiB at  1.17MiB/s ETA 00:28
[download]  68.7% of 102.35MiB at  1.17MiB/s ETA 00:27
[download]  70.1% of 102.35MiB at  1.18MiB/s ETA 00:26
[download]  71.5% of 102.35MiB at  1.18MiB/s ETA 00:24
[download]  72.8% of 102.35MiB at  1.18MiB/s ETA 00:23
[download]  74.1% of 102.35MiB at  1.18MiB/s ETA 00:22
[download]  75.2% of 102.35MiB at  1.17MiB/s ETA 00:21
[download]  76.0% of 102.35MiB at  1.17MiB/s ETA 00:21
[download]  76.8% of 102.35MiB at  1.16MiB/s ETA 00:20
[download]  77.5% of 102.35MiB at  1.16MiB/s ETA 00:19
[download]  78.3% of 102.35MiB at  1.15MiB/s ETA 00:19
[download]  79.1% of 102.35MiB at  1.14MiB/s ETA 00:18
[download]  79.8% of 102.35MiB at  1.14MiB/s ETA 00:18
[download]  80.9% of 102.35MiB at  1.15MiB/s ETA 00:17
[download]  82.2% of 102.35MiB at  1.15MiB/s ETA 00:15
[download]  83.4% of 102.35MiB at  1.14MiB/s ETA 00:14
[download]  84.3% of 102.35MiB at  1.14MiB/s ETA 00:14
[download]  85.5% of 102.35MiB at  1.14MiB/s ETA 00:12
[download]  86.6% of 102.35MiB at  1.14MiB/s ETA 00:11
[download]  87.7% of 102.35MiB at  1.14MiB/s ETA 00:11
[download]  88.7% of 102.35MiB at  1.15MiB/s ETA 00:10
[download]  90.3% of 102.35MiB at  1.15MiB/s ETA 00:08
