45.76.21.32
storage is already mounted
Directory is already present
[youtube] imC14bFrmaw: Downloading webpage
[youtube] Downloading just video imC14bFrmaw because of --no-playlist
[download]  41.3% of 117.11MiB at 282.67KiB/s ETA 04:08
[download]  41.6% of 117.11MiB at 282.48KiB/s ETA 04:08
[download]  41.8% of 117.11MiB at 281.39KiB/s ETA 04:08
[download]  41.9% of 117.11MiB at 281.71KiB/s ETA 04:07
[download]  42.2% of 117.11MiB at 281.31KiB/s ETA 04:06
[download]  42.4% of 117.11MiB at 281.34KiB/s ETA 04:05
[download]  42.6% of 117.11MiB at 281.47KiB/s ETA 04:04
[download]  42.9% of 117.11MiB at 282.26KiB/s ETA 04:02
[download]  43.3% of 117.11MiB at 281.84KiB/s ETA 04:01
[download]  43.5% of 117.11MiB at 281.89KiB/s ETA 04:00
[download]  43.8% of 117.11MiB at 281.82KiB/s ETA 03:59
[download]  44.0% of 117.11MiB at 282.17KiB/s ETA 03:57
[download]  44.3% of 117.11MiB at 283.11KiB/s ETA 03:55
[download]  44.8% of 117.11MiB at 283.34KiB/s ETA 03:53
[download]  45.0% of 117.11MiB at 283.34KiB/s ETA 03:52
[download]  45.2% of 117.11MiB at 283.46KiB/s ETA 03:51
[download]  45.5% of 117.11MiB at 283.85KiB/s ETA 03:50
[download]  45.8% of 117.11MiB at 284.02KiB/s ETA 03:48
[download]  46.1% of 117.11MiB at 284.18KiB/s ETA 03:47
[download]  46.3% of 117.11MiB at 284.54KiB/s ETA 03:46
[download]  46.6% of 117.11MiB at 284.35KiB/s ETA 03:45
[download]  46.9% of 117.11MiB at 284.51KiB/s ETA 03:43
[download]  47.1% of 117.11MiB at 284.73KiB/s ETA 03:42
[download]  47.4% of 117.11MiB at 285.00KiB/s ETA 03:41
[download]  47.7% of 117.11MiB at 284.94KiB/s ETA 03:40
[download]  47.9% of 117.11MiB at 285.33KiB/s ETA 03:38
[download]  48.3% of 117.11MiB at 285.02KiB/s ETA 03:37
[download]  48.5% of 117.11MiB at 285.13KiB/s ETA 03:36
[download]  48.7% of 117.11MiB at 285.32KiB/s ETA 03:35
[download]  49.0% of 117.11MiB at 285.13KiB/s ETA 03:34
[download]  49.2% of 117.11MiB at 285.08KiB/s ETA 03:33
[download]  49.4% of 117.11MiB at 284.79KiB/s ETA 03:32
[download]  49.6% of 117.11MiB at 284.89KiB/s ETA 03:32
[download]  49.9% of 117.11MiB at 285.02KiB/s ETA 03:30
[download]  50.1% of 117.11MiB at 285.60KiB/s ETA 03:29
[download]  50.5% of 117.11MiB at 285.85KiB/s ETA 03:27
[download]  50.8% of 117.11MiB at 286.35KiB/s ETA 03:26
[download]  51.2% of 117.11MiB at 286.98KiB/s ETA 03:24
[download]  51.5% of 117.11MiB at 287.20KiB/s ETA 03:22
[download]  51.8% of 117.11MiB at 287.49KiB/s ETA 03:21
[download]  52.1% of 117.11MiB at 287.71KiB/s ETA 03:19
[download]  52.4% of 117.11MiB at 287.94KiB/s ETA 03:18
[download]  52.6% of 117.11MiB at 288.25KiB/s ETA 03:17
[download]  52.9% of 117.11MiB at 287.95KiB/s ETA 03:15
[download]  53.1% of 117.11MiB at 287.94KiB/s ETA 03:15
[download]  53.4% of 117.11MiB at 288.33KiB/s ETA 03:13
[download]  53.7% of 117.11MiB at 288.25KiB/s ETA 03:12
[download]  54.0% of 117.11MiB at 288.71KiB/s ETA 03:11
[download]  54.3% of 117.11MiB at 288.25KiB/s ETA 03:09
[download]  54.5% of 117.11MiB at 288.14KiB/s ETA 03:09
[download]  54.8% of 117.11MiB at 288.16KiB/s ETA 03:08
[download]  55.0% of 117.11MiB at 287.56KiB/s ETA 03:07
[download]  55.2% of 117.11MiB at 287.99KiB/s ETA 03:06
[download]  55.5% of 117.11MiB at 287.52KiB/s ETA 03:05
[download]  55.7% of 117.11MiB at 287.20KiB/s ETA 03:05
[download]  55.9% of 117.11MiB at 286.85KiB/s ETA 03:04
[download]  56.0% of 117.11MiB at 286.54KiB/s ETA 03:04
[download]  56.2% of 117.11MiB at 286.39KiB/s ETA 03:03
[download]  56.4% of 117.11MiB at 286.10KiB/s ETA 03:02
[download]  56.6% of 117.11MiB at 286.09KiB/s ETA 03:01
[download]  56.8% of 117.11MiB at 286.05KiB/s ETA 03:00
[download]  57.1% of 117.11MiB at 286.27KiB/s ETA 02:59
[download]  57.4% of 117.11MiB at 286.31KiB/s ETA 02:58
[download]  57.6% of 117.11MiB at 285.99KiB/s ETA 02:57
[download]  57.8% of 117.11MiB at 286.00KiB/s ETA 02:56
[download]  58.0% of 117.11MiB at 286.11KiB/s ETA 02:55
[download]  58.3% of 117.11MiB at 285.90KiB/s ETA 02:54
[download]  58.5% of 117.11MiB at 285.21KiB/s ETA 02:54
[download]  58.6% of 117.11MiB at 285.28KiB/s ETA 02:53
[download]  58.9% of 117.11MiB at 284.73KiB/s ETA 02:53
[download]  59.1% of 117.11MiB at 284.50KiB/s ETA 02:52
[download]  59.3% of 117.11MiB at 284.05KiB/s ETA 02:51
[download]  59.4% of 117.11MiB at 284.01KiB/s ETA 02:51
[download]  59.6% of 117.11MiB at 283.14KiB/s ETA 02:50
[download]  59.8% of 117.11MiB at 283.17KiB/s ETA 02:50
[download]  60.0% of 117.11MiB at 281.88KiB/s ETA 02:50
[download]  60.1% of 117.11MiB at 281.96KiB/s ETA 02:49
[download]  60.4% of 117.11MiB at 281.11KiB/s ETA 02:48
[download]  60.5% of 117.11MiB at 280.96KiB/s ETA 02:48
[download]  60.7% of 117.11MiB at 280.53KiB/s ETA 02:47
[download]  60.9% of 117.11MiB at 279.39KiB/s ETA 02:47
[download]  61.0% of 117.11MiB at 278.80KiB/s ETA 02:47
[download]  61.1% of 117.11MiB at 278.64KiB/s ETA 02:47
[download]  61.2% of 117.11MiB at 277.94KiB/s ETA 02:47
[download]  61.4% of 117.11MiB at 277.21KiB/s ETA 02:47
[download]  61.5% of 117.11MiB at 276.15KiB/s ETA 02:47
[download]  61.5% of 117.11MiB at 275.82KiB/s ETA 02:47
[download]  61.6% of 117.11MiB at 274.82KiB/s ETA 02:47
[download]  61.7% of 117.11MiB at 273.78KiB/s ETA 02:47
[download]  61.8% of 117.11MiB at 273.89KiB/s ETA 02:47
[download]  61.9% of 117.11MiB at 272.87KiB/s ETA 02:47
[download]  62.0% of 117.11MiB at 273.19KiB/s ETA 02:47
[download]  62.1% of 117.11MiB at 272.49KiB/s ETA 02:46
[download]  62.2% of 117.11MiB at 272.24KiB/s ETA 02:46
[download]  62.4% of 117.11MiB at 271.62KiB/s ETA 02:46
[download]  62.5% of 117.11MiB at 271.47KiB/s ETA 02:45
[download]  62.7% of 117.11MiB at 271.05KiB/s ETA 02:45
[download]  62.8% of 117.11MiB at 271.04KiB/s ETA 02:44
[download]  63.0% of 117.11MiB at 271.37KiB/s ETA 02:43
[download]  63.4% of 117.11MiB at 271.81KiB/s ETA 02:41
[download]  63.7% of 117.11MiB at 272.48KiB/s ETA 02:39
[download]  64.1% of 117.11MiB at 273.08KiB/s ETA 02:37
[download]  64.5% of 117.11MiB at 273.46KiB/s ETA 02:35
[download]  64.8% of 117.11MiB at 273.96KiB/s ETA 02:34
[download]  65.1% of 117.11MiB at 274.52KiB/s ETA 02:32
[download]  65.5% of 117.11MiB at 275.18KiB/s ETA 02:30
[download]  65.9% of 117.11MiB at 276.14KiB/s ETA 02:28
[download]  66.4% of 117.11MiB at 277.50KiB/s ETA 02:25
[download]  67.0% of 117.11MiB at 279.14KiB/s ETA 02:21
[download]  67.7% of 117.11MiB at 280.78KiB/s ETA 02:17
[download]  68.3% of 117.11MiB at 282.00KiB/s ETA 02:14
[download]  68.8% of 117.11MiB at 283.08KiB/s ETA 02:12
[download]  69.3% of 117.11MiB at 284.31KiB/s ETA 02:09
[download]  69.9% of 117.11MiB at 285.60KiB/s ETA 02:06
[download]  70.4% of 117.11MiB at 286.61KiB/s ETA 02:03
[download]  70.8% of 117.11MiB at 287.52KiB/s ETA 02:01
[download]  71.3% of 117.11MiB at 288.33KiB/s ETA 01:59
[download]  71.7% of 117.11MiB at 288.84KiB/s ETA 01:57
[download]  72.1% of 117.11MiB at 289.41KiB/s ETA 01:55
[download]  72.5% of 117.11MiB at 289.74KiB/s ETA 01:53
[download]  72.8% of 117.11MiB at 290.18KiB/s ETA 01:52
[download]  73.1% of 117.11MiB at 290.61KiB/s ETA 01:50
[download]  73.5% of 117.11MiB at 290.72KiB/s ETA 01:49
[download]  73.8% of 117.11MiB at 290.75KiB/s ETA 01:48
[download]  74.0% of 117.11MiB at 291.20KiB/s ETA 01:47
[download]  74.4% of 117.11MiB at 291.38KiB/s ETA 01:45
[download]  74.7% of 117.11MiB at 291.11KiB/s ETA 01:44
[download]  74.9% of 117.11MiB at 291.27KiB/s ETA 01:43
[download]  75.2% of 117.11MiB at 291.07KiB/s ETA 01:42
[download]  75.4% of 117.11MiB at 291.13KiB/s ETA 01:41
[download]  75.7% of 117.11MiB at 290.88KiB/s ETA 01:40
[download]  75.9% of 117.11MiB at 290.86KiB/s ETA 01:39
[download]  76.1% of 117.11MiB at 291.01KiB/s ETA 01:38
[download]  76.4% of 117.11MiB at 290.92KiB/s ETA 01:37
[download]  76.6% of 117.11MiB at 290.48KiB/s ETA 01:36
[download]  76.8% of 117.11MiB at 290.12KiB/s ETA 01:35
[download]  76.9% of 117.11MiB at 290.14KiB/s ETA 01:35
[download]  77.2% of 117.11MiB at 289.75KiB/s ETA 01:34
[download]  77.4% of 117.11MiB at 289.37KiB/s ETA 01:33
[download]  77.5% of 117.11MiB at 289.46KiB/s ETA 01:33
[download]  77.8% of 117.11MiB at 288.85KiB/s ETA 01:32
[download]  78.0% of 117.11MiB at 288.56KiB/s ETA 01:31
[download]  78.1% of 117.11MiB at 288.11KiB/s ETA 01:31
[download]  78.3% of 117.11MiB at 288.03KiB/s ETA 01:30
[download]  78.5% of 117.11MiB at 286.98KiB/s ETA 01:29
[download]  78.6% of 117.11MiB at 286.89KiB/s ETA 01:29
[download]  78.8% of 117.11MiB at 286.42KiB/s ETA 01:28
[download]  78.9% of 117.11MiB at 286.20KiB/s ETA 01:28
[download]  79.1% of 117.11MiB at 285.53KiB/s ETA 01:27
[download]  79.2% of 117.11MiB at 285.30KiB/s ETA 01:27
[download]  79.3% of 117.11MiB at 284.37KiB/s ETA 01:27
[download]  79.4% of 117.11MiB at 284.05KiB/s ETA 01:26
[download]  79.6% of 117.11MiB at 283.93KiB/s ETA 01:26
[download]  79.7% of 117.11MiB at 283.82KiB/s ETA 01:25
[download]  79.9% of 117.11MiB at 283.69KiB/s ETA 01:24
[download]  80.1% of 117.11MiB at 283.07KiB/s ETA 01:24
[download]  80.3% of 117.11MiB at 283.13KiB/s ETA 01:23
[download]  80.5% of 117.11MiB at 282.64KiB/s ETA 01:22
[download]  80.7% of 117.11MiB at 282.83KiB/s ETA 01:21
[download]  81.0% of 117.11MiB at 282.14KiB/s ETA 01:20
[download]  81.1% of 117.11MiB at 282.18KiB/s ETA 01:20
[download]  81.4% of 117.11MiB at 281.67KiB/s ETA 01:19
[download]  81.5% of 117.11MiB at 281.27KiB/s ETA 01:18
[download]  81.7% of 117.11MiB at 281.11KiB/s ETA 01:18
[download]  81.8% of 117.11MiB at 280.59KiB/s ETA 01:17
[download]  82.0% of 117.11MiB at 280.34KiB/s ETA 01:17
[download]  82.1% of 117.11MiB at 279.79KiB/s ETA 01:16
[download]  82.2% of 117.11MiB at 279.66KiB/s ETA 01:16
[download]  82.4% of 117.11MiB at 279.57KiB/s ETA 01:15
[download]  82.6% of 117.11MiB at 279.39KiB/s ETA 01:14
[download]  82.8% of 117.11MiB at 279.43KiB/s ETA 01:13
[download]  83.0% of 117.11MiB at 279.34KiB/s ETA 01:12
[download]  83.2% of 117.11MiB at 279.23KiB/s ETA 01:11
[download]  83.4% of 117.11MiB at 279.08KiB/s ETA 01:11
[download]  83.6% of 117.11MiB at 278.85KiB/s ETA 01:10
[download]  83.8% of 117.11MiB at 278.69KiB/s ETA 01:09
[download]  84.0% of 117.11MiB at 278.69KiB/s ETA 01:08
[download]  84.2% of 117.11MiB at 278.27KiB/s ETA 01:08
[download]  84.4% of 117.11MiB at 278.34KiB/s ETA 01:07
[download]  84.6% of 117.11MiB at 277.97KiB/s ETA 01:06
[download]  84.8% of 117.11MiB at 277.74KiB/s ETA 01:05
[download]  85.0% of 117.11MiB at 277.28KiB/s ETA 01:05
[download]  85.1% of 117.11MiB at 277.17KiB/s ETA 01:04
[download]  85.3% of 117.11MiB at 276.92KiB/s ETA 01:03
[download]  85.4% of 117.11MiB at 276.40KiB/s ETA 01:03
[download]  85.5% of 117.11MiB at 276.36KiB/s ETA 01:02
[download]  85.8% of 117.11MiB at 276.10KiB/s ETA 01:01
[download]  85.9% of 117.11MiB at 275.47KiB/s ETA 01:01
[download]  86.0% of 117.11MiB at 275.44KiB/s ETA 01:00
[download]  86.2% of 117.11MiB at 274.88KiB/s ETA 01:00
[download]  86.4% of 117.11MiB at 274.56KiB/s ETA 00:59
[download]  86.5% of 117.11MiB at 274.54KiB/s ETA 00:59
[download]  86.7% of 117.11MiB at 274.52KiB/s ETA 00:58
[download]  86.9% of 117.11MiB at 274.54KiB/s ETA 00:57
[download]  87.2% of 117.11MiB at 274.67KiB/s ETA 00:56
[download]  87.4% of 117.11MiB at 274.73KiB/s ETA 00:54
[download]  87.7% of 117.11MiB at 274.63KiB/s ETA 00:53
[download]  87.9% of 117.11MiB at 274.60KiB/s ETA 00:52
[download]  88.1% of 117.11MiB at 274.58KiB/s ETA 00:51
[download]  88.3% of 117.11MiB at 274.51KiB/s ETA 00:50
[download]  88.5% of 117.11MiB at 274.55KiB/s ETA 00:50
[download]  88.8% of 117.11MiB at 274.40KiB/s ETA 00:49
[download]  89.0% of 117.11MiB at 274.38KiB/s ETA 00:48
[download]  89.2% of 117.11MiB at 274.47KiB/s ETA 00:47
[download]  89.5% of 117.11MiB at 274.14KiB/s ETA 00:46
[download]  89.6% of 117.11MiB at 273.95KiB/s ETA 00:45
[download]  89.8% of 117.11MiB at 273.82KiB/s ETA 00:44
[download]  90.0% of 117.11MiB at 273.66KiB/s ETA 00:43
[download]  90.1% of 117.11MiB at 273.43KiB/s ETA 00:43
[download]  90.3% of 117.11MiB at 273.52KiB/s ETA 00:42
[download]  90.6% of 117.11MiB at 273.13KiB/s ETA 00:41
[download]  90.7% of 117.11MiB at 272.83KiB/s ETA 00:40
[download]  90.9% of 117.11MiB at 272.95KiB/s ETA 00:40
[download]  91.2% of 117.11MiB at 273.01KiB/s ETA 00:38
[download]  91.4% of 117.11MiB at 272.75KiB/s ETA 00:37
[download]  91.6% of 117.11MiB at 272.62KiB/s ETA 00:37
[download]  91.7% of 117.11MiB at 272.55KiB/s ETA 00:36
[download]  91.9% of 117.11MiB at 272.56KiB/s ETA 00:35
[download]  92.2% of 117.11MiB at 272.64KiB/s ETA 00:34
[download]  92.4% of 117.11MiB at 272.51KiB/s ETA 00:33
[download]  92.6% of 117.11MiB at 272.37KiB/s ETA 00:32
[download]  92.8% of 117.11MiB at 272.35KiB/s ETA 00:31
[download]  93.0% of 117.11MiB at 271.92KiB/s ETA 00:30
[download]  93.2% of 117.11MiB at 271.93KiB/s ETA 00:30
[download]  93.4% of 117.11MiB at 271.48KiB/s ETA 00:29
[download]  93.5% of 117.11MiB at 271.45KiB/s ETA 00:28
[download]  93.7% of 117.11MiB at 271.20KiB/s ETA 00:27
[download]  93.9% of 117.11MiB at 270.94KiB/s ETA 00:26
[download]  94.1% of 117.11MiB at 270.71KiB/s ETA 00:26
[download]  94.2% of 117.11MiB at 270.77KiB/s ETA 00:25
[download]  94.5% of 117.11MiB at 270.59KiB/s ETA 00:24
[download]  94.6% of 117.11MiB at 270.49KiB/s ETA 00:23
[download]  94.8% of 117.11MiB at 270.24KiB/s ETA 00:22
[download]  95.0% of 117.11MiB at 270.01KiB/s ETA 00:22
[download]  95.1% of 117.11MiB at 270.08KiB/s ETA 00:21
[download]  95.4% of 117.11MiB at 269.90KiB/s ETA 00:20
[download]  95.6% of 117.11MiB at 269.91KiB/s ETA 00:19
[download]  95.8% of 117.11MiB at 269.67KiB/s ETA 00:18
[download]  96.0% of 117.11MiB at 269.80KiB/s ETA 00:17
[download]  96.3% of 117.11MiB at 269.38KiB/s ETA 00:16
[download]  96.4% of 117.11MiB at 269.19KiB/s ETA 00:15
[download]  96.6% of 117.11MiB at 269.12KiB/s ETA 00:15
[download]  96.8% of 117.11MiB at 269.02KiB/s ETA 00:14
[download]  97.0% of 117.11MiB at 268.75KiB/s ETA 00:13
[download]  97.1% of 117.11MiB at 268.56KiB/s ETA 00:12
[download]  97.3% of 117.11MiB at 268.24KiB/s ETA 00:12
[download]  97.4% of 117.11MiB at 268.16KiB/s ETA 00:11
[download]  97.6% of 117.11MiB at 267.73KiB/s ETA 00:10
[download]  97.7% of 117.11MiB at 267.64KiB/s ETA 00:10
[download]  97.9% of 117.11MiB at 267.27KiB/s ETA 00:09
[download]  98.0% of 117.11MiB at 267.22KiB/s ETA 00:08
[download]  98.2% of 117.11MiB at 266.96KiB/s ETA 00:08
[download]  98.4% of 117.11MiB at 267.14KiB/s ETA 00:07
[download]  98.7% of 117.11MiB at 267.25KiB/s ETA 00:06
[download]  98.9% of 117.11MiB at 267.19KiB/s ETA 00:04
[download]  99.1% of 117.11MiB at 267.18KiB/s ETA 00:03
[download]  99.3% of 117.11MiB at 267.10KiB/s ETA 00:02
[download]  99.5% of 117.11MiB at 267.19KiB/s ETA 00:02
[download]  99.8% of 117.11MiB at 267.17KiB/s ETA 00:00
[download] 100.0% of 117.11MiB at 267.16KiB/s ETA 00:00
[download] 100% of 117.11MiB in 07:39
149.28.100.138
storage is already mounted
Directory is already present
[youtube] em_M6y7Gnmk: Downloading webpage
[youtube] Downloading just video em_M6y7Gnmk because of --no-playlist
[youtube] em_M6y7Gnmk: Downloading MPD manifest
[download] Destination: 4 Al3akedah We Ale3jaz-em_M6y7Gnmk.mp4

[download]   0.0% of 130.98MiB at   63.22B/s ETA --:--:--
[download]   0.0% of 130.98MiB at   94.83B/s ETA --:--:--
[download]   0.0% of 130.98MiB at  158.05B/s ETA --:--:--
[download]   0.0% of 130.98MiB at  283.78B/s ETA --:--:--
[download]   0.0% of 130.98MiB at  528.16B/s ETA 72:13:39
[download]   0.0% of 130.98MiB at  1.00KiB/s ETA 37:12:35
[download]   0.0% of 130.98MiB at  1.94KiB/s ETA 19:10:21
[download]   0.0% of 130.98MiB at  3.82KiB/s ETA 09:44:45
[download]   0.1% of 130.98MiB at  7.39KiB/s ETA 05:02:05
[download]   0.2% of 130.98MiB at 14.05KiB/s ETA 02:38:48
[download]   0.3% of 130.98MiB at 21.22KiB/s ETA 01:45:02
[download]   0.4% of 130.98MiB at 29.16KiB/s ETA 01:16:20
[download]   0.6% of 130.98MiB at 40.50KiB/s ETA 54:50
[download]   0.8% of 130.98MiB at 49.47KiB/s ETA 44:49
[download]   1.0% of 130.98MiB at 56.34KiB/s ETA 39:17
[download]   1.1% of 130.98MiB at 62.67KiB/s ETA 35:16
[download]   1.3% of 130.98MiB at 68.47KiB/s ETA 32:13
[download]   1.4% of 130.98MiB at 72.99KiB/s ETA 30:11
[download]   1.6% of 130.98MiB at 77.73KiB/s ETA 28:18
[download]   1.7% of 130.98MiB at 81.11KiB/s ETA 27:05
[download]   1.8% of 130.98MiB at 84.44KiB/s ETA 25:59
[download]   2.0% of 130.98MiB at 87.09KiB/s ETA 25:09
[download]   2.1% of 130.98MiB at 89.20KiB/s ETA 24:32
[download]   2.2% of 130.98MiB at 90.51KiB/s ETA 24:09
[download]   2.3% of 130.98MiB at 92.04KiB/s ETA 23:43
[download]   2.4% of 130.98MiB at 93.39KiB/s ETA 23:21
[download]   2.5% of 130.98MiB at 93.91KiB/s ETA 23:12
[download]   2.6% of 130.98MiB at 94.48KiB/s ETA 23:02
[download]   2.7% of 130.98MiB at 95.13KiB/s ETA 22:52
[download]   2.8% of 130.98MiB at 95.61KiB/s ETA 22:43
[download]   2.9% of 130.98MiB at 95.90KiB/s ETA 22:38
[download]   2.9% of 130.98MiB at 96.85KiB/s ETA 22:24
[download]   3.0% of 130.98MiB at 98.84KiB/s ETA 21:55
[download]   3.2% of 130.98MiB at 100.97KiB/s ETA 21:25
[download]   3.3% of 130.98MiB at 103.03KiB/s ETA 20:58
[download]   3.5% of 130.98MiB at 105.40KiB/s ETA 20:28
[download]   3.6% of 130.98MiB at 108.06KiB/s ETA 19:55
[download]   3.8% of 130.98MiB at 111.65KiB/s ETA 19:15
[download]   4.1% of 130.98MiB at 115.18KiB/s ETA 18:37
[download]   4.2% of 130.98MiB at 118.06KiB/s ETA 18:07
[download]   4.5% of 130.98MiB at 121.10KiB/s ETA 17:38
[download]   4.6% of 130.98MiB at 124.15KiB/s ETA 17:10
[download]   4.9% of 130.98MiB at 128.11KiB/s ETA 16:35
[download]   5.1% of 130.98MiB at 133.80KiB/s ETA 15:50
[download]   5.6% of 130.98MiB at 142.43KiB/s ETA 14:48
[download]   6.0% of 130.98MiB at 150.11KiB/s ETA 13:59
[download]   6.4% of 130.98MiB at 157.60KiB/s ETA 13:16
[download]   6.8% of 130.98MiB at 165.18KiB/s ETA 12:36
[download]   7.3% of 130.98MiB at 174.03KiB/s ETA 11:54
[download]   7.9% of 130.98MiB at 184.19KiB/s ETA 11:10
[download]   8.5% of 130.98MiB at 197.11KiB/s ETA 10:22
[download]   9.3% of 130.98MiB at 211.43KiB/s ETA 09:35
[download]  10.1% of 130.98MiB at 224.99KiB/s ETA 08:56
[download]  10.9% of 130.98MiB at 240.05KiB/s ETA 08:17
[download]  12.1% of 130.98MiB at 261.81KiB/s ETA 07:30
[download]  13.2% of 130.98MiB at 281.02KiB/s ETA 06:54
[download]  14.3% of 130.98MiB at 300.40KiB/s ETA 06:22
[download]  15.4% of 130.98MiB at 319.38KiB/s ETA 05:55
[download]  16.6% of 130.98MiB at 338.72KiB/s ETA 05:30
[download]  17.7% of 130.98MiB at 355.46KiB/s ETA 05:10
[download]  18.9% of 130.98MiB at 373.54KiB/s ETA 04:51
[download]  20.0% of 130.98MiB at 388.23KiB/s ETA 04:36
[download]  20.9% of 130.98MiB at 398.41KiB/s ETA 04:26
[download]  21.6% of 130.98MiB at 407.68KiB/s ETA 04:17
[download]  22.6% of 130.98MiB at 420.19KiB/s ETA 04:07
[download]  23.6% of 130.98MiB at 435.10KiB/s ETA 03:55
[download]  25.0% of 130.98MiB at 453.54KiB/s ETA 03:41
[download]  26.2% of 130.98MiB at 466.00KiB/s ETA 03:32
[download]  27.0% of 130.98MiB at 475.66KiB/s ETA 03:25
[download]  28.1% of 130.98MiB at 487.07KiB/s ETA 03:18
[download]  29.0% of 130.98MiB at 496.83KiB/s ETA 03:11
[download]  29.9% of 130.98MiB at 507.39KiB/s ETA 03:05
[download]  31.1% of 130.98MiB at 521.89KiB/s ETA 02:57
[download]  32.6% of 130.98MiB at 539.87KiB/s ETA 02:47
[download]  34.1% of 130.98MiB at 556.43KiB/s ETA 02:38
[download]  35.3% of 130.98MiB at 570.65KiB/s ETA 02:32
[download]  36.8% of 130.98MiB at 589.17KiB/s ETA 02:23
[download]  38.8% of 130.98MiB at 617.01KiB/s ETA 02:13
[download]  41.8% of 130.98MiB at 659.75KiB/s ETA 01:58
[download]  44.9% of 130.98MiB at 699.05KiB/s ETA 01:45
[download]  47.7% of 130.98MiB at 736.80KiB/s ETA 01:35
[download]  50.7% of 130.98MiB at 777.33KiB/s ETA 01:24
[download]  53.8% of 130.98MiB at 815.09KiB/s ETA 01:16
[download]  56.9% of 130.98MiB at 854.25KiB/s ETA 01:07
[download]  59.9% of 130.98MiB at 891.91KiB/s ETA 01:00
[download]  63.0% of 130.98MiB at 922.52KiB/s ETA 00:53
[download]  65.1% of 130.98MiB at 936.21KiB/s ETA 00:50
[download]  66.3% of 130.98MiB at 945.52KiB/s ETA 00:47
[download]  67.8% of 130.98MiB at 957.26KiB/s ETA 00:45
[download]  69.4% of 130.98MiB at 974.12KiB/s ETA 00:42
[download]  72.1% of 130.98MiB at 1003.89KiB/s ETA 00:37
[download]  75.1% of 130.98MiB at  1.01MiB/s ETA 00:32
[download]  78.2% of 130.98MiB at  1.05MiB/s ETA 00:27
[download]  81.2% of 130.98MiB at  1.08MiB/s ETA 00:22
[download]  84.3% of 130.98MiB at  1.11MiB/s ETA 00:18
[download]  87.3% of 130.98MiB at  1.14MiB/s ETA 00:14
[download]  90.4% of 130.98MiB at  1.18MiB/s ETA 00:10
[download]  93.4% of 130.98MiB at  1.21MiB/s ETA 00:07
[download]  96.5% of 130.98MiB at  1.24MiB/s ETA 00:03
[download]  99.6% of 130.98MiB at  1.27MiB/s ETA 00:00
[download] 100.0% of 130.98MiB at  1.27MiB/s ETA 00:00
[download] 100% of 130.98MiB in 01:44
45.76.21.32
storage is already mounted
Directory is already present
[youtube] e1-_2_2JAHQ: Downloading webpage
[youtube] Downloading just video e1-_2_2JAHQ because of --no-playlist
[youtube] e1-_2_2JAHQ: Downloading MPD manifest
[download] Destination: 5 Kayfa Na3ref Allah-e1-_2_2JAHQ.mp4

[download]   0.0% of 163.71MiB at 18.70KiB/s ETA 02:29:27
[download]   0.0% of 163.71MiB at 55.71KiB/s ETA 50:09
[download]   0.0% of 163.71MiB at 129.19KiB/s ETA 21:37
[download]   0.0% of 163.71MiB at 275.21KiB/s ETA 10:09
[download]   0.0% of 163.71MiB at 565.67KiB/s ETA 04:56
[download]   0.0% of 163.71MiB at  1.11MiB/s ETA 02:27
[download]   0.1% of 163.71MiB at  2.15MiB/s ETA 01:16
[download]   0.2% of 163.71MiB at  3.66MiB/s ETA 00:44
[download]   0.3% of 163.71MiB at  6.74MiB/s ETA 00:24
[download]   0.6% of 163.71MiB at 11.45MiB/s ETA 00:14
[download]   1.2% of 163.71MiB at 17.53MiB/s ETA 00:09
[download]   2.4% of 163.71MiB at  3.61MiB/s ETA 00:44
[download]   3.7% of 163.71MiB at  2.58MiB/s ETA 01:01
[download]   4.7% of 163.71MiB at  2.53MiB/s ETA 01:01
[download]   6.1% of 163.71MiB at  2.38MiB/s ETA 01:04
[download]   7.3% of 163.71MiB at  2.41MiB/s ETA 01:03
[download]   8.9% of 163.71MiB at  2.42MiB/s ETA 01:01
[download]  10.4% of 163.71MiB at  2.25MiB/s ETA 01:05
[download]  11.4% of 163.71MiB at  2.22MiB/s ETA 01:05
[download]  12.6% of 163.71MiB at  2.27MiB/s ETA 01:02
[download]  14.4% of 163.71MiB at  2.39MiB/s ETA 00:58
[download]  16.6% of 163.71MiB at  2.53MiB/s ETA 00:54
[download]  19.1% of 163.71MiB at  2.70MiB/s ETA 00:49
[download]  21.5% of 163.71MiB at  2.83MiB/s ETA 00:45
[download]  23.9% of 163.71MiB at  3.01MiB/s ETA 00:41
[download]  26.4% of 163.71MiB at  3.14MiB/s ETA 00:38
[download]  28.8% of 163.71MiB at  3.21MiB/s ETA 00:36
[download]  31.3% of 163.71MiB at  3.25MiB/s ETA 00:34
[download]  33.7% of 163.71MiB at  3.32MiB/s ETA 00:32
[download]  36.1% of 163.71MiB at  3.38MiB/s ETA 00:30
[download]  38.6% of 163.71MiB at  3.39MiB/s ETA 00:29
[download]  40.7% of 163.71MiB at  3.37MiB/s ETA 00:28
[download]  42.6% of 163.71MiB at  3.37MiB/s ETA 00:27
[download]  44.7% of 163.71MiB at  3.35MiB/s ETA 00:26
[download]  46.6% of 163.71MiB at  3.33MiB/s ETA 00:26
[download]  48.3% of 163.71MiB at  3.33MiB/s ETA 00:25
[download]  50.3% of 163.71MiB at  3.31MiB/s ETA 00:24
[download]  52.1% of 163.71MiB at  3.25MiB/s ETA 00:24
