45.63.1.154
storage is already mounted
Directory is already present
[youtube] -VgqQpusO8s: Downloading webpage
[youtube] Downloading just video -VgqQpusO8s because of --no-playlist
[download]  39.6% of 39.56MiB at  1.18MiB/s ETA 00:20
[download]  42.1% of 39.56MiB at  1.20MiB/s ETA 00:19
[download]  46.6% of 39.56MiB at  1.25MiB/s ETA 00:16
[download]  51.7% of 39.56MiB at  1.29MiB/s ETA 00:14
[download]  56.5% of 39.56MiB at  1.32MiB/s ETA 00:13
[download]  60.6% of 39.56MiB at  1.33MiB/s ETA 00:11
[download]  64.4% of 39.56MiB at  1.35MiB/s ETA 00:10
[download]  69.0% of 39.56MiB at  1.37MiB/s ETA 00:08
[download]  73.2% of 39.56MiB at  1.37MiB/s ETA 00:07
[download]  77.0% of 39.56MiB at  1.36MiB/s ETA 00:06
[download]  79.9% of 39.56MiB at  1.35MiB/s ETA 00:05
[download]  82.9% of 39.56MiB at  1.33MiB/s ETA 00:05
[download]  85.2% of 39.56MiB at  1.32MiB/s ETA 00:04
[download]  87.6% of 39.56MiB at  1.30MiB/s ETA 00:03
[download]  90.1% of 39.56MiB at  1.31MiB/s ETA 00:03
[download]  93.9% of 39.56MiB at  1.31MiB/s ETA 00:01
[download]  97.1% of 39.56MiB at  1.29MiB/s ETA 00:00
[download]  99.6% of 39.56MiB at  1.30MiB/s ETA 00:00
[download] 100.0% of 39.56MiB at  1.30MiB/s ETA 00:00
[download] 100% of 39.56MiB in 00:34
45.77.203.154
storage is already mounted
Directory is already present
[youtube] EP7cA-xO29c: Downloading webpage
[youtube] Downloading just video EP7cA-xO29c because of --no-playlist
[download] Destination: ملابس شبه عاريه ـ الشيخ نبيل العوضي-EP7cA-xO29c.mp4

[download]   0.0% of 50.17MiB at  304.41B/s ETA 48:00:03
[download]   0.0% of 50.17MiB at  456.57B/s ETA 32:00:11
[download]   0.0% of 50.17MiB at  760.93B/s ETA 19:12:07
[download]   0.0% of 50.17MiB at  1.34KiB/s ETA 10:40:10
[download]   0.0% of 50.17MiB at  2.53KiB/s ETA 05:38:56
[download]   0.0% of 50.17MiB at  4.90KiB/s ETA 02:54:37
[download]   0.1% of 50.17MiB at  9.65KiB/s ETA 01:28:38
[download]   0.1% of 50.17MiB at 18.95KiB/s ETA 45:08
[download]   0.3% of 50.17MiB at 37.29KiB/s ETA 22:54
[download]   0.5% of 50.17MiB at 73.57KiB/s ETA 11:34
[download]   1.0% of 50.17MiB at 144.53KiB/s ETA 05:51
[download]   2.0% of 50.17MiB at 286.39KiB/s ETA 02:55
[download]   4.0% of 50.17MiB at 555.62KiB/s ETA 01:28
[download]   8.0% of 50.17MiB at 821.78KiB/s ETA 00:57
[download]  11.0% of 50.17MiB at 909.12KiB/s ETA 00:50
[download]  13.5% of 50.17MiB at 954.11KiB/s ETA 00:46
[download]  15.9% of 50.17MiB at 1003.01KiB/s ETA 00:43
[download]  18.6% of 50.17MiB at  1.05MiB/s ETA 00:39
[download]  22.1% of 50.17MiB at  1.13MiB/s ETA 00:34
[download]  26.0% of 50.17MiB at  1.11MiB/s ETA 00:33
[download]  27.9% of 50.17MiB at  1.08MiB/s ETA 00:33
[download]  29.5% of 50.17MiB at  1.09MiB/s ETA 00:32
[download]  32.3% of 50.17MiB at  1.13MiB/s ETA 00:29
[download]  36.1% of 50.17MiB at  1.16MiB/s ETA 00:27
[download]  39.1% of 50.17MiB at  1.20MiB/s ETA 00:25
[download]  42.8% of 50.17MiB at  1.17MiB/s ETA 00:24
[download]  44.6% of 50.17MiB at  1.17MiB/s ETA 00:23
[download]  47.3% of 50.17MiB at  1.20MiB/s ETA 00:22
[download]  50.9% of 50.17MiB at  1.24MiB/s ETA 00:19
[download]  55.4% of 50.17MiB at  1.30MiB/s ETA 00:17
[download]  61.4% of 50.17MiB at  1.41MiB/s ETA 00:13
[download]  69.4% of 50.17MiB at  1.55MiB/s ETA 00:09
[download]  77.3% of 50.17MiB at  1.69MiB/s ETA 00:06
[download]  85.3% of 50.17MiB at  1.82MiB/s ETA 00:04
[download]  93.3% of 50.17MiB at  1.94MiB/s ETA 00:01
[download] 100.0% of 50.17MiB at  2.04MiB/s ETA 00:00
[download] 100% of 50.17MiB in 00:26
149.28.100.138
storage is already mounted
Directory is already present
[youtube] AYdRLwn9vn4: Downloading webpage
[youtube] Downloading just video AYdRLwn9vn4 because of --no-playlist
[download] Destination: بادر إلى امساك اللسان - الشيخ نبيل العوضي-AYdRLwn9vn4.mp4

[download]   0.0% of 26.07MiB at   36.54B/s ETA --:--:--
[download]   0.0% of 26.07MiB at   54.80B/s ETA --:--:--
[download]   0.0% of 26.07MiB at   91.34B/s ETA 83:08:02
[download]   0.0% of 26.07MiB at  164.36B/s ETA 46:11:37
[download]   0.0% of 26.07MiB at  309.31B/s ETA 24:32:34
[download]   0.1% of 26.07MiB at  596.76B/s ETA 12:43:02
[download]   0.1% of 26.07MiB at  1.14KiB/s ETA 06:29:25
[download]   0.2% of 26.07MiB at  2.26KiB/s ETA 03:16:48
[download]   0.5% of 26.07MiB at  4.42KiB/s ETA 01:40:17
[download]   1.0% of 26.07MiB at  8.51KiB/s ETA 51:46
[download]   1.5% of 26.07MiB at 12.80KiB/s ETA 34:14
[download]   2.1% of 26.07MiB at 17.58KiB/s ETA 24:46
[download]   2.5% of 26.07MiB at 20.67KiB/s ETA 20:58
[download]   3.3% of 26.07MiB at 25.99KiB/s ETA 16:32
[download]   3.9% of 26.07MiB at 29.10KiB/s ETA 14:42
[download]   4.4% of 26.07MiB at 31.98KiB/s ETA 13:18
[download]   4.8% of 26.07MiB at 34.25KiB/s ETA 12:21
[download]   5.3% of 26.07MiB at 36.34KiB/s ETA 11:36
[download]   5.7% of 26.07MiB at 38.40KiB/s ETA 10:55
[download]   6.1% of 26.07MiB at 40.69KiB/s ETA 10:15
[download]   6.7% of 26.07MiB at 43.67KiB/s ETA 09:30
[download]   7.5% of 26.07MiB at 47.58KiB/s ETA 08:38
[download]   8.2% of 26.07MiB at 50.82KiB/s ETA 08:02
[download]   9.0% of 26.07MiB at 54.26KiB/s ETA 07:27
[download]   9.7% of 26.07MiB at 57.87KiB/s ETA 06:56
[download]  10.8% of 26.07MiB at 62.90KiB/s ETA 06:18
[download]  11.9% of 26.07MiB at 67.72KiB/s ETA 05:47
[download]  12.8% of 26.07MiB at 71.36KiB/s ETA 05:26
[download]  13.8% of 26.07MiB at 75.35KiB/s ETA 05:05
[download]  14.8% of 26.07MiB at 79.22KiB/s ETA 04:47
[download]  16.0% of 26.07MiB at 84.47KiB/s ETA 04:25
[download]  17.6% of 26.07MiB at 91.52KiB/s ETA 04:00
[download]  19.6% of 26.07MiB at 100.46KiB/s ETA 03:33
[download]  22.0% of 26.07MiB at 111.44KiB/s ETA 03:06
[download]  26.1% of 26.07MiB at 127.37KiB/s ETA 02:34
[download]  28.3% of 26.07MiB at 135.74KiB/s ETA 02:21
[download]  30.5% of 26.07MiB at 144.70KiB/s ETA 02:08
[download]  33.5% of 26.07MiB at 156.69KiB/s ETA 01:53
[download]  37.4% of 26.07MiB at 171.68KiB/s ETA 01:37
[download]  41.2% of 26.07MiB at 186.49KiB/s ETA 01:24
[download]  45.9% of 26.07MiB at 204.56KiB/s ETA 01:10
[download]  50.8% of 26.07MiB at 221.99KiB/s ETA 00:59
[download]  55.1% of 26.07MiB at 238.29KiB/s ETA 00:50
[download]  61.8% of 26.07MiB at 262.43KiB/s ETA 00:38
[download]  67.5% of 26.07MiB at 282.28KiB/s ETA 00:30
[download]  73.6% of 26.07MiB at 302.48KiB/s ETA 00:23
[download]  78.9% of 26.07MiB at 320.51KiB/s ETA 00:17
[download]  85.9% of 26.07MiB at 343.50KiB/s ETA 00:10
[download]  92.5% of 26.07MiB at 361.47KiB/s ETA 00:05
[download]  96.8% of 26.07MiB at 371.36KiB/s ETA 00:02
[download] 100.0% of 26.07MiB at 379.22KiB/s ETA 00:00
[download] 100% of 26.07MiB in 01:15
149.28.105.231
storage is already mounted
Directory is already present
[youtube] XmMV1YeOjr8: Downloading webpage
[youtube] Downloading just video XmMV1YeOjr8 because of --no-playlist
[download] Destination: بادر إلى فهم قصار السور - الشيخ نبيل العوضي-XmMV1YeOjr8.mp4

[download]   0.0% of 23.07MiB at  433.62B/s ETA 15:29:49
[download]   0.0% of 23.07MiB at  650.37B/s ETA 10:19:54
[download]   0.0% of 23.07MiB at  1.06KiB/s ETA 06:11:56
[download]   0.0% of 23.07MiB at  1.90KiB/s ETA 03:27:00
[download]   0.0% of 23.07MiB at  3.59KiB/s ETA 01:49:36
[download]   0.1% of 23.07MiB at  6.69KiB/s ETA 58:47
[download]   0.1% of 23.07MiB at 12.47KiB/s ETA 31:31
[download]   0.3% of 23.07MiB at 23.86KiB/s ETA 16:27
[download]   0.5% of 23.07MiB at 44.65KiB/s ETA 08:46
[download]   1.1% of 23.07MiB at 80.61KiB/s ETA 04:49
[download]   2.2% of 23.07MiB at 133.30KiB/s ETA 02:53
[download]   3.8% of 23.07MiB at 196.46KiB/s ETA 01:55
[download]   6.0% of 23.07MiB at 251.49KiB/s ETA 01:28
[download]   8.1% of 23.07MiB at 303.23KiB/s ETA 01:11
[download]  11.4% of 23.07MiB at 341.19KiB/s ETA 01:01
[download]  13.5% of 23.07MiB at 351.98KiB/s ETA 00:58
[download]  15.3% of 23.07MiB at 344.13KiB/s ETA 00:58
[download]  16.5% of 23.07MiB at 349.77KiB/s ETA 00:56
[download]  18.4% of 23.07MiB at 352.48KiB/s ETA 00:54
[download]  20.0% of 23.07MiB at 353.99KiB/s ETA 00:53
[download]  21.5% of 23.07MiB at 350.29KiB/s ETA 00:52
[download]  22.9% of 23.07MiB at 353.86KiB/s ETA 00:51
[download]  24.6% of 23.07MiB at 357.12KiB/s ETA 00:49
[download]  26.4% of 23.07MiB at 358.00KiB/s ETA 00:48
[download]  27.9% of 23.07MiB at 354.58KiB/s ETA 00:48
[download]  29.2% of 23.07MiB at 356.54KiB/s ETA 00:46
[download]  30.9% of 23.07MiB at 352.59KiB/s ETA 00:46
[download]  32.2% of 23.07MiB at 351.18KiB/s ETA 00:45
[download]  33.5% of 23.07MiB at 349.80KiB/s ETA 00:44
[download]  34.9% of 23.07MiB at 352.20KiB/s ETA 00:43
[download]  36.7% of 23.07MiB at 357.06KiB/s ETA 00:41
[download]  38.8% of 23.07MiB at 358.48KiB/s ETA 00:40
[download]  40.4% of 23.07MiB at 358.49KiB/s ETA 00:39
[download]  41.9% of 23.07MiB at 360.19KiB/s ETA 00:38
[download]  43.7% of 23.07MiB at 361.03KiB/s ETA 00:36
[download]  45.3% of 23.07MiB at 361.21KiB/s ETA 00:35
[download]  46.8% of 23.07MiB at 362.99KiB/s ETA 00:34
[download]  48.6% of 23.07MiB at 364.49KiB/s ETA 00:33
[download]  50.4% of 23.07MiB at 365.97KiB/s ETA 00:32
[download]  52.1% of 23.07MiB at 365.72KiB/s ETA 00:30
[download]  53.6% of 23.07MiB at 365.31KiB/s ETA 00:29
[download]  55.1% of 23.07MiB at 365.73KiB/s ETA 00:28
[download]  56.7% of 23.07MiB at 369.03KiB/s ETA 00:27
[download]  59.0% of 23.07MiB at 369.59KiB/s ETA 00:26
[download]  60.6% of 23.07MiB at 370.44KiB/s ETA 00:25
[download]  62.3% of 23.07MiB at 370.51KiB/s ETA 00:24
[download]  63.9% of 23.07MiB at 372.56KiB/s ETA 00:22
[download]  65.9% of 23.07MiB at 374.68KiB/s ETA 00:21
[download]  67.8% of 23.07MiB at 377.58KiB/s ETA 00:20
[download]  70.0% of 23.07MiB at 380.06KiB/s ETA 00:18
[download]  72.0% of 23.07MiB at 382.30KiB/s ETA 00:17
[download]  74.1% of 23.07MiB at 383.02KiB/s ETA 00:15
[download]  75.8% of 23.07MiB at 383.95KiB/s ETA 00:14
[download]  77.6% of 23.07MiB at 383.68KiB/s ETA 00:13
[download]  79.2% of 23.07MiB at 384.46KiB/s ETA 00:12
[download]  81.0% of 23.07MiB at 386.80KiB/s ETA 00:11
[download]  83.2% of 23.07MiB at 389.97KiB/s ETA 00:10
[download]  85.6% of 23.07MiB at 392.46KiB/s ETA 00:08
[download]  87.7% of 23.07MiB at 394.75KiB/s ETA 00:07
[download]  89.9% of 23.07MiB at 396.22KiB/s ETA 00:06
[download]  91.9% of 23.07MiB at 394.65KiB/s ETA 00:04
[download]  93.3% of 23.07MiB at 395.40KiB/s ETA 00:04
[download]  95.2% of 23.07MiB at 399.53KiB/s ETA 00:02
[download]  98.7% of 23.07MiB at 408.45KiB/s ETA 00:00
[download] 100.0% of 23.07MiB at 412.16KiB/s ETA 00:00
[download] 100% of 23.07MiB in 01:00
45.77.153.102
storage is already mounted
Directory is already present
[youtube] vrQ4FR5-JYw: Downloading webpage
[youtube] Downloading just video vrQ4FR5-JYw because of --no-playlist
[download] Destination: بادر إلى اماطة الاذى - الشيخ نبيل العوضي-vrQ4FR5-JYw.mp4

[download]   0.0% of 24.97MiB at  3.56KiB/s ETA 01:59:50
[download]   0.0% of 24.97MiB at 10.66KiB/s ETA 39:58
[download]   0.0% of 24.97MiB at 24.83KiB/s ETA 17:09
[download]   0.1% of 24.97MiB at 53.07KiB/s ETA 08:01
[download]   0.1% of 24.97MiB at 109.13KiB/s ETA 03:54
[download]   0.2% of 24.97MiB at 220.85KiB/s ETA 01:55
[download]   0.5% of 24.97MiB at 356.72KiB/s ETA 01:11
[download]   1.0% of 24.97MiB at 514.63KiB/s ETA 00:49
[download]   2.0% of 24.97MiB at 741.93KiB/s ETA 00:33
[download]   4.0% of 24.97MiB at 989.49KiB/s ETA 00:24
[download]   8.0% of 24.97MiB at  1.27MiB/s ETA 00:18
[download]  15.4% of 24.97MiB at  1.67MiB/s ETA 00:12
[download]  25.5% of 24.97MiB at  1.91MiB/s ETA 00:09
[download]  35.4% of 24.97MiB at  1.83MiB/s ETA 00:08
[download]  41.9% of 24.97MiB at  1.74MiB/s ETA 00:08
[download]  47.5% of 24.97MiB at  1.70MiB/s ETA 00:07
[download]  53.4% of 24.97MiB at  1.69MiB/s ETA 00:06
[download]  59.6% of 24.97MiB at  1.65MiB/s ETA 00:06
[download]  65.3% of 24.97MiB at  1.59MiB/s ETA 00:05
[download]  69.8% of 24.97MiB at  1.46MiB/s ETA 00:05
[download]  72.5% of 24.97MiB at  1.36MiB/s ETA 00:05
[download]  74.4% of 24.97MiB at  1.30MiB/s ETA 00:04
[download]  76.3% of 24.97MiB at  1.27MiB/s ETA 00:04
[download]  79.1% of 24.97MiB at  1.27MiB/s ETA 00:04
[download]  84.7% of 24.97MiB at  1.28MiB/s ETA 00:02
[download]  90.7% of 24.97MiB at  1.30MiB/s ETA 00:01
[download]  96.7% of 24.97MiB at  1.30MiB/s ETA 00:00
[download] 100.0% of 24.97MiB at  1.31MiB/s ETA 00:00
[download] 100% of 24.97MiB in 00:23
207.246.70.215
storage is already mounted
Directory is already present
[youtube] dg50-HqvaX8: Downloading webpage
[youtube] Downloading just video dg50-HqvaX8 because of --no-playlist
[download] Destination: بادر إلى الاهداء ـ الشيخ نبيل العوضي-dg50-HqvaX8.mp4

[download]   0.0% of 28.22MiB at  724.80B/s ETA 11:20:18
[download]   0.0% of 28.22MiB at  1.21KiB/s ETA 06:38:33
[download]   0.0% of 28.22MiB at  2.21KiB/s ETA 03:37:59
[download]   0.0% of 28.22MiB at  4.16KiB/s ETA 01:55:44
[download]   0.0% of 28.22MiB at  8.09KiB/s ETA 59:28
[download]   0.1% of 28.22MiB at 15.96KiB/s ETA 30:09
[download]   0.2% of 28.22MiB at 30.26KiB/s ETA 15:53
[download]   0.3% of 28.22MiB at 60.04KiB/s ETA 07:59
[download]   0.6% of 28.22MiB at 103.08KiB/s ETA 04:38
[download]   1.3% of 28.22MiB at 180.23KiB/s ETA 02:38
[download]   2.5% of 28.22MiB at 284.38KiB/s ETA 01:39
[download]   4.8% of 28.22MiB at 368.81KiB/s ETA 01:14
[download]   6.7% of 28.22MiB at 399.38KiB/s ETA 01:07
[download]   8.5% of 28.22MiB at 421.03KiB/s ETA 01:02
[download]  10.3% of 28.22MiB at 435.05KiB/s ETA 00:59
[download]  12.1% of 28.22MiB at 454.05KiB/s ETA 00:55
[download]  14.2% of 28.22MiB at 474.49KiB/s ETA 00:52
[download]  16.4% of 28.22MiB at 476.25KiB/s ETA 00:50
[download]  18.1% of 28.22MiB at 484.54KiB/s ETA 00:48
[download]  20.1% of 28.22MiB at 487.28KiB/s ETA 00:47
[download]  21.9% of 28.22MiB at 491.59KiB/s ETA 00:45
[download]  23.8% of 28.22MiB at 498.99KiB/s ETA 00:44
[download]  25.9% of 28.22MiB at 509.69KiB/s ETA 00:42
[download]  28.2% of 28.22MiB at 524.08KiB/s ETA 00:39
[download]  30.9% of 28.22MiB at 538.08KiB/s ETA 00:37
[download]  33.5% of 28.22MiB at 550.39KiB/s ETA 00:34
[download]  36.1% of 28.22MiB at 553.22KiB/s ETA 00:33
[download]  38.1% of 28.22MiB at 551.73KiB/s ETA 00:32
[download]  39.9% of 28.22MiB at 550.08KiB/s ETA 00:31
[download]  41.7% of 28.22MiB at 549.49KiB/s ETA 00:30
[download]  43.6% of 28.22MiB at 544.90KiB/s ETA 00:29
[download]  45.2% of 28.22MiB at 540.48KiB/s ETA 00:29
[download]  46.7% of 28.22MiB at 537.70KiB/s ETA 00:28
[download]  48.3% of 28.22MiB at 537.35KiB/s ETA 00:27
[download]  50.1% of 28.22MiB at 539.99KiB/s ETA 00:26
[download]  52.3% of 28.22MiB at 545.89KiB/s ETA 00:25
[download]  54.8% of 28.22MiB at 540.72KiB/s ETA 00:24
[download]  56.4% of 28.22MiB at 539.29KiB/s ETA 00:23
[download]  58.1% of 28.22MiB at 533.25KiB/s ETA 00:22
[download]  59.5% of 28.22MiB at 526.53KiB/s ETA 00:22
[download]  60.6% of 28.22MiB at 522.05KiB/s ETA 00:21
[download]  61.9% of 28.22MiB at 516.60KiB/s ETA 00:21
[download]  63.1% of 28.22MiB at 509.90KiB/s ETA 00:20
[download]  64.1% of 28.22MiB at 506.30KiB/s ETA 00:20
[download]  65.4% of 28.22MiB at 496.56KiB/s ETA 00:20
[download]  66.2% of 28.22MiB at 493.37KiB/s ETA 00:19
[download]  67.4% of 28.22MiB at 487.07KiB/s ETA 00:19
[download]  68.4% of 28.22MiB at 480.16KiB/s ETA 00:19
[download]  69.2% of 28.22MiB at 471.62KiB/s ETA 00:18
[download]  69.9% of 28.22MiB at 463.52KiB/s ETA 00:18
[download]  70.4% of 28.22MiB at 458.46KiB/s ETA 00:18
[download]  71.1% of 28.22MiB at 448.86KiB/s ETA 00:18
[download]  71.6% of 28.22MiB at 440.75KiB/s ETA 00:18
[download]  72.0% of 28.22MiB at 435.29KiB/s ETA 00:18
[download]  72.5% of 28.22MiB at 427.42KiB/s ETA 00:18
[download]  72.9% of 28.22MiB at 422.34KiB/s ETA 00:18
[download]  73.4% of 28.22MiB at 416.35KiB/s ETA 00:18
[download]  73.8% of 28.22MiB at 409.86KiB/s ETA 00:18
[download]  74.2% of 28.22MiB at 404.56KiB/s ETA 00:18
[download]  74.6% of 28.22MiB at 397.31KiB/s ETA 00:18
[download]  75.0% of 28.22MiB at 391.95KiB/s ETA 00:18
[download]  75.3% of 28.22MiB at 388.30KiB/s ETA 00:18
[download]  75.7% of 28.22MiB at 384.44KiB/s ETA 00:18
[download]  76.2% of 28.22MiB at 380.35KiB/s ETA 00:18
[download]  76.7% of 28.22MiB at 377.25KiB/s ETA 00:17
[download]  77.3% of 28.22MiB at 374.56KiB/s ETA 00:17
[download]  78.0% of 28.22MiB at 369.87KiB/s ETA 00:17
[download]  78.5% of 28.22MiB at 366.41KiB/s ETA 00:16
[download]  79.0% of 28.22MiB at 362.76KiB/s ETA 00:16
[download]  79.5% of 28.22MiB at 358.35KiB/s ETA 00:16
[download]  79.9% of 28.22MiB at 354.91KiB/s ETA 00:16
[download]  80.4% of 28.22MiB at 350.51KiB/s ETA 00:16
[download]  80.8% of 28.22MiB at 346.03KiB/s ETA 00:16
[download]  81.1% of 28.22MiB at 342.41KiB/s ETA 00:15
[download]  81.4% of 28.22MiB at 338.93KiB/s ETA 00:15
[download]  81.7% of 28.22MiB at 336.33KiB/s ETA 00:15
[download]  82.1% of 28.22MiB at 333.27KiB/s ETA 00:15
[download]  82.5% of 28.22MiB at 329.22KiB/s ETA 00:15
[download]  82.9% of 28.22MiB at 326.51KiB/s ETA 00:15
[download]  83.2% of 28.22MiB at 323.42KiB/s ETA 00:14
[download]  83.6% of 28.22MiB at 320.67KiB/s ETA 00:14
[download]  84.0% of 28.22MiB at 314.85KiB/s ETA 00:14
[download]  84.2% of 28.22MiB at 312.43KiB/s ETA 00:14
[download]  84.5% of 28.22MiB at 309.43KiB/s ETA 00:14
[download]  84.7% of 28.22MiB at 305.47KiB/s ETA 00:14
[download]  84.9% of 28.22MiB at 303.00KiB/s ETA 00:14
[download]  85.2% of 28.22MiB at 300.78KiB/s ETA 00:14
[download]  85.5% of 28.22MiB at 298.03KiB/s ETA 00:14
[download]  85.8% of 28.22MiB at 295.39KiB/s ETA 00:13
[download]  86.0% of 28.22MiB at 293.17KiB/s ETA 00:13
[download]  86.3% of 28.22MiB at 290.35KiB/s ETA 00:13
[download]  86.6% of 28.22MiB at 288.01KiB/s ETA 00:13
[download]  86.9% of 28.22MiB at 284.39KiB/s ETA 00:13
[download]  87.1% of 28.22MiB at 282.46KiB/s ETA 00:13
[download]  87.4% of 28.22MiB at 279.11KiB/s ETA 00:13
[download]  87.5% of 28.22MiB at 277.77KiB/s ETA 00:12
[download]  87.8% of 28.22MiB at 273.34KiB/s ETA 00:12
[download]  88.0% of 28.22MiB at 271.36KiB/s ETA 00:12
[download]  88.2% of 28.22MiB at 269.35KiB/s ETA 00:12
[download]  88.4% of 28.22MiB at 266.99KiB/s ETA 00:12
[download]  88.6% of 28.22MiB at 265.36KiB/s ETA 00:12
[download]  88.9% of 28.22MiB at 263.72KiB/s ETA 00:12
[download]  89.1% of 28.22MiB at 261.47KiB/s ETA 00:11
[download]  89.4% of 28.22MiB at 259.95KiB/s ETA 00:11
[download]  89.7% of 28.22MiB at 257.76KiB/s ETA 00:11
[download]  89.9% of 28.22MiB at 255.89KiB/s ETA 00:11
[download]  90.2% of 28.22MiB at 253.76KiB/s ETA 00:11
[download]  90.4% of 28.22MiB at 251.72KiB/s ETA 00:11
[download]  90.6% of 28.22MiB at 250.23KiB/s ETA 00:10
[download]  90.8% of 28.22MiB at 248.32KiB/s ETA 00:10
[download]  91.0% of 28.22MiB at 247.01KiB/s ETA 00:10
[download]  91.3% of 28.22MiB at 245.01KiB/s ETA 00:10
[download]  91.5% of 28.22MiB at 244.23KiB/s ETA 00:10
[download]  91.9% of 28.22MiB at 242.93KiB/s ETA 00:09
[download]  92.3% of 28.22MiB at 242.17KiB/s ETA 00:09
[download]  92.7% of 28.22MiB at 241.73KiB/s ETA 00:08
[download]  93.4% of 28.22MiB at 241.40KiB/s ETA 00:07
[download]  94.0% of 28.22MiB at 241.60KiB/s ETA 00:07
[download]  95.0% of 28.22MiB at 241.23KiB/s ETA 00:05
[download]  95.7% of 28.22MiB at 241.83KiB/s ETA 00:05
[download]  97.0% of 28.22MiB at 241.91KiB/s ETA 00:03
[download]  97.8% of 28.22MiB at 242.51KiB/s ETA 00:02
[download]  99.0% of 28.22MiB at 243.52KiB/s ETA 00:01
[download] 100.0% of 28.22MiB at 244.02KiB/s ETA 00:00
[download] 100% of 28.22MiB in 02:05
144.202.59.190
storage is already mounted
Directory is already present
[youtube] 36MJhHVmVTk: Downloading webpage
[youtube] Downloading just video 36MJhHVmVTk because of --no-playlist
[download] Destination: بادر الي الإحتساب-36MJhHVmVTk.mp4

[download]   0.0% of 28.14MiB at  1.98KiB/s ETA 04:03:03
[download]   0.0% of 28.14MiB at  5.88KiB/s ETA 01:21:42
[download]   0.0% of 28.14MiB at 13.68KiB/s ETA 35:06
[download]   0.1% of 28.14MiB at 29.18KiB/s ETA 16:27
[download]   0.1% of 28.14MiB at 60.20KiB/s ETA 07:58
[download]   0.2% of 28.14MiB at 122.06KiB/s ETA 03:55
[download]   0.4% of 28.14MiB at 245.18KiB/s ETA 01:57
[download]   0.9% of 28.14MiB at 488.88KiB/s ETA 00:58
[download]   1.8% of 28.14MiB at 968.27KiB/s ETA 00:29
[download]   3.5% of 28.14MiB at  1.86MiB/s ETA 00:14
[download]   7.0% of 28.14MiB at  3.63MiB/s ETA 00:07
[download]  14.0% of 28.14MiB at  2.60MiB/s ETA 00:09
[download]  21.2% of 28.14MiB at  2.49MiB/s ETA 00:08
[download]  29.4% of 28.14MiB at  2.27MiB/s ETA 00:08
[download]  36.0% of 28.14MiB at  2.17MiB/s ETA 00:08
[download]  42.5% of 28.14MiB at  2.11MiB/s ETA 00:07
[download]  48.9% of 28.14MiB at  2.02MiB/s ETA 00:07
[download]  54.5% of 28.14MiB at  1.99MiB/s ETA 00:06
[download]  60.9% of 28.14MiB at  1.97MiB/s ETA 00:05
[download]  67.4% of 28.14MiB at  1.94MiB/s ETA 00:04
[download]  73.3% of 28.14MiB at  1.90MiB/s ETA 00:03
[download]  78.7% of 28.14MiB at  1.89MiB/s ETA 00:03
[download]  85.3% of 28.14MiB at  1.88MiB/s ETA 00:02
[download]  91.4% of 28.14MiB at  1.86MiB/s ETA 00:01
[download]  97.2% of 28.14MiB at  1.86MiB/s ETA 00:00
[download] 100.0% of 28.14MiB at  1.84MiB/s ETA 00:00
[download] 100% of 28.14MiB in 00:17
149.28.120.66
storage is already mounted
Directory is already present
[youtube] _0I-J6rI2-8: Downloading webpage
[youtube] Downloading just video _0I-J6rI2-8 because of --no-playlist
[youtube] _0I-J6rI2-8: Downloading MPD manifest
[download] Destination: بادر إلى العفو - الشيخ نبيل العوضي-_0I-J6rI2-8.mp4

[download]   0.0% of 23.41MiB at  149.02B/s ETA 45:45:23
[download]   0.0% of 23.41MiB at  223.52B/s ETA 30:30:15
[download]   0.0% of 23.41MiB at  372.53B/s ETA 18:18:07
[download]   0.0% of 23.41MiB at  670.51B/s ETA 10:10:03
[download]   0.0% of 23.41MiB at  1.23KiB/s ETA 05:23:44
[download]   0.1% of 23.41MiB at  2.35KiB/s ETA 02:49:33
[download]   0.1% of 23.41MiB at  4.64KiB/s ETA 01:26:02
[download]   0.3% of 23.41MiB at  9.19KiB/s ETA 43:22
[download]   0.5% of 23.41MiB at 18.02KiB/s ETA 22:03
[download]   1.1% of 23.41MiB at 34.26KiB/s ETA 11:32
[download]   2.1% of 23.41MiB at 63.19KiB/s ETA 06:11
[download]   3.8% of 23.41MiB at 104.63KiB/s ETA 03:40
[download]   6.3% of 23.41MiB at 153.02KiB/s ETA 02:26
[download]   8.7% of 23.41MiB at 200.35KiB/s ETA 01:49
[download]  13.0% of 23.41MiB at 282.80KiB/s ETA 01:13
[download]  19.9% of 23.41MiB at 395.92KiB/s ETA 00:48
[download]  26.6% of 23.41MiB at 474.44KiB/s ETA 00:37
[download]  31.4% of 23.41MiB at 532.10KiB/s ETA 00:30
[download]  38.1% of 23.41MiB at 608.68KiB/s ETA 00:24
[download]  45.9% of 23.41MiB at 694.24KiB/s ETA 00:18
[download]  55.2% of 23.41MiB at 790.36KiB/s ETA 00:13
[download]  65.4% of 23.41MiB at 878.73KiB/s ETA 00:09
[download]  74.7% of 23.41MiB at 940.70KiB/s ETA 00:06
[download]  82.5% of 23.41MiB at 976.29KiB/s ETA 00:04
[download]  88.9% of 23.41MiB at 1019.12KiB/s ETA 00:02
[download]  98.7% of 23.41MiB at  1.06MiB/s ETA 00:00
[download] 100.0% of 23.41MiB at  1.07MiB/s ETA 00:00
