155.138.137.200
storage is already mounted
Directory is already present
[youtube] SSWsCGQ0sMw: Downloading webpage
[youtube] Downloading just video SSWsCGQ0sMw because of --no-playlist
[download]   0.0% of 59.81MiB at  7.22KiB/s ETA 02:21:18
[download]   0.0% of 59.81MiB at 21.64KiB/s ETA 47:10
[download]   0.0% of 59.81MiB at 50.38KiB/s ETA 20:15
[download]   0.0% of 59.81MiB at 107.41KiB/s ETA 09:30
[download]   0.1% of 59.81MiB at 219.79KiB/s ETA 04:38
[download]   0.1% of 59.81MiB at 442.04KiB/s ETA 02:18
[download]   0.2% of 59.81MiB at 877.41KiB/s ETA 01:09
[download]   0.4% of 59.81MiB at  1.69MiB/s ETA 00:35
[download]   0.8% of 59.81MiB at  3.29MiB/s ETA 00:18
[download]   1.7% of 59.81MiB at  6.20MiB/s ETA 00:09
[download]   3.3% of 59.81MiB at  1.54MiB/s ETA 00:37
[download]   4.8% of 59.81MiB at  2.19MiB/s ETA 00:25
[download]   7.7% of 59.81MiB at  2.49MiB/s ETA 00:22
[download]  13.1% of 59.81MiB at  2.24MiB/s ETA 00:23
[download]  16.4% of 59.81MiB at  2.29MiB/s ETA 00:21
[download]  20.6% of 59.81MiB at  2.27MiB/s ETA 00:20
[download]  24.2% of 59.81MiB at  2.20MiB/s ETA 00:20
[download]  27.4% of 59.81MiB at  2.09MiB/s ETA 00:20
[download]  29.9% of 59.81MiB at  1.99MiB/s ETA 00:21
[download]  32.1% of 59.81MiB at  1.95MiB/s ETA 00:20
[download]  34.7% of 59.81MiB at  1.88MiB/s ETA 00:20
[download]  36.9% of 59.81MiB at  1.86MiB/s ETA 00:20
[download]  39.4% of 59.81MiB at  1.81MiB/s ETA 00:19
[download]  41.7% of 59.81MiB at  1.84MiB/s ETA 00:18
[download]  45.6% of 59.81MiB at  1.87MiB/s ETA 00:17
[download]  49.5% of 59.81MiB at  1.91MiB/s ETA 00:15
[download]  53.6% of 59.81MiB at  1.96MiB/s ETA 00:14
[download]  58.5% of 59.81MiB at  2.02MiB/s ETA 00:12
[download]  63.6% of 59.81MiB at  2.08MiB/s ETA 00:10
[download]  69.0% of 59.81MiB at  2.14MiB/s ETA 00:08
[download]  74.2% of 59.81MiB at  2.18MiB/s ETA 00:07
[download]  79.0% of 59.81MiB at  2.21MiB/s ETA 00:05
[download]  84.0% of 59.81MiB at  2.26MiB/s ETA 00:04
[download]  89.6% of 59.81MiB at  2.27MiB/s ETA 00:02
[download]  93.8% of 59.81MiB at  2.28MiB/s ETA 00:01
[download]  98.1% of 59.81MiB at  2.30MiB/s ETA 00:00
[download] 100.0% of 59.81MiB at  2.32MiB/s ETA 00:00
[download] 100% of 59.81MiB in 00:28
45.63.65.162
storage is already mounted
Directory is already present
[youtube] iygKS81wzFw: Downloading webpage
[youtube] Downloading just video iygKS81wzFw because of --no-playlist
[youtube] iygKS81wzFw: Downloading MPD manifest
[download] Destination: صلاةالمغرب الشيخ عبدالرحمن السديس 1435_7_19-iygKS81wzFw.mp4

[download]   0.0% of 53.72MiB at  525.43B/s ETA 29:46:44
[download]   0.0% of 53.72MiB at  794.57B/s ETA 19:41:27
[download]   0.0% of 53.72MiB at  1.30KiB/s ETA 11:44:09
[download]   0.0% of 53.72MiB at  2.35KiB/s ETA 06:29:51
[download]   0.0% of 53.72MiB at  4.35KiB/s ETA 03:30:39
[download]   0.0% of 53.72MiB at  8.45KiB/s ETA 01:48:24
[download]   0.1% of 53.72MiB at 16.40KiB/s ETA 55:52
[download]   0.1% of 53.72MiB at 32.34KiB/s ETA 28:18
[download]   0.2% of 53.72MiB at 62.79KiB/s ETA 14:34
[download]   0.5% of 53.72MiB at 121.02KiB/s ETA 07:32
[download]   1.0% of 53.72MiB at 230.24KiB/s ETA 03:56
[download]   1.9% of 53.72MiB at 408.51KiB/s ETA 02:12
[download]   3.8% of 53.72MiB at 749.48KiB/s ETA 01:10
[download]   7.6% of 53.72MiB at  1.09MiB/s ETA 00:45
[download]  11.6% of 53.72MiB at  1.41MiB/s ETA 00:33
[download]  17.9% of 53.72MiB at  1.75MiB/s ETA 00:25
[download]  23.7% of 53.72MiB at  2.01MiB/s ETA 00:20
[download]  30.5% of 53.72MiB at  2.25MiB/s ETA 00:16
[download]  37.6% of 53.72MiB at  2.44MiB/s ETA 00:13
[download]  44.8% of 53.72MiB at  2.69MiB/s ETA 00:11
[download]  52.3% of 53.72MiB at  2.82MiB/s ETA 00:09
[download]  59.7% of 53.72MiB at  2.90MiB/s ETA 00:07
[download]  66.6% of 53.72MiB at  2.93MiB/s ETA 00:06
[download]  72.5% of 53.72MiB at  3.04MiB/s ETA 00:04
[download]  80.0% of 53.72MiB at  3.07MiB/s ETA 00:03
[download]  86.3% of 53.72MiB at  3.07MiB/s ETA 00:02
[download]  92.1% of 53.72MiB at  3.04MiB/s ETA 00:01
[download]  96.9% of 53.72MiB at  3.03MiB/s ETA 00:00
[download] 100.0% of 53.72MiB at  3.01MiB/s ETA 00:00
[download] 100% of 53.72MiB in 00:21
155.138.241.217
storage is already mounted
Directory is already present
[youtube] 4vvaTLxTK8U: Downloading webpage
[youtube] Downloading just video 4vvaTLxTK8U because of --no-playlist
[youtube] 4vvaTLxTK8U: Downloading MPD manifest
[download] Destination: صلاةالمغرب الشيخ عبدالرحمن السديس 1435_7_14-4vvaTLxTK8U.mp4

[download]   0.0% of 49.67MiB at  2.56KiB/s ETA 05:31:19
[download]   0.0% of 49.67MiB at  7.67KiB/s ETA 01:50:31
[download]   0.0% of 49.67MiB at 17.88KiB/s ETA 47:24
[download]   0.0% of 49.67MiB at 38.21KiB/s ETA 22:10
[download]   0.1% of 49.67MiB at 78.81KiB/s ETA 10:44
[download]   0.1% of 49.67MiB at 159.57KiB/s ETA 05:18
[download]   0.2% of 49.67MiB at 319.85KiB/s ETA 02:38
[download]   0.5% of 49.67MiB at 634.88KiB/s ETA 01:19
[download]   1.0% of 49.67MiB at  1.23MiB/s ETA 00:40
[download]   2.0% of 49.67MiB at  2.39MiB/s ETA 00:20
[download]   4.0% of 49.67MiB at  4.56MiB/s ETA 00:10
[download]   8.1% of 49.67MiB at  4.79MiB/s ETA 00:09
[download]  16.1% of 49.67MiB at  4.64MiB/s ETA 00:08
[download]  24.2% of 49.67MiB at  4.43MiB/s ETA 00:08
[download]  32.2% of 49.67MiB at  5.11MiB/s ETA 00:06
[download]  40.3% of 49.67MiB at  5.03MiB/s ETA 00:05
[download]  48.3% of 49.67MiB at  5.35MiB/s ETA 00:04
[download]  56.4% of 49.67MiB at  5.60MiB/s ETA 00:03
[download]  64.4% of 49.67MiB at  5.80MiB/s ETA 00:03
[download]  72.5% of 49.67MiB at  6.09MiB/s ETA 00:02
[download]  80.5% of 49.67MiB at  6.34MiB/s ETA 00:01
[download]  88.6% of 49.67MiB at  6.56MiB/s ETA 00:00
[download]  96.6% of 49.67MiB at  6.68MiB/s ETA 00:00
[download] 100.0% of 49.67MiB at  6.75MiB/s ETA 00:00
[download] 100% of 49.67MiB in 00:08
140.82.3.83
storage is already mounted
Directory is already present
[youtube] YWQVR3qYGe0: Downloading webpage
[youtube] Downloading just video YWQVR3qYGe0 because of --no-playlist
[youtube] YWQVR3qYGe0: Downloading MPD manifest
[download] Destination: صلاةالمغرب الشيخ عبدالرحمن السديس 1435_7_15-YWQVR3qYGe0.mp4

[download]   0.0% of 55.74MiB at  1.75KiB/s ETA 09:02:13
[download]   0.0% of 55.74MiB at  4.83KiB/s ETA 03:16:57
[download]   0.0% of 55.74MiB at 10.95KiB/s ETA 01:26:51
[download]   0.0% of 55.74MiB at 23.11KiB/s ETA 41:08
[download]   0.0% of 55.74MiB at 47.33KiB/s ETA 20:05
[download]   0.1% of 55.74MiB at 95.56KiB/s ETA 09:56
[download]   0.2% of 55.74MiB at 162.07KiB/s ETA 05:51
[download]   0.4% of 55.74MiB at 297.26KiB/s ETA 03:11
[download]   0.8% of 55.74MiB at 557.63KiB/s ETA 01:41
[download]   1.6% of 55.74MiB at 838.07KiB/s ETA 01:07
[download]   3.1% of 55.74MiB at  1.22MiB/s ETA 00:44
[download]   6.3% of 55.74MiB at  1.54MiB/s ETA 00:34
[download]  10.0% of 55.74MiB at  1.85MiB/s ETA 00:27
[download]  15.1% of 55.74MiB at  1.79MiB/s ETA 00:26
[download]  18.1% of 55.74MiB at  1.79MiB/s ETA 00:25
[download]  21.3% of 55.74MiB at  1.70MiB/s ETA 00:25
[download]  23.6% of 55.74MiB at  1.73MiB/s ETA 00:24
[download]  27.4% of 55.74MiB at  1.75MiB/s ETA 00:23
[download]  30.8% of 55.74MiB at  1.79MiB/s ETA 00:21
[download]  34.6% of 55.74MiB at  1.82MiB/s ETA 00:20
[download]  38.5% of 55.74MiB at  1.84MiB/s ETA 00:18
[download]  42.2% of 55.74MiB at  1.89MiB/s ETA 00:17
[download]  47.0% of 55.74MiB at  1.98MiB/s ETA 00:14
[download]  53.0% of 55.74MiB at  2.13MiB/s ETA 00:12
[download]  60.1% of 55.74MiB at  2.31MiB/s ETA 00:09
[download]  67.3% of 55.74MiB at  2.47MiB/s ETA 00:07
[download]  74.5% of 55.74MiB at  2.64MiB/s ETA 00:05
[download]  81.7% of 55.74MiB at  2.80MiB/s ETA 00:03
[download]  88.9% of 55.74MiB at  2.97MiB/s ETA 00:02
[download]  96.0% of 55.74MiB at  3.10MiB/s ETA 00:00
[download] 100.0% of 55.74MiB at  3.16MiB/s ETA 00:00
[download] 100% of 55.74MiB in 00:19
149.28.248.178
storage is already mounted
Directory is already present
[youtube] dD8pNj4Abz4: Downloading webpage
[youtube] Downloading just video dD8pNj4Abz4 because of --no-playlist
[youtube] dD8pNj4Abz4: Downloading MPD manifest
[download] Destination: صلاةالمغرب الشيخ عبدالرحمن السديس 1435_7_16-dD8pNj4Abz4.mp4

[download]   0.0% of 50.70MiB at  1.59KiB/s ETA 09:04:03
[download]   0.0% of 50.70MiB at  4.12KiB/s ETA 03:30:07
[download]   0.0% of 50.70MiB at  9.15KiB/s ETA 01:34:32
[download]   0.0% of 50.70MiB at 19.19KiB/s ETA 45:05
[download]   0.0% of 50.70MiB at 39.27KiB/s ETA 22:01
[download]   0.1% of 50.70MiB at 79.14KiB/s ETA 10:55
[download]   0.2% of 50.70MiB at 148.14KiB/s ETA 05:49
[download]   0.4% of 50.70MiB at 286.56KiB/s ETA 03:00
[download]   0.8% of 50.70MiB at 528.10KiB/s ETA 01:37
[download]   1.6% of 50.70MiB at 861.28KiB/s ETA 00:59
[download]   3.1% of 50.70MiB at  1.58MiB/s ETA 00:31
[download]   6.3% of 50.70MiB at  1.91MiB/s ETA 00:24
[download]  11.0% of 50.70MiB at  2.33MiB/s ETA 00:19
[download]  17.5% of 50.70MiB at  2.70MiB/s ETA 00:15
[download]  24.8% of 50.70MiB at  2.92MiB/s ETA 00:13
[download]  32.0% of 50.70MiB at  3.02MiB/s ETA 00:11
[download]  38.7% of 50.70MiB at  3.12MiB/s ETA 00:09
[download]  46.0% of 50.70MiB at  3.17MiB/s ETA 00:08
[download]  52.9% of 50.70MiB at  3.26MiB/s ETA 00:07
[download]  60.8% of 50.70MiB at  3.31MiB/s ETA 00:06
[download]  68.1% of 50.70MiB at  3.41MiB/s ETA 00:04
[download]  76.0% of 50.70MiB at  3.44MiB/s ETA 00:03
[download]  83.5% of 50.70MiB at  3.48MiB/s ETA 00:02
[download]  91.0% of 50.70MiB at  3.50MiB/s ETA 00:01
[download]  98.6% of 50.70MiB at  3.48MiB/s ETA 00:00
[download] 100.0% of 50.70MiB at  3.47MiB/s ETA 00:00
[download] 100% of 50.70MiB in 00:17
45.32.171.198
storage is already mounted
Directory is already present
[youtube] dtU2f_X8yMs: Downloading webpage
[youtube] Downloading just video dtU2f_X8yMs because of --no-playlist
[youtube] dtU2f_X8yMs: Downloading MPD manifest
[download] Destination: قنوت الوتر الشيخ عبدالرحمن السديس-dtU2f_X8yMs.mp4

[download]   0.0% of 102.51MiB at 1021.92B/s ETA 29:13:08
[download]   0.0% of 102.51MiB at  1.99KiB/s ETA 14:38:06
[download]   0.0% of 102.51MiB at  3.98KiB/s ETA 07:19:24
[download]   0.0% of 102.51MiB at  7.96KiB/s ETA 03:39:51
[download]   0.0% of 102.51MiB at 15.90KiB/s ETA 01:50:02
[download]   0.0% of 102.51MiB at 31.77KiB/s ETA 55:03
[download]   0.1% of 102.51MiB at 63.49KiB/s ETA 27:32
[download]   0.1% of 102.51MiB at 122.24KiB/s ETA 14:17
[download]   0.2% of 102.51MiB at 225.26KiB/s ETA 07:44
[download]   0.5% of 102.51MiB at 408.32KiB/s ETA 04:15
[download]   1.0% of 102.51MiB at 701.68KiB/s ETA 02:28
[download]   1.9% of 102.51MiB at 967.25KiB/s ETA 01:46
[download]   3.4% of 102.51MiB at  1.36MiB/s ETA 01:12
[download]   6.4% of 102.51MiB at  1.98MiB/s ETA 00:48
[download]  10.3% of 102.51MiB at  2.57MiB/s ETA 00:35
[download]  14.2% of 102.51MiB at  3.04MiB/s ETA 00:28
[download]  18.1% of 102.51MiB at  3.31MiB/s ETA 00:25
[download]  22.0% of 102.51MiB at  3.53MiB/s ETA 00:22
[download]  25.9% of 102.51MiB at  3.68MiB/s ETA 00:20
[download]  29.8% of 102.51MiB at  3.78MiB/s ETA 00:19
[download]  33.7% of 102.51MiB at  3.90MiB/s ETA 00:17
[download]  37.6% of 102.51MiB at  4.04MiB/s ETA 00:15
[download]  41.5% of 102.51MiB at  4.21MiB/s ETA 00:14
[download]  45.4% of 102.51MiB at  4.37MiB/s ETA 00:12
[download]  49.3% of 102.51MiB at  4.58MiB/s ETA 00:11
[download]  53.2% of 102.51MiB at  4.65MiB/s ETA 00:10
[download]  57.1% of 102.51MiB at  4.87MiB/s ETA 00:09
[download]  61.0% of 102.51MiB at  4.89MiB/s ETA 00:08
[download]  64.9% of 102.51MiB at  5.05MiB/s ETA 00:07
[download]  68.8% of 102.51MiB at  5.06MiB/s ETA 00:06
[download]  72.7% of 102.51MiB at  5.12MiB/s ETA 00:05
[download]  76.6% of 102.51MiB at  5.11MiB/s ETA 00:04
[download]  80.5% of 102.51MiB at  5.29MiB/s ETA 00:03
[download]  84.4% of 102.51MiB at  5.36MiB/s ETA 00:02
[download]  88.3% of 102.51MiB at  5.48MiB/s ETA 00:02
[download]  92.2% of 102.51MiB at  5.54MiB/s ETA 00:01
[download]  96.1% of 102.51MiB at  5.66MiB/s ETA 00:00
[download] 100.0% of 102.51MiB at  5.67MiB/s ETA 00:00
[download] 100% of 102.51MiB in 00:19
66.42.115.243
storage is already mounted
Directory is already present
[youtube] 4xZNomUs-vw: Downloading webpage
[youtube] Downloading just video 4xZNomUs-vw because of --no-playlist
[youtube] 4xZNomUs-vw: Downloading MPD manifest
[download] Destination: خطبةالجمعةالشيخ عبدالرحمن السديس 1435_5_20-4xZNomUs-vw.mp4

[download]   0.0% of 122.27MiB at  6.08KiB/s ETA 05:43:27
[download]   0.0% of 122.27MiB at 18.20KiB/s ETA 01:54:37
[download]   0.0% of 122.27MiB at 42.40KiB/s ETA 49:12
[download]   0.0% of 122.27MiB at 89.93KiB/s ETA 23:12
[download]   0.0% of 122.27MiB at 184.94KiB/s ETA 11:16
[download]   0.1% of 122.27MiB at 373.13KiB/s ETA 05:35
[download]   0.1% of 122.27MiB at 744.43KiB/s ETA 02:48
[download]   0.2% of 122.27MiB at  1.42MiB/s ETA 01:26
[download]   0.4% of 122.27MiB at  2.72MiB/s ETA 00:44
[download]   0.8% of 122.27MiB at  4.99MiB/s ETA 00:24
[download]   1.6% of 122.27MiB at  8.92MiB/s ETA 00:13
[download]   3.3% of 122.27MiB at  6.85MiB/s ETA 00:17
[download]   6.5% of 122.27MiB at  6.26MiB/s ETA 00:18
[download]   9.8% of 122.27MiB at  6.54MiB/s ETA 00:16
[download]  13.1% of 122.27MiB at  6.98MiB/s ETA 00:15
[download]  16.4% of 122.27MiB at  7.14MiB/s ETA 00:14
[download]  19.6% of 122.27MiB at  7.67MiB/s ETA 00:12
[download]  22.9% of 122.27MiB at  7.72MiB/s ETA 00:12
[download]  26.2% of 122.27MiB at  8.01MiB/s ETA 00:11
[download]  29.4% of 122.27MiB at  8.01MiB/s ETA 00:10
[download]  32.7% of 122.27MiB at  8.41MiB/s ETA 00:09
[download]  36.0% of 122.27MiB at  8.52MiB/s ETA 00:09
[download]  39.3% of 122.27MiB at  8.75MiB/s ETA 00:08
[download]  42.5% of 122.27MiB at  8.71MiB/s ETA 00:08
[download]  45.8% of 122.27MiB at  8.84MiB/s ETA 00:07
[download]  49.1% of 122.27MiB at  8.77MiB/s ETA 00:07
[download]  52.3% of 122.27MiB at  8.85MiB/s ETA 00:06
[download]  55.6% of 122.27MiB at  8.99MiB/s ETA 00:06
[download]  58.9% of 122.27MiB at  9.16MiB/s ETA 00:05
[download]  62.2% of 122.27MiB at  9.01MiB/s ETA 00:05
[download]  65.4% of 122.27MiB at  9.06MiB/s ETA 00:04
[download]  68.7% of 122.27MiB at  9.20MiB/s ETA 00:04
[download]  72.0% of 122.27MiB at  9.20MiB/s ETA 00:03
[download]  75.2% of 122.27MiB at  9.24MiB/s ETA 00:03
[download]  78.5% of 122.27MiB at  9.20MiB/s ETA 00:02
[download]  81.8% of 122.27MiB at  9.20MiB/s ETA 00:02
[download]  85.1% of 122.27MiB at  9.22MiB/s ETA 00:01
[download]  88.3% of 122.27MiB at  9.17MiB/s ETA 00:01
[download]  91.6% of 122.27MiB at  9.24MiB/s ETA 00:01
[download]  94.9% of 122.27MiB at  9.22MiB/s ETA 00:00
[download]  98.1% of 122.27MiB at  9.30MiB/s ETA 00:00
[download] 100.0% of 122.27MiB at  9.31MiB/s ETA 00:00
[download] 100% of 122.27MiB in 00:13
104.207.141.152
storage is already mounted
Directory is already present
[youtube] 9ywiEYWGAq0: Downloading webpage
[youtube] Downloading just video 9ywiEYWGAq0 because of --no-playlist
[youtube] 9ywiEYWGAq0: Downloading MPD manifest
[download] Destination: صلاةالجمعةالشيخ عبدالرحمن السديس 1435_5_20-9ywiEYWGAq0.mp4

[download]   0.0% of 43.70MiB at  7.18KiB/s ETA 01:43:53
[download]   0.0% of 43.70MiB at 21.50KiB/s ETA 34:41
[download]   0.0% of 43.70MiB at 50.04KiB/s ETA 14:54
[download]   0.0% of 43.70MiB at 105.89KiB/s ETA 07:02
[download]   0.1% of 43.70MiB at 217.75KiB/s ETA 03:25
[download]   0.1% of 43.70MiB at 438.92KiB/s ETA 01:41
[download]   0.3% of 43.70MiB at 871.86KiB/s ETA 00:51
[download]   0.6% of 43.70MiB at  1.67MiB/s ETA 00:25
[download]   1.1% of 43.70MiB at  3.23MiB/s ETA 00:13
[download]   2.3% of 43.70MiB at  6.12MiB/s ETA 00:06
[download]   4.6% of 43.70MiB at 10.51MiB/s ETA 00:03
[download]   9.2% of 43.70MiB at  4.61MiB/s ETA 00:08
[download]  15.9% of 43.70MiB at  4.65MiB/s ETA 00:07
[download]  25.1% of 43.70MiB at  4.67MiB/s ETA 00:07
[download]  34.2% of 43.70MiB at  4.84MiB/s ETA 00:05
[download]  43.4% of 43.70MiB at  4.94MiB/s ETA 00:05
[download]  52.5% of 43.70MiB at  4.87MiB/s ETA 00:04
[download]  61.7% of 43.70MiB at  4.86MiB/s ETA 00:03
[download]  70.8% of 43.70MiB at  4.97MiB/s ETA 00:02
[download]  80.0% of 43.70MiB at  5.05MiB/s ETA 00:01
[download]  89.1% of 43.70MiB at  5.04MiB/s ETA 00:00
[download]  98.3% of 43.70MiB at  5.06MiB/s ETA 00:00
[download] 100.0% of 43.70MiB at  5.09MiB/s ETA 00:00
[download] 100% of 43.70MiB in 00:10
155.138.205.161
storage is already mounted
Directory is already present
[youtube] DjcpO86zENY: Downloading webpage
[youtube] Downloading just video DjcpO86zENY because of --no-playlist
[download] Destination: مقلد صوت الشيخ عبدالرحمن السديس-DjcpO86zENY.mp4

[download]   0.0% of 12.37MiB at  1.45KiB/s ETA 02:25:07
[download]   0.0% of 12.37MiB at  3.57KiB/s ETA 59:08
[download]   0.0% of 12.37MiB at  7.71KiB/s ETA 27:22
[download]   0.1% of 12.37MiB at 16.00KiB/s ETA 13:11
[download]   0.2% of 12.37MiB at 32.54KiB/s ETA 06:28
[download]   0.4% of 12.37MiB at 65.52KiB/s ETA 03:12
[download]   0.7% of 12.37MiB at 122.86KiB/s ETA 01:42
[download]   1.5% of 12.37MiB at 234.87KiB/s ETA 00:53
[download]   2.9% of 12.37MiB at 396.20KiB/s ETA 00:31
[download]   5.9% of 12.37MiB at 637.56KiB/s ETA 00:18
[download]  11.8% of 12.37MiB at 898.67KiB/s ETA 00:12
[download]  23.5% of 12.37MiB at 845.46KiB/s ETA 00:11
[download]  29.8% of 12.37MiB at 833.99KiB/s ETA 00:10
[download]  36.1% of 12.37MiB at 855.13KiB/s ETA 00:09
[download]  43.8% of 12.37MiB at 824.05KiB/s ETA 00:08
[download]  49.3% of 12.37MiB at 854.30KiB/s ETA 00:07
[download]  58.8% of 12.37MiB at 801.99KiB/s ETA 00:06
[download]  63.6% of 12.37MiB at 733.55KiB/s ETA 00:06
[download]  66.4% of 12.37MiB at 660.80KiB/s ETA 00:06
[download]  68.0% of 12.37MiB at 626.83KiB/s ETA 00:06
[download]  69.6% of 12.37MiB at 616.93KiB/s ETA 00:06
[download]  72.5% of 12.37MiB at 594.63KiB/s ETA 00:05
[download]  75.1% of 12.37MiB at 574.02KiB/s ETA 00:05
[download]  77.3% of 12.37MiB at 556.20KiB/s ETA 00:05
[download]  79.5% of 12.37MiB at 548.99KiB/s ETA 00:04
[download]  82.4% of 12.37MiB at 553.21KiB/s ETA 00:04
[download]  88.0% of 12.37MiB at 553.43KiB/s ETA 00:02
[download]  92.3% of 12.37MiB at 562.32KiB/s ETA 00:01
[download]  98.9% of 12.37MiB at 568.93KiB/s ETA 00:00
[download] 100.0% of 12.37MiB at 570.76KiB/s ETA 00:00
[download] 100% of 12.37MiB in 00:30
45.32.193.62
storage is already mounted
Directory is already present
[youtube] Lu2pDClvuQY: Downloading webpage
[youtube] Downloading just video Lu2pDClvuQY because of --no-playlist
[download] Destination: أذان وإقامة بصوت الشيخ عبدالرحمن السديس-Lu2pDClvuQY.mp4

[download]   0.1% of 1.78MiB at  5.87KiB/s ETA 05:11
[download]   0.2% of 1.78MiB at 17.58KiB/s ETA 01:43
[download]   0.4% of 1.78MiB at 40.94KiB/s ETA 00:44
[download]   0.8% of 1.78MiB at 86.63KiB/s ETA 00:20
[download]   1.7% of 1.78MiB at 178.13KiB/s ETA 00:10
[download]   3.4% of 1.78MiB at 359.25KiB/s ETA 00:04
[download]   6.9% of 1.78MiB at 714.68KiB/s ETA 00:02
[download]  14.0% of 1.78MiB at  1.37MiB/s ETA 00:01
[download]  28.0% of 1.78MiB at  2.63MiB/s ETA 00:00
[download]  56.0% of 1.78MiB at  4.96MiB/s ETA 00:00
[download] 100.0% of 1.78MiB at  8.36MiB/s ETA 00:00
[download] 100% of 1.78MiB in 00:01
45.76.248.103
storage is already mounted
Directory is already present
[youtube] tVFtQ-F1kuw: Downloading webpage
[youtube] Downloading just video tVFtQ-F1kuw because of --no-playlist
[youtube] tVFtQ-F1kuw: Downloading MPD manifest
[download] Destination: دعاءختم القرآن الشيخ عبدالرحمن السديس 1425-tVFtQ-F1kuw.mp4

[download]   0.0% of 87.00MiB at  307.15B/s ETA 82:30:02
[download]   0.0% of 87.00MiB at  460.68B/s ETA 55:00:12
[download]   0.0% of 87.00MiB at  767.79B/s ETA 33:00:09
[download]   0.0% of 87.00MiB at  1.35KiB/s ETA 18:20:12
[download]   0.0% of 87.00MiB at  2.53KiB/s ETA 09:46:24
[download]   0.0% of 87.00MiB at  4.87KiB/s ETA 05:04:53
[download]   0.0% of 87.00MiB at  9.47KiB/s ETA 02:36:41
[download]   0.1% of 87.00MiB at 18.29KiB/s ETA 01:21:05
[download]   0.1% of 87.00MiB at 35.83KiB/s ETA 41:22
[download]   0.3% of 87.00MiB at 68.56KiB/s ETA 21:35
[download]   0.6% of 87.00MiB at 125.52KiB/s ETA 11:45
[download]   1.2% of 87.00MiB at 218.71KiB/s ETA 06:42
[download]   2.1% of 87.00MiB at 321.25KiB/s ETA 04:31
[download]   2.9% of 87.00MiB at 376.23KiB/s ETA 03:49
[download]   3.7% of 87.00MiB at 392.17KiB/s ETA 03:38
[download]   4.2% of 87.00MiB at 415.59KiB/s ETA 03:25
[download]   5.0% of 87.00MiB at 439.37KiB/s ETA 03:12
[download]   5.7% of 87.00MiB at 455.02KiB/s ETA 03:04
[download]   6.4% of 87.00MiB at 460.46KiB/s ETA 03:01
[download]   7.0% of 87.00MiB at 468.57KiB/s ETA 02:56
[download]   7.6% of 87.00MiB at 486.65KiB/s ETA 02:49
[download]   8.6% of 87.00MiB at 507.21KiB/s ETA 02:40
[download]   9.4% of 87.00MiB at 525.36KiB/s ETA 02:33
[download]  10.3% of 87.00MiB at 549.30KiB/s ETA 02:25
[download]  11.5% of 87.00MiB at 582.91KiB/s ETA 02:15
[download]  12.9% of 87.00MiB at 615.62KiB/s ETA 02:05
[download]  14.2% of 87.00MiB at 637.05KiB/s ETA 01:59
[download]  15.3% of 87.00MiB at 650.89KiB/s ETA 01:55
[download]  16.3% of 87.00MiB at 656.55KiB/s ETA 01:53
[download]  17.2% of 87.00MiB at 672.74KiB/s ETA 01:49
[download]  18.6% of 87.00MiB at 701.06KiB/s ETA 01:43
[download]  20.2% of 87.00MiB at 746.81KiB/s ETA 01:35
[download]  23.4% of 87.00MiB at 809.23KiB/s ETA 01:24
[download]  25.3% of 87.00MiB at 841.15KiB/s ETA 01:19
[download]  27.1% of 87.00MiB at 854.58KiB/s ETA 01:16
[download]  28.3% of 87.00MiB at 868.28KiB/s ETA 01:13
[download]  29.8% of 87.00MiB at 876.25KiB/s ETA 01:11
[download]  31.0% of 87.00MiB at 870.55KiB/s ETA 01:10
[download]  31.9% of 87.00MiB at 867.08KiB/s ETA 01:10
[download]  32.7% of 87.00MiB at 871.40KiB/s ETA 01:08
[download]  33.9% of 87.00MiB at 873.23KiB/s ETA 01:07
[download]  35.0% of 87.00MiB at 862.58KiB/s ETA 01:07
[download]  35.6% of 87.00MiB at 858.40KiB/s ETA 01:06
[download]  36.4% of 87.00MiB at 843.75KiB/s ETA 01:07
[download]  36.9% of 87.00MiB at 842.71KiB/s ETA 01:06
[download]  37.8% of 87.00MiB at 845.05KiB/s ETA 01:05
[download]  38.9% of 87.00MiB at 840.60KiB/s ETA 01:04
[download]  39.7% of 87.00MiB at 824.70KiB/s ETA 01:05
[download]  40.2% of 87.00MiB at 817.67KiB/s ETA 01:05
[download]  40.7% of 87.00MiB at 810.88KiB/s ETA 01:05
[download]  41.3% of 87.00MiB at 805.68KiB/s ETA 01:04
[download]  41.9% of 87.00MiB at 802.49KiB/s ETA 01:04
[download]  42.6% of 87.00MiB at 805.99KiB/s ETA 01:03
[download]  43.8% of 87.00MiB at 812.62KiB/s ETA 01:01
[download]  45.1% of 87.00MiB at 815.95KiB/s ETA 00:59
[download]  46.2% of 87.00MiB at 823.45KiB/s ETA 00:58
[download]  47.7% of 87.00MiB at 828.30KiB/s ETA 00:56
[download]  48.8% of 87.00MiB at 828.59KiB/s ETA 00:55
[download]  49.8% of 87.00MiB at 831.71KiB/s ETA 00:53
[download]  50.9% of 87.00MiB at 838.91KiB/s ETA 00:52
[download]  52.4% of 87.00MiB at 845.73KiB/s ETA 00:50
[download]  53.7% of 87.00MiB at 852.48KiB/s ETA 00:48
[download]  55.1% of 87.00MiB at 861.44KiB/s ETA 00:46
[download]  56.7% of 87.00MiB at 866.19KiB/s ETA 00:44
[download]  57.9% of 87.00MiB at 875.85KiB/s ETA 00:42
