144.202.19.172
storage is already mounted
Directory is already present
[youtube] m-S7NpAHcuQ: Downloading webpage
[youtube] Downloading just video m-S7NpAHcuQ because of --no-playlist
[download]  85.4% of 138.81MiB at 244.81KiB/s ETA 01:24
[download]  85.5% of 138.81MiB at 244.69KiB/s ETA 01:23
[download]  85.7% of 138.81MiB at 244.56KiB/s ETA 01:23
[download]  85.8% of 138.81MiB at 244.40KiB/s ETA 01:22
[download]  85.9% of 138.81MiB at 244.12KiB/s ETA 01:21
[download]  86.0% of 138.81MiB at 243.69KiB/s ETA 01:21
[download]  86.1% of 138.81MiB at 243.26KiB/s ETA 01:21
[download]  86.1% of 138.81MiB at 242.55KiB/s ETA 01:21
[download]  86.2% of 138.81MiB at 242.37KiB/s ETA 01:21
[download]  86.2% of 138.81MiB at 241.96KiB/s ETA 01:20
[download]  86.3% of 138.81MiB at 241.65KiB/s ETA 01:20
[download]  86.3% of 138.81MiB at 241.07KiB/s ETA 01:20
[download]  86.4% of 138.81MiB at 240.97KiB/s ETA 01:20
[download]  86.4% of 138.81MiB at 240.24KiB/s ETA 01:20
[download]  86.5% of 138.81MiB at 239.99KiB/s ETA 01:20
[download]  86.5% of 138.81MiB at 239.49KiB/s ETA 01:20
[download]  86.5% of 138.81MiB at 238.95KiB/s ETA 01:20
[download]  86.6% of 138.81MiB at 238.57KiB/s ETA 01:20
[download]  86.6% of 138.81MiB at 238.25KiB/s ETA 01:20
[download]  86.6% of 138.81MiB at 237.72KiB/s ETA 01:20
[download]  86.6% of 138.81MiB at 237.33KiB/s ETA 01:20
[download]  86.7% of 138.81MiB at 236.99KiB/s ETA 01:19
[download]  86.7% of 138.81MiB at 236.50KiB/s ETA 01:20
[download]  86.7% of 138.81MiB at 236.21KiB/s ETA 01:19
[download]  86.7% of 138.81MiB at 235.57KiB/s ETA 01:20
[download]  86.8% of 138.81MiB at 235.28KiB/s ETA 01:20
[download]  86.8% of 138.81MiB at 235.06KiB/s ETA 01:19
[download]  86.8% of 138.81MiB at 234.59KiB/s ETA 01:19
[download]  86.8% of 138.81MiB at 234.24KiB/s ETA 01:19
[download]  86.9% of 138.81MiB at 233.91KiB/s ETA 01:19
[download]  86.9% of 138.81MiB at 233.55KiB/s ETA 01:19
[download]  86.9% of 138.81MiB at 233.20KiB/s ETA 01:19
[download]  87.0% of 138.81MiB at 232.85KiB/s ETA 01:19
[download]  87.0% of 138.81MiB at 232.25KiB/s ETA 01:19
[download]  87.0% of 138.81MiB at 231.89KiB/s ETA 01:19
[download]  87.0% of 138.81MiB at 231.68KiB/s ETA 01:19
[download]  87.1% of 138.81MiB at 231.31KiB/s ETA 01:19
[download]  87.1% of 138.81MiB at 230.84KiB/s ETA 01:19
[download]  87.1% of 138.81MiB at 230.49KiB/s ETA 01:19
[download]  87.2% of 138.81MiB at 230.29KiB/s ETA 01:19
[download]  87.2% of 138.81MiB at 230.13KiB/s ETA 01:19
[download]  87.3% of 138.81MiB at 229.82KiB/s ETA 01:18
[download]  87.3% of 138.81MiB at 229.65KiB/s ETA 01:18
[download]  87.4% of 138.81MiB at 229.49KiB/s ETA 01:17
[download]  87.5% of 138.81MiB at 229.20KiB/s ETA 01:17
[download]  87.6% of 138.81MiB at 228.93KiB/s ETA 01:17
[download]  87.6% of 138.81MiB at 228.82KiB/s ETA 01:16
[download]  87.7% of 138.81MiB at 228.65KiB/s ETA 01:16
[download]  87.8% of 138.81MiB at 228.58KiB/s ETA 01:15
[download]  88.0% of 138.81MiB at 228.39KiB/s ETA 01:14
[download]  88.1% of 138.81MiB at 228.10KiB/s ETA 01:14
[download]  88.1% of 138.81MiB at 227.74KiB/s ETA 01:14
[download]  88.2% of 138.81MiB at 227.44KiB/s ETA 01:13
[download]  88.2% of 138.81MiB at 227.40KiB/s ETA 01:13
[download]  88.4% of 138.81MiB at 227.47KiB/s ETA 01:12
[download]  88.6% of 138.81MiB at 227.37KiB/s ETA 01:11
[download]  88.7% of 138.81MiB at 227.44KiB/s ETA 01:10
[download]  88.9% of 138.81MiB at 227.34KiB/s ETA 01:09
[download]  89.0% of 138.81MiB at 227.45KiB/s ETA 01:08
[download]  89.3% of 138.81MiB at 227.56KiB/s ETA 01:07
[download]  89.5% of 138.81MiB at 227.87KiB/s ETA 01:05
[download]  89.9% of 138.81MiB at 228.44KiB/s ETA 01:03
[download]  90.2% of 138.81MiB at 228.94KiB/s ETA 01:00
[download]  90.6% of 138.81MiB at 229.39KiB/s ETA 00:58
[download]  90.9% of 138.81MiB at 229.93KiB/s ETA 00:56
[download]  91.4% of 138.81MiB at 230.67KiB/s ETA 00:53
[download]  91.8% of 138.81MiB at 231.33KiB/s ETA 00:50
[download]  92.2% of 138.81MiB at 231.92KiB/s ETA 00:47
[download]  92.7% of 138.81MiB at 232.62KiB/s ETA 00:44
[download]  93.1% of 138.81MiB at 233.15KiB/s ETA 00:42
[download]  93.4% of 138.81MiB at 233.59KiB/s ETA 00:40
[download]  93.7% of 138.81MiB at 234.01KiB/s ETA 00:37
[download]  94.1% of 138.81MiB at 234.43KiB/s ETA 00:35
[download]  94.4% of 138.81MiB at 234.94KiB/s ETA 00:33
[download]  94.9% of 138.81MiB at 235.67KiB/s ETA 00:30
[download]  95.3% of 138.81MiB at 236.56KiB/s ETA 00:28
[download]  96.0% of 138.81MiB at 237.78KiB/s ETA 00:23
[download]  96.6% of 138.81MiB at 238.72KiB/s ETA 00:20
[download]  97.1% of 138.81MiB at 239.60KiB/s ETA 00:17
[download]  97.6% of 138.81MiB at 240.56KiB/s ETA 00:13
[download]  98.3% of 138.81MiB at 241.73KiB/s ETA 00:10
[download]  98.9% of 138.81MiB at 242.70KiB/s ETA 00:06
[download]  99.4% of 138.81MiB at 243.38KiB/s ETA 00:03
[download]  99.8% of 138.81MiB at 244.04KiB/s ETA 00:01
[download] 100.0% of 138.81MiB at 244.29KiB/s ETA 00:00
[download] 100% of 138.81MiB in 09:50
144.202.19.172
storage is already mounted
Directory is already present
[youtube] ay5x7LO69wI: Downloading webpage
[youtube] Downloading just video ay5x7LO69wI because of --no-playlist
[download] Destination: ما حدث 1948 في فلسطين اسسه موجودة في الكتاب المقدس ▶ عدنان ابراهيم-ay5x7LO69wI.mp4

[download]   0.0% of 119.45MiB at 29.85KiB/s ETA 01:08:20
[download]   0.0% of 119.45MiB at 88.37KiB/s ETA 23:04
[download]   0.0% of 119.45MiB at 204.06KiB/s ETA 09:59
[download]   0.0% of 119.45MiB at 414.37KiB/s ETA 04:55
[download]   0.0% of 119.45MiB at 840.59KiB/s ETA 02:25
[download]   0.1% of 119.45MiB at  1.19MiB/s ETA 01:40
[download]   0.1% of 119.45MiB at  1.57MiB/s ETA 01:15
[download]   0.2% of 119.45MiB at  2.22MiB/s ETA 00:53
[download]   0.4% of 119.45MiB at 967.60KiB/s ETA 02:05
[download]   0.8% of 119.45MiB at  1.77MiB/s ETA 01:06
[download]   1.7% of 119.45MiB at  3.35MiB/s ETA 00:35
[download]   3.3% of 119.45MiB at  2.33MiB/s ETA 00:49
[download]   4.8% of 119.45MiB at  1.99MiB/s ETA 00:57
[download]   6.1% of 119.45MiB at  2.11MiB/s ETA 00:53
[download]   8.4% of 119.45MiB at  2.29MiB/s ETA 00:47
[download]  10.9% of 119.45MiB at  2.64MiB/s ETA 00:40
[download]  14.2% of 119.45MiB at  2.98MiB/s ETA 00:34
[download]  17.6% of 119.45MiB at  3.25MiB/s ETA 00:30
[download]  20.9% of 119.45MiB at  3.38MiB/s ETA 00:27
[download]  24.3% of 119.45MiB at  3.39MiB/s ETA 00:26
[download]  27.1% of 119.45MiB at  3.37MiB/s ETA 00:25
[download]  29.9% of 119.45MiB at  3.45MiB/s ETA 00:24
[download]  33.2% of 119.45MiB at  3.51MiB/s ETA 00:22
[download]  36.6% of 119.45MiB at  3.58MiB/s ETA 00:21
[download]  39.9% of 119.45MiB at  3.69MiB/s ETA 00:19
[download]  43.3% of 119.45MiB at  3.78MiB/s ETA 00:17
[download]  46.6% of 119.45MiB at  3.82MiB/s ETA 00:16
[download]  50.0% of 119.45MiB at  3.77MiB/s ETA 00:15
[download]  52.7% of 119.45MiB at  3.71MiB/s ETA 00:15
[download]  55.0% of 119.45MiB at  3.66MiB/s ETA 00:14
[download]  57.5% of 119.45MiB at  3.66MiB/s ETA 00:13
[download]  60.6% of 119.45MiB at  3.62MiB/s ETA 00:13
[download]  63.0% of 119.45MiB at  3.52MiB/s ETA 00:12
[download]  64.8% of 119.45MiB at  3.46MiB/s ETA 00:12
[download]  66.6% of 119.45MiB at  3.44MiB/s ETA 00:11
[download]  68.9% of 119.45MiB at  3.44MiB/s ETA 00:10
[download]  72.0% of 119.45MiB at  3.44MiB/s ETA 00:09
[download]  74.8% of 119.45MiB at  3.44MiB/s ETA 00:08
[download]  77.7% of 119.45MiB at  3.43MiB/s ETA 00:07
[download]  80.3% of 119.45MiB at  3.39MiB/s ETA 00:06
[download]  82.5% of 119.45MiB at  3.37MiB/s ETA 00:06
[download]  84.8% of 119.45MiB at  3.37MiB/s ETA 00:05
[download]  87.4% of 119.45MiB at  3.33MiB/s ETA 00:04
[download]  89.5% of 119.45MiB at  3.29MiB/s ETA 00:03
[download]  91.3% of 119.45MiB at  3.21MiB/s ETA 00:03
[download]  92.5% of 119.45MiB at  3.16MiB/s ETA 00:02
[download]  93.7% of 119.45MiB at  3.12MiB/s ETA 00:02
[download]  95.1% of 119.45MiB at  3.12MiB/s ETA 00:01
[download]  97.4% of 119.45MiB at  3.08MiB/s ETA 00:01
[download]  99.1% of 119.45MiB at  3.03MiB/s ETA 00:00
[download] 100.0% of 119.45MiB at  3.04MiB/s ETA 00:00
[download] 100% of 119.45MiB in 00:40
149.28.123.77
storage is already mounted
Directory is already present
[youtube] pXmA9thldXQ: Downloading webpage
[youtube] Downloading just video pXmA9thldXQ because of --no-playlist
[download] Destination: هل هناك مصلح' ارض اسرائيل' في الكتاب المقدس ▶ عدنان ابراهيم-pXmA9thldXQ.mp4

[download]   0.0% of 37.22MiB at  2.01KiB/s ETA 05:16:21
[download]   0.0% of 37.22MiB at  6.02KiB/s ETA 01:45:30
[download]   0.0% of 37.22MiB at 14.04KiB/s ETA 45:14
[download]   0.0% of 37.22MiB at 29.96KiB/s ETA 21:11
[download]   0.1% of 37.22MiB at 61.83KiB/s ETA 10:15
[download]   0.2% of 37.22MiB at 125.41KiB/s ETA 05:03
[download]   0.3% of 37.22MiB at 200.75KiB/s ETA 03:09
[download]   0.7% of 37.22MiB at 400.36KiB/s ETA 01:34
[download]   1.3% of 37.22MiB at 793.99KiB/s ETA 00:47
[download]   2.7% of 37.22MiB at  1.52MiB/s ETA 00:23
[download]   5.4% of 37.22MiB at  2.95MiB/s ETA 00:11
[download]  10.7% of 37.22MiB at  2.44MiB/s ETA 00:13
[download]  16.3% of 37.22MiB at  2.64MiB/s ETA 00:11
[download]  24.7% of 37.22MiB at  2.71MiB/s ETA 00:10
[download]  32.4% of 37.22MiB at  2.84MiB/s ETA 00:08
[download]  41.5% of 37.22MiB at  2.89MiB/s ETA 00:07
[download]  49.8% of 37.22MiB at  3.01MiB/s ETA 00:06
[download]  59.9% of 37.22MiB at  3.11MiB/s ETA 00:04
[download]  70.1% of 37.22MiB at  3.09MiB/s ETA 00:03
[download]  78.0% of 37.22MiB at  3.16MiB/s ETA 00:02
[download]  88.6% of 37.22MiB at  3.32MiB/s ETA 00:01
[download]  99.3% of 37.22MiB at  3.41MiB/s ETA 00:00
[download] 100.0% of 37.22MiB at  3.41MiB/s ETA 00:00
[download] 100% of 37.22MiB in 00:11
155.138.162.5
storage is already mounted
Directory is already present
[youtube] YID-VxwJlJY: Downloading webpage
[youtube] Downloading just video YID-VxwJlJY because of --no-playlist
[download] Destination: هل باع الفلسطيني ارضه ▶ عدنان ابراهيم-YID-VxwJlJY.mp4

[download]   0.0% of 131.08MiB at  3.99KiB/s ETA 09:20:46
[download]   0.0% of 131.08MiB at 11.93KiB/s ETA 03:07:30
[download]   0.0% of 131.08MiB at 27.76KiB/s ETA 01:20:34
[download]   0.0% of 131.08MiB at 59.00KiB/s ETA 37:55
[download]   0.0% of 131.08MiB at 120.88KiB/s ETA 18:30
[download]   0.0% of 131.08MiB at 243.26KiB/s ETA 09:11
[download]   0.1% of 131.08MiB at 441.54KiB/s ETA 05:03
[download]   0.2% of 131.08MiB at 791.00KiB/s ETA 02:49
[download]   0.4% of 131.08MiB at 889.17KiB/s ETA 02:30
[download]   0.8% of 131.08MiB at  1.66MiB/s ETA 01:18
[download]   1.5% of 131.08MiB at  3.15MiB/s ETA 00:40
[download]   3.1% of 131.08MiB at  3.10MiB/s ETA 00:40
[download]   5.4% of 131.08MiB at  2.80MiB/s ETA 00:44
[download]   7.3% of 131.08MiB at  2.64MiB/s ETA 00:46
[download]   9.0% of 131.08MiB at  2.83MiB/s ETA 00:42
[download]  12.1% of 131.08MiB at  3.03MiB/s ETA 00:38
[download]  15.0% of 131.08MiB at  3.11MiB/s ETA 00:35
[download]  17.6% of 131.08MiB at  3.20MiB/s ETA 00:33
[download]  20.6% of 131.08MiB at  3.25MiB/s ETA 00:32
[download]  23.3% of 131.08MiB at  3.28MiB/s ETA 00:30
[download]  26.0% of 131.08MiB at  3.29MiB/s ETA 00:29
[download]  28.6% of 131.08MiB at  3.19MiB/s ETA 00:29
[download]  30.4% of 131.08MiB at  3.11MiB/s ETA 00:29
[download]  32.1% of 131.08MiB at  3.03MiB/s ETA 00:29
[download]  33.7% of 131.08MiB at  3.01MiB/s ETA 00:28
[download]  35.7% of 131.08MiB at  2.96MiB/s ETA 00:28
[download]  37.5% of 131.08MiB at  2.90MiB/s ETA 00:28
[download]  39.1% of 131.08MiB at  2.78MiB/s ETA 00:28
[download]  40.1% of 131.08MiB at  2.66MiB/s ETA 00:29
[download]  40.9% of 131.08MiB at  2.64MiB/s ETA 00:29
[download]  42.4% of 131.08MiB at  2.62MiB/s ETA 00:28
[download]  44.0% of 131.08MiB at  2.56MiB/s ETA 00:28
[download]  45.2% of 131.08MiB at  2.53MiB/s ETA 00:28
[download]  46.5% of 131.08MiB at  2.50MiB/s ETA 00:28
[download]  47.9% of 131.08MiB at  2.50MiB/s ETA 00:27
[download]  50.0% of 131.08MiB at  2.54MiB/s ETA 00:25
[download]  52.7% of 131.08MiB at  2.57MiB/s ETA 00:24
[download]  55.4% of 131.08MiB at  2.58MiB/s ETA 00:22
[download]  57.5% of 131.08MiB at  2.58MiB/s ETA 00:21
[download]  59.5% of 131.08MiB at  2.50MiB/s ETA 00:21
[download]  60.5% of 131.08MiB at  2.47MiB/s ETA 00:21
[download]  61.5% of 131.08MiB at  2.44MiB/s ETA 00:20
[download]  62.5% of 131.08MiB at  2.40MiB/s ETA 00:20
[download]  63.6% of 131.08MiB at  2.39MiB/s ETA 00:19
[download]  64.9% of 131.08MiB at  2.36MiB/s ETA 00:19
[download]  66.0% of 131.08MiB at  2.35MiB/s ETA 00:18
[download]  67.7% of 131.08MiB at  2.36MiB/s ETA 00:17
[download]  69.6% of 131.08MiB at  2.38MiB/s ETA 00:16
[download]  72.4% of 131.08MiB at  2.42MiB/s ETA 00:14
[download]  75.4% of 131.08MiB at  2.45MiB/s ETA 00:13
[download]  78.1% of 131.08MiB at  2.47MiB/s ETA 00:11
[download]  80.5% of 131.08MiB at  2.50MiB/s ETA 00:10
[download]  83.5% of 131.08MiB at  2.53MiB/s ETA 00:08
[download]  86.3% of 131.08MiB at  2.55MiB/s ETA 00:07
[download]  89.2% of 131.08MiB at  2.60MiB/s ETA 00:05
[download]  92.3% of 131.08MiB at  2.65MiB/s ETA 00:03
[download]  95.3% of 131.08MiB at  2.68MiB/s ETA 00:02
[download]  98.3% of 131.08MiB at  2.71MiB/s ETA 00:00
[download] 100.0% of 131.08MiB at  2.73MiB/s ETA 00:00
[download] 100% of 131.08MiB in 00:49
144.202.19.172
storage is already mounted
Directory is already present
[youtube] 97xwmTAlNVk: Downloading webpage
[youtube] Downloading just video 97xwmTAlNVk because of --no-playlist
[download] Destination: اهمية و فوائد تعلم البرمجة في هذا العصر-97xwmTAlNVk.mp4

[download]   0.0% of 28.89MiB at 30.22KiB/s ETA 16:19
[download]   0.0% of 28.89MiB at 89.79KiB/s ETA 05:29
[download]   0.0% of 28.89MiB at 206.72KiB/s ETA 02:23
[download]   0.1% of 28.89MiB at 416.92KiB/s ETA 01:10
[download]   0.1% of 28.89MiB at 846.27KiB/s ETA 00:34
[download]   0.2% of 28.89MiB at  1.20MiB/s ETA 00:24
[download]   0.4% of 28.89MiB at  1.58MiB/s ETA 00:18
[download]   0.9% of 28.89MiB at  2.35MiB/s ETA 00:12
[download]   1.7% of 28.89MiB at  3.79MiB/s ETA 00:07
[download]   3.5% of 28.89MiB at  6.33MiB/s ETA 00:04
[download]   6.9% of 28.89MiB at 10.63MiB/s ETA 00:02
[download]  13.8% of 28.89MiB at  4.21MiB/s ETA 00:05
[download]  22.9% of 28.89MiB at  2.79MiB/s ETA 00:07
[download]  29.3% of 28.89MiB at  2.46MiB/s ETA 00:08
[download]  35.3% of 28.89MiB at  2.39MiB/s ETA 00:07
[download]  42.6% of 28.89MiB at  2.46MiB/s ETA 00:06
[download]  52.4% of 28.89MiB at  2.60MiB/s ETA 00:05
[download]  64.4% of 28.89MiB at  2.66MiB/s ETA 00:03
[download]  74.7% of 28.89MiB at  2.63MiB/s ETA 00:02
[download]  83.1% of 28.89MiB at  2.65MiB/s ETA 00:01
[download]  93.1% of 28.89MiB at  2.69MiB/s ETA 00:00
[download] 100.0% of 28.89MiB at  2.72MiB/s ETA 00:00
[download] 100% of 28.89MiB in 00:11
155.138.243.93
storage is already mounted
Directory is already present
[youtube] XknkST6un44: Downloading webpage
[youtube] Downloading just video XknkST6un44 because of --no-playlist
[download] Destination: لماذا يستخدم اغلب المستعمرين الله في تبرير افعالهم  ▶ عدنان ابراهيم-XknkST6un44.mp4

[download]   0.0% of 27.14MiB at 11.27KiB/s ETA 41:06
[download]   0.0% of 27.14MiB at 33.68KiB/s ETA 13:44
[download]   0.0% of 27.14MiB at 78.31KiB/s ETA 05:54
[download]   0.1% of 27.14MiB at 164.83KiB/s ETA 02:48
[download]   0.1% of 27.14MiB at 338.22KiB/s ETA 01:22
[download]   0.2% of 27.14MiB at 680.06KiB/s ETA 00:40
[download]   0.5% of 27.14MiB at 252.27KiB/s ETA 01:49
[download]   0.9% of 27.14MiB at 502.83KiB/s ETA 00:54
[download]   1.8% of 27.14MiB at 997.33KiB/s ETA 00:27
[download]   3.7% of 27.14MiB at  1.92MiB/s ETA 00:13
[download]   7.4% of 27.14MiB at  3.72MiB/s ETA 00:06
[download]  14.7% of 27.14MiB at  2.50MiB/s ETA 00:09
[download]  21.7% of 27.14MiB at  2.39MiB/s ETA 00:08
[download]  29.8% of 27.14MiB at  2.26MiB/s ETA 00:08
[download]  37.0% of 27.14MiB at  2.21MiB/s ETA 00:07
[download]  44.4% of 27.14MiB at  2.08MiB/s ETA 00:07
[download]  50.5% of 27.14MiB at  2.01MiB/s ETA 00:06
[download]  56.2% of 27.14MiB at  1.92MiB/s ETA 00:06
[download]  61.3% of 27.14MiB at  1.83MiB/s ETA 00:05
[download]  65.9% of 27.14MiB at  1.77MiB/s ETA 00:05
[download]  70.4% of 27.14MiB at  1.65MiB/s ETA 00:04
[download]  73.5% of 27.14MiB at  1.61MiB/s ETA 00:04
[download]  77.2% of 27.14MiB at  1.54MiB/s ETA 00:04
[download]  80.3% of 27.14MiB at  1.54MiB/s ETA 00:03
[download]  85.8% of 27.14MiB at  1.51MiB/s ETA 00:02
[download]  90.2% of 27.14MiB at  1.49MiB/s ETA 00:01
[download]  94.6% of 27.14MiB at  1.51MiB/s ETA 00:00
[download] 100.0% of 27.14MiB at  1.53MiB/s ETA 00:00
[download] 100% of 27.14MiB in 00:19
144.202.63.76
storage is already mounted
Directory is already present
[youtube] QTQGzq45pLA: Downloading webpage
[youtube] Downloading just video QTQGzq45pLA because of --no-playlist
[download] Destination: لماذا فتحت القدس مرتين علي يد صلاح الدين وعمر  بدون زهق ارواح؟  ▶ عدنان ابراهيم-QTQGzq45pLA.mp4

[download]   0.0% of 83.45MiB at  477.98B/s ETA 50:51:01
[download]   0.0% of 83.45MiB at  716.89B/s ETA 33:54:11
[download]   0.0% of 83.45MiB at  1.17KiB/s ETA 20:20:31
[download]   0.0% of 83.45MiB at  2.10KiB/s ETA 11:18:08
[download]   0.0% of 83.45MiB at  3.96KiB/s ETA 05:59:57
[download]   0.0% of 83.45MiB at  7.51KiB/s ETA 03:09:37
[download]   0.0% of 83.45MiB at 14.72KiB/s ETA 01:36:41
[download]   0.1% of 83.45MiB at 29.18KiB/s ETA 48:45
[download]   0.2% of 83.45MiB at 57.12KiB/s ETA 24:53
[download]   0.3% of 83.45MiB at 109.94KiB/s ETA 12:54
[download]   0.6% of 83.45MiB at 203.77KiB/s ETA 06:56
[download]   1.2% of 83.45MiB at 366.09KiB/s ETA 03:50
[download]   2.4% of 83.45MiB at 637.16KiB/s ETA 02:10
[download]   4.8% of 83.45MiB at 1005.14KiB/s ETA 01:20
[download]   7.6% of 83.45MiB at  1.28MiB/s ETA 01:00
[download]  10.8% of 83.45MiB at  1.44MiB/s ETA 00:51
[download]  13.3% of 83.45MiB at  1.52MiB/s ETA 00:47
[download]  15.7% of 83.45MiB at  1.59MiB/s ETA 00:44
[download]  18.1% of 83.45MiB at  1.58MiB/s ETA 00:43
[download]  20.0% of 83.45MiB at  1.60MiB/s ETA 00:41
[download]  22.1% of 83.45MiB at  1.59MiB/s ETA 00:40
[download]  23.9% of 83.45MiB at  1.59MiB/s ETA 00:40
[download]  25.8% of 83.45MiB at  1.59MiB/s ETA 00:38
[download]  27.9% of 83.45MiB at  1.59MiB/s ETA 00:37
[download]  29.8% of 83.45MiB at  1.58MiB/s ETA 00:37
[download]  31.5% of 83.45MiB at  1.57MiB/s ETA 00:36
[download]  33.1% of 83.45MiB at  1.53MiB/s ETA 00:36
[download]  34.4% of 83.45MiB at  1.50MiB/s ETA 00:36
[download]  35.6% of 83.45MiB at  1.48MiB/s ETA 00:36
[download]  36.8% of 83.45MiB at  1.45MiB/s ETA 00:36
[download]  37.9% of 83.45MiB at  1.41MiB/s ETA 00:36
[download]  38.8% of 83.45MiB at  1.37MiB/s ETA 00:37
[download]  39.5% of 83.45MiB at  1.34MiB/s ETA 00:37
[download]  40.3% of 83.45MiB at  1.30MiB/s ETA 00:38
[download]  40.9% of 83.45MiB at  1.28MiB/s ETA 00:38
[download]  41.7% of 83.45MiB at  1.29MiB/s ETA 00:37
[download]  43.3% of 83.45MiB at  1.28MiB/s ETA 00:37
[download]  44.6% of 83.45MiB at  1.27MiB/s ETA 00:36
[download]  45.8% of 83.45MiB at  1.25MiB/s ETA 00:36
[download]  46.8% of 83.45MiB at  1.23MiB/s ETA 00:36
[download]  47.7% of 83.45MiB at  1.21MiB/s ETA 00:36
[download]  48.5% of 83.45MiB at  1.18MiB/s ETA 00:36
[download]  49.1% of 83.45MiB at  1.15MiB/s ETA 00:36
[download]  49.5% of 83.45MiB at  1.13MiB/s ETA 00:37
[download]  49.9% of 83.45MiB at  1.10MiB/s ETA 00:37
[download]  50.3% of 83.45MiB at  1.09MiB/s ETA 00:38
[download]  50.7% of 83.45MiB at  1.08MiB/s ETA 00:38
[download]  51.3% of 83.45MiB at  1.06MiB/s ETA 00:38
[download]  51.9% of 83.45MiB at  1.04MiB/s ETA 00:38
[download]  52.5% of 83.45MiB at  1.03MiB/s ETA 00:38
[download]  53.0% of 83.45MiB at  1.01MiB/s ETA 00:38
[download]  53.4% of 83.45MiB at  1.00MiB/s ETA 00:38
[download]  54.1% of 83.45MiB at 1015.62KiB/s ETA 00:38
[download]  54.7% of 83.45MiB at 997.71KiB/s ETA 00:38
[download]  55.2% of 83.45MiB at 983.22KiB/s ETA 00:38
[download]  55.6% of 83.45MiB at 973.48KiB/s ETA 00:38
[download]  56.1% of 83.45MiB at 967.63KiB/s ETA 00:38
[download]  56.8% of 83.45MiB at 959.04KiB/s ETA 00:38
[download]  57.4% of 83.45MiB at 958.55KiB/s ETA 00:37
[download]  58.5% of 83.45MiB at 962.15KiB/s ETA 00:36
[download]  59.9% of 83.45MiB at 965.46KiB/s ETA 00:35
[download]  61.2% of 83.45MiB at 965.57KiB/s ETA 00:34
[download]  62.4% of 83.45MiB at 964.90KiB/s ETA 00:33
[download]  63.5% of 83.45MiB at 969.45KiB/s ETA 00:32
[download]  65.0% of 83.45MiB at 969.75KiB/s ETA 00:30
[download]  66.2% of 83.45MiB at 962.70KiB/s ETA 00:30
[download]  67.0% of 83.45MiB at 957.84KiB/s ETA 00:29
[download]  67.8% of 83.45MiB at 953.82KiB/s ETA 00:28
[download]  68.6% of 83.45MiB at 952.93KiB/s ETA 00:28
[download]  69.6% of 83.45MiB at 953.83KiB/s ETA 00:27
[download]  70.8% of 83.45MiB at 953.67KiB/s ETA 00:26
[download]  71.9% of 83.45MiB at 954.76KiB/s ETA 00:25
[download]  73.1% of 83.45MiB at 955.76KiB/s ETA 00:24
[download]  74.3% of 83.45MiB at 959.94KiB/s ETA 00:22
[download]  75.8% of 83.45MiB at 962.56KiB/s ETA 00:21
[download]  77.1% of 83.45MiB at 963.94KiB/s ETA 00:20
[download]  78.4% of 83.45MiB at 969.16KiB/s ETA 00:19
[download]  80.1% of 83.45MiB at 976.27KiB/s ETA 00:17
[download]  81.8% of 83.45MiB at 979.14KiB/s ETA 00:15
[download]  83.1% of 83.45MiB at 985.22KiB/s ETA 00:14
[download]  85.0% of 83.45MiB at 988.54KiB/s ETA 00:12
[download]  86.4% of 83.45MiB at 987.12KiB/s ETA 00:11
[download]  87.4% of 83.45MiB at 988.53KiB/s ETA 00:10
[download]  88.7% of 83.45MiB at 994.69KiB/s ETA 00:09
[download]  90.7% of 83.45MiB at 1002.58KiB/s ETA 00:07
[download]  92.5% of 83.45MiB at 1006.31KiB/s ETA 00:06
[download]  94.0% of 83.45MiB at 1014.72KiB/s ETA 00:05
[download]  96.5% of 83.45MiB at  1.00MiB/s ETA 00:02
[download]  99.0% of 83.45MiB at  1.02MiB/s ETA 00:00
[download] 100.0% of 83.45MiB at  1.02MiB/s ETA 00:00
[download] 100% of 83.45MiB in 01:30
155.138.226.216
storage is already mounted
Directory is already present
[youtube] dnuChjmn_Rw: Downloading webpage
[youtube] Downloading just video dnuChjmn_Rw because of --no-playlist
[download] Destination: كل من يطالب بعودة الاندلس للمسلمين هو مجنون !!! ▶ عدنان ابراهيم-dnuChjmn_Rw.mp4

[download]   0.0% of 107.30MiB at  386.69B/s ETA 80:49:29
[download]   0.0% of 107.30MiB at  579.98B/s ETA 53:53:18
[download]   0.0% of 107.30MiB at  966.60B/s ETA 32:20:01
[download]   0.0% of 107.30MiB at  1.70KiB/s ETA 17:58:07
[download]   0.0% of 107.30MiB at  3.18KiB/s ETA 09:35:13
[download]   0.0% of 107.30MiB at  6.15KiB/s ETA 04:57:51
[download]   0.0% of 107.30MiB at 12.08KiB/s ETA 02:31:32
[download]   0.1% of 107.30MiB at 23.49KiB/s ETA 01:17:55
[download]   0.1% of 107.30MiB at 46.09KiB/s ETA 39:41
[download]   0.2% of 107.30MiB at 90.22KiB/s ETA 20:15
[download]   0.5% of 107.30MiB at 170.45KiB/s ETA 10:41
[download]   0.9% of 107.30MiB at 306.70KiB/s ETA 05:54
[download]   1.9% of 107.30MiB at 525.12KiB/s ETA 03:25
[download]   3.5% of 107.30MiB at 779.57KiB/s ETA 02:15
[download]   5.1% of 107.30MiB at 983.19KiB/s ETA 01:46
[download]   7.3% of 107.30MiB at  1.15MiB/s ETA 01:26
[download]   9.3% of 107.30MiB at  1.30MiB/s ETA 01:15
