45.76.250.228
storage is already mounted
Directory is already present
[youtube] juSqAkOODtw: Downloading webpage
[youtube] Downloading just video juSqAkOODtw because of --no-playlist
[download]   0.2% of 38.47MiB at  1.05MiB/s ETA 00:36
[download]   0.3% of 38.47MiB at 577.79KiB/s ETA 01:07
[download]   0.6% of 38.47MiB at 362.61KiB/s ETA 01:47
[download]   1.3% of 38.47MiB at 720.11KiB/s ETA 00:54
[download]   2.6% of 38.47MiB at  1.39MiB/s ETA 00:27
[download]   5.2% of 38.47MiB at  2.69MiB/s ETA 00:13
[download]  10.4% of 38.47MiB at  2.43MiB/s ETA 00:14
[download]  16.1% of 38.47MiB at  2.55MiB/s ETA 00:12
[download]  23.4% of 38.47MiB at  2.59MiB/s ETA 00:11
[download]  30.4% of 38.47MiB at  2.72MiB/s ETA 00:09
[download]  39.0% of 38.47MiB at  2.98MiB/s ETA 00:07
[download]  49.4% of 38.47MiB at  3.23MiB/s ETA 00:06
[download]  59.8% of 38.47MiB at  3.32MiB/s ETA 00:04
[download]  69.7% of 38.47MiB at  3.29MiB/s ETA 00:03
[download]  77.9% of 38.47MiB at  3.20MiB/s ETA 00:02
[download]  84.5% of 38.47MiB at  3.19MiB/s ETA 00:01
[download]  92.7% of 38.47MiB at  3.23MiB/s ETA 00:00
[download] 100.0% of 38.47MiB at  3.24MiB/s ETA 00:00
[download] 100% of 38.47MiB in 00:13
45.32.219.194
storage is already mounted
Directory is already present
[youtube] ofgRKcz7Law: Downloading webpage
[youtube] Downloading just video ofgRKcz7Law because of --no-playlist
[download] Destination: هل تعرف من هو الامام شهاب الدين القرافي ♦ د.عدنان ابراهيم ♦-ofgRKcz7Law.mp4

[download]   0.0% of 5.30MiB at  4.00KiB/s ETA 22:37
[download]   0.1% of 5.30MiB at 11.98KiB/s ETA 07:32
[download]   0.1% of 5.30MiB at 27.89KiB/s ETA 03:14
[download]   0.3% of 5.30MiB at 59.44KiB/s ETA 01:31
[download]   0.6% of 5.30MiB at 120.86KiB/s ETA 00:44
[download]   1.2% of 5.30MiB at 244.08KiB/s ETA 00:21
[download]   2.3% of 5.30MiB at 456.17KiB/s ETA 00:11
[download]   4.7% of 5.30MiB at 804.84KiB/s ETA 00:06
[download]   9.4% of 5.30MiB at  1.44MiB/s ETA 00:03
[download]  18.8% of 5.30MiB at  2.68MiB/s ETA 00:01
[download]  37.7% of 5.30MiB at  4.92MiB/s ETA 00:00
[download]  75.4% of 5.30MiB at  5.15MiB/s ETA 00:00
[download] 100.0% of 5.30MiB at  5.11MiB/s ETA 00:00
[download] 100% of 5.30MiB in 00:02
155.138.198.67
storage is already mounted
Directory is already present
[youtube] TYvib0O2E8U: Downloading webpage
[youtube] Downloading just video TYvib0O2E8U because of --no-playlist
[download] Destination: سبب عدم وجود عُماني متطرف ♦ د.عدنان ابراهيم ♦-TYvib0O2E8U.mp4

[download]   0.0% of 14.94MiB at 28.63KiB/s ETA 08:54
[download]   0.0% of 14.94MiB at 84.76KiB/s ETA 03:00
[download]   0.0% of 14.94MiB at 195.78KiB/s ETA 01:18
[download]   0.1% of 14.94MiB at 390.14KiB/s ETA 00:39
[download]   0.2% of 14.94MiB at 785.10KiB/s ETA 00:19
[download]   0.4% of 14.94MiB at  1.25MiB/s ETA 00:11
[download]   0.8% of 14.94MiB at  1.62MiB/s ETA 00:09
[download]   1.7% of 14.94MiB at  1.40MiB/s ETA 00:10
[download]   3.3% of 14.94MiB at  2.32MiB/s ETA 00:06
[download]   6.7% of 14.94MiB at  3.97MiB/s ETA 00:03
[download]  13.4% of 14.94MiB at  6.62MiB/s ETA 00:01
[download]  26.8% of 14.94MiB at  5.46MiB/s ETA 00:02
[download]  53.6% of 14.94MiB at  3.92MiB/s ETA 00:01
[download]  74.1% of 14.94MiB at  3.40MiB/s ETA 00:01
[download]  90.9% of 14.94MiB at  2.86MiB/s ETA 00:00
[download] 100.0% of 14.94MiB at  2.60MiB/s ETA 00:00
[download] 100% of 14.94MiB in 00:08
155.138.243.221
storage is already mounted
Directory is already present
[youtube] 6DFmiYq5H8k: Downloading webpage
[youtube] Downloading just video 6DFmiYq5H8k because of --no-playlist
[download] Destination: كوثر الأربش امرأة بألف لحية ♦ د.عدنان ابراهيم ♦-6DFmiYq5H8k.mp4

[download]   0.0% of 4.40MiB at  2.56KiB/s ETA 29:17
[download]   0.1% of 4.40MiB at  7.68KiB/s ETA 09:46
[download]   0.2% of 4.40MiB at 17.89KiB/s ETA 04:11
[download]   0.3% of 4.40MiB at 38.24KiB/s ETA 01:57
[download]   0.7% of 4.40MiB at 78.88KiB/s ETA 00:56
[download]   1.4% of 4.40MiB at 159.65KiB/s ETA 00:27
[download]   2.8% of 4.40MiB at 319.42KiB/s ETA 00:13
[download]   5.7% of 4.40MiB at 632.92KiB/s ETA 00:06
[download]  11.3% of 4.40MiB at  1.21MiB/s ETA 00:03
[download]  22.7% of 4.40MiB at  2.35MiB/s ETA 00:01
[download]  45.4% of 4.40MiB at  4.45MiB/s ETA 00:00
[download]  90.9% of 4.40MiB at 340.55KiB/s ETA 00:01
[download] 100.0% of 4.40MiB at 300.07KiB/s ETA 00:00
[download] 100% of 4.40MiB in 00:31
149.28.122.9
storage is already mounted
Directory is already present
[youtube] 9eDnBIop5AM: Downloading webpage
[youtube] Downloading just video 9eDnBIop5AM because of --no-playlist
[download] Destination: الشيعة لن يفهموا شخصية عمر الذي شهد رسول لله له بالايمان بسبب صدقه ♦ د.عدنان ابراهيم ♦-9eDnBIop5AM.mp4

[download]   0.0% of 19.01MiB at 17.82KiB/s ETA 18:13
[download]   0.0% of 19.01MiB at 53.23KiB/s ETA 06:05
[download]   0.0% of 19.01MiB at 123.49KiB/s ETA 02:37
[download]   0.1% of 19.01MiB at 256.69KiB/s ETA 01:15
[download]   0.2% of 19.01MiB at 524.27KiB/s ETA 00:37
[download]   0.3% of 19.01MiB at  1.02MiB/s ETA 00:18
[download]   0.7% of 19.01MiB at  1.99MiB/s ETA 00:09
[download]   1.3% of 19.01MiB at  3.58MiB/s ETA 00:05
[download]   2.6% of 19.01MiB at  6.35MiB/s ETA 00:02
[download]   5.3% of 19.01MiB at 11.12MiB/s ETA 00:01
[download]  10.5% of 19.01MiB at 18.72MiB/s ETA 00:00
[download]  21.0% of 19.01MiB at  4.16MiB/s ETA 00:03
[download]  33.3% of 19.01MiB at  3.19MiB/s ETA 00:03
[download]  45.3% of 19.01MiB at  3.22MiB/s ETA 00:03
[download]  62.7% of 19.01MiB at  3.43MiB/s ETA 00:02
[download]  83.7% of 19.01MiB at  3.67MiB/s ETA 00:00
[download] 100.0% of 19.01MiB at  3.76MiB/s ETA 00:00
[download] 100% of 19.01MiB in 00:06
149.28.122.9
storage is already mounted
Directory is already present
[youtube] eIiRal_dcMw: Downloading webpage
[youtube] Downloading just video eIiRal_dcMw because of --no-playlist
[download] Destination: رأي د.طارق السويدان في الدولة الإسلامية 'داعش' -  لن تصدق أذنك-eIiRal_dcMw.mp4

[download]   0.0% of 123.24MiB at 18.65KiB/s ETA 01:52:48
[download]   0.0% of 123.24MiB at 55.63KiB/s ETA 37:48
[download]   0.0% of 123.24MiB at 129.03KiB/s ETA 16:18
[download]   0.0% of 123.24MiB at 267.25KiB/s ETA 07:52
[download]   0.0% of 123.24MiB at 546.21KiB/s ETA 03:51
[download]   0.0% of 123.24MiB at  1.07MiB/s ETA 01:55
[download]   0.1% of 123.24MiB at  2.04MiB/s ETA 01:00
[download]   0.2% of 123.24MiB at 678.16KiB/s ETA 03:05
[download]   0.4% of 123.24MiB at 974.43KiB/s ETA 02:09
[download]   0.8% of 123.24MiB at  1.88MiB/s ETA 01:05
[download]   1.6% of 123.24MiB at  3.61MiB/s ETA 00:33
[download]   3.2% of 123.24MiB at  3.95MiB/s ETA 00:30
[download]   6.5% of 123.24MiB at  3.46MiB/s ETA 00:33
[download]   9.0% of 123.24MiB at  3.19MiB/s ETA 00:35
[download]  11.1% of 123.24MiB at  3.23MiB/s ETA 00:33
[download]  13.9% of 123.24MiB at  3.39MiB/s ETA 00:31
[download]  17.2% of 123.24MiB at  3.50MiB/s ETA 00:29
[download]  20.4% of 123.24MiB at  3.62MiB/s ETA 00:27
[download]  23.6% of 123.24MiB at  3.67MiB/s ETA 00:25
[download]  26.9% of 123.24MiB at  3.74MiB/s ETA 00:24
[download]  30.1% of 123.24MiB at  3.75MiB/s ETA 00:22
[download]  33.3% of 123.24MiB at  3.73MiB/s ETA 00:22
[download]  36.1% of 123.24MiB at  3.71MiB/s ETA 00:21
[download]  39.0% of 123.24MiB at  3.66MiB/s ETA 00:20
[download]  41.5% of 123.24MiB at  3.61MiB/s ETA 00:19
[download]  44.0% of 123.24MiB at  3.52MiB/s ETA 00:19
[download]  46.0% of 123.24MiB at  3.46MiB/s ETA 00:19
[download]  48.0% of 123.24MiB at  3.48MiB/s ETA 00:18
[download]  51.2% of 123.24MiB at  3.47MiB/s ETA 00:17
[download]  53.9% of 123.24MiB at  3.45MiB/s ETA 00:16
[download]  56.4% of 123.24MiB at  3.45MiB/s ETA 00:15
[download]  59.2% of 123.24MiB at  3.49MiB/s ETA 00:14
[download]  62.4% of 123.24MiB at  3.50MiB/s ETA 00:13
[download]  65.6% of 123.24MiB at  3.54MiB/s ETA 00:11
[download]  68.9% of 123.24MiB at  3.57MiB/s ETA 00:10
[download]  72.1% of 123.24MiB at  3.57MiB/s ETA 00:09
[download]  75.0% of 123.24MiB at  3.58MiB/s ETA 00:08
[download]  78.2% of 123.24MiB at  3.57MiB/s ETA 00:07
[download]  80.8% of 123.24MiB at  3.54MiB/s ETA 00:06
[download]  83.2% of 123.24MiB at  3.54MiB/s ETA 00:05
[download]  85.9% of 123.24MiB at  3.55MiB/s ETA 00:04
[download]  89.2% of 123.24MiB at  3.59MiB/s ETA 00:03
[download]  92.4% of 123.24MiB at  3.62MiB/s ETA 00:02
[download]  95.7% of 123.24MiB at  3.65MiB/s ETA 00:01
[download]  98.9% of 123.24MiB at  3.67MiB/s ETA 00:00
[download] 100.0% of 123.24MiB at  3.67MiB/s ETA 00:00
[download] 100% of 123.24MiB in 00:34
45.76.58.127
storage is already mounted
Directory is already present
[youtube] jPcA8a_5_7c: Downloading webpage
[youtube] Downloading just video jPcA8a_5_7c because of --no-playlist
[download] Destination: د .عدنان إبراهيم  يتبرأ من محبيه المتعصبين له.-jPcA8a_5_7c.mp4

[download]   0.0% of 29.41MiB at  397.92B/s ETA 21:31:32
[download]   0.0% of 29.41MiB at  596.82B/s ETA 14:21:05
[download]   0.0% of 29.41MiB at  994.66B/s ETA 08:36:39
[download]   0.0% of 29.41MiB at  1.74KiB/s ETA 04:47:43
[download]   0.0% of 29.41MiB at  3.29KiB/s ETA 02:32:20
[download]   0.1% of 29.41MiB at  6.35KiB/s ETA 01:18:59
[download]   0.1% of 29.41MiB at 12.00KiB/s ETA 41:45
[download]   0.2% of 29.41MiB at 21.00KiB/s ETA 23:51
[download]   0.4% of 29.41MiB at 32.93KiB/s ETA 15:10
[download]   0.7% of 29.41MiB at 40.44KiB/s ETA 12:19
[download]   0.9% of 29.41MiB at 43.30KiB/s ETA 11:29
[download]   1.1% of 29.41MiB at 46.91KiB/s ETA 10:34
[download]   1.3% of 29.41MiB at 49.03KiB/s ETA 10:05
[download]   1.5% of 29.41MiB at 49.80KiB/s ETA 09:55
[download]   1.7% of 29.41MiB at 51.41KiB/s ETA 09:35
[download]   2.0% of 29.41MiB at 55.03KiB/s ETA 08:56
[download]   2.3% of 29.41MiB at 59.67KiB/s ETA 08:12
[download]   2.7% of 29.41MiB at 63.15KiB/s ETA 07:43
[download]   3.0% of 29.41MiB at 66.27KiB/s ETA 07:20
[download]   3.4% of 29.41MiB at 70.60KiB/s ETA 06:52
[download]   3.9% of 29.41MiB at 77.55KiB/s ETA 06:13
[download]   4.6% of 29.41MiB at 85.29KiB/s ETA 05:36
[download]   5.3% of 29.41MiB at 92.70KiB/s ETA 05:07
[download]   6.1% of 29.41MiB at 101.45KiB/s ETA 04:38
[download]   6.9% of 29.41MiB at 108.53KiB/s ETA 04:18
[download]   7.7% of 29.41MiB at 114.39KiB/s ETA 04:03
[download]   8.4% of 29.41MiB at 120.02KiB/s ETA 03:49
[download]   9.2% of 29.41MiB at 124.39KiB/s ETA 03:39
[download]   9.9% of 29.41MiB at 129.19KiB/s ETA 03:30
[download]  10.8% of 29.41MiB at 133.19KiB/s ETA 03:21
[download]  11.5% of 29.41MiB at 135.67KiB/s ETA 03:16
[download]  12.1% of 29.41MiB at 136.67KiB/s ETA 03:13
[download]  12.6% of 29.41MiB at 137.64KiB/s ETA 03:11
[download]  13.2% of 29.41MiB at 140.06KiB/s ETA 03:06
[download]  14.0% of 29.41MiB at 142.95KiB/s ETA 03:01
[download]  14.7% of 29.41MiB at 145.18KiB/s ETA 02:56
[download]  15.4% of 29.41MiB at 147.17KiB/s ETA 02:53
[download]  16.1% of 29.41MiB at 148.36KiB/s ETA 02:50
[download]  16.7% of 29.41MiB at 149.72KiB/s ETA 02:47
[download]  17.3% of 29.41MiB at 152.42KiB/s ETA 02:43
[download]  18.3% of 29.41MiB at 154.68KiB/s ETA 02:39
[download]  19.0% of 29.41MiB at 157.00KiB/s ETA 02:35
[download]  19.8% of 29.41MiB at 159.13KiB/s ETA 02:31
[download]  20.6% of 29.41MiB at 161.36KiB/s ETA 02:28
[download]  21.4% of 29.41MiB at 163.58KiB/s ETA 02:24
[download]  22.3% of 29.41MiB at 167.92KiB/s ETA 02:19
[download]  23.9% of 29.41MiB at 176.21KiB/s ETA 02:10
[download]  25.7% of 29.41MiB at 185.48KiB/s ETA 02:00
[download]  27.7% of 29.41MiB at 195.90KiB/s ETA 01:51
[download]  29.9% of 29.41MiB at 207.05KiB/s ETA 01:41
[download]  32.4% of 29.41MiB at 218.17KiB/s ETA 01:33
[download]  34.4% of 29.41MiB at 227.90KiB/s ETA 01:26
[download]  37.1% of 29.41MiB at 238.99KiB/s ETA 01:19
[download]  39.2% of 29.41MiB at 246.87KiB/s ETA 01:14
[download]  41.2% of 29.41MiB at 253.19KiB/s ETA 01:09
[download]  42.9% of 29.41MiB at 259.86KiB/s ETA 01:06
[download]  45.2% of 29.41MiB at 267.63KiB/s ETA 01:01
[download]  47.2% of 29.41MiB at 274.76KiB/s ETA 00:57
[download]  49.5% of 29.41MiB at 283.60KiB/s ETA 00:53
[download]  52.3% of 29.41MiB at 294.17KiB/s ETA 00:48
[download]  55.2% of 29.41MiB at 303.46KiB/s ETA 00:44
[download]  57.6% of 29.41MiB at 312.72KiB/s ETA 00:40
[download]  61.0% of 29.41MiB at 321.53KiB/s ETA 00:36
[download]  63.0% of 29.41MiB at 327.33KiB/s ETA 00:34
[download]  65.4% of 29.41MiB at 335.17KiB/s ETA 00:31
[download]  68.5% of 29.41MiB at 344.58KiB/s ETA 00:27
[download]  71.2% of 29.41MiB at 352.65KiB/s ETA 00:24
[download]  74.1% of 29.41MiB at 361.76KiB/s ETA 00:21
[download]  77.5% of 29.41MiB at 373.02KiB/s ETA 00:18
[download]  81.2% of 29.41MiB at 385.28KiB/s ETA 00:14
[download]  85.4% of 29.41MiB at 397.19KiB/s ETA 00:11
[download]  88.7% of 29.41MiB at 406.85KiB/s ETA 00:08
[download]  92.3% of 29.41MiB at 418.30KiB/s ETA 00:05
[download]  96.7% of 29.41MiB at 430.97KiB/s ETA 00:02
[download] 100.0% of 29.41MiB at 440.30KiB/s ETA 00:00
[download] 100% of 29.41MiB in 01:15
45.76.250.228
storage is already mounted
Directory is already present
[youtube] yI3SabeCMj0: Downloading webpage
[youtube] Downloading just video yI3SabeCMj0 because of --no-playlist
[download] Destination: ماذا قال د.طارق السويدان عن الوليد بن طلال بعد قرار اقالته وتعليق د.عدنان ابراهيم-yI3SabeCMj0.mp4

[download]   0.0% of 40.79MiB at  247.99B/s ETA 47:54:17
[download]   0.0% of 40.79MiB at  371.96B/s ETA 31:56:18
[download]   0.0% of 40.79MiB at  619.91B/s ETA 19:09:47
[download]   0.0% of 40.79MiB at  1.09KiB/s ETA 10:38:53
[download]   0.0% of 40.79MiB at  2.02KiB/s ETA 05:44:42
[download]   0.0% of 40.79MiB at  3.84KiB/s ETA 03:01:10
[download]   0.1% of 40.79MiB at  7.40KiB/s ETA 01:33:58
[download]   0.2% of 40.79MiB at 14.17KiB/s ETA 49:02
[download]   0.3% of 40.79MiB at 26.12KiB/s ETA 26:33
[download]   0.6% of 40.79MiB at 45.70KiB/s ETA 15:08
[download]   1.1% of 40.79MiB at 70.69KiB/s ETA 09:44
[download]   1.8% of 40.79MiB at 103.49KiB/s ETA 06:36
[download]   2.6% of 40.79MiB at 139.02KiB/s ETA 04:52
[download]   3.9% of 40.79MiB at 191.74KiB/s ETA 03:29
[download]   5.7% of 40.79MiB at 258.09KiB/s ETA 02:32
[download]   7.9% of 40.79MiB at 324.46KiB/s ETA 01:58
[download]  10.4% of 40.79MiB at 386.45KiB/s ETA 01:36
[download]  12.7% of 40.79MiB at 425.53KiB/s ETA 01:25
[download]  14.6% of 40.79MiB at 456.50KiB/s ETA 01:18
[download]  16.7% of 40.79MiB at 480.24KiB/s ETA 01:12
[download]  18.5% of 40.79MiB at 488.37KiB/s ETA 01:09
[download]  19.9% of 40.79MiB at 490.05KiB/s ETA 01:08
[download]  21.1% of 40.79MiB at 496.99KiB/s ETA 01:06
[download]  22.7% of 40.79MiB at 508.33KiB/s ETA 01:03
[download]  24.4% of 40.79MiB at 531.11KiB/s ETA 00:59
[download]  27.4% of 40.79MiB at 556.76KiB/s ETA 00:54
[download]  29.6% of 40.79MiB at 578.16KiB/s ETA 00:50
[download]  32.3% of 40.79MiB at 602.70KiB/s ETA 00:46
[download]  35.0% of 40.79MiB at 615.30KiB/s ETA 00:44
[download]  37.0% of 40.79MiB at 624.02KiB/s ETA 00:42
[download]  39.0% of 40.79MiB at 627.85KiB/s ETA 00:40
[download]  40.7% of 40.79MiB at 622.86KiB/s ETA 00:39
[download]  41.9% of 40.79MiB at 626.54KiB/s ETA 00:38
[download]  43.8% of 40.79MiB at 631.48KiB/s ETA 00:37
[download]  45.6% of 40.79MiB at 627.97KiB/s ETA 00:36
[download]  47.0% of 40.79MiB at 620.62KiB/s ETA 00:35
[download]  48.0% of 40.79MiB at 612.86KiB/s ETA 00:35
[download]  49.0% of 40.79MiB at 609.65KiB/s ETA 00:34
[download]  50.1% of 40.79MiB at 611.87KiB/s ETA 00:34
[download]  51.9% of 40.79MiB at 615.81KiB/s ETA 00:32
[download]  53.7% of 40.79MiB at 619.56KiB/s ETA 00:31
[download]  55.5% of 40.79MiB at 622.64KiB/s ETA 00:29
[download]  57.2% of 40.79MiB at 623.01KiB/s ETA 00:28
[download]  58.7% of 40.79MiB at 622.38KiB/s ETA 00:27
[download]  60.2% of 40.79MiB at 617.30KiB/s ETA 00:26
[download]  61.3% of 40.79MiB at 616.98KiB/s ETA 00:26
[download]  62.7% of 40.79MiB at 618.74KiB/s ETA 00:25
[download]  64.4% of 40.79MiB at 619.29KiB/s ETA 00:24
[download]  65.9% of 40.79MiB at 619.13KiB/s ETA 00:22
[download]  67.4% of 40.79MiB at 620.28KiB/s ETA 00:21
[download]  69.0% of 40.79MiB at 614.85KiB/s ETA 00:21
[download]  70.1% of 40.79MiB at 609.81KiB/s ETA 00:20
[download]  71.1% of 40.79MiB at 605.03KiB/s ETA 00:19
[download]  72.0% of 40.79MiB at 604.19KiB/s ETA 00:19
[download]  73.3% of 40.79MiB at 605.90KiB/s ETA 00:18
[download]  75.0% of 40.79MiB at 610.72KiB/s ETA 00:17
[download]  77.2% of 40.79MiB at 615.26KiB/s ETA 00:15
[download]  79.2% of 40.79MiB at 620.67KiB/s ETA 00:14
[download]  81.5% of 40.79MiB at 620.09KiB/s ETA 00:12
[download]  82.9% of 40.79MiB at 613.79KiB/s ETA 00:11
[download]  83.8% of 40.79MiB at 612.84KiB/s ETA 00:11
[download]  85.1% of 40.79MiB at 612.95KiB/s ETA 00:10
[download]  86.6% of 40.79MiB at 613.46KiB/s ETA 00:09
[download]  88.1% of 40.79MiB at 615.93KiB/s ETA 00:08
[download]  90.1% of 40.79MiB at 617.24KiB/s ETA 00:06
[download]  91.7% of 40.79MiB at 614.89KiB/s ETA 00:05
[download]  92.9% of 40.79MiB at 613.53KiB/s ETA 00:04
[download]  94.2% of 40.79MiB at 615.53KiB/s ETA 00:03
[download]  96.1% of 40.79MiB at 619.65KiB/s ETA 00:02
[download]  98.3% of 40.79MiB at 623.17KiB/s ETA 00:01
[download] 100.0% of 40.79MiB at 624.60KiB/s ETA 00:00
[download] 100% of 40.79MiB in 01:20
155.138.243.93
storage is already mounted
Directory is already present
[youtube] S_XpCDXlqEk: Downloading webpage
[youtube] Downloading just video S_XpCDXlqEk because of --no-playlist
[download] Destination: افضل طريقة لحمل الهواتف الذكية  والتابلت  ♦ د.عدنان ابراهيم ♦-S_XpCDXlqEk.mp4

[download]   0.0% of 13.24MiB at 11.28KiB/s ETA 20:02
[download]   0.0% of 13.24MiB at 33.70KiB/s ETA 06:42
[download]   0.1% of 13.24MiB at 78.36KiB/s ETA 02:53
[download]   0.1% of 13.24MiB at 164.68KiB/s ETA 01:22
[download]   0.2% of 13.24MiB at 337.73KiB/s ETA 00:40
[download]   0.5% of 13.24MiB at 678.82KiB/s ETA 00:19
[download]   0.9% of 13.24MiB at  1.28MiB/s ETA 00:10
[download]   1.9% of 13.24MiB at  2.43MiB/s ETA 00:05
[download]   3.8% of 13.24MiB at  4.52MiB/s ETA 00:02
[download]   7.5% of 13.24MiB at  7.87MiB/s ETA 00:01
[download]  15.1% of 13.24MiB at 12.59MiB/s ETA 00:00
[download]  30.2% of 13.24MiB at  3.78MiB/s ETA 00:02
[download]  47.0% of 13.24MiB at  2.87MiB/s ETA 00:02
[download]  62.2% of 13.24MiB at  2.73MiB/s ETA 00:01
[download]  80.0% of 13.24MiB at  2.74MiB/s ETA 00:00
[download] 100.0% of 13.24MiB at  2.84MiB/s ETA 00:00
[download] 100% of 13.24MiB in 00:07
45.32.219.194
storage is already mounted
Directory is already present
[youtube] rY2JQfzFx-s: Downloading webpage
[youtube] Downloading just video rY2JQfzFx-s because of --no-playlist
[download] Destination: الدول العلمانية في العصر نعمة بسبب ♦ د.عدنان ابراهيم ♦-rY2JQfzFx-s.mp4

[download]   0.0% of 53.93MiB at  332.16B/s ETA 47:17:40
[download]   0.0% of 53.93MiB at  498.05B/s ETA 31:32:26
[download]   0.0% of 53.93MiB at  830.02B/s ETA 18:55:30
[download]   0.0% of 53.93MiB at  1.46KiB/s ETA 10:31:00
[download]   0.0% of 53.93MiB at  2.74KiB/s ETA 05:35:16
[download]   0.0% of 53.93MiB at  5.33KiB/s ETA 02:52:45
[download]   0.1% of 53.93MiB at 10.36KiB/s ETA 01:28:45
[download]   0.1% of 53.93MiB at 20.22KiB/s ETA 45:28
[download]   0.2% of 53.93MiB at 39.63KiB/s ETA 23:10
[download]   0.5% of 53.93MiB at 76.70KiB/s ETA 11:56
[download]   0.9% of 53.93MiB at 149.30KiB/s ETA 06:06
[download]   1.9% of 53.93MiB at 268.77KiB/s ETA 03:21
[download]   3.7% of 53.93MiB at 452.69KiB/s ETA 01:57
[download]   6.3% of 53.93MiB at 645.38KiB/s ETA 01:20
[download]   9.3% of 53.93MiB at 827.72KiB/s ETA 01:00
[download]  13.0% of 53.93MiB at 975.62KiB/s ETA 00:49
[download]  16.2% of 53.93MiB at  1.04MiB/s ETA 00:43
[download]  19.3% of 53.93MiB at  1.16MiB/s ETA 00:37
[download]  24.6% of 53.93MiB at  1.33MiB/s ETA 00:30
[download]  30.1% of 53.93MiB at  1.49MiB/s ETA 00:25
[download]  36.0% of 53.93MiB at  1.65MiB/s ETA 00:20
[download]  43.0% of 53.93MiB at  1.82MiB/s ETA 00:16
[download]  50.0% of 53.93MiB at  1.96MiB/s ETA 00:13
[download]  56.8% of 53.93MiB at  2.10MiB/s ETA 00:11
[download]  64.2% of 53.93MiB at  2.24MiB/s ETA 00:08
[download]  71.6% of 53.93MiB at  2.30MiB/s ETA 00:06
[download]  77.5% of 53.93MiB at  2.37MiB/s ETA 00:05
[download]  84.0% of 53.93MiB at  2.42MiB/s ETA 00:03
[download]  90.0% of 53.93MiB at  2.45MiB/s ETA 00:02
[download]  95.7% of 53.93MiB at  2.48MiB/s ETA 00:00
[download] 100.0% of 53.93MiB at  2.51MiB/s ETA 00:00
[download] 100% of 53.93MiB in 00:25
155.138.162.5
storage is already mounted
Directory is already present
[youtube] JB4Zh4z4Pvw: Downloading webpage
[youtube] Downloading just video JB4Zh4z4Pvw because of --no-playlist
[download] Destination: صحابة لم تسمع بهم على المنابر  - - عدنان ابراهيم-JB4Zh4z4Pvw.mp4

[download]   0.0% of 32.88MiB at 29.20KiB/s ETA 19:14
[download]   0.0% of 32.88MiB at 86.20KiB/s ETA 06:30
[download]   0.0% of 32.88MiB at 198.52KiB/s ETA 02:49
[download]   0.0% of 32.88MiB at 395.89KiB/s ETA 01:25
[download]   0.1% of 32.88MiB at 796.62KiB/s ETA 00:42
[download]   0.2% of 32.88MiB at  1.52MiB/s ETA 00:21
[download]   0.4% of 32.88MiB at 761.22KiB/s ETA 00:44
[download]   0.8% of 32.88MiB at 731.80KiB/s ETA 00:45
[download]   1.5% of 32.88MiB at  1.33MiB/s ETA 00:24
[download]   3.0% of 32.88MiB at  2.50MiB/s ETA 00:12
[download]   6.1% of 32.88MiB at  4.72MiB/s ETA 00:06
[download]  12.2% of 32.88MiB at  2.73MiB/s ETA 00:10
[download]  18.0% of 32.88MiB at  2.16MiB/s ETA 00:12
[download]  22.6% of 32.88MiB at  1.85MiB/s ETA 00:13
[download]  26.2% of 32.88MiB at  1.66MiB/s ETA 00:14
[download]  29.3% of 32.88MiB at  1.50MiB/s ETA 00:15
[download]  31.8% of 32.88MiB at  1.41MiB/s ETA 00:15
[download]  34.2% of 32.88MiB at  1.40MiB/s ETA 00:15
[download]  38.2% of 32.88MiB at  1.37MiB/s ETA 00:14
[download]  41.6% of 32.88MiB at  1.29MiB/s ETA 00:14
[download]  44.1% of 32.88MiB at  1.29MiB/s ETA 00:14
[download]  47.8% of 32.88MiB at  1.28MiB/s ETA 00:13
[download]  51.4% of 32.88MiB at  1.26MiB/s ETA 00:12
[download]  54.5% of 32.88MiB at  1.21MiB/s ETA 00:12
[download]  56.9% of 32.88MiB at  1.18MiB/s ETA 00:11
[download]  59.2% of 32.88MiB at  1.15MiB/s ETA 00:11
[download]  61.2% of 32.88MiB at  1.14MiB/s ETA 00:11
[download]  63.9% of 32.88MiB at  1.13MiB/s ETA 00:10
[download]  66.9% of 32.88MiB at  1.11MiB/s ETA 00:09
[download]  69.6% of 32.88MiB at  1.11MiB/s ETA 00:09
[download]  72.7% of 32.88MiB at  1.11MiB/s ETA 00:08
[download]  76.0% of 32.88MiB at  1.11MiB/s ETA 00:07
[download]  79.7% of 32.88MiB at  1.14MiB/s ETA 00:05
[download]  87.1% of 32.88MiB at  1.19MiB/s ETA 00:03
[download]  93.5% of 32.88MiB at  1.23MiB/s ETA 00:01
[download] 100.0% of 32.88MiB at  1.27MiB/s ETA 00:00
[download] 100% of 32.88MiB in 00:27
137.220.63.28
storage is already mounted
Directory is already present
[youtube] 4lkYhLfzSoo: Downloading webpage
[youtube] Downloading just video 4lkYhLfzSoo because of --no-playlist
[download] Destination: هل مات عم  رسول الله أبو طالب كافراً - حقائق تسمعها للمرة الاولى ♦ د.عدنان ابراهيم ♦-4lkYhLfzSoo.mp4

[download]   0.0% of 14.80MiB at 18.62KiB/s ETA 13:34
[download]   0.0% of 14.80MiB at 55.57KiB/s ETA 04:32
[download]   0.0% of 14.80MiB at 128.93KiB/s ETA 01:57
